EnergyCarrier,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,ECTVarCost
COKING_COAL,2028,,,,INDIA,SR,0.0
COKING_COAL,2028,,,,INDIA,NER,0.0
COKING_COAL,2029,,,,INDIA,ER,0.0
COKING_COAL,2029,,,,INDIA,WR,0.0
COKING_COAL,2029,,,,INDIA,NR,0.0
COKING_COAL,2029,,,,INDIA,SR,0.0
COKING_COAL,2029,,,,INDIA,NER,0.0
COKING_COAL,2030,,,,INDIA,ER,0.0
COKING_COAL,2030,,,,INDIA,WR,0.0
COKING_COAL,2030,,,,INDIA,NR,0.0
COKING_COAL,2030,,,,INDIA,SR,0.0
COKING_COAL,2030,,,,INDIA,NER,0.0
COKING_COAL,2031,,,,INDIA,ER,0.0
COKING_COAL,2031,,,,INDIA,WR,0.0
COKING_COAL,2031,,,,INDIA,NR,0.0
COKING_COAL,2031,,,,INDIA,SR,0.0
COKING_COAL,2031,,,,INDIA,NER,0.0
STEAM_COAL,2021,,,,INDIA,ER,52.56488973854755
STEAM_COAL,2021,,,,INDIA,WR,69.01605415416209
STEAM_COAL,2021,,,,INDIA,NR,14.843420410842015
STEAM_COAL,2021,,,,INDIA,SR,45.440041650975125
STEAM_COAL,2021,,,,INDIA,NER,0.5689052118316685
STEAM_COAL,2022,,,,INDIA,ER,55.09559971523733
STEAM_COAL,2022,,,,INDIA,WR,72.1363502119108
STEAM_COAL,2022,,,,INDIA,NR,15.254497378227676
STEAM_COAL,2022,,,,INDIA,SR,49.01138717676868
STEAM_COAL,2022,,,,INDIA,NER,0.552022987490818
STEAM_COAL,2023,,,,INDIA,ER,59.6773980960063
STEAM_COAL,2023,,,,INDIA,WR,75.69566227681241
STEAM_COAL,2023,,,,INDIA,NR,11.01363326469533
STEAM_COAL,2023,,,,INDIA,SR,47.86577980057104
STEAM_COAL,2023,,,,INDIA,NER,0.3979718510532593
STEAM_COAL,2024,,,,INDIA,ER,62.17166033293772
STEAM_COAL,2024,,,,INDIA,WR,79.49597608462207
STEAM_COAL,2024,,,,INDIA,NR,11.103719083992834
STEAM_COAL,2024,,,,INDIA,SR,43.028079378119315
STEAM_COAL,2024,,,,INDIA,NER,0.24989748729212125
STEAM_COAL,2025,,,,INDIA,ER,63.459674695135945
STEAM_COAL,2025,,,,INDIA,WR,82.73620527554213
STEAM_COAL,2025,,,,INDIA,NR,7.584142531000513
STEAM_COAL,2025,,,,INDIA,SR,42.793531000156996
STEAM_COAL,2025,,,,INDIA,NER,0.17366007071571674
STEAM_COAL,2026,,,,INDIA,ER,62.28773986331658
STEAM_COAL,2026,,,,INDIA,WR,80.22562261039627
STEAM_COAL,2026,,,,INDIA,NR,9.27015572339434
STEAM_COAL,2026,,,,INDIA,SR,40.41678379061248
STEAM_COAL,2026,,,,INDIA,NER,0.1556120343483576
STEAM_COAL,2027,,,,INDIA,ER,57.54368396142744
STEAM_COAL,2027,,,,INDIA,WR,80.17328072406865
STEAM_COAL,2027,,,,INDIA,NR,10.68826229582682
STEAM_COAL,2027,,,,INDIA,SR,37.7042666418731
STEAM_COAL,2027,,,,INDIA,NER,0.07578959552449253
STEAM_COAL,2028,,,,INDIA,ER,54.17839990033047
STEAM_COAL,2028,,,,INDIA,WR,79.6785356489064
STEAM_COAL,2028,,,,INDIA,NR,11.840695252737138
STEAM_COAL,2028,,,,INDIA,SR,36.429709694881566
STEAM_COAL,2028,,,,INDIA,NER,0.06822721096618187
STEAM_COAL,2029,,,,INDIA,ER,54.16154606829295
STEAM_COAL,2029,,,,INDIA,WR,78.22263849991383
STEAM_COAL,2029,,,,INDIA,NR,13.411680102159384
STEAM_COAL,2029,,,,INDIA,SR,36.97767377424369
STEAM_COAL,2029,,,,INDIA,NER,0.11407854123287667
STEAM_COAL,2030,,,,INDIA,ER,55.40154460670066
STEAM_COAL,2030,,,,INDIA,WR,74.84634467357229
STEAM_COAL,2030,,,,INDIA,NR,14.99687155082779
STEAM_COAL,2030,,,,INDIA,SR,35.809474976595894
STEAM_COAL,2030,,,,INDIA,NER,0.09033489756388866
STEAM_COAL,2031,,,,INDIA,ER,54.92889171032544
STEAM_COAL,2031,,,,INDIA,WR,74.07957481716768
STEAM_COAL,2031,,,,INDIA,NR,17.76478698803649
STEAM_COAL,2031,,,,INDIA,SR,36.46498859186077
STEAM_COAL,2031,,,,INDIA,NER,0.17603694213992352
NATGAS,2021,,,,INDIA,,0.05523673722949479
NATGAS,2022,,,,INDIA,,0.06401403091667648
NATGAS,2023,,,,INDIA,,0.0
NATGAS,2024,,,,INDIA,,0.08269112078092922
NATGAS,2025,,,,INDIA,,0.06692309588738418
NATGAS,2026,,,,INDIA,,0.14466870090400083
NATGAS,2027,,,,INDIA,,0.34026598109684736
NATGAS,2028,,,,INDIA,,0.23335551071350702
NATGAS,2029,,,,INDIA,,0.4764640315060228
NATGAS,2030,,,,INDIA,,0.6849612491408307
NATGAS,2031,,,,INDIA,,0.5268930230431774
BIOGAS,2021,,,,INDIA,,0.0
BIOGAS,2022,,,,INDIA,,0.0
BIOGAS,2023,,,,INDIA,,0.0
BIOGAS,2024,,,,INDIA,,0.0
BIOGAS,2025,,,,INDIA,,0.0
BIOGAS,2026,,,,INDIA,,0.0
BIOGAS,2027,,,,INDIA,,0.0
BIOGAS,2028,,,,INDIA,,0.0
BIOGAS,2029,,,,INDIA,,0.0
BIOGAS,2030,,,,INDIA,,0.0
BIOGAS,2031,,,,INDIA,,0.0
BIOMASS,2021,,,,INDIA,,0.0
BIOMASS,2022,,,,INDIA,,0.0
BIOMASS,2023,,,,INDIA,,0.0
BIOMASS,2024,,,,INDIA,,0.0
BIOMASS,2025,,,,INDIA,,0.0
BIOMASS,2026,,,,INDIA,,0.0
BIOMASS,2027,,,,INDIA,,0.0
BIOMASS,2028,,,,INDIA,,0.0
BIOMASS,2029,,,,INDIA,,0.0
BIOMASS,2030,,,,INDIA,,0.0
BIOMASS,2031,,,,INDIA,,0.0
CRUDE,2021,,,,INDIA,,594017.7544525412
CRUDE,2022,,,,INDIA,,641375.6755767348
CRUDE,2023,,,,INDIA,,678735.4139287762
CRUDE,2024,,,,INDIA,,717077.7588426587
CRUDE,2025,,,,INDIA,,756215.5159492415
CRUDE,2026,,,,INDIA,,796285.4804214203
CRUDE,2027,,,,INDIA,,836986.8247924313
CRUDE,2028,,,,INDIA,,878794.9820936236
CRUDE,2029,,,,INDIA,,921538.800495049
CRUDE,2030,,,,INDIA,,965256.4489442086
CRUDE,2031,,,,INDIA,,1009743.3604219599
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
