EnergyCarrier,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,DomSupplyFrom
COKING_COAL,2028,,,,INDIA,SR,0.0
COKING_COAL,2028,,,,INDIA,NER,0.0
COKING_COAL,2029,,,,INDIA,ER,0.0
COKING_COAL,2029,,,,INDIA,WR,0.0
COKING_COAL,2029,,,,INDIA,NR,0.0
COKING_COAL,2029,,,,INDIA,SR,0.0
COKING_COAL,2029,,,,INDIA,NER,0.0
COKING_COAL,2030,,,,INDIA,ER,0.0
COKING_COAL,2030,,,,INDIA,WR,0.0
COKING_COAL,2030,,,,INDIA,NR,0.0
COKING_COAL,2030,,,,INDIA,SR,0.0
COKING_COAL,2030,,,,INDIA,NER,0.0
COKING_COAL,2031,,,,INDIA,ER,0.0
COKING_COAL,2031,,,,INDIA,WR,0.0
COKING_COAL,2031,,,,INDIA,NR,0.0
COKING_COAL,2031,,,,INDIA,SR,0.0
COKING_COAL,2031,,,,INDIA,NER,0.0
STEAM_COAL,2021,,,,INDIA,ER,319.48
STEAM_COAL,2021,,,,INDIA,WR,365.38
STEAM_COAL,2021,,,,INDIA,NR,27.78
STEAM_COAL,2021,,,,INDIA,SR,92.14
STEAM_COAL,2021,,,,INDIA,NER,0.42
STEAM_COAL,2022,,,,INDIA,ER,330.96
STEAM_COAL,2022,,,,INDIA,WR,383.0
STEAM_COAL,2022,,,,INDIA,NR,29.37
STEAM_COAL,2022,,,,INDIA,SR,95.15
STEAM_COAL,2022,,,,INDIA,NER,0.35
STEAM_COAL,2023,,,,INDIA,ER,342.86
STEAM_COAL,2023,,,,INDIA,WR,401.46
STEAM_COAL,2023,,,,INDIA,NR,31.06
STEAM_COAL,2023,,,,INDIA,SR,98.26
STEAM_COAL,2023,,,,INDIA,NER,0.28
STEAM_COAL,2024,,,,INDIA,ER,355.18
STEAM_COAL,2024,,,,INDIA,WR,420.82
STEAM_COAL,2024,,,,INDIA,NR,32.84
STEAM_COAL,2024,,,,INDIA,SR,101.47
STEAM_COAL,2024,,,,INDIA,NER,0.23
STEAM_COAL,2025,,,,INDIA,ER,367.95
STEAM_COAL,2025,,,,INDIA,WR,441.11
STEAM_COAL,2025,,,,INDIA,NR,34.73
STEAM_COAL,2025,,,,INDIA,SR,104.79
STEAM_COAL,2025,,,,INDIA,NER,0.19
STEAM_COAL,2026,,,,INDIA,ER,363.0953765209712
STEAM_COAL,2026,,,,INDIA,WR,462.38
STEAM_COAL,2026,,,,INDIA,NR,36.73
STEAM_COAL,2026,,,,INDIA,SR,108.22
STEAM_COAL,2026,,,,INDIA,NER,0.16
STEAM_COAL,2027,,,,INDIA,ER,345.29223816767995
STEAM_COAL,2027,,,,INDIA,WR,473.75145676132627
STEAM_COAL,2027,,,,INDIA,NR,38.84
STEAM_COAL,2027,,,,INDIA,SR,111.76
STEAM_COAL,2027,,,,INDIA,NER,0.13
STEAM_COAL,2028,,,,INDIA,ER,335.47495482358954
STEAM_COAL,2028,,,,INDIA,WR,480.2415148089341
STEAM_COAL,2028,,,,INDIA,NR,41.07
STEAM_COAL,2028,,,,INDIA,SR,115.41
STEAM_COAL,2028,,,,INDIA,NER,0.11
STEAM_COAL,2029,,,,INDIA,ER,337.4140278794303
STEAM_COAL,2029,,,,INDIA,WR,483.78638869161364
STEAM_COAL,2029,,,,INDIA,NR,43.43
STEAM_COAL,2029,,,,INDIA,SR,119.19
STEAM_COAL,2029,,,,INDIA,NER,0.08999999999999998
STEAM_COAL,2030,,,,INDIA,ER,343.9675884378977
STEAM_COAL,2030,,,,INDIA,WR,479.7030780081234
STEAM_COAL,2030,,,,INDIA,NR,45.92
STEAM_COAL,2030,,,,INDIA,SR,123.08
STEAM_COAL,2030,,,,INDIA,NER,0.07
STEAM_COAL,2031,,,,INDIA,ER,346.4082018185347
STEAM_COAL,2031,,,,INDIA,WR,491.99910387166864
STEAM_COAL,2031,,,,INDIA,NR,48.56
STEAM_COAL,2031,,,,INDIA,SR,127.11
STEAM_COAL,2031,,,,INDIA,NER,0.06
NATGAS,2021,,,,INDIA,,19.73617931082
NATGAS,2022,,,,INDIA,,20.13269360676
NATGAS,2023,,,,INDIA,,20.53560329457
NATGAS,2024,,,,INDIA,,20.94490837425
NATGAS,2025,,,,INDIA,,21.36700423767
NATGAS,2026,,,,INDIA,,21.78910010109
NATGAS,2027,,,,INDIA,,22.23038214012
NATGAS,2028,,,,INDIA,,22.671664179150003
NATGAS,2029,,,,INDIA,,23.125737001919997
NATGAS,2030,,,,INDIA,,23.586205216560003
NATGAS,2031,,,,INDIA,,24.05946421494
BIOGAS,2021,,,,INDIA,,0.49801137572592946
BIOGAS,2022,,,,INDIA,,0.4741372401468567
BIOGAS,2023,,,,INDIA,,0.45822724853114233
BIOGAS,2024,,,,INDIA,,0.44798132593570217
BIOGAS,2025,,,,INDIA,,0.44099410559239827
BIOGAS,2026,,,,INDIA,,0.4359442333645401
BIOGAS,2027,,,,INDIA,,0.4286089602176996
BIOGAS,2028,,,,INDIA,,0.422742130153017
BIOGAS,2029,,,,INDIA,,0.4170606446417062
BIOGAS,2030,,,,INDIA,,0.41164355324087226
BIOGAS,2031,,,,INDIA,,0.40629007158277647
BIOMASS,2021,,,,INDIA,,301.8818551836131
BIOMASS,2022,,,,INDIA,,294.40654768743383
BIOMASS,2023,,,,INDIA,,288.8638056337508
BIOMASS,2024,,,,INDIA,,283.8687652188693
BIOMASS,2025,,,,INDIA,,278.6699985449867
BIOMASS,2026,,,,INDIA,,273.8482717476865
BIOMASS,2027,,,,INDIA,,269.22769672414705
BIOMASS,2028,,,,INDIA,,264.53602423754865
BIOMASS,2029,,,,INDIA,,261.56340845070827
BIOMASS,2030,,,,INDIA,,258.0924647028233
BIOMASS,2031,,,,INDIA,,254.63271295711957
CRUDE,2021,,,,INDIA,,32.49
CRUDE,2022,,,,INDIA,,32.82
CRUDE,2023,,,,INDIA,,33.14
CRUDE,2024,,,,INDIA,,33.48
CRUDE,2025,,,,INDIA,,33.81
CRUDE,2026,,,,INDIA,,34.15
CRUDE,2027,,,,INDIA,,34.49
CRUDE,2028,,,,INDIA,,34.83
CRUDE,2029,,,,INDIA,,35.18
CRUDE,2030,,,,INDIA,,35.53
CRUDE,2031,,,,INDIA,,35.89
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,ER,117.39350653764271
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,WR,180.9896188403285
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NR,123.78038227024021
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,SR,154.4381838235779
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NER,4.94761189122579
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,ER,118.33267153828109
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,WR,277.702701198415
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NR,95.58393400005578
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,SR,185.60089197873762
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NER,5.760772864710694
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,ER,118.31263395369251
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,WR,222.98956172734142
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NR,138.1754544592588
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,SR,197.9960194896415
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NER,6.328623551838801
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,117.32914292803325
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,192.58706718220498
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,151.8539825246019
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,175.095552808601
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,6.254648599994267
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,156.1819864281852
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,380.1371907912412
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,201.40781156533532
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,207.8460075052935
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,14.290927409243194
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,311.51015030736374
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,412.17712633068186
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,NR,241.43748207309793
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,SR,394.7778659021504
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,NER,11.479410847970454
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,ER,118.73604277081895
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,WR,130.21311238255527
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,NR,79.88564712047156
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,SR,166.60321685435918
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,NER,7.125931943404433
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,ER,119.49698577569959
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,WR,198.3616042414223
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,NR,49.52526546269367
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,SR,184.2314668751264
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,NER,7.721864105318211
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,ER,119.44627897251152
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,WR,180.37276408239933
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,NR,92.33449859684842
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,SR,192.90494956990563
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,NER,8.466775442736301
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,118.69595560063506
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,141.24260004908976
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,126.30164786577623
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,186.37782228801868
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,8.488610404653027
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,ER,157.69841829092098
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,WR,277.32958343916073
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,NR,135.13183563378809
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,SR,223.91513246621142
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,NER,11.114900874778076
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,ER,315.39761457238563
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,WR,210.80858851472843
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,NR,127.93577856104079
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,SR,338.246199159609
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,NER,16.864016710970954
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,ER,118.30079448104912
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,WR,157.13220280942346
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,NR,35.069491651320114
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,SR,159.49489651325004
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,NER,5.592639822170123
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,ER,119.20094353524286
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,WR,237.5075267904007
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,NR,63.016237003333465
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,SR,188.41756585381364
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,NER,6.4162982778487345
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,ER,119.0858729572748
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,WR,266.4654616437972
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,NR,96.13665759281034
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,SR,194.19661240656393
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,NER,7.150431502358141
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,118.08462097981983
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,274.68276146154915
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,86.85711702480063
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,169.41598453447776
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,7.368919699643353
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,ER,157.009027495546
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,WR,315.4465730984035
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NR,113.2689743738265
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,SR,204.03968162449414
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NER,10.055737455141266
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,314.018054991092
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,251.8722488499468
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,84.73819140704482
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,396.5659548997079
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,14.751372166251258
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,ER,116.46743630457794
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,WR,164.20739720857753
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,NR,62.153128990860544
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,SR,150.05935017414782
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,NER,3.715291200899961
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,ER,117.46220191095118
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,WR,169.34686392906494
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,NR,101.25607294583759
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,SR,176.98703974351682
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,NER,4.549102515337083
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,ER,117.44992962707505
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,WR,206.94520723058548
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,NR,114.74221807336076
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,SR,184.69469460318945
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,NER,5.15197400284902
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,116.30936031315456
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,236.40798204339848
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,80.6102542856565
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,162.23157001025544
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,5.049100795935868
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,ER,154.7249894026492
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,WR,267.47584903350804
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,NR,28.179347255910443
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,SR,195.20413081533115
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,NER,6.720395763626463
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,ER,309.4499788052984
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,WR,253.44558395050313
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,NR,56.49911431766108
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,SR,383.9988400610231
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,NER,9.707438834473212
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,ER,116.56860957647388
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,WR,167.59171235552458
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,NR,22.893185499910068
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,SR,148.04022740850317
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,NER,3.9992772042054274
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,ER,117.65342848318915
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,WR,249.68418398125297
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,NR,39.766028796157514
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,SR,179.40706644125174
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,NER,4.8281933011292715
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,ER,117.71092105735082
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,WR,278.0599257399673
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,NR,69.85371173301989
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,SR,192.33210511816534
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,NER,5.282663597952434
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,116.62987779053005
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,285.6501478145051
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,67.56860817880175
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,172.5150031271035
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,5.187650166926797
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,ER,154.83510923014924
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,WR,326.16531010421613
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,NR,80.96064554646605
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,SR,195.32930436447083
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,NER,6.893604102058244
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,ER,309.6702184602985
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,WR,385.1108070310759
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,NR,57.07492037919662
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,SR,293.04232478894403
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,NER,10.464697682361763
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,ER,123.0360164885191
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,WR,240.13755872367614
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,NR,80.37282980318273
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,SR,166.45384199858108
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,NER,5.6423147111537535
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,ER,124.03037806027396
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,WR,295.67567875667754
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,NR,98.19394539406687
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,SR,199.91665999485792
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,NER,6.461007993547892
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,ER,124.00919811003928
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,WR,240.69877042778853
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,NR,141.81961776384637
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,SR,213.00450908150842
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,NER,6.849681800048602
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,122.967960220588
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,199.3412329494124
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,165.66891105052235
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,188.30602892009068
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,6.741687661693142
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,ER,163.660190394858
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,WR,392.32925069435333
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,NR,212.7108246370207
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,SR,223.3814665762282
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,NER,15.914805545781961
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,ER,326.4664005338652
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,WR,418.8367309920731
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NR,245.79597545570954
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,SR,425.16700404522254
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NER,12.769789616185617
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,ER,124.38200068488302
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,WR,123.3877215156381
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,NR,114.48896709845332
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,SR,178.2112953131545
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,NER,7.6466815252617195
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,ER,125.18762172545537
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,WR,145.34926089438474
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,NR,123.93841277117224
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,SR,195.0389313492163
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,NER,8.199408065182233
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,ER,125.1339211345109
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,WR,153.39259479239922
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,NR,140.590606736636
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,SR,203.80608484239892
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,NER,8.939748692783397
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,124.33955610047727
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,149.80289566040253
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,138.82174566117618
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,199.12280096697145
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,9.230987702333577
ELECTRICITY,2022,MONSOON,ALLDAYS,EVENING,INDIA,ER,165.190198525573
ELECTRICITY,2022,MONSOON,ALLDAYS,EVENING,INDIA,WR,294.86850146764965
ELECTRICITY,2022,MONSOON,ALLDAYS,EVENING,INDIA,NR,157.69515853215444
ELECTRICITY,2022,MONSOON,ALLDAYS,EVENING,INDIA,SR,240.0984953208469
ELECTRICITY,2022,MONSOON,ALLDAYS,EVENING,INDIA,NER,12.088410901267075
ELECTRICITY,2022,MONSOON,ALLDAYS,NIGHT,INDIA,ER,330.38118860384225
ELECTRICITY,2022,MONSOON,ALLDAYS,NIGHT,INDIA,WR,226.31047137995841
ELECTRICITY,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NR,193.49711494646542
