EnergyConvTech,Year,ECTFixedCost
EG_SH,2029,55383.55845399859
EG_SH,2030,60365.44954257136
EG_SH,2031,60365.44954257136
EG_BIOMASS,2021,124210.80064733303
EG_BIOMASS,2022,124210.80064733303
EG_BIOMASS,2023,124210.80064733305
EG_BIOMASS,2024,124210.80064733305
EG_BIOMASS,2025,124210.80064733305
EG_BIOMASS,2026,124210.80064733303
EG_BIOMASS,2027,124210.80064733305
EG_BIOMASS,2028,124210.80064733305
EG_BIOMASS,2029,124210.80064733305
EG_BIOMASS,2030,124210.80064733305
EG_BIOMASS,2031,124210.80064733303
EG_SOLARPV,2021,356336.1823212119
EG_SOLARPV,2022,375439.41759950813
EG_SOLARPV,2023,440012.08676926466
EG_SOLARPV,2024,526318.9238539408
EG_SOLARPV,2025,602357.768492189
EG_SOLARPV,2026,685748.1100544721
EG_SOLARPV,2027,760227.4186190114
EG_SOLARPV,2028,832601.0792153884
EG_SOLARPV,2029,909073.6764835719
EG_SOLARPV,2030,986830.0256228691
EG_SOLARPV,2031,1063226.5986049394
EG_WIND,2021,281107.44278459117
EG_WIND,2022,289278.29511740647
EG_WIND,2023,305488.0864697743
EG_WIND,2024,338976.7384365703
EG_WIND,2025,388638.6433555256
EG_WIND,2026,461590.4735496511
EG_WIND,2027,534091.3496819752
EG_WIND,2028,606134.638802866
EG_WIND,2029,677714.2198529338
EG_WIND,2030,748824.4609512882
EG_WIND,2031,819460.1972430423
RF_MS,2021,188119.14879141998
RF_MS,2022,194203.02003202835
RF_MS,2023,211430.6028540921
RF_MS,2024,229226.702668547
RF_MS,2025,249300.93756677723
RF_MS,2026,266354.86621654633
RF_MS,2027,285669.62430717377
RF_MS,2028,305659.95665286016
RF_MS,2029,326300.532601097
RF_MS,2030,347563.71967265947
RF_MS,2031,369419.80245208245
RF_HSD,2021,518399.2636686864
RF_HSD,2022,524080.1492527917
RF_HSD,2023,569285.4941299324
RF_HSD,2024,582581.1838006864
RF_HSD,2025,640598.7387058293
RF_HSD,2026,652685.7293124937
RF_HSD,2027,652685.7293124937
RF_HSD,2028,676859.7105315279
RF_HSD,2029,676859.7105315278
RF_HSD,2030,676859.7105315278
RF_HSD,2031,694264.977008776
RF_ATF,2021,50200.669597416796
RF_ATF,2022,51805.59083862046
RF_ATF,2023,57642.592255259755
RF_ATF,2024,59359.35737746511
RF_ATF,2025,66850.69609254305
RF_ATF,2026,68411.39165818428
RF_ATF,2027,68677.9066800247
RF_ATF,2028,72435.64459309971
RF_ATF,2029,76359.35512729471
RF_ATF,2030,80454.24360264925
RF_ATF,2031,84725.58196843014
RF_LPG,2021,169984.15696666358
RF_LPG,2022,178783.2933578543
RF_LPG,2023,185570.48167393936
RF_LPG,2024,192242.39340320023
RF_LPG,2025,198727.20559226736
RF_LPG,2026,204970.79707714342
RF_LPG,2027,210836.36733370344
RF_LPG,2028,216367.33643471604
RF_LPG,2029,221410.62113861847
RF_LPG,2030,225983.91271231818
RF_LPG,2031,229908.7902872652
RF_OTHERPP,2021,194771.56906561198
RF_OTHERPP,2022,196475.03833887647
RF_OTHERPP,2023,210030.30449023328
RF_OTHERPP,2024,214017.14747458402
RF_OTHERPP,2025,231414.28050654146
RF_OTHERPP,2026,235038.68322010626
RF_OTHERPP,2027,235038.68322010626
RF_OTHERPP,2028,243156.56113113492
RF_OTHERPP,2029,258760.34274006626
RF_OTHERPP,2030,275106.41417827836
RF_OTHERPP,2031,292200.5152466877
