EnergyCarrier,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,ECTVarCost
COKING_COAL,2028,,,,INDIA,SR,0.0
COKING_COAL,2028,,,,INDIA,NER,0.0
COKING_COAL,2029,,,,INDIA,ER,0.0
COKING_COAL,2029,,,,INDIA,WR,0.0
COKING_COAL,2029,,,,INDIA,NR,0.0
COKING_COAL,2029,,,,INDIA,SR,0.0
COKING_COAL,2029,,,,INDIA,NER,0.0
COKING_COAL,2030,,,,INDIA,ER,0.0
COKING_COAL,2030,,,,INDIA,WR,0.0
COKING_COAL,2030,,,,INDIA,NR,0.0
COKING_COAL,2030,,,,INDIA,SR,0.0
COKING_COAL,2030,,,,INDIA,NER,0.0
COKING_COAL,2031,,,,INDIA,ER,0.0
COKING_COAL,2031,,,,INDIA,WR,0.0
COKING_COAL,2031,,,,INDIA,NR,0.0
COKING_COAL,2031,,,,INDIA,SR,0.0
COKING_COAL,2031,,,,INDIA,NER,0.0
STEAM_COAL,2021,,,,INDIA,ER,51.852026899845214
STEAM_COAL,2021,,,,INDIA,WR,69.01562316353915
STEAM_COAL,2021,,,,INDIA,NR,27.823884548370746
STEAM_COAL,2021,,,,INDIA,SR,46.5707831673585
STEAM_COAL,2021,,,,INDIA,NER,0.6555024183621827
STEAM_COAL,2022,,,,INDIA,ER,55.03415184544622
STEAM_COAL,2022,,,,INDIA,WR,72.13486396458087
STEAM_COAL,2022,,,,INDIA,NR,28.050316906053887
STEAM_COAL,2022,,,,INDIA,SR,50.267245716009924
STEAM_COAL,2022,,,,INDIA,NER,0.6170112180965718
STEAM_COAL,2023,,,,INDIA,ER,59.02801819744393
STEAM_COAL,2023,,,,INDIA,WR,75.69417602948228
STEAM_COAL,2023,,,,INDIA,NR,21.31231339843064
STEAM_COAL,2023,,,,INDIA,SR,51.901422893398085
STEAM_COAL,2023,,,,INDIA,NER,0.4007007513082964
STEAM_COAL,2024,,,,INDIA,ER,61.9213230310953
STEAM_COAL,2024,,,,INDIA,WR,79.49360463797736
STEAM_COAL,2024,,,,INDIA,NR,16.69543269789656
STEAM_COAL,2024,,,,INDIA,SR,52.984181186683614
STEAM_COAL,2024,,,,INDIA,NER,0.23342659613788896
STEAM_COAL,2025,,,,INDIA,ER,65.44252453509648
STEAM_COAL,2025,,,,INDIA,WR,83.4507365164413
STEAM_COAL,2025,,,,INDIA,NR,14.309183886806126
STEAM_COAL,2025,,,,INDIA,SR,49.82082064615111
STEAM_COAL,2025,,,,INDIA,NER,0.06431882813286892
STEAM_COAL,2026,,,,INDIA,ER,68.28293362257288
STEAM_COAL,2026,,,,INDIA,WR,83.9641291853495
STEAM_COAL,2026,,,,INDIA,NR,12.556021496389153
STEAM_COAL,2026,,,,INDIA,SR,47.7211257131043
STEAM_COAL,2026,,,,INDIA,NER,0.08288387934033088
STEAM_COAL,2027,,,,INDIA,ER,70.65061701179982
STEAM_COAL,2027,,,,INDIA,WR,80.36555054388765
STEAM_COAL,2027,,,,INDIA,NR,14.803166652668851
STEAM_COAL,2027,,,,INDIA,SR,46.85012294019487
STEAM_COAL,2027,,,,INDIA,NER,0.183906466586311
STEAM_COAL,2028,,,,INDIA,ER,69.40933063767747
STEAM_COAL,2028,,,,INDIA,WR,84.78315852859357
STEAM_COAL,2028,,,,INDIA,NR,13.012381973408484
STEAM_COAL,2028,,,,INDIA,SR,45.012281311695716
STEAM_COAL,2028,,,,INDIA,NER,0.10287682424262329
STEAM_COAL,2029,,,,INDIA,ER,71.18884439884161
STEAM_COAL,2029,,,,INDIA,WR,86.90027410483162
STEAM_COAL,2029,,,,INDIA,NR,13.989576718178764
STEAM_COAL,2029,,,,INDIA,SR,45.36265811621077
STEAM_COAL,2029,,,,INDIA,NER,0.1142154940082383
STEAM_COAL,2030,,,,INDIA,ER,73.95466697209564
STEAM_COAL,2030,,,,INDIA,WR,81.44867621795423
STEAM_COAL,2030,,,,INDIA,NR,17.477257443670975
STEAM_COAL,2030,,,,INDIA,SR,45.75568728636031
STEAM_COAL,2030,,,,INDIA,NER,0.13333727418821414
STEAM_COAL,2031,,,,INDIA,ER,73.17397016734667
STEAM_COAL,2031,,,,INDIA,WR,84.88761968656041
STEAM_COAL,2031,,,,INDIA,NR,19.41127512414553
STEAM_COAL,2031,,,,INDIA,SR,46.7804750592095
STEAM_COAL,2031,,,,INDIA,NER,0.18137374419862418
NATGAS,2021,,,,INDIA,,0.19117696351010835
NATGAS,2022,,,,INDIA,,0.21811294499661232
NATGAS,2023,,,,INDIA,,0.1537110747435409
NATGAS,2024,,,,INDIA,,0.28598675578902993
NATGAS,2025,,,,INDIA,,0.3574692733736211
NATGAS,2026,,,,INDIA,,0.3795708297265078
NATGAS,2027,,,,INDIA,,0.49925661386746567
NATGAS,2028,,,,INDIA,,0.39591274974217244
NATGAS,2029,,,,INDIA,,0.5878138533316202
NATGAS,2030,,,,INDIA,,0.6171255325183707
NATGAS,2031,,,,INDIA,,0.5064038258260016
BIOGAS,2021,,,,INDIA,,0.0
BIOGAS,2022,,,,INDIA,,0.0
BIOGAS,2023,,,,INDIA,,0.0
BIOGAS,2024,,,,INDIA,,0.0
BIOGAS,2025,,,,INDIA,,0.0
BIOGAS,2026,,,,INDIA,,0.0
BIOGAS,2027,,,,INDIA,,0.0
BIOGAS,2028,,,,INDIA,,0.0
BIOGAS,2029,,,,INDIA,,0.0
BIOGAS,2030,,,,INDIA,,0.0
BIOGAS,2031,,,,INDIA,,0.0
BIOMASS,2021,,,,INDIA,,0.0
BIOMASS,2022,,,,INDIA,,0.0
BIOMASS,2023,,,,INDIA,,0.0
BIOMASS,2024,,,,INDIA,,0.0
BIOMASS,2025,,,,INDIA,,0.0
BIOMASS,2026,,,,INDIA,,0.0
BIOMASS,2027,,,,INDIA,,0.0
BIOMASS,2028,,,,INDIA,,0.0
BIOMASS,2029,,,,INDIA,,0.0
BIOMASS,2030,,,,INDIA,,0.0
BIOMASS,2031,,,,INDIA,,0.0
CRUDE,2021,,,,INDIA,,594017.7544525412
CRUDE,2022,,,,INDIA,,641375.6755767348
CRUDE,2023,,,,INDIA,,678735.4139287762
CRUDE,2024,,,,INDIA,,717077.7588426587
CRUDE,2025,,,,INDIA,,756215.5159492415
CRUDE,2026,,,,INDIA,,796285.4804214203
CRUDE,2027,,,,INDIA,,836986.8247924313
CRUDE,2028,,,,INDIA,,878794.9820936236
CRUDE,2029,,,,INDIA,,921538.800495049
CRUDE,2030,,,,INDIA,,965256.4489442086
CRUDE,2031,,,,INDIA,,1009743.3604219599
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
