EnergyCarrier,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,EndUseDemandEnergy,TotalEnergyDemand
MS,2025,,,,INDIA,,1716.097845081075,1716.097845081075
MS,2026,,,,INDIA,,1846.796122112862,1846.796122112862
MS,2027,,,,INDIA,,1980.7167853543544,1980.7167853543544
MS,2028,,,,INDIA,,2119.321605233059,2119.321605233059
MS,2029,,,,INDIA,,2262.434949324881,2262.434949324881
MS,2030,,,,INDIA,,2409.8652252771008,2409.8652252771008
MS,2031,,,,INDIA,,2561.4063985057523,2561.4063985057523
ATF,2021,,,,INDIA,,331.1516203812852,331.1516203812852
ATF,2022,,,,INDIA,,359.1297657243702,359.1297657243702
ATF,2023,,,,INDIA,,381.0494275253429,381.0494275253429
ATF,2024,,,,INDIA,,403.6885849629648,403.6885849629648
ATF,2025,,,,INDIA,,426.9986490526893,426.9986490526893
ATF,2026,,,,INDIA,,451.1583770901089,451.1583770901089
ATF,2027,,,,INDIA,,476.0930265860514,476.0930265860514
ATF,2028,,,,INDIA,,502.1426385011068,502.1426385011068
ATF,2029,,,,INDIA,,529.342815588272,529.342815588272
ATF,2030,,,,INDIA,,557.7296424734734,557.7296424734734
ATF,2031,,,,INDIA,,587.3396656736885,587.3396656736885
