EnergyCarrier,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,PECCostInBT_BA
BIOGAS,2022,,,,INDIA,,16935.116689425937
BIOGAS,2023,,,,INDIA,,16582.38226303937
BIOGAS,2024,,,,INDIA,,16435.051652479327
BIOGAS,2025,,,,INDIA,,16392.504863671893
BIOGAS,2026,,,,INDIA,,16424.2271104121
BIOGAS,2027,,,,INDIA,,16370.109174951513
BIOGAS,2028,,,,INDIA,,16366.077795113457
BIOGAS,2029,,,,INDIA,,16366.592286480172
BIOGAS,2030,,,,INDIA,,16374.985968130717
BIOGAS,2031,,,,INDIA,,16383.487533646643
BIOMASS,2021,,,,INDIA,,1077772.1095697768
BIOMASS,2022,,,,INDIA,,1075428.0100716904
BIOMASS,2023,,,,INDIA,,1081018.1600989648
BIOMASS,2024,,,,INDIA,,1086081.7704246938
BIOMASS,2025,,,,INDIA,,1091050.361368394
BIOMASS,2026,,,,INDIA,,1098739.4921416978
BIOMASS,2027,,,,INDIA,,1105629.503759126
BIOMASS,2028,,,,INDIA,,1114308.0653476168
BIOMASS,2029,,,,INDIA,,1125772.6166051123
BIOMASS,2030,,,,INDIA,,1137314.1314527374
BIOMASS,2031,,,,INDIA,,1145998.1319949147
CRUDE,2021,,,,INDIA,,4001245.664262887
CRUDE,2022,,,,INDIA,,4582748.145617982
CRUDE,2023,,,,INDIA,,5445664.206257071
CRUDE,2024,,,,INDIA,,5947321.386295367
CRUDE,2025,,,,INDIA,,6496402.274519655
CRUDE,2026,,,,INDIA,,7072160.783140393
CRUDE,2027,,,,INDIA,,7689379.7005774295
CRUDE,2028,,,,INDIA,,8355239.5180558935
CRUDE,2029,,,,INDIA,,9072174.18845903
CRUDE,2030,,,,INDIA,,9843737.02560544
CRUDE,2031,,,,INDIA,,10672395.2281501
