ModelGeography,SubGeography1,SubGeography2,Year,ServiceTechCategory,ServiceTech,NumInstances
INDIA,NR,DL,2022,LGV,LGV_MS,128767
INDIA,NR,DL,2022,LGV,LGV_NATGAS,128767
INDIA,NR,DL,2023,LGV,LGV_HSD,138010
INDIA,NR,DL,2023,LGV,LGV_E,138010
INDIA,NR,DL,2023,LGV,LGV_MS,138010
INDIA,NR,DL,2023,LGV,LGV_NATGAS,138010
INDIA,NR,DL,2024,LGV,LGV_HSD,139354
INDIA,NR,DL,2024,LGV,LGV_E,139354
INDIA,NR,DL,2024,LGV,LGV_MS,139354
INDIA,NR,DL,2024,LGV,LGV_NATGAS,139354
INDIA,NR,DL,2025,LGV,LGV_HSD,141049
INDIA,NR,DL,2025,LGV,LGV_E,141049
INDIA,NR,DL,2025,LGV,LGV_MS,141049
INDIA,NR,DL,2025,LGV,LGV_NATGAS,141049
INDIA,NR,DL,2026,LGV,LGV_HSD,143196
INDIA,NR,DL,2026,LGV,LGV_E,143196
INDIA,NR,DL,2026,LGV,LGV_MS,143196
INDIA,NR,DL,2026,LGV,LGV_NATGAS,143196
INDIA,NR,DL,2027,LGV,LGV_HSD,145917
INDIA,NR,DL,2027,LGV,LGV_E,145917
INDIA,NR,DL,2027,LGV,LGV_MS,145917
INDIA,NR,DL,2027,LGV,LGV_NATGAS,145917
INDIA,NR,DL,2028,LGV,LGV_HSD,149385
INDIA,NR,DL,2028,LGV,LGV_E,149385
INDIA,NR,DL,2028,LGV,LGV_MS,149385
INDIA,NR,DL,2028,LGV,LGV_NATGAS,149385
INDIA,NR,DL,2029,LGV,LGV_HSD,153824
INDIA,NR,DL,2029,LGV,LGV_E,153824
INDIA,NR,DL,2029,LGV,LGV_MS,153824
INDIA,NR,DL,2029,LGV,LGV_NATGAS,153824
INDIA,NR,DL,2030,LGV,LGV_HSD,159537
INDIA,NR,DL,2030,LGV,LGV_E,159537
INDIA,NR,DL,2030,LGV,LGV_MS,159537
INDIA,NR,DL,2030,LGV,LGV_NATGAS,159537
INDIA,NR,DL,2031,LGV,LGV_HSD,166646
INDIA,NR,DL,2031,LGV,LGV_E,166646
INDIA,NR,DL,2031,LGV,LGV_MS,166646
INDIA,NR,DL,2031,LGV,LGV_NATGAS,166646
INDIA,NR,DL,2032,LGV,LGV_HSD,174073
INDIA,NR,DL,2032,LGV,LGV_E,174073
INDIA,NR,DL,2032,LGV,LGV_MS,174073
INDIA,NR,DL,2032,LGV,LGV_NATGAS,174073
INDIA,NR,DL,2033,LGV,LGV_HSD,181830
INDIA,NR,DL,2033,LGV,LGV_E,181830
INDIA,NR,DL,2033,LGV,LGV_MS,181830
INDIA,NR,DL,2033,LGV,LGV_NATGAS,181830
INDIA,NR,DL,2034,LGV,LGV_HSD,189932
INDIA,NR,DL,2034,LGV,LGV_E,189932
INDIA,NR,DL,2034,LGV,LGV_MS,189932
INDIA,NR,DL,2034,LGV,LGV_NATGAS,189932
INDIA,NR,DL,2035,LGV,LGV_HSD,198398
INDIA,NR,DL,2035,LGV,LGV_E,198398
INDIA,NR,DL,2035,LGV,LGV_MS,198398
INDIA,NR,DL,2035,LGV,LGV_NATGAS,198398
INDIA,NR,DL,2036,LGV,LGV_HSD,207239
INDIA,NR,DL,2036,LGV,LGV_E,207239
INDIA,NR,DL,2036,LGV,LGV_MS,207239
INDIA,NR,DL,2036,LGV,LGV_NATGAS,207239
INDIA,NR,DL,2037,LGV,LGV_HSD,216473
INDIA,NR,DL,2037,LGV,LGV_E,216473
INDIA,NR,DL,2037,LGV,LGV_MS,216473
INDIA,NR,DL,2037,LGV,LGV_NATGAS,216473
INDIA,NR,DL,2038,LGV,LGV_HSD,226122
INDIA,NR,DL,2038,LGV,LGV_E,226122
INDIA,NR,DL,2038,LGV,LGV_MS,226122
INDIA,NR,DL,2038,LGV,LGV_NATGAS,226122
INDIA,NR,DL,2039,LGV,LGV_HSD,236197
INDIA,NR,DL,2039,LGV,LGV_E,236197
INDIA,NR,DL,2039,LGV,LGV_MS,236197
INDIA,NR,DL,2039,LGV,LGV_NATGAS,236197
INDIA,NR,DL,2040,LGV,LGV_HSD,246724
INDIA,NR,DL,2040,LGV,LGV_E,246724
INDIA,NR,DL,2040,LGV,LGV_MS,246724
INDIA,NR,DL,2040,LGV,LGV_NATGAS,246724
INDIA,NR,DL,2041,LGV,LGV_HSD,257719
INDIA,NR,DL,2041,LGV,LGV_E,257719
INDIA,NR,DL,2041,LGV,LGV_MS,257719
INDIA,NR,DL,2041,LGV,LGV_NATGAS,257719
INDIA,WR,GA,2014,LGV,LGV_HSD,13405
INDIA,WR,GA,2014,LGV,LGV_E,13405
INDIA,WR,GA,2014,LGV,LGV_MS,13405
INDIA,WR,GA,2014,LGV,LGV_NATGAS,13405
INDIA,WR,GA,2015,LGV,LGV_HSD,13273
INDIA,WR,GA,2015,LGV,LGV_E,13273
INDIA,WR,GA,2015,LGV,LGV_MS,13273
INDIA,WR,GA,2015,LGV,LGV_NATGAS,13273
INDIA,WR,GA,2016,LGV,LGV_HSD,13129
INDIA,WR,GA,2016,LGV,LGV_E,13129
INDIA,WR,GA,2016,LGV,LGV_MS,13129
INDIA,WR,GA,2016,LGV,LGV_NATGAS,13129
INDIA,WR,GA,2017,LGV,LGV_HSD,13037
INDIA,WR,GA,2017,LGV,LGV_E,13037
INDIA,WR,GA,2017,LGV,LGV_MS,13037
INDIA,WR,GA,2017,LGV,LGV_NATGAS,13037
INDIA,WR,GA,2018,LGV,LGV_HSD,13120
INDIA,WR,GA,2018,LGV,LGV_E,13120
INDIA,WR,GA,2018,LGV,LGV_MS,13120
INDIA,WR,GA,2018,LGV,LGV_NATGAS,13120
INDIA,WR,GA,2019,LGV,LGV_HSD,13333
INDIA,WR,GA,2019,LGV,LGV_E,13333
INDIA,WR,GA,2019,LGV,LGV_MS,13333
INDIA,WR,GA,2019,LGV,LGV_NATGAS,13333
INDIA,WR,GA,2020,LGV,LGV_HSD,13484
INDIA,WR,GA,2020,LGV,LGV_E,13484
INDIA,WR,GA,2020,LGV,LGV_MS,13484
INDIA,WR,GA,2020,LGV,LGV_NATGAS,13484
INDIA,WR,GA,2021,LGV,LGV_HSD,13231
INDIA,WR,GA,2021,LGV,LGV_E,13231
INDIA,WR,GA,2021,LGV,LGV_MS,13231
INDIA,WR,GA,2021,LGV,LGV_NATGAS,13231
INDIA,WR,GA,2022,LGV,LGV_HSD,13453
INDIA,WR,GA,2022,LGV,LGV_E,13453
INDIA,WR,GA,2022,LGV,LGV_MS,13453
INDIA,WR,GA,2022,LGV,LGV_NATGAS,13453
INDIA,WR,GA,2023,LGV,LGV_HSD,14052
INDIA,WR,GA,2023,LGV,LGV_E,14052
INDIA,WR,GA,2023,LGV,LGV_MS,14052
INDIA,WR,GA,2023,LGV,LGV_NATGAS,14052
INDIA,WR,GA,2024,LGV,LGV_HSD,14070
INDIA,WR,GA,2024,LGV,LGV_E,14070
INDIA,WR,GA,2024,LGV,LGV_MS,14070
INDIA,WR,GA,2024,LGV,LGV_NATGAS,14070
INDIA,WR,GA,2025,LGV,LGV_HSD,14091
INDIA,WR,GA,2025,LGV,LGV_E,14091
INDIA,WR,GA,2025,LGV,LGV_MS,14091
INDIA,WR,GA,2025,LGV,LGV_NATGAS,14091
INDIA,WR,GA,2026,LGV,LGV_HSD,14118
INDIA,WR,GA,2026,LGV,LGV_E,14118
INDIA,WR,GA,2026,LGV,LGV_MS,14118
INDIA,WR,GA,2026,LGV,LGV_NATGAS,14118
INDIA,WR,GA,2027,LGV,LGV_HSD,14153
INDIA,WR,GA,2027,LGV,LGV_E,14153
INDIA,WR,GA,2027,LGV,LGV_MS,14153
INDIA,WR,GA,2027,LGV,LGV_NATGAS,14153
INDIA,WR,GA,2028,LGV,LGV_HSD,14194
INDIA,WR,GA,2028,LGV,LGV_E,14194
INDIA,WR,GA,2028,LGV,LGV_MS,14194
INDIA,WR,GA,2028,LGV,LGV_NATGAS,14194
INDIA,WR,GA,2029,LGV,LGV_HSD,14247
INDIA,WR,GA,2029,LGV,LGV_E,14247
INDIA,WR,GA,2029,LGV,LGV_MS,14247
INDIA,WR,GA,2029,LGV,LGV_NATGAS,14247
INDIA,WR,GA,2030,LGV,LGV_HSD,14315
INDIA,WR,GA,2030,LGV,LGV_E,14315
INDIA,WR,GA,2030,LGV,LGV_MS,14315
INDIA,WR,GA,2030,LGV,LGV_NATGAS,14315
INDIA,WR,GA,2031,LGV,LGV_HSD,14399
INDIA,WR,GA,2031,LGV,LGV_E,14399
INDIA,WR,GA,2031,LGV,LGV_MS,14399
INDIA,WR,GA,2031,LGV,LGV_NATGAS,14399
INDIA,WR,GA,2032,LGV,LGV_HSD,14505
INDIA,WR,GA,2032,LGV,LGV_E,14505
INDIA,WR,GA,2032,LGV,LGV_MS,14505
INDIA,WR,GA,2032,LGV,LGV_NATGAS,14505
INDIA,WR,GA,2033,LGV,LGV_HSD,14637
INDIA,WR,GA,2033,LGV,LGV_E,14637
INDIA,WR,GA,2033,LGV,LGV_MS,14637
INDIA,WR,GA,2033,LGV,LGV_NATGAS,14637
INDIA,WR,GA,2034,LGV,LGV_HSD,14806
INDIA,WR,GA,2034,LGV,LGV_E,14806
INDIA,WR,GA,2034,LGV,LGV_MS,14806
INDIA,WR,GA,2034,LGV,LGV_NATGAS,14806
INDIA,WR,GA,2035,LGV,LGV_HSD,15017
INDIA,WR,GA,2035,LGV,LGV_E,15017
INDIA,WR,GA,2035,LGV,LGV_MS,15017
INDIA,WR,GA,2035,LGV,LGV_NATGAS,15017
INDIA,WR,GA,2036,LGV,LGV_HSD,15286
INDIA,WR,GA,2036,LGV,LGV_E,15286
INDIA,WR,GA,2036,LGV,LGV_MS,15286
INDIA,WR,GA,2036,LGV,LGV_NATGAS,15286
INDIA,WR,GA,2037,LGV,LGV_HSD,15629
INDIA,WR,GA,2037,LGV,LGV_E,15629
INDIA,WR,GA,2037,LGV,LGV_MS,15629
INDIA,WR,GA,2037,LGV,LGV_NATGAS,15629
INDIA,WR,GA,2038,LGV,LGV_HSD,16067
INDIA,WR,GA,2038,LGV,LGV_E,16067
INDIA,WR,GA,2038,LGV,LGV_MS,16067
INDIA,WR,GA,2038,LGV,LGV_NATGAS,16067
INDIA,WR,GA,2039,LGV,LGV_HSD,16628
INDIA,WR,GA,2039,LGV,LGV_E,16628
INDIA,WR,GA,2039,LGV,LGV_MS,16628
INDIA,WR,GA,2039,LGV,LGV_NATGAS,16628
INDIA,WR,GA,2040,LGV,LGV_HSD,17326
INDIA,WR,GA,2040,LGV,LGV_E,17326
INDIA,WR,GA,2040,LGV,LGV_MS,17326
INDIA,WR,GA,2040,LGV,LGV_NATGAS,17326
INDIA,WR,GA,2041,LGV,LGV_HSD,18054
INDIA,WR,GA,2041,LGV,LGV_E,18054
INDIA,WR,GA,2041,LGV,LGV_MS,18054
INDIA,WR,GA,2041,LGV,LGV_NATGAS,18054
INDIA,WR,GJ,2014,LGV,LGV_HSD,485223
INDIA,WR,GJ,2014,LGV,LGV_E,485223
INDIA,WR,GJ,2014,LGV,LGV_MS,485223
INDIA,WR,GJ,2014,LGV,LGV_NATGAS,485223
INDIA,WR,GJ,2015,LGV,LGV_HSD,460067
INDIA,WR,GJ,2015,LGV,LGV_E,460067
INDIA,WR,GJ,2015,LGV,LGV_MS,460067
INDIA,WR,GJ,2015,LGV,LGV_NATGAS,460067
INDIA,WR,GJ,2016,LGV,LGV_HSD,434717
INDIA,WR,GJ,2016,LGV,LGV_E,434717
INDIA,WR,GJ,2016,LGV,LGV_MS,434717
INDIA,WR,GJ,2016,LGV,LGV_NATGAS,434717
INDIA,WR,GJ,2017,LGV,LGV_HSD,411016
INDIA,WR,GJ,2017,LGV,LGV_E,411016
INDIA,WR,GJ,2017,LGV,LGV_MS,411016
INDIA,WR,GJ,2017,LGV,LGV_NATGAS,411016
INDIA,WR,GJ,2018,LGV,LGV_HSD,391058
INDIA,WR,GJ,2018,LGV,LGV_E,391058
INDIA,WR,GJ,2018,LGV,LGV_MS,391058
INDIA,WR,GJ,2018,LGV,LGV_NATGAS,391058
INDIA,WR,GJ,2019,LGV,LGV_HSD,378833
INDIA,WR,GJ,2019,LGV,LGV_E,378833
INDIA,WR,GJ,2019,LGV,LGV_MS,378833
INDIA,WR,GJ,2019,LGV,LGV_NATGAS,378833
INDIA,WR,GJ,2020,LGV,LGV_HSD,366952
INDIA,WR,GJ,2020,LGV,LGV_E,366952
INDIA,WR,GJ,2020,LGV,LGV_MS,366952
INDIA,WR,GJ,2020,LGV,LGV_NATGAS,366952
INDIA,WR,GJ,2021,LGV,LGV_HSD,342369
INDIA,WR,GJ,2021,LGV,LGV_E,342369
INDIA,WR,GJ,2021,LGV,LGV_MS,342369
INDIA,WR,GJ,2021,LGV,LGV_NATGAS,342369
INDIA,WR,GJ,2022,LGV,LGV_HSD,327030
INDIA,WR,GJ,2022,LGV,LGV_E,327030
INDIA,WR,GJ,2022,LGV,LGV_MS,327030
INDIA,WR,GJ,2022,LGV,LGV_NATGAS,327030
INDIA,WR,GJ,2023,LGV,LGV_HSD,322398
INDIA,WR,GJ,2023,LGV,LGV_E,322398
INDIA,WR,GJ,2023,LGV,LGV_MS,322398
INDIA,WR,GJ,2023,LGV,LGV_NATGAS,322398
INDIA,WR,GJ,2024,LGV,LGV_HSD,317999
INDIA,WR,GJ,2024,LGV,LGV_E,317999
INDIA,WR,GJ,2024,LGV,LGV_MS,317999
INDIA,WR,GJ,2024,LGV,LGV_NATGAS,317999
INDIA,WR,GJ,2025,LGV,LGV_HSD,318634
INDIA,WR,GJ,2025,LGV,LGV_E,318634
INDIA,WR,GJ,2025,LGV,LGV_MS,318634
INDIA,WR,GJ,2025,LGV,LGV_NATGAS,318634
INDIA,WR,GJ,2026,LGV,LGV_HSD,319430
INDIA,WR,GJ,2026,LGV,LGV_E,319430
INDIA,WR,GJ,2026,LGV,LGV_MS,319430
INDIA,WR,GJ,2026,LGV,LGV_NATGAS,319430
INDIA,WR,GJ,2027,LGV,LGV_HSD,320428
INDIA,WR,GJ,2027,LGV,LGV_E,320428
INDIA,WR,GJ,2027,LGV,LGV_MS,320428
INDIA,WR,GJ,2027,LGV,LGV_NATGAS,320428
INDIA,WR,GJ,2028,LGV,LGV_HSD,321681
INDIA,WR,GJ,2028,LGV,LGV_E,321681
INDIA,WR,GJ,2028,LGV,LGV_MS,321681
INDIA,WR,GJ,2028,LGV,LGV_NATGAS,321681
INDIA,WR,GJ,2029,LGV,LGV_HSD,323252
INDIA,WR,GJ,2029,LGV,LGV_E,323252
INDIA,WR,GJ,2029,LGV,LGV_MS,323252
INDIA,WR,GJ,2029,LGV,LGV_NATGAS,323252
INDIA,WR,GJ,2030,LGV,LGV_HSD,325223
INDIA,WR,GJ,2030,LGV,LGV_E,325223
INDIA,WR,GJ,2030,LGV,LGV_MS,325223
INDIA,WR,GJ,2030,LGV,LGV_NATGAS,325223
INDIA,WR,GJ,2031,LGV,LGV_HSD,327704
INDIA,WR,GJ,2031,LGV,LGV_E,327704
INDIA,WR,GJ,2031,LGV,LGV_MS,327704
INDIA,WR,GJ,2031,LGV,LGV_NATGAS,327704
INDIA,WR,GJ,2032,LGV,LGV_HSD,330830
INDIA,WR,GJ,2032,LGV,LGV_E,330830
INDIA,WR,GJ,2032,LGV,LGV_MS,330830
INDIA,WR,GJ,2032,LGV,LGV_NATGAS,330830
INDIA,WR,GJ,2033,LGV,LGV_HSD,334774
INDIA,WR,GJ,2033,LGV,LGV_E,334774
INDIA,WR,GJ,2033,LGV,LGV_MS,334774
INDIA,WR,GJ,2033,LGV,LGV_NATGAS,334774
INDIA,WR,GJ,2034,LGV,LGV_HSD,339763
INDIA,WR,GJ,2034,LGV,LGV_E,339763
INDIA,WR,GJ,2034,LGV,LGV_MS,339763
INDIA,WR,GJ,2034,LGV,LGV_NATGAS,339763
INDIA,WR,GJ,2035,LGV,LGV_HSD,346091
INDIA,WR,GJ,2035,LGV,LGV_E,346091
INDIA,WR,GJ,2035,LGV,LGV_MS,346091
INDIA,WR,GJ,2035,LGV,LGV_NATGAS,346091
INDIA,WR,GJ,2036,LGV,LGV_HSD,354150
INDIA,WR,GJ,2036,LGV,LGV_E,354150
INDIA,WR,GJ,2036,LGV,LGV_MS,354150
INDIA,WR,GJ,2036,LGV,LGV_NATGAS,354150
INDIA,WR,GJ,2037,LGV,LGV_HSD,364456
INDIA,WR,GJ,2037,LGV,LGV_E,364456
INDIA,WR,GJ,2037,LGV,LGV_MS,364456
INDIA,WR,GJ,2037,LGV,LGV_NATGAS,364456
INDIA,WR,GJ,2038,LGV,LGV_HSD,377716
INDIA,WR,GJ,2038,LGV,LGV_E,377716
INDIA,WR,GJ,2038,LGV,LGV_MS,377716
INDIA,WR,GJ,2038,LGV,LGV_NATGAS,377716
INDIA,WR,GJ,2039,LGV,LGV_HSD,394205
INDIA,WR,GJ,2039,LGV,LGV_E,394205
INDIA,WR,GJ,2039,LGV,LGV_MS,394205
INDIA,WR,GJ,2039,LGV,LGV_NATGAS,394205
INDIA,WR,GJ,2040,LGV,LGV_HSD,411414
INDIA,WR,GJ,2040,LGV,LGV_E,411414
INDIA,WR,GJ,2040,LGV,LGV_MS,411414
INDIA,WR,GJ,2040,LGV,LGV_NATGAS,411414
INDIA,WR,GJ,2041,LGV,LGV_HSD,429375
INDIA,WR,GJ,2041,LGV,LGV_E,429375
INDIA,WR,GJ,2041,LGV,LGV_MS,429375
INDIA,WR,GJ,2041,LGV,LGV_NATGAS,429375
INDIA,NR,HP,2014,LGV,LGV_HSD,57163
INDIA,NR,HP,2014,LGV,LGV_E,57163
INDIA,NR,HP,2014,LGV,LGV_MS,57163
INDIA,NR,HP,2014,LGV,LGV_NATGAS,57163
INDIA,NR,HP,2015,LGV,LGV_HSD,57465
INDIA,NR,HP,2015,LGV,LGV_E,57465
INDIA,NR,HP,2015,LGV,LGV_MS,57465
INDIA,NR,HP,2015,LGV,LGV_NATGAS,57465
INDIA,NR,HP,2016,LGV,LGV_HSD,57527
INDIA,NR,HP,2016,LGV,LGV_E,57527
INDIA,NR,HP,2016,LGV,LGV_MS,57527
INDIA,NR,HP,2016,LGV,LGV_NATGAS,57527
INDIA,NR,HP,2017,LGV,LGV_HSD,57229
INDIA,NR,HP,2017,LGV,LGV_E,57229
INDIA,NR,HP,2017,LGV,LGV_MS,57229
INDIA,NR,HP,2017,LGV,LGV_NATGAS,57229
INDIA,NR,HP,2018,LGV,LGV_HSD,57043
INDIA,NR,HP,2018,LGV,LGV_E,57043
INDIA,NR,HP,2018,LGV,LGV_MS,57043
INDIA,NR,HP,2018,LGV,LGV_NATGAS,57043
INDIA,NR,HP,2019,LGV,LGV_HSD,56770
INDIA,NR,HP,2019,LGV,LGV_E,56770
INDIA,NR,HP,2019,LGV,LGV_MS,56770
INDIA,NR,HP,2019,LGV,LGV_NATGAS,56770
INDIA,NR,HP,2020,LGV,LGV_HSD,57787
INDIA,NR,HP,2020,LGV,LGV_E,57787
INDIA,NR,HP,2020,LGV,LGV_MS,57787
INDIA,NR,HP,2020,LGV,LGV_NATGAS,57787
INDIA,NR,HP,2021,LGV,LGV_HSD,56133
INDIA,NR,HP,2021,LGV,LGV_E,56133
INDIA,NR,HP,2021,LGV,LGV_MS,56133
INDIA,NR,HP,2021,LGV,LGV_NATGAS,56133
INDIA,NR,HP,2022,LGV,LGV_HSD,56213
INDIA,NR,HP,2022,LGV,LGV_E,56213
INDIA,NR,HP,2022,LGV,LGV_MS,56213
INDIA,NR,HP,2022,LGV,LGV_NATGAS,56213
INDIA,NR,HP,2023,LGV,LGV_HSD,57119
INDIA,NR,HP,2023,LGV,LGV_E,57119
INDIA,NR,HP,2023,LGV,LGV_MS,57119
INDIA,NR,HP,2023,LGV,LGV_NATGAS,57119
INDIA,NR,HP,2024,LGV,LGV_HSD,57249
INDIA,NR,HP,2024,LGV,LGV_E,57249
INDIA,NR,HP,2024,LGV,LGV_MS,57249
INDIA,NR,HP,2024,LGV,LGV_NATGAS,57249
INDIA,NR,HP,2025,LGV,LGV_HSD,57410
INDIA,NR,HP,2025,LGV,LGV_E,57410
INDIA,NR,HP,2025,LGV,LGV_MS,57410
INDIA,NR,HP,2025,LGV,LGV_NATGAS,57410
INDIA,NR,HP,2026,LGV,LGV_HSD,57614
INDIA,NR,HP,2026,LGV,LGV_E,57614
INDIA,NR,HP,2026,LGV,LGV_MS,57614
INDIA,NR,HP,2026,LGV,LGV_NATGAS,57614
INDIA,NR,HP,2027,LGV,LGV_HSD,57868
INDIA,NR,HP,2027,LGV,LGV_E,57868
INDIA,NR,HP,2027,LGV,LGV_MS,57868
INDIA,NR,HP,2027,LGV,LGV_NATGAS,57868
INDIA,NR,HP,2028,LGV,LGV_HSD,58187
INDIA,NR,HP,2028,LGV,LGV_E,58187
INDIA,NR,HP,2028,LGV,LGV_MS,58187
INDIA,NR,HP,2028,LGV,LGV_NATGAS,58187
INDIA,NR,HP,2029,LGV,LGV_HSD,58590
INDIA,NR,HP,2029,LGV,LGV_E,58590
INDIA,NR,HP,2029,LGV,LGV_MS,58590
INDIA,NR,HP,2029,LGV,LGV_NATGAS,58590
INDIA,NR,HP,2030,LGV,LGV_HSD,59095
INDIA,NR,HP,2030,LGV,LGV_E,59095
INDIA,NR,HP,2030,LGV,LGV_MS,59095
INDIA,NR,HP,2030,LGV,LGV_NATGAS,59095
INDIA,NR,HP,2031,LGV,LGV_HSD,59732
INDIA,NR,HP,2031,LGV,LGV_E,59732
INDIA,NR,HP,2031,LGV,LGV_MS,59732
INDIA,NR,HP,2031,LGV,LGV_NATGAS,59732
INDIA,NR,HP,2032,LGV,LGV_HSD,60538
INDIA,NR,HP,2032,LGV,LGV_E,60538
INDIA,NR,HP,2032,LGV,LGV_MS,60538
INDIA,NR,HP,2032,LGV,LGV_NATGAS,60538
INDIA,NR,HP,2033,LGV,LGV_HSD,61558
INDIA,NR,HP,2033,LGV,LGV_E,61558
INDIA,NR,HP,2033,LGV,LGV_MS,61558
INDIA,NR,HP,2033,LGV,LGV_NATGAS,61558
INDIA,NR,HP,2034,LGV,LGV_HSD,62856
INDIA,NR,HP,2034,LGV,LGV_E,62856
INDIA,NR,HP,2034,LGV,LGV_MS,62856
INDIA,NR,HP,2034,LGV,LGV_NATGAS,62856
INDIA,NR,HP,2035,LGV,LGV_HSD,64511
INDIA,NR,HP,2035,LGV,LGV_E,64511
INDIA,NR,HP,2035,LGV,LGV_MS,64511
INDIA,NR,HP,2035,LGV,LGV_NATGAS,64511
INDIA,NR,HP,2036,LGV,LGV_HSD,66635
INDIA,NR,HP,2036,LGV,LGV_E,66635
INDIA,NR,HP,2036,LGV,LGV_MS,66635
INDIA,NR,HP,2036,LGV,LGV_NATGAS,66635
INDIA,NR,HP,2037,LGV,LGV_HSD,69267
INDIA,NR,HP,2037,LGV,LGV_E,69267
INDIA,NR,HP,2037,LGV,LGV_MS,69267
INDIA,NR,HP,2037,LGV,LGV_NATGAS,69267
INDIA,NR,HP,2038,LGV,LGV_HSD,72552
INDIA,NR,HP,2038,LGV,LGV_E,72552
INDIA,NR,HP,2038,LGV,LGV_MS,72552
INDIA,NR,HP,2038,LGV,LGV_NATGAS,72552
INDIA,NR,HP,2039,LGV,LGV_HSD,75647
INDIA,NR,HP,2039,LGV,LGV_E,75647
INDIA,NR,HP,2039,LGV,LGV_MS,75647
INDIA,NR,HP,2039,LGV,LGV_NATGAS,75647
INDIA,NR,HP,2040,LGV,LGV_HSD,78875
INDIA,NR,HP,2040,LGV,LGV_E,78875
INDIA,NR,HP,2040,LGV,LGV_MS,78875
INDIA,NR,HP,2040,LGV,LGV_NATGAS,78875
INDIA,NR,HP,2041,LGV,LGV_HSD,82241
INDIA,NR,HP,2041,LGV,LGV_E,82241
INDIA,NR,HP,2041,LGV,LGV_MS,82241
INDIA,NR,HP,2041,LGV,LGV_NATGAS,82241
INDIA,NR,HR,2014,LGV,LGV_HSD,138550
INDIA,NR,HR,2014,LGV,LGV_E,138550
INDIA,NR,HR,2014,LGV,LGV_MS,138550
INDIA,NR,HR,2014,LGV,LGV_NATGAS,138550
INDIA,NR,HR,2015,LGV,LGV_HSD,139769
INDIA,NR,HR,2015,LGV,LGV_E,139769
INDIA,NR,HR,2015,LGV,LGV_MS,139769
INDIA,NR,HR,2015,LGV,LGV_NATGAS,139769
INDIA,NR,HR,2016,LGV,LGV_HSD,140921
INDIA,NR,HR,2016,LGV,LGV_E,140921
INDIA,NR,HR,2016,LGV,LGV_MS,140921
INDIA,NR,HR,2016,LGV,LGV_NATGAS,140921
INDIA,NR,HR,2017,LGV,LGV_HSD,140441
INDIA,NR,HR,2017,LGV,LGV_E,140441
INDIA,NR,HR,2017,LGV,LGV_MS,140441
INDIA,NR,HR,2017,LGV,LGV_NATGAS,140441
INDIA,NR,HR,2018,LGV,LGV_HSD,140021
INDIA,NR,HR,2018,LGV,LGV_E,140021
INDIA,NR,HR,2018,LGV,LGV_MS,140021
INDIA,NR,HR,2018,LGV,LGV_NATGAS,140021
INDIA,NR,HR,2019,LGV,LGV_HSD,143931
INDIA,NR,HR,2019,LGV,LGV_E,143931
INDIA,NR,HR,2019,LGV,LGV_MS,143931
INDIA,NR,HR,2019,LGV,LGV_NATGAS,143931
INDIA,NR,HR,2020,LGV,LGV_HSD,149339
INDIA,NR,HR,2020,LGV,LGV_E,149339
INDIA,NR,HR,2020,LGV,LGV_MS,149339
INDIA,NR,HR,2020,LGV,LGV_NATGAS,149339
INDIA,NR,HR,2021,LGV,LGV_HSD,146062
INDIA,NR,HR,2021,LGV,LGV_E,146062
INDIA,NR,HR,2021,LGV,LGV_MS,146062
INDIA,NR,HR,2021,LGV,LGV_NATGAS,146062
INDIA,NR,HR,2022,LGV,LGV_HSD,148122
INDIA,NR,HR,2022,LGV,LGV_E,148122
INDIA,NR,HR,2022,LGV,LGV_MS,148122
INDIA,NR,HR,2022,LGV,LGV_NATGAS,148122
INDIA,NR,HR,2023,LGV,LGV_HSD,154837
INDIA,NR,HR,2023,LGV,LGV_E,154837
INDIA,NR,HR,2023,LGV,LGV_MS,154837
INDIA,NR,HR,2023,LGV,LGV_NATGAS,154837
INDIA,NR,HR,2024,LGV,LGV_HSD,157271
INDIA,NR,HR,2024,LGV,LGV_E,157271
INDIA,NR,HR,2024,LGV,LGV_MS,157271
INDIA,NR,HR,2024,LGV,LGV_NATGAS,157271
INDIA,NR,HR,2025,LGV,LGV_HSD,160362
INDIA,NR,HR,2025,LGV,LGV_E,160362
INDIA,NR,HR,2025,LGV,LGV_MS,160362
INDIA,NR,HR,2025,LGV,LGV_NATGAS,160362
INDIA,NR,HR,2026,LGV,LGV_HSD,164301
INDIA,NR,HR,2026,LGV,LGV_E,164301
INDIA,NR,HR,2026,LGV,LGV_MS,164301
INDIA,NR,HR,2026,LGV,LGV_NATGAS,164301
INDIA,NR,HR,2027,LGV,LGV_HSD,169347
INDIA,NR,HR,2027,LGV,LGV_E,169347
INDIA,NR,HR,2027,LGV,LGV_MS,169347
INDIA,NR,HR,2027,LGV,LGV_NATGAS,169347
INDIA,NR,HR,2028,LGV,LGV_HSD,175585
INDIA,NR,HR,2028,LGV,LGV_E,175585
INDIA,NR,HR,2028,LGV,LGV_MS,175585
INDIA,NR,HR,2028,LGV,LGV_NATGAS,175585
INDIA,NR,HR,2029,LGV,LGV_HSD,183349
INDIA,NR,HR,2029,LGV,LGV_E,183349
INDIA,NR,HR,2029,LGV,LGV_MS,183349
INDIA,NR,HR,2029,LGV,LGV_NATGAS,183349
INDIA,NR,HR,2030,LGV,LGV_HSD,191455
INDIA,NR,HR,2030,LGV,LGV_E,191455
INDIA,NR,HR,2030,LGV,LGV_MS,191455
