EnergyCarrier,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,ECCostInBT_BA
BIOGAS,2022,,,,INDIA,,16935.116689425937
BIOGAS,2023,,,,INDIA,,16582.38226303937
BIOGAS,2024,,,,INDIA,,16435.051652479327
BIOGAS,2025,,,,INDIA,,16392.504863671893
BIOGAS,2026,,,,INDIA,,16424.2271104121
BIOGAS,2027,,,,INDIA,,16370.109174951513
BIOGAS,2028,,,,INDIA,,16366.077795113457
BIOGAS,2029,,,,INDIA,,16366.592286480172
BIOGAS,2030,,,,INDIA,,16374.985968130717
BIOGAS,2031,,,,INDIA,,16383.487533646643
BIOMASS,2021,,,,INDIA,,1079800.5611753317
BIOMASS,2022,,,,INDIA,,1077507.6978836716
BIOMASS,2023,,,,INDIA,,1082101.2669609403
BIOMASS,2024,,,,INDIA,,1088261.635408455
BIOMASS,2025,,,,INDIA,,1093281.1351088563
BIOMASS,2026,,,,INDIA,,1099464.4092185032
BIOMASS,2027,,,,INDIA,,1106231.3545224946
BIOMASS,2028,,,,INDIA,,1112702.4671079835
BIOMASS,2029,,,,INDIA,,1120645.1295637006
BIOMASS,2030,,,,INDIA,,1132337.4593459605
BIOMASS,2031,,,,INDIA,,1146170.8297089664
CRUDE,2021,,,,INDIA,,4595263.418715429
CRUDE,2022,,,,INDIA,,5224123.821194718
CRUDE,2023,,,,INDIA,,6124399.620185847
CRUDE,2024,,,,INDIA,,6664399.145138025
CRUDE,2025,,,,INDIA,,7252617.790468897
CRUDE,2026,,,,INDIA,,7868446.263561813
CRUDE,2027,,,,INDIA,,8526366.52536986
CRUDE,2028,,,,INDIA,,9234034.500149516
CRUDE,2029,,,,INDIA,,9993712.988954078
CRUDE,2030,,,,INDIA,,10808993.47454965
CRUDE,2031,,,,INDIA,,11682138.588572059
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,ER,169.7819438889414
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,WR,542.0042752432099
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NR,458.1637994802028
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,SR,284.3127090330089
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NER,9.276106624554064
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,ER,197.16131255975958
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,WR,626.6509510224623
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NR,543.2747555601502
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,SR,328.75887310852175
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NER,14.441870301847562
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,ER,199.9750750940066
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,WR,611.8931741622904
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NR,567.7233872761443
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,SR,319.46449322898263
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NER,18.401669802008662
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,196.7738879366746
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,576.1957223860219
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,534.791740686739
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,293.8597528443262
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,16.108764675644103
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,316.64255300838806
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,778.8303546486346
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,922.309690201821
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,427.2401293913327
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,26.79356613379364
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,411.04821891413775
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,1227.3015294393415
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,NR,1142.4430407534978
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,SR,651.7059001443986
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,NER,21.52235085409147
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,ER,185.76591307228983
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,WR,422.09299407058927
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,NR,422.4835839204829
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,SR,217.76870887093492
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,NER,13.612735914740119
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,ER,193.48039013343256
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,WR,488.1929719254076
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,NR,447.12474601834725
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,SR,250.45186426296883
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,NER,14.47745626698746
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,ER,198.41301448668713
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,WR,513.1837811303373
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,NR,487.36447458404643
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,SR,266.5326880752946
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,NER,18.368091520298506
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,197.05616748745874
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,502.38071576917275
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,519.419961769976
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,257.6556182938137
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,17.001082464295802
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,ER,306.13566631005256
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,WR,601.9628807220023
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,NR,796.4327077879212
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,SR,325.37662278348876
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,NER,35.2436398603582
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,ER,416.7547310113259
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,WR,802.0336394329447
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,NR,956.8608638153457
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,SR,384.13642138924456
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,NER,23.501104340175623
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,ER,145.55625733211974
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,WR,447.2635054775361
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,NR,393.51401432336905
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,SR,231.01967123491997
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,NER,8.45182180421759
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,ER,189.54278369841114
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,WR,569.7276309958567
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,NR,490.3337390316051
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,SR,297.7911589179637
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,NER,13.62810562302834
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,ER,199.46306516225198
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,WR,623.597711784046
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,NR,591.923446299979
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,SR,330.5196874592688
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,NER,18.136355322978996
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,195.60506950135965
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,602.0898956489978
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,563.8451186472469
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,316.27948238385824
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,13.815732992899218
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,ER,280.09530837547476
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,WR,671.0088592192313
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NR,710.4523871717129
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,SR,365.26971150939397
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NER,28.165942777355
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,327.53778368049996
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,978.6989313053297
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,885.0491211710623
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,507.6529280586579
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,20.968633110329087
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,ER,140.81036957748822
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,WR,473.35844067125123
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,NR,402.75688726984606
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,SR,243.09861351555983
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,NER,12.83845032573046
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,ER,159.4628478093328
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,WR,565.6063190119704
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,NR,419.4599372007078
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,SR,290.5020533141095
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,NER,9.536041036994666
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,ER,177.74112772086121
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,WR,618.7108052214611
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,NR,490.0312351512425
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,SR,330.77200921721015
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,NER,10.820295144909156
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,167.74099256137285
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,595.0112827777174
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,468.0180787687264
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,321.43951782684934
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,9.723896664308533
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,ER,212.52299238216244
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,WR,604.3785361622799
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,NR,535.3547174604741
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,SR,317.92099411753895
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,NER,23.72470475097385
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,ER,297.69612334126384
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,WR,983.4105515427536
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,NR,813.9873142090966
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,SR,494.35459021723307
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,NER,18.200141736986726
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,ER,133.6417440493307
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,WR,447.84397255994355
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,NR,374.42165457287626
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,SR,228.07126322757708
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,NER,7.498106679133014
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,ER,178.9756652916858
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,WR,571.8162024351689
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,NR,463.86623260597764
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,SR,302.84050136868717
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,NER,11.38795173912131
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,ER,196.11248429182572
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,WR,635.3389781502981
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,NR,517.3715183349751
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,SR,341.77565925585816
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,NER,14.952854748539062
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,193.76861533817674
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,619.787681460627
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,505.71254121416155
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,336.6031511925599
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,13.020889248109777
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,ER,263.46833285450884
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,WR,682.7650090399402
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,NR,592.2143352522332
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,SR,405.31102199503607
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,NER,27.1732211405601
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,ER,322.93897267163504
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,WR,1019.102368394098
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,NR,837.6995921656559
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,SR,532.2460134872956
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,NER,19.61990019214333
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,ER,186.39515263018788
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,WR,567.9655317789426
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,NR,519.8515874911097
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,SR,310.6031697403285
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,NER,10.903104594003066
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,ER,210.93383551760098
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,WR,667.0216274306733
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,NR,600.094870446015
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,SR,356.39862564092715
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,NER,16.666992202717168
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,ER,213.68881049945492
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,WR,653.4720069936832
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,NR,600.1227377557826
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,SR,346.907912602787
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,NER,20.779927659151372
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,210.5398487047348
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,615.5114651946806
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,568.8338524914278
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,318.95124197456784
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,18.738971777824784
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,ER,333.62419763449515
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,WR,824.4736969219998
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,NR,968.771576155335
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,SR,458.993401935044
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,NER,30.21469302566573
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,ER,458.90476454411396
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,WR,1254.263125618544
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NR,1253.3406542067642
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,SR,702.9350538845306
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NER,24.243794380361972
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,ER,199.6340581778578
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,WR,461.6136095242829
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,NR,526.2574770007822
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,SR,239.27829074131847
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,NER,14.517433737168556
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,ER,206.17683248097023
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,WR,528.0855049624347
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,NR,538.599312509981
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,SR,270.85969539902896
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,NER,15.566800170380363
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,ER,211.1950209574551
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,WR,552.4305948316984
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,NR,550.4177490337356
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,SR,287.3135229937728
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,NER,19.64709235433676
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,210.01754838642137
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,541.5655046737913
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,523.3892410859871
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,278.524131371572
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,17.981233202696583
ELECTRICITY,2022,MONSOON,ALLDAYS,EVENING,INDIA,ER,324.81056079509693
