InstYear,EnergyConvTechFiltered,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,OutputFromECTiyUsingDomInput
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.8161200000000004
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,WR,258.6128792849965
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,SR,132.66530805000002
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,NER,1.6322400000000008
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,260.54404727963384
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,132.66530805000002
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,1.8424753679694688
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,ER,163.34177319999998
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,WR,312.3113744928555
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NER,2.9017600000000003
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,326.68354639999995
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,205.93742584355743
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,341.2979786088883
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,WR,154.52027934503963
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,NER,0.8161200000000004
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,WR,168.02135274999324
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,NER,1.6322400000000008
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,WR,175.96965805770293
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,NER,2.31234
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,219.88102192528936
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,2.31234
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,ER,163.34177319999998
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,WR,252.5256164508653
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,NER,3.08312
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,ER,326.68354639999995
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,WR,215.8907438233166
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,NER,1.9332585645304532
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,WR,158.46151426455063
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,NER,0.9175893612287414
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,WR,233.5873648510884
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,NR,1.3270731296717972
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,SR,132.66530805000002
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,NER,1.7337093612287418
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,WR,255.20118854804787
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,NR,29.00435528747288
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,SR,132.66530805000002
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,NER,2.31234
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,269.35382138718256
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,34.98782469154696
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,132.66530805000002
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,2.31234
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,ER,163.34177319999998
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,WR,330.9557065268481
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,NR,35.32139923887026
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,SR,176.8870774
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,NER,3.08312
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,ER,326.68354639999995
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,WR,345.4892162640892
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,SR,261.6246486635611
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,NER,2.368108311580478
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,WR,225.8009622990335
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,SR,132.66530805000002
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.9917227911071966
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,WR,271.17005055829713
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,NER,1.8078427911071968
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,WR,244.42636719647663
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,NER,2.31234
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,199.17059954645956
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,81.55108352162509
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,2.31234
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,ER,163.34177319999998
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,WR,363.5828012
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,SR,170.08550344122085
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,NER,3.08312
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,ER,326.68354639999995
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,WR,345.4892162640892
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NR,173.57440502937476
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.46827410961918997
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,WR,87.42972518311551
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.4778268861976795
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,WR,93.70578749996308
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,NER,0.9759924144998647
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,WR,95.7244853104423
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,NER,1.792112414499865
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,99.38058139749478
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,2.31234
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,ER,163.34177319999998
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,WR,250.31906424163745
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,NER,2.9017600000000003
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,ER,326.68354639999995
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,WR,139.67020509108343
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,WR,138.30486907034364
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,WR,216.69131781753757
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,NR,5.148820118290541
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,SR,132.66530805000002
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.8161200000000004
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,WR,262.2991763225875
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,NR,20.06253332166845
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,SR,132.66530805000002
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,NER,1.6322400000000008
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,266.4231847972054
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,132.66530805000002
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,1.9749157696758488
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,ER,163.34177319999998
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,WR,317.2071842533257
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,SR,176.8870774
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,NER,2.9017600000000003
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,326.68354639999995
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,199.29479656425391
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,WR,153.880251672466
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,NER,0.8161200000000004
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,WR,224.14892060207373
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,NER,1.6322400000000008
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,WR,270.24407409708795
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,NER,2.31234
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,272.6871009
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,2.31234
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,ER,163.34177319999998
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,WR,263.6649347878298
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,NR,2.007776034734879
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,NER,3.08312
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,ER,326.68354639999995
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,WR,212.75990662839826
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,NER,1.9412360476682748
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,WR,152.98271707441876
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,SR,132.66530805000002
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,NER,0.7866036753793902
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,WR,223.9026258566647
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,SR,132.66530805000002
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,NER,1.6027236753793908
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,WR,271.47740794603607
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,NR,0.6902901130413682
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,SR,132.66530805000002
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,NER,2.31234
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,272.6871009
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,26.806435787810283
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,132.66530805000002
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,2.31234
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,ER,163.34177319999998
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,WR,340.8815860452155
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,SR,176.8870774
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,NER,3.08312
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,ER,326.68354639999995
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,WR,266.55230348492057
