EnergyCarrier,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,ECTVarCost
COKING_COAL,2028,,,,INDIA,SR,0.0
COKING_COAL,2028,,,,INDIA,NER,0.0
COKING_COAL,2029,,,,INDIA,ER,0.0
COKING_COAL,2029,,,,INDIA,WR,0.0
COKING_COAL,2029,,,,INDIA,NR,0.0
COKING_COAL,2029,,,,INDIA,SR,0.0
COKING_COAL,2029,,,,INDIA,NER,0.0
COKING_COAL,2030,,,,INDIA,ER,0.0
COKING_COAL,2030,,,,INDIA,WR,0.0
COKING_COAL,2030,,,,INDIA,NR,0.0
COKING_COAL,2030,,,,INDIA,SR,0.0
COKING_COAL,2030,,,,INDIA,NER,0.0
COKING_COAL,2031,,,,INDIA,ER,0.0
COKING_COAL,2031,,,,INDIA,WR,0.0
COKING_COAL,2031,,,,INDIA,NR,0.0
COKING_COAL,2031,,,,INDIA,SR,0.0
COKING_COAL,2031,,,,INDIA,NER,0.0
STEAM_COAL,2021,,,,INDIA,ER,52.56488973854755
STEAM_COAL,2021,,,,INDIA,WR,69.01605415416198
STEAM_COAL,2021,,,,INDIA,NR,13.258749464489133
STEAM_COAL,2021,,,,INDIA,SR,45.28014685931701
STEAM_COAL,2021,,,,INDIA,NER,0.5553538753446307
STEAM_COAL,2022,,,,INDIA,ER,55.09559971523728
STEAM_COAL,2022,,,,INDIA,WR,72.07594352306059
STEAM_COAL,2022,,,,INDIA,NR,14.093787274795734
STEAM_COAL,2022,,,,INDIA,SR,48.86922774164411
STEAM_COAL,2022,,,,INDIA,NER,0.5416952973655678
STEAM_COAL,2023,,,,INDIA,ER,59.6773980960063
STEAM_COAL,2023,,,,INDIA,WR,75.45321316658602
STEAM_COAL,2023,,,,INDIA,NR,10.817554067985942
STEAM_COAL,2023,,,,INDIA,SR,46.87409192084616
STEAM_COAL,2023,,,,INDIA,NER,0.28616499710692783
STEAM_COAL,2024,,,,INDIA,ER,62.17166033293759
STEAM_COAL,2024,,,,INDIA,WR,79.24289381884886
STEAM_COAL,2024,,,,INDIA,NR,10.978926912805193
STEAM_COAL,2024,,,,INDIA,SR,42.610712357381274
STEAM_COAL,2024,,,,INDIA,NER,0.16673080072375276
STEAM_COAL,2025,,,,INDIA,ER,63.65048434733909
STEAM_COAL,2025,,,,INDIA,WR,81.9369446637753
STEAM_COAL,2025,,,,INDIA,NR,7.468959860599348
STEAM_COAL,2025,,,,INDIA,SR,43.11857047025435
STEAM_COAL,2025,,,,INDIA,NER,0.18978546214212824
STEAM_COAL,2026,,,,INDIA,ER,62.08172460777266
STEAM_COAL,2026,,,,INDIA,WR,79.74819511735019
STEAM_COAL,2026,,,,INDIA,NR,8.870161490930457
STEAM_COAL,2026,,,,INDIA,SR,41.71596796757903
STEAM_COAL,2026,,,,INDIA,NER,0.1523451117053537
STEAM_COAL,2027,,,,INDIA,ER,61.37570395464807
STEAM_COAL,2027,,,,INDIA,WR,76.37464592280296
STEAM_COAL,2027,,,,INDIA,NR,10.041631002097805
STEAM_COAL,2027,,,,INDIA,SR,39.12407158927487
STEAM_COAL,2027,,,,INDIA,NER,0.075037616322533
STEAM_COAL,2028,,,,INDIA,ER,59.425289066890485
STEAM_COAL,2028,,,,INDIA,WR,74.88934599791338
STEAM_COAL,2028,,,,INDIA,NR,11.01777231569991
STEAM_COAL,2028,,,,INDIA,SR,38.353176536338296
STEAM_COAL,2028,,,,INDIA,NER,0.1093582308639306
STEAM_COAL,2029,,,,INDIA,ER,61.26508660549052
STEAM_COAL,2029,,,,INDIA,WR,73.78660704054388
STEAM_COAL,2029,,,,INDIA,NR,12.545053358736496
STEAM_COAL,2029,,,,INDIA,SR,38.39789505259056
STEAM_COAL,2029,,,,INDIA,NER,0.11658398495166584
STEAM_COAL,2030,,,,INDIA,ER,62.18368237124585
STEAM_COAL,2030,,,,INDIA,WR,73.50025728124018
STEAM_COAL,2030,,,,INDIA,NR,13.481922951265268
STEAM_COAL,2030,,,,INDIA,SR,38.10981716602739
STEAM_COAL,2030,,,,INDIA,NER,0.10136701015010358
STEAM_COAL,2031,,,,INDIA,ER,62.20861121451967
STEAM_COAL,2031,,,,INDIA,WR,77.71798597466686
STEAM_COAL,2031,,,,INDIA,NR,15.187623002001045
STEAM_COAL,2031,,,,INDIA,SR,39.655657584973476
STEAM_COAL,2031,,,,INDIA,NER,0.1897458924706552
NATGAS,2021,,,,INDIA,,0.019999593601971715
NATGAS,2022,,,,INDIA,,0.042370534453737285
NATGAS,2023,,,,INDIA,,0.0
NATGAS,2024,,,,INDIA,,0.10618072125134201
NATGAS,2025,,,,INDIA,,0.132701556761268
NATGAS,2026,,,,INDIA,,0.2395073219395794
NATGAS,2027,,,,INDIA,,0.42867862514109345
NATGAS,2028,,,,INDIA,,0.3307968771356715
NATGAS,2029,,,,INDIA,,0.48797590347249503
NATGAS,2030,,,,INDIA,,0.5166038852585263
NATGAS,2031,,,,INDIA,,0.26793053730460303
BIOGAS,2021,,,,INDIA,,0.0
BIOGAS,2022,,,,INDIA,,0.0
BIOGAS,2023,,,,INDIA,,0.0
BIOGAS,2024,,,,INDIA,,0.0
BIOGAS,2025,,,,INDIA,,0.0
BIOGAS,2026,,,,INDIA,,0.0
BIOGAS,2027,,,,INDIA,,0.0
BIOGAS,2028,,,,INDIA,,0.0
BIOGAS,2029,,,,INDIA,,0.0
BIOGAS,2030,,,,INDIA,,0.0
BIOGAS,2031,,,,INDIA,,0.0
BIOMASS,2021,,,,INDIA,,0.0
BIOMASS,2022,,,,INDIA,,0.0
BIOMASS,2023,,,,INDIA,,0.0
BIOMASS,2024,,,,INDIA,,0.0
BIOMASS,2025,,,,INDIA,,0.0
BIOMASS,2026,,,,INDIA,,0.0
BIOMASS,2027,,,,INDIA,,0.0
BIOMASS,2028,,,,INDIA,,0.0
BIOMASS,2029,,,,INDIA,,0.0
BIOMASS,2030,,,,INDIA,,0.0
BIOMASS,2031,,,,INDIA,,0.0
CRUDE,2021,,,,INDIA,,594976.2740717734
CRUDE,2022,,,,INDIA,,645025.2241600248
CRUDE,2023,,,,INDIA,,689546.4247971299
CRUDE,2024,,,,INDIA,,728860.1577239395
CRUDE,2025,,,,INDIA,,768972.4329211684
CRUDE,2026,,,,INDIA,,809966.6513256767
CRUDE,2027,,,,INDIA,,851520.7715128477
CRUDE,2028,,,,INDIA,,894157.1602051764
CRUDE,2029,,,,INDIA,,937841.292783237
CRUDE,2030,,,,INDIA,,982486.3301839951
CRUDE,2031,,,,INDIA,,1027884.4472848537
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2022,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
