InstYear,EnergyConvTechFiltered,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,ECTInputImp
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.023466013259666216
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.05537184742668574
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,NR,0.003910421058996267
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,SR,0.05134552541855214
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,NR,0.022968464327797266
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,SR,0.05045935214650276
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0001421697259356981
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.059109789084449596
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.038856544905141815
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.07881305211259945
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.017668479726026583
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.1076545746792566
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.059109789084449596
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,NR,0.013122879242809393
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.020872941683916235
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.028708380029281576
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.07881305211259945
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,NR,0.01955559220066995
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,SR,0.059109789084449596
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,NR,0.02307332004927915
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,SR,0.059109789084449596
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,NR,0.038869941996702566
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,SR,0.059109789084449596
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.026074122934226594
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.059109789084449596
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,SR,0.07881305211259945
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.1548365507473606
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,SR,0.059109789084449596
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.01955559220066995
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,NR,0.016380264160792822
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,SR,0.059109789084449596
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,NR,0.01677996090982985
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,SR,0.059109789084449596
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.059109789084449596
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.07387668164697533
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.0030304802970358823
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.1576261042251989
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.029751012268935555
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.054886424935587014
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,NR,0.02698244921585955
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,SR,0.049523715236375006
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,NR,0.03313609158975313
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,SR,0.0499362401673526
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.037805308462150376
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.05826582658130817
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.045624520529807505
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.07881305211259945
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.027187786848708272
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.10503685518586872
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.059109789084449596
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.01969430719827788
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.03225644373798819
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.14787647708209975
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,NR,0.01955559220066995
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,SR,0.059109789084449596
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,SR,0.059109789084449596
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,SR,0.059109789084449596
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.009195607285422118
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.059109789084449596
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,SR,0.07881305211259945
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.14218998881936967
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,NR,0.008742222998772507
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.01915459203749274
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.058062242991509666
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
