InstYear,EnergyConvTechFiltered,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,OutputFromECTiyUsingImpInput
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,NR,52.6668412460635
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,SR,124.2759162219952
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,NR,8.776502546063478
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,SR,115.23928696327125
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,NR,51.55014833717765
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,SR,113.250370204422
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.31908404307951344
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,132.66530805000002
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,NR,87.20916754134444
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,SR,176.8870774
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,NR,39.65492589187984
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,SR,241.61864784208097
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,SR,132.66530805000002
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,NR,29.45283419575359
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,46.84698222235618
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NR,64.43274691370983
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,SR,176.8870774
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,NR,43.89033870000002
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,SR,132.66530805000002
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,NR,51.785485272170355
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,SR,132.66530805000002
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,NR,87.23923581440734
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,SR,132.66530805000002
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,58.520451600000015
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,132.66530805000002
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,SR,176.8870774
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,SR,347.5133141306036
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,SR,132.66530805000002
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,NR,43.89033870000002
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,NR,36.763670188829096
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,SR,132.66530805000002
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,NR,37.66074482162508
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,SR,132.66530805000002
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,132.66530805000002
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,NR,165.8079462
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,SR,6.801573958779159
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,SR,353.7741548
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,NR,66.77281831980027
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,SR,123.18643975264078
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,NR,60.55908831025092
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,SR,111.15043784418788
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,NR,74.37025011283794
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,SR,112.0763038960572
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,84.84978496355185
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,130.77112863917614
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,NR,102.39913159008059
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,SR,176.8870774
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NR,61.01994565280063
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,SR,235.74346932498906
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,SR,132.66530805000002
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,44.20166899188314
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,NR,72.39597892971477
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,331.8922075228076
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,NR,43.89033870000002
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,SR,132.66530805000002
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,SR,132.66530805000002
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,SR,132.66530805000002
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,20.63851169362888
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,132.66530805000002
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,SR,176.8870774
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,SR,319.12952085478395
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,NR,19.62094138953819
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,NR,42.99033870000002
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,SR,130.31420805000002
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
