InstYear,EnergyConvTech,Year,ModelGeography,SubGeography1,NamePlateCapacity
2020,EG_CCGT,2021,INDIA,ER,0.828372
2020,EG_CCGT,2021,INDIA,WR,14.879273999999999
2020,EG_CCGT,2021,INDIA,NR,6.759032999999999
2020,EG_CCGT,2021,INDIA,SR,7.659523000000001
2020,EG_CCGT,2021,INDIA,NER,2.145014
2020,EG_CCGT,2022,INDIA,ER,0.828372
2020,EG_CCGT,2022,INDIA,WR,14.879273999999999
2020,EG_CCGT,2022,INDIA,NR,6.759032999999999
2020,EG_CCGT,2022,INDIA,SR,7.659523000000001
2020,EG_CCGT,2022,INDIA,NER,2.145014
2020,EG_CCGT,2023,INDIA,ER,0.828372
2020,EG_CCGT,2023,INDIA,WR,14.879273999999999
2020,EG_CCGT,2023,INDIA,NR,6.759032999999999
2020,EG_CCGT,2023,INDIA,SR,7.659523000000001
2020,EG_CCGT,2023,INDIA,NER,2.145014
2020,EG_CCGT,2024,INDIA,ER,0.828372
2020,EG_CCGT,2024,INDIA,WR,14.879273999999999
2020,EG_CCGT,2024,INDIA,NR,6.759032999999999
2020,EG_CCGT,2024,INDIA,SR,7.659523000000001
2020,EG_CCGT,2024,INDIA,NER,2.145014
2020,EG_CCGT,2025,INDIA,ER,0.828372
2020,EG_CCGT,2025,INDIA,WR,14.879273999999999
2020,EG_CCGT,2025,INDIA,NR,6.549032999999999
2020,EG_CCGT,2025,INDIA,SR,7.659523000000001
2020,EG_CCGT,2025,INDIA,NER,2.145014
2020,EG_CCGT,2026,INDIA,ER,0.828372
2020,EG_CCGT,2026,INDIA,WR,14.879273999999999
2020,EG_CCGT,2026,INDIA,NR,6.339032999999999
2020,EG_CCGT,2026,INDIA,SR,7.659523000000001
2020,EG_CCGT,2026,INDIA,NER,2.145014
2020,EG_CCGT,2027,INDIA,ER,0.828372
2020,EG_CCGT,2027,INDIA,WR,14.879273999999999
2020,EG_CCGT,2027,INDIA,NR,6.129032999999999
2020,EG_CCGT,2027,INDIA,SR,7.659523000000001
2020,EG_CCGT,2027,INDIA,NER,2.145014
2020,EG_CCGT,2028,INDIA,ER,0.828372
2020,EG_CCGT,2028,INDIA,WR,14.879273999999999
2020,EG_CCGT,2028,INDIA,NR,5.919032999999999
2020,EG_CCGT,2028,INDIA,SR,7.659523000000001
2020,EG_CCGT,2028,INDIA,NER,2.145014
2020,EG_CCGT,2029,INDIA,ER,0.828372
2020,EG_CCGT,2029,INDIA,WR,14.879273999999999
2020,EG_CCGT,2029,INDIA,NR,5.919032999999999
2020,EG_CCGT,2029,INDIA,SR,7.659523000000001
2020,EG_CCGT,2029,INDIA,NER,2.145014
2020,EG_CCGT,2030,INDIA,ER,0.828372
2020,EG_CCGT,2030,INDIA,WR,14.879273999999999
2020,EG_CCGT,2030,INDIA,NR,5.919032999999999
2020,EG_CCGT,2030,INDIA,SR,7.659523000000001
2020,EG_CCGT,2030,INDIA,NER,2.145014
2020,EG_CCGT,2031,INDIA,ER,0.828372
2020,EG_CCGT,2031,INDIA,WR,14.879273999999999
2020,EG_CCGT,2031,INDIA,NR,5.919032999999999
2020,EG_CCGT,2031,INDIA,SR,7.659523000000001
2020,EG_CCGT,2031,INDIA,NER,2.145014
2020,EG_OCGT,2021,INDIA,ER,0.0
2020,EG_OCGT,2021,INDIA,WR,0.0
2020,EG_OCGT,2021,INDIA,NR,0.0
2020,EG_OCGT,2021,INDIA,SR,0.0
2020,EG_OCGT,2021,INDIA,NER,0.0
2020,EG_OCGT,2022,INDIA,ER,0.0
2020,EG_OCGT,2022,INDIA,WR,0.0
2020,EG_OCGT,2022,INDIA,NR,0.0
2020,EG_OCGT,2022,INDIA,SR,0.0
2020,EG_OCGT,2022,INDIA,NER,0.0
2020,EG_OCGT,2023,INDIA,ER,0.0
2020,EG_OCGT,2023,INDIA,WR,0.0
2020,EG_OCGT,2023,INDIA,NR,0.0
2020,EG_OCGT,2023,INDIA,SR,0.0
2020,EG_OCGT,2023,INDIA,NER,0.0
2020,EG_OCGT,2024,INDIA,ER,0.0
2020,EG_OCGT,2024,INDIA,WR,0.0
2020,EG_OCGT,2024,INDIA,NR,0.0
2020,EG_OCGT,2024,INDIA,SR,0.0
2020,EG_OCGT,2024,INDIA,NER,0.0
2020,EG_OCGT,2025,INDIA,ER,0.0
2020,EG_OCGT,2025,INDIA,WR,0.0
2020,EG_OCGT,2025,INDIA,NR,0.0
2020,EG_OCGT,2025,INDIA,SR,0.0
2020,EG_OCGT,2025,INDIA,NER,0.0
2020,EG_OCGT,2026,INDIA,ER,0.0
2020,EG_OCGT,2026,INDIA,WR,0.0
2020,EG_OCGT,2026,INDIA,NR,0.0
2020,EG_OCGT,2026,INDIA,SR,0.0
2020,EG_OCGT,2026,INDIA,NER,0.0
2020,EG_OCGT,2027,INDIA,ER,0.0
2020,EG_OCGT,2027,INDIA,WR,0.0
2020,EG_OCGT,2027,INDIA,NR,0.0
2020,EG_OCGT,2027,INDIA,SR,0.0
2020,EG_OCGT,2027,INDIA,NER,0.0
2020,EG_OCGT,2028,INDIA,ER,0.0
2020,EG_OCGT,2028,INDIA,WR,0.0
2020,EG_OCGT,2028,INDIA,NR,0.0
2020,EG_OCGT,2028,INDIA,SR,0.0
2020,EG_OCGT,2028,INDIA,NER,0.0
2020,EG_OCGT,2029,INDIA,ER,0.0
2020,EG_OCGT,2029,INDIA,WR,0.0
2020,EG_OCGT,2029,INDIA,NR,0.0
2020,EG_OCGT,2029,INDIA,SR,0.0
2020,EG_OCGT,2029,INDIA,NER,0.0
2020,EG_OCGT,2030,INDIA,ER,0.0
2020,EG_OCGT,2030,INDIA,WR,0.0
2020,EG_OCGT,2030,INDIA,NR,0.0
2020,EG_OCGT,2030,INDIA,SR,0.0
2020,EG_OCGT,2030,INDIA,NER,0.0
2020,EG_OCGT,2031,INDIA,ER,0.0
2020,EG_OCGT,2031,INDIA,WR,0.0
2020,EG_OCGT,2031,INDIA,NR,0.0
2020,EG_OCGT,2031,INDIA,SR,0.0
2020,EG_OCGT,2031,INDIA,NER,0.0
2020,EG_PHWR,2021,INDIA,ER,0.0
2020,EG_PHWR,2021,INDIA,WR,1.8399999999999999
2020,EG_PHWR,2021,INDIA,NR,1.6199999999999999
2020,EG_PHWR,2021,INDIA,SR,3.32
2020,EG_PHWR,2021,INDIA,NER,0.0
2020,EG_PHWR,2022,INDIA,ER,0.0
2020,EG_PHWR,2022,INDIA,WR,1.8399999999999999
2020,EG_PHWR,2022,INDIA,NR,1.6199999999999999
2020,EG_PHWR,2022,INDIA,SR,3.32
2020,EG_PHWR,2022,INDIA,NER,0.0
2020,EG_PHWR,2023,INDIA,ER,0.0
2020,EG_PHWR,2023,INDIA,WR,1.8399999999999999
2020,EG_PHWR,2023,INDIA,NR,1.6199999999999999
2020,EG_PHWR,2023,INDIA,SR,3.32
2020,EG_PHWR,2023,INDIA,NER,0.0
2020,EG_PHWR,2024,INDIA,ER,0.0
2020,EG_PHWR,2024,INDIA,WR,1.8399999999999999
2020,EG_PHWR,2024,INDIA,NR,1.6199999999999999
2020,EG_PHWR,2024,INDIA,SR,3.32
2020,EG_PHWR,2024,INDIA,NER,0.0
2020,EG_PHWR,2025,INDIA,ER,0.0
2020,EG_PHWR,2025,INDIA,WR,1.8399999999999999
2020,EG_PHWR,2025,INDIA,NR,1.6199999999999999
2020,EG_PHWR,2025,INDIA,SR,3.32
2020,EG_PHWR,2025,INDIA,NER,0.0
2020,EG_PHWR,2026,INDIA,ER,0.0
2020,EG_PHWR,2026,INDIA,WR,1.8399999999999999
2020,EG_PHWR,2026,INDIA,NR,1.6199999999999999
2020,EG_PHWR,2026,INDIA,SR,3.32
2020,EG_PHWR,2026,INDIA,NER,0.0
2020,EG_PHWR,2027,INDIA,ER,0.0
2020,EG_PHWR,2027,INDIA,WR,1.8399999999999999
2020,EG_PHWR,2027,INDIA,NR,1.6199999999999999
2020,EG_PHWR,2027,INDIA,SR,3.32
2020,EG_PHWR,2027,INDIA,NER,0.0
2020,EG_PHWR,2028,INDIA,ER,0.0
2020,EG_PHWR,2028,INDIA,WR,1.8399999999999999
2020,EG_PHWR,2028,INDIA,NR,1.6199999999999999
2020,EG_PHWR,2028,INDIA,SR,3.32
2020,EG_PHWR,2028,INDIA,NER,0.0
2020,EG_PHWR,2029,INDIA,ER,0.0
2020,EG_PHWR,2029,INDIA,WR,1.8399999999999999
2020,EG_PHWR,2029,INDIA,NR,1.6199999999999999
2020,EG_PHWR,2029,INDIA,SR,3.32
2020,EG_PHWR,2029,INDIA,NER,0.0
2020,EG_PHWR,2030,INDIA,ER,0.0
2020,EG_PHWR,2030,INDIA,WR,1.8399999999999999
2020,EG_PHWR,2030,INDIA,NR,1.6199999999999999
2020,EG_PHWR,2030,INDIA,SR,3.32
2020,EG_PHWR,2030,INDIA,NER,0.0
2020,EG_PHWR,2031,INDIA,ER,0.0
2020,EG_PHWR,2031,INDIA,WR,1.8399999999999999
2020,EG_PHWR,2031,INDIA,NR,1.6199999999999999
2020,EG_PHWR,2031,INDIA,SR,3.32
2020,EG_PHWR,2031,INDIA,NER,0.0
2020,EG_LH,2021,INDIA,ER,2.79345
2020,EG_LH,2021,INDIA,WR,7.037822
2020,EG_LH,2021,INDIA,NR,18.937769999999997
2020,EG_LH,2021,INDIA,SR,9.77035
2020,EG_LH,2021,INDIA,NER,3.896
2020,EG_LH,2022,INDIA,ER,2.79345
2020,EG_LH,2022,INDIA,WR,7.037822
2020,EG_LH,2022,INDIA,NR,18.937769999999997
2020,EG_LH,2022,INDIA,SR,9.77035
2020,EG_LH,2022,INDIA,NER,3.896
2020,EG_LH,2023,INDIA,ER,2.79345
2020,EG_LH,2023,INDIA,WR,7.037822
2020,EG_LH,2023,INDIA,NR,18.937769999999997
2020,EG_LH,2023,INDIA,SR,9.77035
2020,EG_LH,2023,INDIA,NER,3.896
2020,EG_LH,2024,INDIA,ER,2.79345
2020,EG_LH,2024,INDIA,WR,7.037822
2020,EG_LH,2024,INDIA,NR,18.937769999999997
2020,EG_LH,2024,INDIA,SR,9.77035
2020,EG_LH,2024,INDIA,NER,3.896
2020,EG_LH,2025,INDIA,ER,2.79345
2020,EG_LH,2025,INDIA,WR,7.037822
2020,EG_LH,2025,INDIA,NR,18.937769999999997
2020,EG_LH,2025,INDIA,SR,9.77035
2020,EG_LH,2025,INDIA,NER,3.896
2020,EG_LH,2026,INDIA,ER,2.79345
2020,EG_LH,2026,INDIA,WR,7.037822
2020,EG_LH,2026,INDIA,NR,18.937769999999997
2020,EG_LH,2026,INDIA,SR,9.77035
2020,EG_LH,2026,INDIA,NER,3.896
2020,EG_LH,2027,INDIA,ER,2.79345
2020,EG_LH,2027,INDIA,WR,7.037822
2020,EG_LH,2027,INDIA,NR,18.937769999999997
2020,EG_LH,2027,INDIA,SR,9.77035
2020,EG_LH,2027,INDIA,NER,3.896
2020,EG_LH,2028,INDIA,ER,2.79345
2020,EG_LH,2028,INDIA,WR,7.037822
2020,EG_LH,2028,INDIA,NR,18.937769999999997
2020,EG_LH,2028,INDIA,SR,9.77035
2020,EG_LH,2028,INDIA,NER,3.896
2020,EG_LH,2029,INDIA,ER,2.79345
2020,EG_LH,2029,INDIA,WR,7.037822
2020,EG_LH,2029,INDIA,NR,18.937769999999997
2020,EG_LH,2029,INDIA,SR,9.77035
2020,EG_LH,2029,INDIA,NER,3.896
2020,EG_LH,2030,INDIA,ER,2.79345
2020,EG_LH,2030,INDIA,WR,7.037822
2020,EG_LH,2030,INDIA,NR,18.937769999999997
2020,EG_LH,2030,INDIA,SR,9.77035
2020,EG_LH,2030,INDIA,NER,3.896
2020,EG_LH,2031,INDIA,ER,2.79345
2020,EG_LH,2031,INDIA,WR,7.037822
2020,EG_LH,2031,INDIA,NR,18.937769999999997
2020,EG_LH,2031,INDIA,SR,9.77035
2020,EG_LH,2031,INDIA,NER,3.896
2020,EG_SH,2021,INDIA,ER,0.237875
2020,EG_SH,2021,INDIA,WR,0.620485
2020,EG_SH,2021,INDIA,NR,1.6023100000000001
2020,EG_SH,2021,INDIA,SR,1.8787800000000001
2020,EG_SH,2021,INDIA,NER,0.33845499999999995
2020,EG_SH,2022,INDIA,ER,0.237875
2020,EG_SH,2022,INDIA,WR,0.620485
2020,EG_SH,2022,INDIA,NR,1.6023100000000001
2020,EG_SH,2022,INDIA,SR,1.8787800000000001
2020,EG_SH,2022,INDIA,NER,0.33845499999999995
2020,EG_SH,2023,INDIA,ER,0.237875
2020,EG_SH,2023,INDIA,WR,0.620485
2020,EG_SH,2023,INDIA,NR,1.6023100000000001
2020,EG_SH,2023,INDIA,SR,1.8787800000000001
2020,EG_SH,2023,INDIA,NER,0.33845499999999995
2020,EG_SH,2024,INDIA,ER,0.237875
2020,EG_SH,2024,INDIA,WR,0.620485
2020,EG_SH,2024,INDIA,NR,1.6023100000000001
2020,EG_SH,2024,INDIA,SR,1.8787800000000001
2020,EG_SH,2024,INDIA,NER,0.33845499999999995
2020,EG_SH,2025,INDIA,ER,0.237875
2020,EG_SH,2025,INDIA,WR,0.620485
2020,EG_SH,2025,INDIA,NR,1.6023100000000001
2020,EG_SH,2025,INDIA,SR,1.8787800000000001
2020,EG_SH,2025,INDIA,NER,0.33845499999999995
2020,EG_SH,2026,INDIA,ER,0.237875
2020,EG_SH,2026,INDIA,WR,0.620485
2020,EG_SH,2026,INDIA,NR,1.6023100000000001
2020,EG_SH,2026,INDIA,SR,1.8787800000000001
2020,EG_SH,2026,INDIA,NER,0.33845499999999995
2020,EG_SH,2027,INDIA,ER,0.237875
2020,EG_SH,2027,INDIA,WR,0.620485
2020,EG_SH,2027,INDIA,NR,1.6023100000000001
2020,EG_SH,2027,INDIA,SR,1.8787800000000001
2020,EG_SH,2027,INDIA,NER,0.33845499999999995
2020,EG_SH,2028,INDIA,ER,0.237875
2020,EG_SH,2028,INDIA,WR,0.620485
2020,EG_SH,2028,INDIA,NR,1.6023100000000001
2020,EG_SH,2028,INDIA,SR,1.8787800000000001
2020,EG_SH,2028,INDIA,NER,0.33845499999999995
2020,EG_SH,2029,INDIA,ER,0.237875
2020,EG_SH,2029,INDIA,WR,0.620485
2020,EG_SH,2029,INDIA,NR,1.6023100000000001
2020,EG_SH,2029,INDIA,SR,1.8787800000000001
2020,EG_SH,2029,INDIA,NER,0.33845499999999995
2020,EG_SH,2030,INDIA,ER,0.237875
2020,EG_SH,2030,INDIA,WR,0.620485
2020,EG_SH,2030,INDIA,NR,1.6023100000000001
2020,EG_SH,2030,INDIA,SR,1.8787800000000001
2020,EG_SH,2030,INDIA,NER,0.33845499999999995
2020,EG_SH,2031,INDIA,ER,0.237875
2020,EG_SH,2031,INDIA,WR,0.620485
2020,EG_SH,2031,INDIA,NR,1.6023100000000001
2020,EG_SH,2031,INDIA,SR,1.8787800000000001
2020,EG_SH,2031,INDIA,NER,0.33845499999999995
2020,EG_BIOMASS,2021,INDIA,ER,0.5458799999999999
2020,EG_BIOMASS,2021,INDIA,WR,3.04316
2020,EG_BIOMASS,2021,INDIA,NR,3.4548400000000004
2020,EG_BIOMASS,2021,INDIA,SR,3.77392
2020,EG_BIOMASS,2021,INDIA,NER,0.0276
2020,EG_BIOMASS,2022,INDIA,ER,0.5458799999999999
2020,EG_BIOMASS,2022,INDIA,WR,3.04316
2020,EG_BIOMASS,2022,INDIA,NR,3.4548400000000004
2020,EG_BIOMASS,2022,INDIA,SR,3.77392
2020,EG_BIOMASS,2022,INDIA,NER,0.0276
2020,EG_BIOMASS,2023,INDIA,ER,0.5458799999999999
2020,EG_BIOMASS,2023,INDIA,WR,3.04316
2020,EG_BIOMASS,2023,INDIA,NR,3.4548400000000004
2020,EG_BIOMASS,2023,INDIA,SR,3.77392
2020,EG_BIOMASS,2023,INDIA,NER,0.0276
2020,EG_BIOMASS,2024,INDIA,ER,0.5458799999999999
2020,EG_BIOMASS,2024,INDIA,WR,3.04316
2020,EG_BIOMASS,2024,INDIA,NR,3.4548400000000004
2020,EG_BIOMASS,2024,INDIA,SR,3.77392
2020,EG_BIOMASS,2024,INDIA,NER,0.0276
2020,EG_BIOMASS,2025,INDIA,ER,0.5458799999999999
2020,EG_BIOMASS,2025,INDIA,WR,3.04316
2020,EG_BIOMASS,2025,INDIA,NR,3.4548400000000004
2020,EG_BIOMASS,2025,INDIA,SR,3.77392
2020,EG_BIOMASS,2025,INDIA,NER,0.0276
2020,EG_BIOMASS,2026,INDIA,ER,0.5458799999999999
2020,EG_BIOMASS,2026,INDIA,WR,3.04316
2020,EG_BIOMASS,2026,INDIA,NR,3.4548400000000004
2020,EG_BIOMASS,2026,INDIA,SR,3.77392
2020,EG_BIOMASS,2026,INDIA,NER,0.0276
2020,EG_BIOMASS,2027,INDIA,ER,0.5458799999999999
2020,EG_BIOMASS,2027,INDIA,WR,3.04316
2020,EG_BIOMASS,2027,INDIA,NR,3.4548400000000004
2020,EG_BIOMASS,2027,INDIA,SR,3.77392
2020,EG_BIOMASS,2027,INDIA,NER,0.0276
2020,EG_BIOMASS,2028,INDIA,ER,0.5458799999999999
2020,EG_BIOMASS,2028,INDIA,WR,3.04316
2020,EG_BIOMASS,2028,INDIA,NR,3.4548400000000004
2020,EG_BIOMASS,2028,INDIA,SR,3.77392
2020,EG_BIOMASS,2028,INDIA,NER,0.0276
2020,EG_BIOMASS,2029,INDIA,ER,0.5458799999999999
2020,EG_BIOMASS,2029,INDIA,WR,3.04316
2020,EG_BIOMASS,2029,INDIA,NR,3.4548400000000004
2020,EG_BIOMASS,2029,INDIA,SR,3.77392
2020,EG_BIOMASS,2029,INDIA,NER,0.0276
2020,EG_BIOMASS,2030,INDIA,ER,0.5458799999999999
2020,EG_BIOMASS,2030,INDIA,WR,3.04316
2020,EG_BIOMASS,2030,INDIA,NR,3.4548400000000004
2020,EG_BIOMASS,2030,INDIA,SR,3.77392
2020,EG_BIOMASS,2030,INDIA,NER,0.0276
2020,EG_BIOMASS,2031,INDIA,ER,0.5458799999999999
2020,EG_BIOMASS,2031,INDIA,WR,3.04316
2020,EG_BIOMASS,2031,INDIA,NR,3.4548400000000004
2020,EG_BIOMASS,2031,INDIA,SR,3.77392
2020,EG_BIOMASS,2031,INDIA,NER,0.0276
2020,EG_SOLARPV,2021,INDIA,ER,0.78642
2020,EG_SOLARPV,2021,INDIA,WR,7.834069
2020,EG_SOLARPV,2021,INDIA,NR,8.359849
2020,EG_SOLARPV,2021,INDIA,SR,19.088937
2020,EG_SOLARPV,2021,INDIA,NER,0.0706
2020,EG_SOLARPV,2022,INDIA,ER,0.78642
2020,EG_SOLARPV,2022,INDIA,WR,7.834069
2020,EG_SOLARPV,2022,INDIA,NR,8.359849
2020,EG_SOLARPV,2022,INDIA,SR,19.088937
2020,EG_SOLARPV,2022,INDIA,NER,0.0706
2020,EG_SOLARPV,2023,INDIA,ER,0.78642
2020,EG_SOLARPV,2023,INDIA,WR,7.834069
2020,EG_SOLARPV,2023,INDIA,NR,8.359849
2020,EG_SOLARPV,2023,INDIA,SR,19.088937
2020,EG_SOLARPV,2023,INDIA,NER,0.0706
2020,EG_SOLARPV,2024,INDIA,ER,0.78642
2020,EG_SOLARPV,2024,INDIA,WR,7.834069
2020,EG_SOLARPV,2024,INDIA,NR,8.359849
2020,EG_SOLARPV,2024,INDIA,SR,19.088937
2020,EG_SOLARPV,2024,INDIA,NER,0.0706
2020,EG_SOLARPV,2025,INDIA,ER,0.78642
2020,EG_SOLARPV,2025,INDIA,WR,7.834069
2020,EG_SOLARPV,2025,INDIA,NR,8.359849
2020,EG_SOLARPV,2025,INDIA,SR,19.088937
2020,EG_SOLARPV,2025,INDIA,NER,0.0706
2020,EG_SOLARPV,2026,INDIA,ER,0.78642
2020,EG_SOLARPV,2026,INDIA,WR,7.834069
2020,EG_SOLARPV,2026,INDIA,NR,8.359849
2020,EG_SOLARPV,2026,INDIA,SR,19.088937
2020,EG_SOLARPV,2026,INDIA,NER,0.0706
2020,EG_SOLARPV,2027,INDIA,ER,0.78642
2020,EG_SOLARPV,2027,INDIA,WR,7.834069
2020,EG_SOLARPV,2027,INDIA,NR,8.359849
2020,EG_SOLARPV,2027,INDIA,SR,19.088937
2020,EG_SOLARPV,2027,INDIA,NER,0.0706
2020,EG_SOLARPV,2028,INDIA,ER,0.78642
2020,EG_SOLARPV,2028,INDIA,WR,7.834069
2020,EG_SOLARPV,2028,INDIA,NR,8.359849
2020,EG_SOLARPV,2028,INDIA,SR,19.088937
2020,EG_SOLARPV,2028,INDIA,NER,0.0706
2020,EG_SOLARPV,2029,INDIA,ER,0.78642
2020,EG_SOLARPV,2029,INDIA,WR,7.834069
2020,EG_SOLARPV,2029,INDIA,NR,8.359849
2020,EG_SOLARPV,2029,INDIA,SR,19.088937
2020,EG_SOLARPV,2029,INDIA,NER,0.0706
2020,EG_SOLARPV,2030,INDIA,ER,0.78642
2020,EG_SOLARPV,2030,INDIA,WR,7.834069
2020,EG_SOLARPV,2030,INDIA,NR,8.359849
2020,EG_SOLARPV,2030,INDIA,SR,19.088937
2020,EG_SOLARPV,2030,INDIA,NER,0.0706
2020,EG_SOLARPV,2031,INDIA,ER,0.78642
2020,EG_SOLARPV,2031,INDIA,WR,7.834069
2020,EG_SOLARPV,2031,INDIA,NR,8.359849
2020,EG_SOLARPV,2031,INDIA,SR,19.088937
2020,EG_SOLARPV,2031,INDIA,NER,0.0706
2020,EG_WIND,2021,INDIA,ER,0.0
2020,EG_WIND,2021,INDIA,WR,16.241467
2020,EG_WIND,2021,INDIA,NR,4.405795
2020,EG_WIND,2021,INDIA,SR,20.042483999999998
2020,EG_WIND,2021,INDIA,NER,0.0
2020,EG_WIND,2022,INDIA,ER,0.0
2020,EG_WIND,2022,INDIA,WR,16.241467
2020,EG_WIND,2022,INDIA,NR,4.405795
2020,EG_WIND,2022,INDIA,SR,20.042483999999998
2020,EG_WIND,2022,INDIA,NER,0.0
2020,EG_WIND,2023,INDIA,ER,0.0
2020,EG_WIND,2023,INDIA,WR,16.241467
2020,EG_WIND,2023,INDIA,NR,4.405795
2020,EG_WIND,2023,INDIA,SR,20.042483999999998
2020,EG_WIND,2023,INDIA,NER,0.0
2020,EG_WIND,2024,INDIA,ER,0.0
2020,EG_WIND,2024,INDIA,WR,16.241467
2020,EG_WIND,2024,INDIA,NR,4.405795
2020,EG_WIND,2024,INDIA,SR,20.042483999999998
2020,EG_WIND,2024,INDIA,NER,0.0
2020,EG_WIND,2025,INDIA,ER,0.0
2020,EG_WIND,2025,INDIA,WR,16.241467
2020,EG_WIND,2025,INDIA,NR,4.405795
2020,EG_WIND,2025,INDIA,SR,20.042483999999998
2020,EG_WIND,2025,INDIA,NER,0.0
2020,EG_WIND,2026,INDIA,ER,0.0
2020,EG_WIND,2026,INDIA,WR,16.241467
2020,EG_WIND,2026,INDIA,NR,4.405795
2020,EG_WIND,2026,INDIA,SR,20.042483999999998
2020,EG_WIND,2026,INDIA,NER,0.0
2020,EG_WIND,2027,INDIA,ER,0.0
2020,EG_WIND,2027,INDIA,WR,16.241467
2020,EG_WIND,2027,INDIA,NR,4.405795
2020,EG_WIND,2027,INDIA,SR,20.042483999999998
2020,EG_WIND,2027,INDIA,NER,0.0
2020,EG_WIND,2028,INDIA,ER,0.0
2020,EG_WIND,2028,INDIA,WR,16.241467
2020,EG_WIND,2028,INDIA,NR,4.405795
2020,EG_WIND,2028,INDIA,SR,20.042483999999998
2020,EG_WIND,2028,INDIA,NER,0.0
2020,EG_WIND,2029,INDIA,ER,0.0
2020,EG_WIND,2029,INDIA,WR,16.241467
2020,EG_WIND,2029,INDIA,NR,4.405795
2020,EG_WIND,2029,INDIA,SR,20.042483999999998
2020,EG_WIND,2029,INDIA,NER,0.0
2020,EG_WIND,2030,INDIA,ER,0.0
2020,EG_WIND,2030,INDIA,WR,16.241467
2020,EG_WIND,2030,INDIA,NR,4.405795
2020,EG_WIND,2030,INDIA,SR,20.042483999999998
2020,EG_WIND,2030,INDIA,NER,0.0
2020,EG_WIND,2031,INDIA,ER,0.0
2020,EG_WIND,2031,INDIA,WR,16.241467
2020,EG_WIND,2031,INDIA,NR,4.405795
2020,EG_WIND,2031,INDIA,SR,20.042483999999998
2020,EG_WIND,2031,INDIA,NER,0.0
2020,RF_MS,2021,INDIA,,32.9725
2020,RF_MS,2022,INDIA,,32.9725
2020,RF_MS,2023,INDIA,,32.9725
2020,RF_MS,2024,INDIA,,32.9725
2020,RF_MS,2025,INDIA,,32.9725
2020,RF_MS,2026,INDIA,,32.9725
2020,RF_MS,2027,INDIA,,32.9725
2020,RF_MS,2028,INDIA,,32.9725
2020,RF_MS,2029,INDIA,,32.9725
2020,RF_MS,2030,INDIA,,32.9725
