InstYear,EnergyConvTechFiltered,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,ECTInputDom
2020,EG_COAL,2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.09626416599243592
2020,EG_COAL,2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.001789986440677588
2020,EG_COAL,2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.18966472873208556
2020,EG_COAL,2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.18631426155236994
2020,EG_COAL,2021,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.000225467054411094
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.05235026165624125
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0004573934062952014
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,WR,0.08741112167816087
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0007320290266340727
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,WR,0.07323199769161315
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,SR,0.0019032605450650664
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,NER,0.0012058489668134347
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.10431857827282894
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.004261851396692495
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.001342489830508191
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.09483236436604278
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.1418623204199841
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0016846931206377302
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.18966472873208556
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.06778607047545944
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.08129589578622977
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.13316464421524518
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0770223353478993
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.00047381994017936177
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,WR,0.1501445118272184
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0770223353478993
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0009476398803587235
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.15126570222041472
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0770223353478993
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0010696975550571494
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.09483236436604278
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.18132058616323457
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0016846931206377302
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.18966472873208556
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.11956239130751126
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.19814952189359467
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,WR,0.08971081399275219
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,NER,0.00047381994017936177
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,WR,0.09754921740535363
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,NER,0.0009476398803587235
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,WR,0.10216381519174081
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,NER,0.001342489830508191
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.12765771290400615
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.001342489830508191
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,ER,0.09483236436604278
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,WR,0.14661039121759717
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,NER,0.001789986440677588
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.18966472873208556
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.12534105195760642
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0011224041285559203
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0919990016291237
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0005327306477559928
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,WR,0.13561529093809416
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,NR,0.000770467224078235
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,SR,0.0770223353478993
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,NER,0.0010065505879353546
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,WR,0.14816376499967898
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,NR,0.016839241640017828
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,SR,0.0770223353478993
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,NER,0.001342489830508191
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.15638044838596932
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.02031310224275201
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0770223353478993
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.001342489830508191
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,ER,0.09483236436604278
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,WR,0.192145043705055
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,NR,0.02050676772338976
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,SR,0.1026964471305324
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,NER,0.001789986440677588
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.18966472873208556
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.20058285519637462
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.15189307378720657
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.00137486759120143
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.13109469005657295
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0005757707611097894
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,WR,0.1574349080208386
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,NER,0.001049590701289151
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,WR,0.14190815895124886
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,NER,0.001342489830508191
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.11563373224843287
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.04734662735354913
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.001342489830508191
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.09483236436604278
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.21108756201885595
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.09874761440216617
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.001789986440677588
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.18966472873208556
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.20058285519637462
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.10077318802098542
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.00027186885581447385
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.050759627452043585
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.00027741497161480556
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,WR,0.054403360569147276
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0005666380770644471
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,WR,0.0555753687000612
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,NER,0.0010404580172438088
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.05769801148452574
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.001342489830508191
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.09483236436604278
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.14532931927256582
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0016846931206377302
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.18966472873208556
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.08108921264164133
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.08029653088936022
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.12580584625507607
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0029892829981408584
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.00047381994017936177
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,WR,0.15228468856818142
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,NR,0.011647831615840064
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0009476398803587235
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.1546789902012043
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.001146589315109406
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.09483236436604278
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.18416297734080098
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.1026964471305324
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0016846931206377302
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.18966472873208556
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.11570583809505075
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,WR,0.08933922908669428
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,NER,0.00047381994017936177
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,WR,0.13013555378001157
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,NER,0.0009476398803587235
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,WR,0.15689730802150317
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,NER,0.001342489830508191
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.15831567151414197
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.001342489830508191
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,ER,0.09483236436604278
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,WR,0.15307761558173402
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,NR,0.001165667206626031
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,NER,0.001789986440677588
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.18966472873208556
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.12352336204385901
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0011270356662993215
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0888181417593948
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0004566834612717843
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,WR,0.12999256088492728
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,NER,0.0009305034014511461
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,WR,0.15761335243963995
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,NR,0.00040076608840325666
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,NER,0.001342489830508191
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.15831567151414197
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.015563181641672995
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.001342489830508191
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,ER,0.09483236436604278
