ModelGeography,SubGeography1,SubGeography2,Year,ServiceTech,NumInstances
INDIA,ER,WB,2014,IPT4W_E,10262.152227467966
INDIA,ER,WB,2014,IPT4W_MS,10262.152227467966
INDIA,ER,SK,2014,IPT4W_HSD,999.9721948531819
INDIA,ER,SK,2014,IPT4W_NATGAS,999.9721948531819
INDIA,ER,SK,2014,IPT4W_E,999.9721948531819
INDIA,ER,SK,2014,IPT4W_MS,999.9721948531819
INDIA,SR,AP,2015,IPT4W_HSD,13874.294430687965
INDIA,SR,AP,2015,IPT4W_NATGAS,13874.294430687965
INDIA,SR,AP,2015,IPT4W_E,13874.294430687965
INDIA,SR,AP,2015,IPT4W_MS,13874.294430687965
INDIA,NER,AS,2015,IPT4W_HSD,4410.5209795006995
INDIA,NER,AS,2015,IPT4W_NATGAS,4410.5209795006995
INDIA,NER,AS,2015,IPT4W_E,4410.5209795006995
INDIA,NER,AS,2015,IPT4W_MS,4410.5209795006995
INDIA,ER,BR,2015,IPT4W_HSD,8070.489563347532
INDIA,ER,BR,2015,IPT4W_NATGAS,8070.489563347532
INDIA,ER,BR,2015,IPT4W_E,8070.489563347532
INDIA,ER,BR,2015,IPT4W_MS,8070.489563347532
INDIA,WR,CG,2015,IPT4W_HSD,1525.4976912799666
INDIA,WR,CG,2015,IPT4W_NATGAS,1525.4976912799666
INDIA,WR,CG,2015,IPT4W_E,1525.4976912799666
INDIA,WR,CG,2015,IPT4W_MS,1525.4976912799666
INDIA,NR,DL,2015,IPT4W_HSD,6415.926271484423
INDIA,NR,DL,2015,IPT4W_NATGAS,6415.926271484423
INDIA,NR,DL,2015,IPT4W_E,6415.926271484423
INDIA,NR,DL,2015,IPT4W_MS,6415.926271484423
INDIA,WR,GA,2015,IPT4W_HSD,1661.3801130305028
INDIA,WR,GA,2015,IPT4W_NATGAS,1661.3801130305028
INDIA,WR,GA,2015,IPT4W_E,1661.3801130305028
INDIA,WR,GA,2015,IPT4W_MS,1661.3801130305028
INDIA,WR,GJ,2015,IPT4W_HSD,8548.540717174976
INDIA,WR,GJ,2015,IPT4W_NATGAS,8548.540717174976
INDIA,WR,GJ,2015,IPT4W_E,8548.540717174976
INDIA,WR,GJ,2015,IPT4W_MS,8548.540717174976
INDIA,NR,HP,2015,IPT4W_HSD,3138.4697883494446
INDIA,NR,HP,2015,IPT4W_NATGAS,3138.4697883494446
INDIA,NR,HP,2015,IPT4W_E,3138.4697883494446
INDIA,NR,HP,2015,IPT4W_MS,3138.4697883494446
INDIA,NR,HR,2015,IPT4W_HSD,3441.0475457801513
INDIA,NR,HR,2015,IPT4W_NATGAS,3441.0475457801513
INDIA,NR,HR,2015,IPT4W_E,3441.0475457801513
INDIA,NR,HR,2015,IPT4W_MS,3441.0475457801513
INDIA,ER,JH,2015,IPT4W_HSD,20536.910945354175
INDIA,ER,JH,2015,IPT4W_NATGAS,20536.910945354175
INDIA,ER,JH,2015,IPT4W_E,20536.910945354175
INDIA,ER,JH,2015,IPT4W_MS,20536.910945354175
INDIA,NR,JK,2015,IPT4W_HSD,3470.361469252559
INDIA,NR,JK,2015,IPT4W_NATGAS,3470.361469252559
INDIA,NR,JK,2015,IPT4W_E,3470.361469252559
INDIA,NR,JK,2015,IPT4W_MS,3470.361469252559
INDIA,SR,KA,2015,IPT4W_HSD,18949.032270175056
INDIA,SR,KA,2015,IPT4W_NATGAS,18949.032270175056
INDIA,SR,KA,2015,IPT4W_E,18949.032270175056
INDIA,SR,KA,2015,IPT4W_MS,18949.032270175056
INDIA,SR,KL,2015,IPT4W_HSD,8512.031855832902
INDIA,SR,KL,2015,IPT4W_NATGAS,8512.031855832902
INDIA,SR,KL,2015,IPT4W_E,8512.031855832902
INDIA,SR,KL,2015,IPT4W_MS,8512.031855832902
INDIA,WR,MH,2015,IPT4W_HSD,18704.301344076775
INDIA,WR,MH,2015,IPT4W_NATGAS,18704.301344076775
INDIA,WR,MH,2015,IPT4W_E,18704.301344076775
INDIA,WR,MH,2015,IPT4W_MS,18704.301344076775
INDIA,WR,MP,2015,IPT4W_HSD,18481.161949938396
INDIA,WR,MP,2015,IPT4W_NATGAS,18481.161949938396
INDIA,WR,MP,2015,IPT4W_E,18481.161949938396
INDIA,WR,MP,2015,IPT4W_MS,18481.161949938396
INDIA,NER,NE,2015,IPT4W_HSD,4391.29344236742
INDIA,NER,NE,2015,IPT4W_NATGAS,4391.29344236742
INDIA,NER,NE,2015,IPT4W_E,4391.29344236742
INDIA,NER,NE,2015,IPT4W_MS,4391.29344236742
INDIA,ER,OD,2015,IPT4W_HSD,6996.223396546746
INDIA,ER,OD,2015,IPT4W_NATGAS,6996.223396546746
INDIA,ER,OD,2015,IPT4W_E,6996.223396546746
INDIA,ER,OD,2015,IPT4W_MS,6996.223396546746
INDIA,NR,PB,2015,IPT4W_HSD,3398.6592165182337
INDIA,NR,PB,2015,IPT4W_NATGAS,3398.6592165182337
INDIA,NR,PB,2015,IPT4W_E,3398.6592165182337
INDIA,NR,PB,2015,IPT4W_MS,3398.6592165182337
INDIA,NR,RJ,2015,IPT4W_HSD,10760.04061840492
INDIA,NR,RJ,2015,IPT4W_NATGAS,10760.04061840492
INDIA,NR,RJ,2015,IPT4W_E,10760.04061840492
INDIA,NR,RJ,2015,IPT4W_MS,10760.04061840492
INDIA,SR,TN,2015,IPT4W_HSD,28084.73052281211
INDIA,SR,TN,2015,IPT4W_NATGAS,28084.73052281211
INDIA,SR,TN,2015,IPT4W_E,28084.73052281211
INDIA,SR,TN,2015,IPT4W_MS,28084.73052281211
INDIA,SR,TS,2015,IPT4W_HSD,8672.958373818838
INDIA,SR,TS,2015,IPT4W_NATGAS,8672.958373818838
INDIA,SR,TS,2015,IPT4W_E,8672.958373818838
INDIA,SR,TS,2015,IPT4W_MS,8672.958373818838
INDIA,NR,UK,2015,IPT4W_HSD,3226.4232615180135
INDIA,NR,UK,2015,IPT4W_NATGAS,3226.4232615180135
INDIA,NR,UK,2015,IPT4W_E,3226.4232615180135
INDIA,NR,UK,2015,IPT4W_MS,3226.4232615180135
INDIA,NR,UP,2015,IPT4W_HSD,10429.133486363899
INDIA,NR,UP,2015,IPT4W_NATGAS,10429.133486363899
INDIA,NR,UP,2015,IPT4W_E,10429.133486363899
INDIA,NR,UP,2015,IPT4W_MS,10429.133486363899
INDIA,ER,WB,2015,IPT4W_HSD,10504.646424415965
INDIA,ER,WB,2015,IPT4W_NATGAS,10504.646424415965
INDIA,ER,WB,2015,IPT4W_E,10504.646424415965
INDIA,ER,WB,2015,IPT4W_MS,10504.646424415965
INDIA,ER,SK,2015,IPT4W_HSD,1123.064173202829
INDIA,ER,SK,2015,IPT4W_NATGAS,1123.064173202829
INDIA,ER,SK,2015,IPT4W_E,1123.064173202829
INDIA,ER,SK,2015,IPT4W_MS,1123.064173202829
INDIA,SR,AP,2016,IPT4W_HSD,14036.233483137272
INDIA,SR,AP,2016,IPT4W_NATGAS,14036.233483137272
INDIA,SR,AP,2016,IPT4W_E,14036.233483137272
INDIA,SR,AP,2016,IPT4W_MS,14036.233483137272
INDIA,NER,AS,2016,IPT4W_HSD,4487.068357063112
INDIA,NER,AS,2016,IPT4W_NATGAS,4487.068357063112
INDIA,NER,AS,2016,IPT4W_E,4487.068357063112
INDIA,NER,AS,2016,IPT4W_MS,4487.068357063112
INDIA,ER,BR,2016,IPT4W_HSD,8211.597117929086
INDIA,ER,BR,2016,IPT4W_NATGAS,8211.597117929086
INDIA,ER,BR,2016,IPT4W_E,8211.597117929086
INDIA,ER,BR,2016,IPT4W_MS,8211.597117929086
INDIA,WR,CG,2016,IPT4W_HSD,1516.6667298699722
INDIA,WR,CG,2016,IPT4W_NATGAS,1516.6667298699722
INDIA,WR,CG,2016,IPT4W_E,1516.6667298699722
INDIA,WR,CG,2016,IPT4W_MS,1516.6667298699722
INDIA,NR,DL,2016,IPT4W_HSD,7978.460487548866
INDIA,NR,DL,2016,IPT4W_NATGAS,7978.460487548866
INDIA,NR,DL,2016,IPT4W_E,7978.460487548866
INDIA,NR,DL,2016,IPT4W_MS,7978.460487548866
INDIA,WR,GA,2016,IPT4W_HSD,1676.026348901688
INDIA,WR,GA,2016,IPT4W_NATGAS,1676.026348901688
INDIA,WR,GA,2016,IPT4W_E,1676.026348901688
INDIA,WR,GA,2016,IPT4W_MS,1676.026348901688
INDIA,WR,GJ,2016,IPT4W_HSD,8321.791877528107
INDIA,WR,GJ,2016,IPT4W_NATGAS,8321.791877528107
INDIA,WR,GJ,2016,IPT4W_E,8321.791877528107
INDIA,WR,GJ,2016,IPT4W_MS,8321.791877528107
INDIA,NR,HP,2016,IPT4W_HSD,3157.3110648057627
INDIA,NR,HP,2016,IPT4W_NATGAS,3157.3110648057627
INDIA,NR,HP,2016,IPT4W_E,3157.3110648057627
INDIA,NR,HP,2016,IPT4W_MS,3157.3110648057627
INDIA,NR,HR,2016,IPT4W_HSD,4350.322852557634
INDIA,NR,HR,2016,IPT4W_NATGAS,4350.322852557634
INDIA,NR,HR,2016,IPT4W_E,4350.322852557634
INDIA,NR,HR,2016,IPT4W_MS,4350.322852557634
INDIA,ER,JH,2016,IPT4W_HSD,18523.822077184886
INDIA,ER,JH,2016,IPT4W_NATGAS,18523.822077184886
INDIA,ER,JH,2016,IPT4W_E,18523.822077184886
INDIA,ER,JH,2016,IPT4W_MS,18523.822077184886
INDIA,NR,JK,2016,IPT4W_HSD,3518.4787855959876
INDIA,NR,JK,2016,IPT4W_NATGAS,3518.4787855959876
INDIA,NR,JK,2016,IPT4W_E,3518.4787855959876
INDIA,NR,JK,2016,IPT4W_MS,3518.4787855959876
INDIA,SR,KA,2016,IPT4W_HSD,23549.253236403165
INDIA,SR,KA,2016,IPT4W_NATGAS,23549.253236403165
INDIA,SR,KA,2016,IPT4W_E,23549.253236403165
INDIA,SR,KA,2016,IPT4W_MS,23549.253236403165
INDIA,SR,KL,2016,IPT4W_HSD,9301.221623853788
INDIA,SR,KL,2016,IPT4W_NATGAS,9301.221623853788
INDIA,SR,KL,2016,IPT4W_E,9301.221623853788
INDIA,SR,KL,2016,IPT4W_MS,9301.221623853788
INDIA,WR,MH,2016,IPT4W_HSD,21483.08242606718
INDIA,WR,MH,2016,IPT4W_NATGAS,21483.08242606718
INDIA,WR,MH,2016,IPT4W_E,21483.08242606718
INDIA,WR,MH,2016,IPT4W_MS,21483.08242606718
INDIA,WR,MP,2016,IPT4W_HSD,20263.109036776077
INDIA,WR,MP,2016,IPT4W_NATGAS,20263.109036776077
INDIA,WR,MP,2016,IPT4W_E,20263.109036776077
INDIA,WR,MP,2016,IPT4W_MS,20263.109036776077
INDIA,NER,NE,2016,IPT4W_HSD,4448.344262071494
INDIA,NER,NE,2016,IPT4W_NATGAS,4448.344262071494
INDIA,NER,NE,2016,IPT4W_E,4448.344262071494
INDIA,NER,NE,2016,IPT4W_MS,4448.344262071494
INDIA,ER,OD,2016,IPT4W_HSD,7144.451721978403
INDIA,ER,OD,2016,IPT4W_NATGAS,7144.451721978403
INDIA,ER,OD,2016,IPT4W_E,7144.451721978403
INDIA,ER,OD,2016,IPT4W_MS,7144.451721978403
INDIA,NR,PB,2016,IPT4W_HSD,4264.239314453458
INDIA,NR,PB,2016,IPT4W_NATGAS,4264.239314453458
INDIA,NR,PB,2016,IPT4W_E,4264.239314453458
INDIA,NR,PB,2016,IPT4W_MS,4264.239314453458
INDIA,NR,RJ,2016,IPT4W_HSD,10857.660541104313
INDIA,NR,RJ,2016,IPT4W_NATGAS,10857.660541104313
INDIA,NR,RJ,2016,IPT4W_E,10857.660541104313
INDIA,NR,RJ,2016,IPT4W_MS,10857.660541104313
INDIA,SR,TN,2016,IPT4W_HSD,27924.295457460597
INDIA,SR,TN,2016,IPT4W_NATGAS,27924.295457460597
INDIA,SR,TN,2016,IPT4W_E,27924.295457460597
INDIA,SR,TN,2016,IPT4W_MS,27924.295457460597
INDIA,SR,TS,2016,IPT4W_HSD,9533.328605624214
INDIA,SR,TS,2016,IPT4W_NATGAS,9533.328605624214
INDIA,SR,TS,2016,IPT4W_E,9533.328605624214
INDIA,SR,TS,2016,IPT4W_MS,9533.328605624214
INDIA,NR,UK,2016,IPT4W_HSD,3495.551603828262
INDIA,NR,UK,2016,IPT4W_NATGAS,3495.551603828262
INDIA,NR,UK,2016,IPT4W_E,3495.551603828262
INDIA,NR,UK,2016,IPT4W_MS,3495.551603828262
INDIA,NR,UP,2016,IPT4W_HSD,11017.141800568395
INDIA,NR,UP,2016,IPT4W_NATGAS,11017.141800568395
INDIA,NR,UP,2016,IPT4W_E,11017.141800568395
INDIA,NR,UP,2016,IPT4W_MS,11017.141800568395
INDIA,ER,WB,2016,IPT4W_HSD,11585.640621363971
INDIA,ER,WB,2016,IPT4W_NATGAS,11585.640621363971
INDIA,ER,WB,2016,IPT4W_E,11585.640621363971
INDIA,ER,WB,2016,IPT4W_MS,11585.640621363971
INDIA,ER,SK,2016,IPT4W_HSD,1265.056151552476
INDIA,ER,SK,2016,IPT4W_NATGAS,1265.056151552476
INDIA,ER,SK,2016,IPT4W_E,1265.056151552476
INDIA,ER,SK,2016,IPT4W_MS,1265.056151552476
INDIA,SR,AP,2017,IPT4W_HSD,13431.478149993374
INDIA,SR,AP,2017,IPT4W_NATGAS,13431.478149993374
INDIA,SR,AP,2017,IPT4W_E,13431.478149993374
INDIA,SR,AP,2017,IPT4W_MS,13431.478149993374
INDIA,NER,AS,2017,IPT4W_HSD,5122.365734625528
INDIA,NER,AS,2017,IPT4W_NATGAS,5122.365734625528
INDIA,NER,AS,2017,IPT4W_E,5122.365734625528
INDIA,NER,AS,2017,IPT4W_MS,5122.365734625528
INDIA,ER,BR,2017,IPT4W_HSD,8294.35467251065
INDIA,ER,BR,2017,IPT4W_NATGAS,8294.35467251065
INDIA,ER,BR,2017,IPT4W_E,8294.35467251065
INDIA,ER,BR,2017,IPT4W_MS,8294.35467251065
INDIA,WR,CG,2017,IPT4W_HSD,1525.835768459976
INDIA,WR,CG,2017,IPT4W_NATGAS,1525.835768459976
INDIA,WR,CG,2017,IPT4W_E,1525.835768459976
INDIA,WR,CG,2017,IPT4W_MS,1525.835768459976
INDIA,NR,DL,2017,IPT4W_HSD,10142.494703613322
INDIA,NR,DL,2017,IPT4W_NATGAS,10142.494703613322
INDIA,NR,DL,2017,IPT4W_E,10142.494703613322
INDIA,NR,DL,2017,IPT4W_MS,10142.494703613322
INDIA,WR,GA,2017,IPT4W_HSD,1770.6225847728756
INDIA,WR,GA,2017,IPT4W_NATGAS,1770.6225847728756
INDIA,WR,GA,2017,IPT4W_E,1770.6225847728756
INDIA,WR,GA,2017,IPT4W_MS,1770.6225847728756
INDIA,WR,GJ,2017,IPT4W_HSD,8444.993037881235
INDIA,WR,GJ,2017,IPT4W_NATGAS,8444.993037881235
INDIA,WR,GJ,2017,IPT4W_E,8444.993037881235
INDIA,WR,GJ,2017,IPT4W_MS,8444.993037881235
INDIA,NR,HP,2017,IPT4W_HSD,3102.20234126208
INDIA,NR,HP,2017,IPT4W_NATGAS,3102.20234126208
INDIA,NR,HP,2017,IPT4W_E,3102.20234126208
INDIA,NR,HP,2017,IPT4W_MS,3102.20234126208
INDIA,NR,HR,2017,IPT4W_HSD,6785.398159335113
INDIA,NR,HR,2017,IPT4W_NATGAS,6785.398159335113
INDIA,NR,HR,2017,IPT4W_E,6785.398159335113
INDIA,NR,HR,2017,IPT4W_MS,6785.398159335113
INDIA,ER,JH,2017,IPT4W_HSD,16392.08320901562
INDIA,ER,JH,2017,IPT4W_NATGAS,16392.08320901562
INDIA,ER,JH,2017,IPT4W_E,16392.08320901562
INDIA,ER,JH,2017,IPT4W_MS,16392.08320901562
INDIA,NR,JK,2017,IPT4W_HSD,3371.7461019394177
INDIA,NR,JK,2017,IPT4W_NATGAS,3371.7461019394177
INDIA,NR,JK,2017,IPT4W_E,3371.7461019394177
INDIA,NR,JK,2017,IPT4W_MS,3371.7461019394177
INDIA,SR,KA,2017,IPT4W_HSD,28396.52420263129
INDIA,SR,KA,2017,IPT4W_NATGAS,28396.52420263129
INDIA,SR,KA,2017,IPT4W_E,28396.52420263129
INDIA,SR,KA,2017,IPT4W_MS,28396.52420263129
INDIA,SR,KL,2017,IPT4W_HSD,10135.711391874676
INDIA,SR,KL,2017,IPT4W_NATGAS,10135.711391874676
INDIA,SR,KL,2017,IPT4W_E,10135.711391874676
INDIA,SR,KL,2017,IPT4W_MS,10135.711391874676
INDIA,WR,MH,2017,IPT4W_HSD,27983.213508057597
INDIA,WR,MH,2017,IPT4W_NATGAS,27983.213508057597
INDIA,WR,MH,2017,IPT4W_E,27983.213508057597
INDIA,WR,MH,2017,IPT4W_MS,27983.213508057597
INDIA,WR,MP,2017,IPT4W_HSD,22145.084403212313
INDIA,WR,MP,2017,IPT4W_NATGAS,22145.084403212313
INDIA,WR,MP,2017,IPT4W_E,22145.084403212313
INDIA,WR,MP,2017,IPT4W_MS,22145.084403212313
INDIA,NER,NE,2017,IPT4W_HSD,4528.495081775565
INDIA,NER,NE,2017,IPT4W_NATGAS,4528.495081775565
INDIA,NER,NE,2017,IPT4W_E,4528.495081775565
INDIA,NER,NE,2017,IPT4W_MS,4528.495081775565
INDIA,ER,OD,2017,IPT4W_HSD,7360.030047410059
INDIA,ER,OD,2017,IPT4W_NATGAS,7360.030047410059
INDIA,ER,OD,2017,IPT4W_E,7360.030047410059
INDIA,ER,OD,2017,IPT4W_MS,7360.030047410059
INDIA,NR,PB,2017,IPT4W_HSD,5101.619412388674
INDIA,NR,PB,2017,IPT4W_NATGAS,5101.619412388674
INDIA,NR,PB,2017,IPT4W_E,5101.619412388674
INDIA,NR,PB,2017,IPT4W_MS,5101.619412388674
INDIA,NR,RJ,2017,IPT4W_HSD,11234.730463803702
INDIA,NR,RJ,2017,IPT4W_NATGAS,11234.730463803702
INDIA,NR,RJ,2017,IPT4W_E,11234.730463803702
INDIA,NR,RJ,2017,IPT4W_MS,11234.730463803702
INDIA,SR,TN,2017,IPT4W_HSD,28540.110392109083
INDIA,SR,TN,2017,IPT4W_NATGAS,28540.110392109083
INDIA,SR,TN,2017,IPT4W_E,28540.110392109083
INDIA,SR,TN,2017,IPT4W_MS,28540.110392109083
INDIA,SR,TS,2017,IPT4W_HSD,10441.23050986942
INDIA,SR,TS,2017,IPT4W_NATGAS,10441.23050986942
INDIA,SR,TS,2017,IPT4W_E,10441.23050986942
INDIA,SR,TS,2017,IPT4W_MS,10441.23050986942
INDIA,NR,UK,2017,IPT4W_HSD,3750.429946138509
INDIA,NR,UK,2017,IPT4W_NATGAS,3750.429946138509
INDIA,NR,UK,2017,IPT4W_E,3750.429946138509
INDIA,NR,UK,2017,IPT4W_MS,3750.429946138509
INDIA,NR,UP,2017,IPT4W_HSD,12197.500114772905
INDIA,NR,UP,2017,IPT4W_NATGAS,12197.500114772905
INDIA,NR,UP,2017,IPT4W_E,12197.500114772905
INDIA,NR,UP,2017,IPT4W_MS,12197.500114772905
INDIA,ER,WB,2017,IPT4W_HSD,11834.734818311976
INDIA,ER,WB,2017,IPT4W_NATGAS,11834.734818311976
INDIA,ER,WB,2017,IPT4W_E,11834.734818311976
INDIA,ER,WB,2017,IPT4W_MS,11834.734818311976
INDIA,ER,SK,2017,IPT4W_HSD,1381.0981299021219
INDIA,ER,SK,2017,IPT4W_NATGAS,1381.0981299021219
INDIA,ER,SK,2017,IPT4W_E,1381.0981299021219
INDIA,ER,SK,2017,IPT4W_MS,1381.0981299021219
INDIA,SR,AP,2018,IPT4W_HSD,12685.070274476588
INDIA,SR,AP,2018,IPT4W_NATGAS,12685.070274476588
INDIA,SR,AP,2018,IPT4W_E,12685.070274476588
INDIA,SR,AP,2018,IPT4W_MS,12685.070274476588
INDIA,NER,AS,2018,IPT4W_HSD,5488.563112187941
INDIA,NER,AS,2018,IPT4W_NATGAS,5488.563112187941
INDIA,NER,AS,2018,IPT4W_E,5488.563112187941
INDIA,NER,AS,2018,IPT4W_MS,5488.563112187941
INDIA,ER,BR,2018,IPT4W_HSD,8528.762227092207
INDIA,ER,BR,2018,IPT4W_NATGAS,8528.762227092207
INDIA,ER,BR,2018,IPT4W_E,8528.762227092207
INDIA,ER,BR,2018,IPT4W_MS,8528.762227092207
INDIA,WR,CG,2018,IPT4W_HSD,1623.0548070499808
INDIA,WR,CG,2018,IPT4W_NATGAS,1623.0548070499808
INDIA,WR,CG,2018,IPT4W_E,1623.0548070499808
INDIA,WR,CG,2018,IPT4W_MS,1623.0548070499808
INDIA,NR,DL,2018,IPT4W_HSD,10510.728919677756
INDIA,NR,DL,2018,IPT4W_NATGAS,10510.728919677756
INDIA,NR,DL,2018,IPT4W_E,10510.728919677756
INDIA,NR,DL,2018,IPT4W_MS,10510.728919677756
INDIA,WR,GA,2018,IPT4W_HSD,1876.1688206440622
INDIA,WR,GA,2018,IPT4W_NATGAS,1876.1688206440622
INDIA,WR,GA,2018,IPT4W_E,1876.1688206440622
INDIA,WR,GA,2018,IPT4W_MS,1876.1688206440622
INDIA,WR,GJ,2018,IPT4W_HSD,8575.844198234357
INDIA,WR,GJ,2018,IPT4W_NATGAS,8575.844198234357
INDIA,WR,GJ,2018,IPT4W_E,8575.844198234357
INDIA,WR,GJ,2018,IPT4W_MS,8575.844198234357
INDIA,NR,HP,2018,IPT4W_HSD,3058.343617718401
INDIA,NR,HP,2018,IPT4W_NATGAS,3058.343617718401
INDIA,NR,HP,2018,IPT4W_E,3058.343617718401
INDIA,NR,HP,2018,IPT4W_MS,3058.343617718401
INDIA,NR,HR,2018,IPT4W_HSD,7824.8734661125945
INDIA,NR,HR,2018,IPT4W_NATGAS,7824.8734661125945
