ConsumerType1,ConsumerType2,ModelGeography,SubGeography1,SubGeography2,Year,Penetration
RURAL,Q3,INDIA,NR,DL,2021,0
RURAL,Q4,INDIA,NR,DL,2021,0
RURAL,Q5,INDIA,NR,DL,2021,0
RURAL,Q1,INDIA,NR,RJ,2021,0
RURAL,Q2,INDIA,NR,RJ,2021,0
RURAL,Q3,INDIA,NR,RJ,2021,0
RURAL,Q4,INDIA,NR,RJ,2021,0
RURAL,Q5,INDIA,NR,RJ,2021,0
RURAL,Q1,INDIA,NR,UP,2021,0
RURAL,Q2,INDIA,NR,UP,2021,0
RURAL,Q3,INDIA,NR,UP,2021,0
RURAL,Q4,INDIA,NR,UP,2021,0
RURAL,Q5,INDIA,NR,UP,2021,0
RURAL,Q1,INDIA,NR,PB,2022,0
RURAL,Q2,INDIA,NR,PB,2022,0
RURAL,Q3,INDIA,NR,PB,2022,0
RURAL,Q4,INDIA,NR,PB,2022,0
RURAL,Q5,INDIA,NR,PB,2022,0
RURAL,Q1,INDIA,NR,HR,2022,0
RURAL,Q2,INDIA,NR,HR,2022,0
RURAL,Q3,INDIA,NR,HR,2022,0
RURAL,Q4,INDIA,NR,HR,2022,0
RURAL,Q5,INDIA,NR,HR,2022,0
RURAL,Q1,INDIA,NR,DL,2022,0
RURAL,Q2,INDIA,NR,DL,2022,0
RURAL,Q3,INDIA,NR,DL,2022,0
RURAL,Q4,INDIA,NR,DL,2022,0
RURAL,Q5,INDIA,NR,DL,2022,0
RURAL,Q1,INDIA,NR,RJ,2022,0
RURAL,Q2,INDIA,NR,RJ,2022,0
RURAL,Q3,INDIA,NR,RJ,2022,0
RURAL,Q4,INDIA,NR,RJ,2022,0
RURAL,Q5,INDIA,NR,RJ,2022,0
RURAL,Q1,INDIA,NR,UP,2022,0
RURAL,Q2,INDIA,NR,UP,2022,0
RURAL,Q3,INDIA,NR,UP,2022,0
RURAL,Q4,INDIA,NR,UP,2022,0
RURAL,Q5,INDIA,NR,UP,2022,0
RURAL,Q1,INDIA,NR,PB,2023,0
RURAL,Q2,INDIA,NR,PB,2023,0
RURAL,Q3,INDIA,NR,PB,2023,0
RURAL,Q4,INDIA,NR,PB,2023,0
RURAL,Q5,INDIA,NR,PB,2023,0
RURAL,Q1,INDIA,NR,HR,2023,0
RURAL,Q2,INDIA,NR,HR,2023,0
RURAL,Q3,INDIA,NR,HR,2023,0
RURAL,Q4,INDIA,NR,HR,2023,0
RURAL,Q5,INDIA,NR,HR,2023,0
RURAL,Q1,INDIA,NR,DL,2023,0
RURAL,Q2,INDIA,NR,DL,2023,0
RURAL,Q3,INDIA,NR,DL,2023,0
RURAL,Q4,INDIA,NR,DL,2023,0
RURAL,Q5,INDIA,NR,DL,2023,0
RURAL,Q1,INDIA,NR,RJ,2023,0
RURAL,Q2,INDIA,NR,RJ,2023,0
RURAL,Q3,INDIA,NR,RJ,2023,0
RURAL,Q4,INDIA,NR,RJ,2023,0
RURAL,Q5,INDIA,NR,RJ,2023,0
RURAL,Q1,INDIA,NR,UP,2023,0
RURAL,Q2,INDIA,NR,UP,2023,0
RURAL,Q3,INDIA,NR,UP,2023,0
RURAL,Q4,INDIA,NR,UP,2023,0
RURAL,Q5,INDIA,NR,UP,2023,0
RURAL,Q1,INDIA,NR,PB,2024,0
RURAL,Q2,INDIA,NR,PB,2024,0
RURAL,Q3,INDIA,NR,PB,2024,0
RURAL,Q4,INDIA,NR,PB,2024,0
RURAL,Q5,INDIA,NR,PB,2024,0
RURAL,Q1,INDIA,NR,HR,2024,0
RURAL,Q2,INDIA,NR,HR,2024,0
RURAL,Q3,INDIA,NR,HR,2024,0
RURAL,Q4,INDIA,NR,HR,2024,0
RURAL,Q5,INDIA,NR,HR,2024,0
RURAL,Q1,INDIA,NR,DL,2024,0
RURAL,Q2,INDIA,NR,DL,2024,0
RURAL,Q3,INDIA,NR,DL,2024,0
RURAL,Q4,INDIA,NR,DL,2024,0
RURAL,Q5,INDIA,NR,DL,2024,0
RURAL,Q1,INDIA,NR,RJ,2024,0
RURAL,Q2,INDIA,NR,RJ,2024,0
RURAL,Q3,INDIA,NR,RJ,2024,0
RURAL,Q4,INDIA,NR,RJ,2024,0
RURAL,Q5,INDIA,NR,RJ,2024,0
RURAL,Q1,INDIA,NR,UP,2024,0
RURAL,Q2,INDIA,NR,UP,2024,0
RURAL,Q3,INDIA,NR,UP,2024,0
RURAL,Q4,INDIA,NR,UP,2024,0
RURAL,Q5,INDIA,NR,UP,2024,0
RURAL,Q1,INDIA,NR,PB,2025,0
RURAL,Q2,INDIA,NR,PB,2025,0
RURAL,Q3,INDIA,NR,PB,2025,0
RURAL,Q4,INDIA,NR,PB,2025,0
RURAL,Q5,INDIA,NR,PB,2025,0
RURAL,Q1,INDIA,NR,HR,2025,0
RURAL,Q2,INDIA,NR,HR,2025,0
RURAL,Q3,INDIA,NR,HR,2025,0
RURAL,Q4,INDIA,NR,HR,2025,0
RURAL,Q5,INDIA,NR,HR,2025,0
RURAL,Q1,INDIA,NR,DL,2025,0
RURAL,Q2,INDIA,NR,DL,2025,0
RURAL,Q3,INDIA,NR,DL,2025,0
RURAL,Q4,INDIA,NR,DL,2025,0
RURAL,Q5,INDIA,NR,DL,2025,0
RURAL,Q1,INDIA,NR,RJ,2025,0
RURAL,Q2,INDIA,NR,RJ,2025,0
RURAL,Q3,INDIA,NR,RJ,2025,0
RURAL,Q4,INDIA,NR,RJ,2025,0
RURAL,Q5,INDIA,NR,RJ,2025,0
RURAL,Q1,INDIA,NR,UP,2025,0
RURAL,Q2,INDIA,NR,UP,2025,0
RURAL,Q3,INDIA,NR,UP,2025,0
RURAL,Q4,INDIA,NR,UP,2025,0
RURAL,Q5,INDIA,NR,UP,2025,0
RURAL,Q1,INDIA,NR,PB,2026,0
RURAL,Q2,INDIA,NR,PB,2026,0
RURAL,Q3,INDIA,NR,PB,2026,0
RURAL,Q4,INDIA,NR,PB,2026,0
RURAL,Q5,INDIA,NR,PB,2026,0
RURAL,Q1,INDIA,NR,HR,2026,0
RURAL,Q2,INDIA,NR,HR,2026,0
RURAL,Q3,INDIA,NR,HR,2026,0
RURAL,Q4,INDIA,NR,HR,2026,0
RURAL,Q5,INDIA,NR,HR,2026,0
RURAL,Q1,INDIA,NR,DL,2026,0
RURAL,Q2,INDIA,NR,DL,2026,0
RURAL,Q3,INDIA,NR,DL,2026,0
RURAL,Q4,INDIA,NR,DL,2026,0
RURAL,Q5,INDIA,NR,DL,2026,0
RURAL,Q1,INDIA,NR,RJ,2026,0
RURAL,Q2,INDIA,NR,RJ,2026,0
RURAL,Q3,INDIA,NR,RJ,2026,0
RURAL,Q4,INDIA,NR,RJ,2026,0
RURAL,Q5,INDIA,NR,RJ,2026,0
RURAL,Q1,INDIA,NR,UP,2026,0
RURAL,Q2,INDIA,NR,UP,2026,0
RURAL,Q3,INDIA,NR,UP,2026,0
RURAL,Q4,INDIA,NR,UP,2026,0
RURAL,Q5,INDIA,NR,UP,2026,0
RURAL,Q1,INDIA,NR,PB,2027,0
RURAL,Q2,INDIA,NR,PB,2027,0
RURAL,Q3,INDIA,NR,PB,2027,0
RURAL,Q4,INDIA,NR,PB,2027,0
RURAL,Q5,INDIA,NR,PB,2027,0
RURAL,Q1,INDIA,NR,HR,2027,0
RURAL,Q2,INDIA,NR,HR,2027,0
RURAL,Q3,INDIA,NR,HR,2027,0
RURAL,Q4,INDIA,NR,HR,2027,0
RURAL,Q5,INDIA,NR,HR,2027,0
RURAL,Q1,INDIA,NR,DL,2027,0
RURAL,Q2,INDIA,NR,DL,2027,0
RURAL,Q3,INDIA,NR,DL,2027,0
RURAL,Q4,INDIA,NR,DL,2027,0
RURAL,Q5,INDIA,NR,DL,2027,0
RURAL,Q1,INDIA,NR,RJ,2027,0
RURAL,Q2,INDIA,NR,RJ,2027,0
RURAL,Q3,INDIA,NR,RJ,2027,0
RURAL,Q4,INDIA,NR,RJ,2027,0
RURAL,Q5,INDIA,NR,RJ,2027,0
RURAL,Q1,INDIA,NR,UP,2027,0
RURAL,Q2,INDIA,NR,UP,2027,0
RURAL,Q3,INDIA,NR,UP,2027,0
RURAL,Q4,INDIA,NR,UP,2027,0
RURAL,Q5,INDIA,NR,UP,2027,0
RURAL,Q1,INDIA,NR,PB,2028,0
RURAL,Q2,INDIA,NR,PB,2028,0
RURAL,Q3,INDIA,NR,PB,2028,0
RURAL,Q4,INDIA,NR,PB,2028,0
RURAL,Q5,INDIA,NR,PB,2028,0
RURAL,Q1,INDIA,NR,HR,2028,0
RURAL,Q2,INDIA,NR,HR,2028,0
RURAL,Q3,INDIA,NR,HR,2028,0
RURAL,Q4,INDIA,NR,HR,2028,0
RURAL,Q5,INDIA,NR,HR,2028,0
RURAL,Q1,INDIA,NR,DL,2028,0
RURAL,Q2,INDIA,NR,DL,2028,0
RURAL,Q3,INDIA,NR,DL,2028,0
RURAL,Q4,INDIA,NR,DL,2028,0
RURAL,Q5,INDIA,NR,DL,2028,0
RURAL,Q1,INDIA,NR,RJ,2028,0
RURAL,Q2,INDIA,NR,RJ,2028,0
RURAL,Q3,INDIA,NR,RJ,2028,0
RURAL,Q4,INDIA,NR,RJ,2028,0
RURAL,Q5,INDIA,NR,RJ,2028,0
RURAL,Q1,INDIA,NR,UP,2028,0
RURAL,Q2,INDIA,NR,UP,2028,0
RURAL,Q3,INDIA,NR,UP,2028,0
RURAL,Q4,INDIA,NR,UP,2028,0
RURAL,Q5,INDIA,NR,UP,2028,0
RURAL,Q1,INDIA,NR,PB,2029,0
RURAL,Q2,INDIA,NR,PB,2029,0
RURAL,Q3,INDIA,NR,PB,2029,0
RURAL,Q4,INDIA,NR,PB,2029,0
RURAL,Q5,INDIA,NR,PB,2029,0
RURAL,Q1,INDIA,NR,HR,2029,0
RURAL,Q2,INDIA,NR,HR,2029,0
RURAL,Q3,INDIA,NR,HR,2029,0
RURAL,Q4,INDIA,NR,HR,2029,0
RURAL,Q5,INDIA,NR,HR,2029,0
RURAL,Q1,INDIA,NR,DL,2029,0
RURAL,Q2,INDIA,NR,DL,2029,0
RURAL,Q3,INDIA,NR,DL,2029,0
RURAL,Q4,INDIA,NR,DL,2029,0
RURAL,Q5,INDIA,NR,DL,2029,0
RURAL,Q1,INDIA,NR,RJ,2029,0
RURAL,Q2,INDIA,NR,RJ,2029,0
RURAL,Q3,INDIA,NR,RJ,2029,0
RURAL,Q4,INDIA,NR,RJ,2029,0
RURAL,Q5,INDIA,NR,RJ,2029,0
RURAL,Q1,INDIA,NR,UP,2029,0
RURAL,Q2,INDIA,NR,UP,2029,0
RURAL,Q3,INDIA,NR,UP,2029,0
RURAL,Q4,INDIA,NR,UP,2029,0
RURAL,Q5,INDIA,NR,UP,2029,0
RURAL,Q1,INDIA,NR,PB,2030,0
RURAL,Q2,INDIA,NR,PB,2030,0
RURAL,Q3,INDIA,NR,PB,2030,0
RURAL,Q4,INDIA,NR,PB,2030,0
RURAL,Q5,INDIA,NR,PB,2030,0
RURAL,Q1,INDIA,NR,HR,2030,0
RURAL,Q2,INDIA,NR,HR,2030,0
RURAL,Q3,INDIA,NR,HR,2030,0
RURAL,Q4,INDIA,NR,HR,2030,0
RURAL,Q5,INDIA,NR,HR,2030,0
RURAL,Q1,INDIA,NR,DL,2030,0
RURAL,Q2,INDIA,NR,DL,2030,0
RURAL,Q3,INDIA,NR,DL,2030,0
RURAL,Q4,INDIA,NR,DL,2030,0
RURAL,Q5,INDIA,NR,DL,2030,0
RURAL,Q1,INDIA,NR,RJ,2030,0
RURAL,Q2,INDIA,NR,RJ,2030,0
RURAL,Q3,INDIA,NR,RJ,2030,0
RURAL,Q4,INDIA,NR,RJ,2030,0
RURAL,Q5,INDIA,NR,RJ,2030,0
RURAL,Q1,INDIA,NR,UP,2030,0
RURAL,Q2,INDIA,NR,UP,2030,0
RURAL,Q3,INDIA,NR,UP,2030,0
RURAL,Q4,INDIA,NR,UP,2030,0
RURAL,Q5,INDIA,NR,UP,2030,0
RURAL,Q1,INDIA,NR,PB,2031,0
RURAL,Q2,INDIA,NR,PB,2031,0
RURAL,Q3,INDIA,NR,PB,2031,0
RURAL,Q4,INDIA,NR,PB,2031,0
