ConsumerType1,ConsumerType2,ModelGeography,SubGeography1,SubGeography2,Year,Penetration
RURAL,Q4,INDIA,WR,GA,2021,0
RURAL,Q5,INDIA,WR,GA,2021,0
URBAN,Q1,INDIA,WR,GA,2021,0
URBAN,Q2,INDIA,WR,GA,2021,0
URBAN,Q3,INDIA,WR,GA,2021,0
URBAN,Q4,INDIA,WR,GA,2021,0
URBAN,Q5,INDIA,WR,GA,2021,0
RURAL,Q1,INDIA,WR,GA,2022,0
RURAL,Q2,INDIA,WR,GA,2022,0
RURAL,Q3,INDIA,WR,GA,2022,0
RURAL,Q4,INDIA,WR,GA,2022,0
RURAL,Q5,INDIA,WR,GA,2022,0
URBAN,Q1,INDIA,WR,GA,2022,0
URBAN,Q2,INDIA,WR,GA,2022,0
URBAN,Q3,INDIA,WR,GA,2022,0
URBAN,Q4,INDIA,WR,GA,2022,0
URBAN,Q5,INDIA,WR,GA,2022,0
RURAL,Q1,INDIA,WR,GA,2023,0
RURAL,Q2,INDIA,WR,GA,2023,0
RURAL,Q3,INDIA,WR,GA,2023,0
RURAL,Q4,INDIA,WR,GA,2023,0
RURAL,Q5,INDIA,WR,GA,2023,0
URBAN,Q1,INDIA,WR,GA,2023,0
URBAN,Q2,INDIA,WR,GA,2023,0
URBAN,Q3,INDIA,WR,GA,2023,0
URBAN,Q4,INDIA,WR,GA,2023,0
URBAN,Q5,INDIA,WR,GA,2023,0
RURAL,Q1,INDIA,WR,GA,2024,0
RURAL,Q2,INDIA,WR,GA,2024,0
RURAL,Q3,INDIA,WR,GA,2024,0
RURAL,Q4,INDIA,WR,GA,2024,0
RURAL,Q5,INDIA,WR,GA,2024,0
URBAN,Q1,INDIA,WR,GA,2024,0
URBAN,Q2,INDIA,WR,GA,2024,0
URBAN,Q3,INDIA,WR,GA,2024,0
URBAN,Q4,INDIA,WR,GA,2024,0
URBAN,Q5,INDIA,WR,GA,2024,0
RURAL,Q1,INDIA,WR,GA,2025,0
RURAL,Q2,INDIA,WR,GA,2025,0
RURAL,Q3,INDIA,WR,GA,2025,0
RURAL,Q4,INDIA,WR,GA,2025,0
RURAL,Q5,INDIA,WR,GA,2025,0
URBAN,Q1,INDIA,WR,GA,2025,0
URBAN,Q2,INDIA,WR,GA,2025,0
URBAN,Q3,INDIA,WR,GA,2025,0
URBAN,Q4,INDIA,WR,GA,2025,0
URBAN,Q5,INDIA,WR,GA,2025,0
RURAL,Q1,INDIA,WR,GA,2026,0
RURAL,Q2,INDIA,WR,GA,2026,0
RURAL,Q3,INDIA,WR,GA,2026,0
RURAL,Q4,INDIA,WR,GA,2026,0
RURAL,Q5,INDIA,WR,GA,2026,0
URBAN,Q1,INDIA,WR,GA,2026,0
URBAN,Q2,INDIA,WR,GA,2026,0
URBAN,Q3,INDIA,WR,GA,2026,0
URBAN,Q4,INDIA,WR,GA,2026,0
URBAN,Q5,INDIA,WR,GA,2026,0
RURAL,Q1,INDIA,WR,GA,2027,0
RURAL,Q2,INDIA,WR,GA,2027,0
RURAL,Q3,INDIA,WR,GA,2027,0
RURAL,Q4,INDIA,WR,GA,2027,0
RURAL,Q5,INDIA,WR,GA,2027,0
URBAN,Q1,INDIA,WR,GA,2027,0
URBAN,Q2,INDIA,WR,GA,2027,0
URBAN,Q3,INDIA,WR,GA,2027,0
URBAN,Q4,INDIA,WR,GA,2027,0
URBAN,Q5,INDIA,WR,GA,2027,0
RURAL,Q1,INDIA,WR,GA,2028,0
RURAL,Q2,INDIA,WR,GA,2028,0
RURAL,Q3,INDIA,WR,GA,2028,0
RURAL,Q4,INDIA,WR,GA,2028,0
RURAL,Q5,INDIA,WR,GA,2028,0
URBAN,Q1,INDIA,WR,GA,2028,0
URBAN,Q2,INDIA,WR,GA,2028,0
URBAN,Q3,INDIA,WR,GA,2028,0
URBAN,Q4,INDIA,WR,GA,2028,0
URBAN,Q5,INDIA,WR,GA,2028,0
RURAL,Q1,INDIA,WR,GA,2029,0
RURAL,Q2,INDIA,WR,GA,2029,0
RURAL,Q3,INDIA,WR,GA,2029,0
RURAL,Q4,INDIA,WR,GA,2029,0
RURAL,Q5,INDIA,WR,GA,2029,0
URBAN,Q1,INDIA,WR,GA,2029,0
URBAN,Q2,INDIA,WR,GA,2029,0
URBAN,Q3,INDIA,WR,GA,2029,0
URBAN,Q4,INDIA,WR,GA,2029,0
URBAN,Q5,INDIA,WR,GA,2029,0
RURAL,Q1,INDIA,WR,GA,2030,0
RURAL,Q2,INDIA,WR,GA,2030,0
RURAL,Q3,INDIA,WR,GA,2030,0
RURAL,Q4,INDIA,WR,GA,2030,0
RURAL,Q5,INDIA,WR,GA,2030,0
URBAN,Q1,INDIA,WR,GA,2030,0
URBAN,Q2,INDIA,WR,GA,2030,0
URBAN,Q3,INDIA,WR,GA,2030,0
URBAN,Q4,INDIA,WR,GA,2030,0
URBAN,Q5,INDIA,WR,GA,2030,0
URBAN,Q1,INDIA,WR,GA,2031,0
URBAN,Q2,INDIA,WR,GA,2031,0
URBAN,Q3,INDIA,WR,GA,2031,0
URBAN,Q4,INDIA,WR,GA,2031,0
URBAN,Q5,INDIA,WR,GA,2031,0
RURAL,Q1,INDIA,WR,UT,2021,0
RURAL,Q2,INDIA,WR,UT,2021,0
RURAL,Q3,INDIA,WR,UT,2021,0
RURAL,Q4,INDIA,WR,UT,2021,0
RURAL,Q5,INDIA,WR,UT,2021,0
URBAN,Q1,INDIA,WR,UT,2021,0
URBAN,Q2,INDIA,WR,UT,2021,0
URBAN,Q3,INDIA,WR,UT,2021,0
URBAN,Q4,INDIA,WR,UT,2021,0
URBAN,Q5,INDIA,WR,UT,2021,0
RURAL,Q1,INDIA,WR,UT,2022,0
RURAL,Q2,INDIA,WR,UT,2022,0
RURAL,Q3,INDIA,WR,UT,2022,0
RURAL,Q4,INDIA,WR,UT,2022,0
RURAL,Q5,INDIA,WR,UT,2022,0
URBAN,Q1,INDIA,WR,UT,2022,0
URBAN,Q2,INDIA,WR,UT,2022,0
URBAN,Q3,INDIA,WR,UT,2022,0
URBAN,Q4,INDIA,WR,UT,2022,0
URBAN,Q5,INDIA,WR,UT,2022,0
RURAL,Q1,INDIA,WR,UT,2023,0
RURAL,Q2,INDIA,WR,UT,2023,0
RURAL,Q3,INDIA,WR,UT,2023,0
RURAL,Q4,INDIA,WR,UT,2023,0
RURAL,Q5,INDIA,WR,UT,2023,0
URBAN,Q1,INDIA,WR,UT,2023,0
URBAN,Q2,INDIA,WR,UT,2023,0
URBAN,Q3,INDIA,WR,UT,2023,0
URBAN,Q4,INDIA,WR,UT,2023,0
URBAN,Q5,INDIA,WR,UT,2023,0
RURAL,Q1,INDIA,WR,UT,2024,0
RURAL,Q2,INDIA,WR,UT,2024,0
RURAL,Q3,INDIA,WR,UT,2024,0
RURAL,Q4,INDIA,WR,UT,2024,0
RURAL,Q5,INDIA,WR,UT,2024,0
URBAN,Q1,INDIA,WR,UT,2024,0
URBAN,Q2,INDIA,WR,UT,2024,0
URBAN,Q3,INDIA,WR,UT,2024,0
URBAN,Q4,INDIA,WR,UT,2024,0
URBAN,Q5,INDIA,WR,UT,2024,0
RURAL,Q1,INDIA,WR,UT,2025,0
RURAL,Q2,INDIA,WR,UT,2025,0
RURAL,Q3,INDIA,WR,UT,2025,0
RURAL,Q4,INDIA,WR,UT,2025,0
RURAL,Q5,INDIA,WR,UT,2025,0
URBAN,Q1,INDIA,WR,UT,2025,0
URBAN,Q2,INDIA,WR,UT,2025,0
URBAN,Q3,INDIA,WR,UT,2025,0
URBAN,Q4,INDIA,WR,UT,2025,0
URBAN,Q5,INDIA,WR,UT,2025,0
RURAL,Q1,INDIA,WR,UT,2026,0
RURAL,Q2,INDIA,WR,UT,2026,0
RURAL,Q3,INDIA,WR,UT,2026,0
RURAL,Q4,INDIA,WR,UT,2026,0
RURAL,Q5,INDIA,WR,UT,2026,0
URBAN,Q1,INDIA,WR,UT,2026,0
URBAN,Q2,INDIA,WR,UT,2026,0
URBAN,Q3,INDIA,WR,UT,2026,0
URBAN,Q4,INDIA,WR,UT,2026,0
URBAN,Q5,INDIA,WR,UT,2026,0
RURAL,Q1,INDIA,WR,UT,2027,0
RURAL,Q2,INDIA,WR,UT,2027,0
RURAL,Q3,INDIA,WR,UT,2027,0
RURAL,Q4,INDIA,WR,UT,2027,0
RURAL,Q5,INDIA,WR,UT,2027,0
URBAN,Q1,INDIA,WR,UT,2027,0
URBAN,Q2,INDIA,WR,UT,2027,0
URBAN,Q3,INDIA,WR,UT,2027,0
URBAN,Q4,INDIA,WR,UT,2027,0
URBAN,Q5,INDIA,WR,UT,2027,0
RURAL,Q1,INDIA,WR,UT,2028,0
RURAL,Q2,INDIA,WR,UT,2028,0
RURAL,Q3,INDIA,WR,UT,2028,0
RURAL,Q4,INDIA,WR,UT,2028,0
RURAL,Q5,INDIA,WR,UT,2028,0
URBAN,Q1,INDIA,WR,UT,2028,0
URBAN,Q2,INDIA,WR,UT,2028,0
URBAN,Q3,INDIA,WR,UT,2028,0
URBAN,Q4,INDIA,WR,UT,2028,0
URBAN,Q5,INDIA,WR,UT,2028,0
RURAL,Q1,INDIA,WR,UT,2029,0
RURAL,Q2,INDIA,WR,UT,2029,0
RURAL,Q3,INDIA,WR,UT,2029,0
RURAL,Q4,INDIA,WR,UT,2029,0
RURAL,Q5,INDIA,WR,UT,2029,0
URBAN,Q1,INDIA,WR,UT,2029,0
URBAN,Q2,INDIA,WR,UT,2029,0
URBAN,Q3,INDIA,WR,UT,2029,0
URBAN,Q4,INDIA,WR,UT,2029,0
URBAN,Q5,INDIA,WR,UT,2029,0
RURAL,Q1,INDIA,WR,UT,2030,0
RURAL,Q2,INDIA,WR,UT,2030,0
RURAL,Q3,INDIA,WR,UT,2030,0
RURAL,Q4,INDIA,WR,UT,2030,0
RURAL,Q5,INDIA,WR,UT,2030,0
URBAN,Q1,INDIA,WR,UT,2030,0
URBAN,Q2,INDIA,WR,UT,2030,0
URBAN,Q3,INDIA,WR,UT,2030,0
URBAN,Q4,INDIA,WR,UT,2030,0
URBAN,Q5,INDIA,WR,UT,2030,0
URBAN,Q1,INDIA,WR,UT,2031,0
URBAN,Q2,INDIA,WR,UT,2031,0
URBAN,Q3,INDIA,WR,UT,2031,0
URBAN,Q4,INDIA,WR,UT,2031,0
URBAN,Q5,INDIA,WR,UT,2031,0
RURAL,Q1,INDIA,NR,HP,2021,0
RURAL,Q2,INDIA,NR,HP,2021,0
RURAL,Q3,INDIA,NR,HP,2021,0
RURAL,Q4,INDIA,NR,HP,2021,0
RURAL,Q5,INDIA,NR,HP,2021,0
URBAN,Q1,INDIA,NR,DL,2021,0
URBAN,Q2,INDIA,NR,DL,2021,0
URBAN,Q3,INDIA,NR,DL,2021,0
URBAN,Q4,INDIA,NR,DL,2021,0
URBAN,Q5,INDIA,NR,DL,2021,0
RURAL,Q1,INDIA,NR,HP,2022,0
RURAL,Q2,INDIA,NR,HP,2022,0
RURAL,Q3,INDIA,NR,HP,2022,0
RURAL,Q4,INDIA,NR,HP,2022,0
RURAL,Q5,INDIA,NR,HP,2022,0
RURAL,Q1,INDIA,NR,UK,2022,0
RURAL,Q2,INDIA,NR,UK,2022,0
RURAL,Q3,INDIA,NR,UK,2022,0
RURAL,Q4,INDIA,NR,UK,2022,0
RURAL,Q5,INDIA,NR,UK,2022,0
RURAL,Q1,INDIA,NR,HR,2022,0
RURAL,Q2,INDIA,NR,HR,2022,0
RURAL,Q3,INDIA,NR,HR,2022,0
RURAL,Q4,INDIA,NR,HR,2022,0
RURAL,Q5,INDIA,NR,HR,2022,0
URBAN,Q1,INDIA,NR,DL,2022,0
URBAN,Q2,INDIA,NR,DL,2022,0
URBAN,Q3,INDIA,NR,DL,2022,0
URBAN,Q4,INDIA,NR,DL,2022,0
URBAN,Q5,INDIA,NR,DL,2022,0
RURAL,Q1,INDIA,NR,RJ,2022,0
RURAL,Q2,INDIA,NR,RJ,2022,0
RURAL,Q3,INDIA,NR,RJ,2022,0
RURAL,Q4,INDIA,NR,RJ,2022,0
RURAL,Q5,INDIA,NR,RJ,2022,0
RURAL,Q1,INDIA,NR,HP,2023,0
RURAL,Q2,INDIA,NR,HP,2023,0
RURAL,Q3,INDIA,NR,HP,2023,0
RURAL,Q4,INDIA,NR,HP,2023,0
RURAL,Q5,INDIA,NR,HP,2023,0
RURAL,Q1,INDIA,NR,UK,2023,0
RURAL,Q2,INDIA,NR,UK,2023,0
RURAL,Q3,INDIA,NR,UK,2023,0
RURAL,Q4,INDIA,NR,UK,2023,0
RURAL,Q5,INDIA,NR,UK,2023,0
RURAL,Q1,INDIA,NR,HR,2023,0
RURAL,Q2,INDIA,NR,HR,2023,0
RURAL,Q3,INDIA,NR,HR,2023,0
RURAL,Q4,INDIA,NR,HR,2023,0
RURAL,Q5,INDIA,NR,HR,2023,0
URBAN,Q1,INDIA,NR,DL,2023,0
URBAN,Q2,INDIA,NR,DL,2023,0
URBAN,Q3,INDIA,NR,DL,2023,0
URBAN,Q4,INDIA,NR,DL,2023,0
URBAN,Q5,INDIA,NR,DL,2023,0
RURAL,Q1,INDIA,NR,RJ,2023,0
RURAL,Q2,INDIA,NR,RJ,2023,0
RURAL,Q3,INDIA,NR,RJ,2023,0
RURAL,Q4,INDIA,NR,RJ,2023,0
RURAL,Q5,INDIA,NR,RJ,2023,0
RURAL,Q1,INDIA,NR,HP,2024,0
RURAL,Q2,INDIA,NR,HP,2024,0
RURAL,Q3,INDIA,NR,HP,2024,0
RURAL,Q4,INDIA,NR,HP,2024,0
RURAL,Q5,INDIA,NR,HP,2024,0
RURAL,Q1,INDIA,NR,UK,2024,0
RURAL,Q2,INDIA,NR,UK,2024,0
RURAL,Q3,INDIA,NR,UK,2024,0
RURAL,Q4,INDIA,NR,UK,2024,0
RURAL,Q5,INDIA,NR,UK,2024,0
RURAL,Q1,INDIA,NR,HR,2024,0
RURAL,Q2,INDIA,NR,HR,2024,0
RURAL,Q3,INDIA,NR,HR,2024,0
RURAL,Q4,INDIA,NR,HR,2024,0
RURAL,Q5,INDIA,NR,HR,2024,0
URBAN,Q1,INDIA,NR,DL,2024,0
URBAN,Q2,INDIA,NR,DL,2024,0
URBAN,Q3,INDIA,NR,DL,2024,0
URBAN,Q4,INDIA,NR,DL,2024,0
URBAN,Q5,INDIA,NR,DL,2024,0
RURAL,Q1,INDIA,NR,RJ,2024,0
RURAL,Q2,INDIA,NR,RJ,2024,0
RURAL,Q3,INDIA,NR,RJ,2024,0
RURAL,Q4,INDIA,NR,RJ,2024,0
RURAL,Q5,INDIA,NR,RJ,2024,0
RURAL,Q1,INDIA,NR,HP,2025,0
RURAL,Q2,INDIA,NR,HP,2025,0
RURAL,Q3,INDIA,NR,HP,2025,0
RURAL,Q4,INDIA,NR,HP,2025,0
RURAL,Q5,INDIA,NR,HP,2025,0
RURAL,Q1,INDIA,NR,UK,2025,0
RURAL,Q2,INDIA,NR,UK,2025,0
RURAL,Q3,INDIA,NR,UK,2025,0
RURAL,Q4,INDIA,NR,UK,2025,0
RURAL,Q5,INDIA,NR,UK,2025,0
RURAL,Q1,INDIA,NR,HR,2025,0
RURAL,Q2,INDIA,NR,HR,2025,0
RURAL,Q3,INDIA,NR,HR,2025,0
RURAL,Q4,INDIA,NR,HR,2025,0
RURAL,Q5,INDIA,NR,HR,2025,0
URBAN,Q1,INDIA,NR,DL,2025,0
URBAN,Q2,INDIA,NR,DL,2025,0
URBAN,Q3,INDIA,NR,DL,2025,0
URBAN,Q4,INDIA,NR,DL,2025,0
URBAN,Q5,INDIA,NR,DL,2025,0
RURAL,Q1,INDIA,NR,RJ,2025,0
RURAL,Q2,INDIA,NR,RJ,2025,0
RURAL,Q3,INDIA,NR,RJ,2025,0
RURAL,Q4,INDIA,NR,RJ,2025,0
RURAL,Q5,INDIA,NR,RJ,2025,0
RURAL,Q1,INDIA,NR,HP,2026,0
RURAL,Q2,INDIA,NR,HP,2026,0
RURAL,Q3,INDIA,NR,HP,2026,0
RURAL,Q4,INDIA,NR,HP,2026,0
RURAL,Q5,INDIA,NR,HP,2026,0
RURAL,Q1,INDIA,NR,UK,2026,0
RURAL,Q2,INDIA,NR,UK,2026,0
RURAL,Q3,INDIA,NR,UK,2026,0
RURAL,Q4,INDIA,NR,UK,2026,0
RURAL,Q5,INDIA,NR,UK,2026,0
RURAL,Q1,INDIA,NR,HR,2026,0
RURAL,Q2,INDIA,NR,HR,2026,0
RURAL,Q3,INDIA,NR,HR,2026,0
RURAL,Q4,INDIA,NR,HR,2026,0
RURAL,Q5,INDIA,NR,HR,2026,0
URBAN,Q1,INDIA,NR,DL,2026,0
URBAN,Q2,INDIA,NR,DL,2026,0
URBAN,Q3,INDIA,NR,DL,2026,0
URBAN,Q4,INDIA,NR,DL,2026,0
URBAN,Q5,INDIA,NR,DL,2026,0
RURAL,Q1,INDIA,NR,RJ,2026,0
RURAL,Q2,INDIA,NR,RJ,2026,0
RURAL,Q3,INDIA,NR,RJ,2026,0
RURAL,Q4,INDIA,NR,RJ,2026,0
RURAL,Q5,INDIA,NR,RJ,2026,0
RURAL,Q1,INDIA,NR,HP,2027,0
RURAL,Q2,INDIA,NR,HP,2027,0
RURAL,Q3,INDIA,NR,HP,2027,0
RURAL,Q4,INDIA,NR,HP,2027,0
RURAL,Q5,INDIA,NR,HP,2027,0
RURAL,Q1,INDIA,NR,UK,2027,0
RURAL,Q2,INDIA,NR,UK,2027,0
RURAL,Q3,INDIA,NR,UK,2027,0
RURAL,Q4,INDIA,NR,UK,2027,0
RURAL,Q5,INDIA,NR,UK,2027,0
RURAL,Q1,INDIA,NR,HR,2027,0
RURAL,Q2,INDIA,NR,HR,2027,0
RURAL,Q3,INDIA,NR,HR,2027,0
RURAL,Q4,INDIA,NR,HR,2027,0
RURAL,Q5,INDIA,NR,HR,2027,0
URBAN,Q1,INDIA,NR,DL,2027,0
URBAN,Q2,INDIA,NR,DL,2027,0
URBAN,Q3,INDIA,NR,DL,2027,0
URBAN,Q4,INDIA,NR,DL,2027,0
URBAN,Q5,INDIA,NR,DL,2027,0
RURAL,Q1,INDIA,NR,RJ,2027,0
RURAL,Q2,INDIA,NR,RJ,2027,0
RURAL,Q3,INDIA,NR,RJ,2027,0
RURAL,Q4,INDIA,NR,RJ,2027,0
RURAL,Q5,INDIA,NR,RJ,2027,0
RURAL,Q1,INDIA,NR,HP,2028,0
RURAL,Q2,INDIA,NR,HP,2028,0
RURAL,Q3,INDIA,NR,HP,2028,0
RURAL,Q4,INDIA,NR,HP,2028,0
RURAL,Q5,INDIA,NR,HP,2028,0
RURAL,Q1,INDIA,NR,UK,2028,0
RURAL,Q2,INDIA,NR,UK,2028,0
RURAL,Q3,INDIA,NR,UK,2028,0
RURAL,Q4,INDIA,NR,UK,2028,0
RURAL,Q5,INDIA,NR,UK,2028,0
RURAL,Q1,INDIA,NR,HR,2028,0
RURAL,Q2,INDIA,NR,HR,2028,0
RURAL,Q3,INDIA,NR,HR,2028,0
RURAL,Q4,INDIA,NR,HR,2028,0
RURAL,Q5,INDIA,NR,HR,2028,0
URBAN,Q1,INDIA,NR,DL,2028,0
URBAN,Q2,INDIA,NR,DL,2028,0
URBAN,Q3,INDIA,NR,DL,2028,0
URBAN,Q4,INDIA,NR,DL,2028,0
URBAN,Q5,INDIA,NR,DL,2028,0
RURAL,Q1,INDIA,NR,RJ,2028,0
RURAL,Q2,INDIA,NR,RJ,2028,0
RURAL,Q3,INDIA,NR,RJ,2028,0
RURAL,Q4,INDIA,NR,RJ,2028,0
RURAL,Q5,INDIA,NR,RJ,2028,0
RURAL,Q1,INDIA,NR,HP,2029,0
RURAL,Q2,INDIA,NR,HP,2029,0
RURAL,Q3,INDIA,NR,HP,2029,0
RURAL,Q4,INDIA,NR,HP,2029,0
RURAL,Q5,INDIA,NR,HP,2029,0
RURAL,Q1,INDIA,NR,UK,2029,0
RURAL,Q2,INDIA,NR,UK,2029,0
RURAL,Q3,INDIA,NR,UK,2029,0
RURAL,Q4,INDIA,NR,UK,2029,0
RURAL,Q5,INDIA,NR,UK,2029,0
RURAL,Q1,INDIA,NR,HR,2029,0
RURAL,Q2,INDIA,NR,HR,2029,0
RURAL,Q3,INDIA,NR,HR,2029,0
RURAL,Q4,INDIA,NR,HR,2029,0
RURAL,Q5,INDIA,NR,HR,2029,0
URBAN,Q1,INDIA,NR,DL,2029,0
URBAN,Q2,INDIA,NR,DL,2029,0
URBAN,Q3,INDIA,NR,DL,2029,0
URBAN,Q4,INDIA,NR,DL,2029,0
URBAN,Q5,INDIA,NR,DL,2029,0
RURAL,Q1,INDIA,NR,RJ,2029,0
RURAL,Q2,INDIA,NR,RJ,2029,0
RURAL,Q3,INDIA,NR,RJ,2029,0
RURAL,Q4,INDIA,NR,RJ,2029,0
RURAL,Q5,INDIA,NR,RJ,2029,0
RURAL,Q1,INDIA,NR,HP,2030,0
RURAL,Q2,INDIA,NR,HP,2030,0
RURAL,Q3,INDIA,NR,HP,2030,0
RURAL,Q4,INDIA,NR,HP,2030,0
RURAL,Q5,INDIA,NR,HP,2030,0
RURAL,Q1,INDIA,NR,UK,2030,0
RURAL,Q2,INDIA,NR,UK,2030,0
RURAL,Q3,INDIA,NR,UK,2030,0
RURAL,Q4,INDIA,NR,UK,2030,0
RURAL,Q5,INDIA,NR,UK,2030,0
RURAL,Q1,INDIA,NR,HR,2030,0
RURAL,Q2,INDIA,NR,HR,2030,0
RURAL,Q3,INDIA,NR,HR,2030,0
RURAL,Q4,INDIA,NR,HR,2030,0
RURAL,Q5,INDIA,NR,HR,2030,0
URBAN,Q1,INDIA,NR,DL,2030,0
URBAN,Q2,INDIA,NR,DL,2030,0
URBAN,Q3,INDIA,NR,DL,2030,0
URBAN,Q4,INDIA,NR,DL,2030,0
URBAN,Q5,INDIA,NR,DL,2030,0
RURAL,Q1,INDIA,NR,RJ,2030,0
RURAL,Q2,INDIA,NR,RJ,2030,0
RURAL,Q3,INDIA,NR,RJ,2030,0
RURAL,Q4,INDIA,NR,RJ,2030,0
RURAL,Q5,INDIA,NR,RJ,2030,0
RURAL,Q1,INDIA,NR,HP,2031,0
RURAL,Q2,INDIA,NR,HP,2031,0
RURAL,Q3,INDIA,NR,HP,2031,0
RURAL,Q4,INDIA,NR,HP,2031,0
RURAL,Q5,INDIA,NR,HP,2031,0
RURAL,Q1,INDIA,NR,UK,2031,0
RURAL,Q2,INDIA,NR,UK,2031,0
RURAL,Q3,INDIA,NR,UK,2031,0
RURAL,Q4,INDIA,NR,UK,2031,0
RURAL,Q5,INDIA,NR,UK,2031,0
RURAL,Q1,INDIA,NR,HR,2031,0
RURAL,Q2,INDIA,NR,HR,2031,0
RURAL,Q3,INDIA,NR,HR,2031,0
RURAL,Q4,INDIA,NR,HR,2031,0
RURAL,Q5,INDIA,NR,HR,2031,0
URBAN,Q1,INDIA,NR,DL,2031,0
URBAN,Q2,INDIA,NR,DL,2031,0
URBAN,Q3,INDIA,NR,DL,2031,0
URBAN,Q4,INDIA,NR,DL,2031,0
URBAN,Q5,INDIA,NR,DL,2031,0
RURAL,Q1,INDIA,NR,RJ,2031,0
RURAL,Q2,INDIA,NR,RJ,2031,0
RURAL,Q3,INDIA,NR,RJ,2031,0
RURAL,Q4,INDIA,NR,RJ,2031,0
RURAL,Q5,INDIA,NR,RJ,2031,0
RURAL,Q1,INDIA,NR,JK,2021,0
RURAL,Q2,INDIA,NR,JK,2021,0
RURAL,Q3,INDIA,NR,JK,2021,0
RURAL,Q4,INDIA,NR,JK,2021,0
RURAL,Q5,INDIA,NR,JK,2021,0
URBAN,Q1,INDIA,NR,JK,2021,0
URBAN,Q2,INDIA,NR,JK,2021,0
URBAN,Q3,INDIA,NR,JK,2021,0
URBAN,Q4,INDIA,NR,JK,2021,0
URBAN,Q5,INDIA,NR,JK,2021,0
RURAL,Q1,INDIA,NR,JK,2022,0
RURAL,Q2,INDIA,NR,JK,2022,0
RURAL,Q3,INDIA,NR,JK,2022,0
RURAL,Q4,INDIA,NR,JK,2022,0
RURAL,Q5,INDIA,NR,JK,2022,0
URBAN,Q1,INDIA,NR,JK,2022,0
URBAN,Q2,INDIA,NR,JK,2022,0
URBAN,Q3,INDIA,NR,JK,2022,0
URBAN,Q4,INDIA,NR,JK,2022,0
URBAN,Q5,INDIA,NR,JK,2022,0
RURAL,Q1,INDIA,NR,JK,2023,0
RURAL,Q2,INDIA,NR,JK,2023,0
RURAL,Q3,INDIA,NR,JK,2023,0
RURAL,Q4,INDIA,NR,JK,2023,0
RURAL,Q5,INDIA,NR,JK,2023,0
URBAN,Q1,INDIA,NR,JK,2023,0
URBAN,Q2,INDIA,NR,JK,2023,0
URBAN,Q3,INDIA,NR,JK,2023,0
URBAN,Q4,INDIA,NR,JK,2023,0
URBAN,Q5,INDIA,NR,JK,2023,0
RURAL,Q1,INDIA,NR,JK,2024,0
RURAL,Q2,INDIA,NR,JK,2024,0
RURAL,Q3,INDIA,NR,JK,2024,0
RURAL,Q4,INDIA,NR,JK,2024,0
