ConsumerType1,ConsumerType2,ModelGeography,SubGeography1,SubGeography2,Year,Penetration
RURAL,Q1,INDIA,NR,JK,2021,0
RURAL,Q2,INDIA,NR,JK,2021,0
RURAL,Q3,INDIA,NR,JK,2021,0
RURAL,Q4,INDIA,NR,JK,2021,0
RURAL,Q5,INDIA,NR,JK,2021,0
RURAL,Q1,INDIA,NR,JK,2022,0
RURAL,Q2,INDIA,NR,JK,2022,0
RURAL,Q3,INDIA,NR,JK,2022,0
RURAL,Q4,INDIA,NR,JK,2022,0
RURAL,Q5,INDIA,NR,JK,2022,0
RURAL,Q1,INDIA,NR,JK,2023,0
RURAL,Q2,INDIA,NR,JK,2023,0
RURAL,Q3,INDIA,NR,JK,2023,0
RURAL,Q4,INDIA,NR,JK,2023,0
RURAL,Q5,INDIA,NR,JK,2023,0
RURAL,Q1,INDIA,NR,JK,2024,0
RURAL,Q2,INDIA,NR,JK,2024,0
RURAL,Q3,INDIA,NR,JK,2024,0
RURAL,Q4,INDIA,NR,JK,2024,0
RURAL,Q5,INDIA,NR,JK,2024,0
RURAL,Q1,INDIA,NR,JK,2025,0
RURAL,Q2,INDIA,NR,JK,2025,0
RURAL,Q3,INDIA,NR,JK,2025,0
RURAL,Q4,INDIA,NR,JK,2025,0
RURAL,Q5,INDIA,NR,JK,2025,0
RURAL,Q1,INDIA,NR,JK,2026,0
RURAL,Q2,INDIA,NR,JK,2026,0
RURAL,Q3,INDIA,NR,JK,2026,0
RURAL,Q4,INDIA,NR,JK,2026,0
RURAL,Q5,INDIA,NR,JK,2026,0
RURAL,Q1,INDIA,NR,JK,2027,0
RURAL,Q2,INDIA,NR,JK,2027,0
RURAL,Q3,INDIA,NR,JK,2027,0
RURAL,Q4,INDIA,NR,JK,2027,0
RURAL,Q5,INDIA,NR,JK,2027,0
RURAL,Q1,INDIA,NR,JK,2028,0
RURAL,Q2,INDIA,NR,JK,2028,0
RURAL,Q3,INDIA,NR,JK,2028,0
RURAL,Q4,INDIA,NR,JK,2028,0
RURAL,Q5,INDIA,NR,JK,2028,0
RURAL,Q1,INDIA,NR,JK,2029,0
RURAL,Q2,INDIA,NR,JK,2029,0
RURAL,Q3,INDIA,NR,JK,2029,0
RURAL,Q4,INDIA,NR,JK,2029,0
RURAL,Q5,INDIA,NR,JK,2029,0
RURAL,Q1,INDIA,NR,JK,2030,0
RURAL,Q2,INDIA,NR,JK,2030,0
RURAL,Q3,INDIA,NR,JK,2030,0
RURAL,Q4,INDIA,NR,JK,2030,0
RURAL,Q5,INDIA,NR,JK,2030,0
RURAL,Q1,INDIA,NR,JK,2031,0
RURAL,Q2,INDIA,NR,JK,2031,0
RURAL,Q3,INDIA,NR,JK,2031,0
RURAL,Q4,INDIA,NR,JK,2031,0
RURAL,Q5,INDIA,NR,JK,2031,0
RURAL,Q1,INDIA,NR,HP,2021,0.000755202
RURAL,Q2,INDIA,NR,HP,2021,0.001187318
RURAL,Q3,INDIA,NR,HP,2021,0.001392147
RURAL,Q4,INDIA,NR,HP,2021,0.001514857
RURAL,Q5,INDIA,NR,HP,2021,0.002392834
URBAN,Q1,INDIA,NR,HP,2021,0.007173115
URBAN,Q2,INDIA,NR,HP,2021,0.007832152
URBAN,Q3,INDIA,NR,HP,2021,0.008099544
URBAN,Q4,INDIA,NR,HP,2021,0.008188509
URBAN,Q5,INDIA,NR,HP,2021,0.008261321
RURAL,Q1,INDIA,NR,HP,2022,0.000988258
RURAL,Q2,INDIA,NR,HP,2022,0.001546238
RURAL,Q3,INDIA,NR,HP,2022,0.00182902
RURAL,Q4,INDIA,NR,HP,2022,0.00197916
RURAL,Q5,INDIA,NR,HP,2022,0.002959524
URBAN,Q1,INDIA,NR,HP,2022,0.008561923
URBAN,Q2,INDIA,NR,HP,2022,0.00922552
URBAN,Q3,INDIA,NR,HP,2022,0.009509338
URBAN,Q4,INDIA,NR,HP,2022,0.009599291
URBAN,Q5,INDIA,NR,HP,2022,0.009670051
RURAL,Q1,INDIA,NR,HP,2023,0.001270047
RURAL,Q2,INDIA,NR,HP,2023,0.001976485
RURAL,Q3,INDIA,NR,HP,2023,0.002346712
RURAL,Q4,INDIA,NR,HP,2023,0.002524026
RURAL,Q5,INDIA,NR,HP,2023,0.003637431
URBAN,Q1,INDIA,NR,HP,2023,0.010166458
URBAN,Q2,INDIA,NR,HP,2023,0.01085693
URBAN,Q3,INDIA,NR,HP,2023,0.011167631
URBAN,Q4,INDIA,NR,HP,2023,0.011262489
URBAN,Q5,INDIA,NR,HP,2023,0.011334967
RURAL,Q1,INDIA,NR,HP,2024,0.001634692
RURAL,Q2,INDIA,NR,HP,2024,0.002526958
RURAL,Q3,INDIA,NR,HP,2024,0.003004963
RURAL,Q4,INDIA,NR,HP,2024,0.003208824
RURAL,Q5,INDIA,NR,HP,2024,0.004470767
URBAN,Q1,INDIA,NR,HP,2024,0.012062195
URBAN,Q2,INDIA,NR,HP,2024,0.01277632
URBAN,Q3,INDIA,NR,HP,2024,0.013117997
URBAN,Q4,INDIA,NR,HP,2024,0.013218302
URBAN,Q5,INDIA,NR,HP,2024,0.013292898
RURAL,Q1,INDIA,NR,HP,2025,0.002105563
RURAL,Q2,INDIA,NR,HP,2025,0.003229123
RURAL,Q3,INDIA,NR,HP,2025,0.003838628
RURAL,Q4,INDIA,NR,HP,2025,0.004066262
RURAL,Q5,INDIA,NR,HP,2025,0.005493816
URBAN,Q1,INDIA,NR,HP,2025,0.01429687
URBAN,Q2,INDIA,NR,HP,2025,0.015030007
URBAN,Q3,INDIA,NR,HP,2025,0.015407589
URBAN,Q4,INDIA,NR,HP,2025,0.015513974
URBAN,Q5,INDIA,NR,HP,2025,0.01559099
RURAL,Q1,INDIA,NR,HP,2026,0.002714016
RURAL,Q2,INDIA,NR,HP,2026,0.004124372
RURAL,Q3,INDIA,NR,HP,2026,0.004892972
RURAL,Q4,INDIA,NR,HP,2026,0.005138637
RURAL,Q5,INDIA,NR,HP,2026,0.006749755
URBAN,Q1,INDIA,NR,HP,2026,0.01692798
URBAN,Q2,INDIA,NR,HP,2026,0.01767341
URBAN,Q3,INDIA,NR,HP,2026,0.018092016
URBAN,Q4,INDIA,NR,HP,2026,0.018205232
URBAN,Q5,INDIA,NR,HP,2026,0.018284923
RURAL,Q1,INDIA,NR,HP,2027,0.003491692
RURAL,Q2,INDIA,NR,HP,2027,0.00525274
RURAL,Q3,INDIA,NR,HP,2027,0.006209885
RURAL,Q4,INDIA,NR,HP,2027,0.006463461
RURAL,Q5,INDIA,NR,HP,2027,0.008274576
URBAN,Q1,INDIA,NR,HP,2027,0.020036092
URBAN,Q2,INDIA,NR,HP,2027,0.020786067
URBAN,Q3,INDIA,NR,HP,2027,0.021252302
URBAN,Q4,INDIA,NR,HP,2027,0.021373106
URBAN,Q5,INDIA,NR,HP,2027,0.021456079
RURAL,Q1,INDIA,NR,HP,2028,0.004494905
RURAL,Q2,INDIA,NR,HP,2028,0.006686413
RURAL,Q3,INDIA,NR,HP,2028,0.007867251
RURAL,Q4,INDIA,NR,HP,2028,0.008113279
RURAL,Q5,INDIA,NR,HP,2028,0.010143228
URBAN,Q1,INDIA,NR,HP,2028,0.023688121
URBAN,Q2,INDIA,NR,HP,2028,0.024430085
URBAN,Q3,INDIA,NR,HP,2028,0.024950946
URBAN,Q4,INDIA,NR,HP,2028,0.025079775
URBAN,Q5,INDIA,NR,HP,2028,0.025166249
RURAL,Q1,INDIA,NR,HP,2029,0.005786999
RURAL,Q2,INDIA,NR,HP,2029,0.008504515
RURAL,Q3,INDIA,NR,HP,2029,0.009947608
RURAL,Q4,INDIA,NR,HP,2029,0.010163147
RURAL,Q5,INDIA,NR,HP,2029,0.012431823
URBAN,Q1,INDIA,NR,HP,2029,0.027972356
URBAN,Q2,INDIA,NR,HP,2029,0.028691096
URBAN,Q3,INDIA,NR,HP,2029,0.029274186
URBAN,Q4,INDIA,NR,HP,2029,0.029411905
URBAN,Q5,INDIA,NR,HP,2029,0.029502339
RURAL,Q1,INDIA,NR,HP,2030,0.007448311
RURAL,Q2,INDIA,NR,HP,2030,0.010804701
RURAL,Q3,INDIA,NR,HP,2030,0.012551517
RURAL,Q4,INDIA,NR,HP,2030,0.012704534
RURAL,Q5,INDIA,NR,HP,2030,0.015232024
URBAN,Q1,INDIA,NR,HP,2030,0.032989371
URBAN,Q2,INDIA,NR,HP,2030,0.033665867
URBAN,Q3,INDIA,NR,HP,2030,0.034320205
URBAN,Q4,INDIA,NR,HP,2030,0.034467691
URBAN,Q5,INDIA,NR,HP,2030,0.034562206
RURAL,Q1,INDIA,NR,HP,2031,0.009579297
RURAL,Q2,INDIA,NR,HP,2031,0.0137068
RURAL,Q3,INDIA,NR,HP,2031,0.01580139
RURAL,Q4,INDIA,NR,HP,2031,0.015847427
RURAL,Q5,INDIA,NR,HP,2031,0.018655046
URBAN,Q1,INDIA,NR,HP,2031,0.038853786
URBAN,Q2,INDIA,NR,HP,2031,0.039464505
URBAN,Q3,INDIA,NR,HP,2031,0.040200447
URBAN,Q4,INDIA,NR,HP,2031,0.040358902
URBAN,Q5,INDIA,NR,HP,2031,0.040457784
RURAL,Q1,INDIA,NR,PB,2021,0.000481621
RURAL,Q2,INDIA,NR,PB,2021,0.000712626
RURAL,Q3,INDIA,NR,PB,2021,0.000758778
RURAL,Q4,INDIA,NR,PB,2021,0.000801214
RURAL,Q5,INDIA,NR,PB,2021,0.000909609
URBAN,Q1,INDIA,NR,PB,2021,0.003217922
URBAN,Q2,INDIA,NR,PB,2021,0.003601312
URBAN,Q3,INDIA,NR,PB,2021,0.00371061
URBAN,Q4,INDIA,NR,PB,2021,0.003772292
URBAN,Q5,INDIA,NR,PB,2021,0.003832898
RURAL,Q1,INDIA,NR,PB,2022,0.000691139
RURAL,Q2,INDIA,NR,PB,2022,0.00101458
RURAL,Q3,INDIA,NR,PB,2022,0.001074009
RURAL,Q4,INDIA,NR,PB,2022,0.00112379
RURAL,Q5,INDIA,NR,PB,2022,0.001235586
URBAN,Q1,INDIA,NR,PB,2022,0.0040782
URBAN,Q2,INDIA,NR,PB,2022,0.004469717
URBAN,Q3,INDIA,NR,PB,2022,0.004578572
URBAN,Q4,INDIA,NR,PB,2022,0.00463957
URBAN,Q5,INDIA,NR,PB,2022,0.004701086
RURAL,Q1,INDIA,NR,PB,2023,0.000971706
RURAL,Q2,INDIA,NR,PB,2023,0.001414807
RURAL,Q3,INDIA,NR,PB,2023,0.00148949
RURAL,Q4,INDIA,NR,PB,2023,0.001546598
RURAL,Q5,INDIA,NR,PB,2023,0.001665814
URBAN,Q1,INDIA,NR,PB,2023,0.005111136
URBAN,Q2,INDIA,NR,PB,2023,0.005533009
URBAN,Q3,INDIA,NR,PB,2023,0.005647518
URBAN,Q4,INDIA,NR,PB,2023,0.005711629
URBAN,Q5,INDIA,NR,PB,2023,0.005777418
RURAL,Q1,INDIA,NR,PB,2024,0.001366969
RURAL,Q2,INDIA,NR,PB,2024,0.00197047
RURAL,Q3,INDIA,NR,PB,2024,0.002061708
RURAL,Q4,INDIA,NR,PB,2024,0.00212308
RURAL,Q5,INDIA,NR,PB,2024,0.002244322
URBAN,Q1,INDIA,NR,PB,2024,0.006399042
URBAN,Q2,INDIA,NR,PB,2024,0.006854337
URBAN,Q3,INDIA,NR,PB,2024,0.006974016
URBAN,Q4,INDIA,NR,PB,2024,0.007041154
URBAN,Q5,INDIA,NR,PB,2024,0.007111495
RURAL,Q1,INDIA,NR,PB,2025,0.001922365
RURAL,Q2,INDIA,NR,PB,2025,0.002739279
RURAL,Q3,INDIA,NR,PB,2025,0.002847248
RURAL,Q4,INDIA,NR,PB,2025,0.002907108
RURAL,Q5,INDIA,NR,PB,2025,0.003021616
URBAN,Q1,INDIA,NR,PB,2025,0.008002021
URBAN,Q2,INDIA,NR,PB,2025,0.008494298
URBAN,Q3,INDIA,NR,PB,2025,0.008618486
URBAN,Q4,INDIA,NR,PB,2025,0.008688473
URBAN,Q5,INDIA,NR,PB,2025,0.008763371
RURAL,Q1,INDIA,NR,PB,2026,0.002702082
RURAL,Q2,INDIA,NR,PB,2026,0.003801108
RURAL,Q3,INDIA,NR,PB,2026,0.003924
RURAL,Q4,INDIA,NR,PB,2026,0.003971971
RURAL,Q5,INDIA,NR,PB,2026,0.004065693
URBAN,Q1,INDIA,NR,PB,2026,0.010005443
URBAN,Q2,INDIA,NR,PB,2026,0.010538471
URBAN,Q3,INDIA,NR,PB,2026,0.010665856
URBAN,Q4,INDIA,NR,PB,2026,0.01073837
URBAN,Q5,INDIA,NR,PB,2026,0.010817702
RURAL,Q1,INDIA,NR,PB,2027,0.003788104
RURAL,Q2,INDIA,NR,PB,2027,0.005255623
RURAL,Q3,INDIA,NR,PB,2027,0.005388505
RURAL,Q4,INDIA,NR,PB,2027,0.005408084
RURAL,Q5,INDIA,NR,PB,2027,0.005459909
URBAN,Q1,INDIA,NR,PB,2027,0.012502969
URBAN,Q2,INDIA,NR,PB,2027,0.01308138
URBAN,Q3,INDIA,NR,PB,2027,0.013210005
URBAN,Q4,INDIA,NR,PB,2027,0.013284346
URBAN,Q5,INDIA,NR,PB,2027,0.013367778
RURAL,Q1,INDIA,NR,PB,2028,0.005305622
RURAL,Q2,INDIA,NR,PB,2028,0.007253269
RURAL,Q3,INDIA,NR,PB,2028,0.007313459
RURAL,Q4,INDIA,NR,PB,2028,0.007313459
RURAL,Q5,INDIA,NR,PB,2028,0.007313459
URBAN,Q1,INDIA,NR,PB,2028,0.01560927
URBAN,Q2,INDIA,NR,PB,2028,0.016236694
URBAN,Q3,INDIA,NR,PB,2028,0.016363105
URBAN,Q4,INDIA,NR,PB,2028,0.01643829
URBAN,Q5,INDIA,NR,PB,2028,0.016524216
RURAL,Q1,INDIA,NR,PB,2029,0.007420156
RURAL,Q2,INDIA,NR,PB,2029,0.009755276
RURAL,Q3,INDIA,NR,PB,2029,0.009755276
RURAL,Q4,INDIA,NR,PB,2029,0.009755276
RURAL,Q5,INDIA,NR,PB,2029,0.009755276
URBAN,Q1,INDIA,NR,PB,2029,0.019465499
URBAN,Q2,INDIA,NR,PB,2029,0.020145772
URBAN,Q3,INDIA,NR,PB,2029,0.020265448
URBAN,Q4,INDIA,NR,PB,2029,0.020339581
URBAN,Q5,INDIA,NR,PB,2029,0.020422497
RURAL,Q1,INDIA,NR,PB,2030,0.010355644
RURAL,Q2,INDIA,NR,PB,2030,0.013011565
RURAL,Q3,INDIA,NR,PB,2030,0.013011565
RURAL,Q4,INDIA,NR,PB,2030,0.013011565
RURAL,Q5,INDIA,NR,PB,2030,0.013011565
URBAN,Q1,INDIA,NR,PB,2030,0.02424018
URBAN,Q2,INDIA,NR,PB,2030,0.02497743
URBAN,Q3,INDIA,NR,PB,2030,0.025084157
URBAN,Q4,INDIA,NR,PB,2030,0.025155056
URBAN,Q5,INDIA,NR,PB,2030,0.025231001
RURAL,Q1,INDIA,NR,PB,2031,0.014413787
RURAL,Q2,INDIA,NR,PB,2031,0.017348033
RURAL,Q3,INDIA,NR,PB,2031,0.017348033
RURAL,Q4,INDIA,NR,PB,2031,0.017348033
RURAL,Q5,INDIA,NR,PB,2031,0.017348033
URBAN,Q1,INDIA,NR,PB,2031,0.030135566
URBAN,Q2,INDIA,NR,PB,2031,0.030934525
URBAN,Q3,INDIA,NR,PB,2031,0.031019872
URBAN,Q4,INDIA,NR,PB,2031,0.03108435
URBAN,Q5,INDIA,NR,PB,2031,0.031148516
RURAL,Q1,INDIA,NR,UK,2021,0.000526009
RURAL,Q2,INDIA,NR,UK,2021,0.001078061
RURAL,Q3,INDIA,NR,UK,2021,0.001339451
RURAL,Q4,INDIA,NR,UK,2021,0.001356013
RURAL,Q5,INDIA,NR,UK,2021,0.001573285
URBAN,Q1,INDIA,NR,UK,2021,0.002420076
URBAN,Q2,INDIA,NR,UK,2021,0.002672989
URBAN,Q3,INDIA,NR,UK,2021,0.002699184
URBAN,Q4,INDIA,NR,UK,2021,0.002720778
URBAN,Q5,INDIA,NR,UK,2021,0.002722602
RURAL,Q1,INDIA,NR,UK,2022,0.000592164
RURAL,Q2,INDIA,NR,UK,2022,0.00119905
RURAL,Q3,INDIA,NR,UK,2022,0.001491589
RURAL,Q4,INDIA,NR,UK,2022,0.001514591
RURAL,Q5,INDIA,NR,UK,2022,0.001727565
URBAN,Q1,INDIA,NR,UK,2022,0.002731904
URBAN,Q2,INDIA,NR,UK,2022,0.002989115
URBAN,Q3,INDIA,NR,UK,2022,0.00300511
URBAN,Q4,INDIA,NR,UK,2022,0.003017845
URBAN,Q5,INDIA,NR,UK,2022,0.003017845
RURAL,Q1,INDIA,NR,UK,2023,0.000660674
RURAL,Q2,INDIA,NR,UK,2023,0.001325173
RURAL,Q3,INDIA,NR,UK,2023,0.001648907
RURAL,Q4,INDIA,NR,UK,2023,0.001676389
RURAL,Q5,INDIA,NR,UK,2023,0.001886749
URBAN,Q1,INDIA,NR,UK,2023,0.003070535
URBAN,Q2,INDIA,NR,UK,2023,0.003337533
URBAN,Q3,INDIA,NR,UK,2023,0.003345001
URBAN,Q4,INDIA,NR,UK,2023,0.003348785
URBAN,Q5,INDIA,NR,UK,2023,0.003348785
RURAL,Q1,INDIA,NR,UK,2024,0.000739176
RURAL,Q2,INDIA,NR,UK,2024,0.001468334
RURAL,Q3,INDIA,NR,UK,2024,0.001826472
RURAL,Q4,INDIA,NR,UK,2024,0.001857755
RURAL,Q5,INDIA,NR,UK,2024,0.002062701
URBAN,Q1,INDIA,NR,UK,2024,0.003451556
URBAN,Q2,INDIA,NR,UK,2024,0.00371975
URBAN,Q3,INDIA,NR,UK,2024,0.00371975
URBAN,Q4,INDIA,NR,UK,2024,0.00371975
URBAN,Q5,INDIA,NR,UK,2024,0.00371975
RURAL,Q1,INDIA,NR,UK,2025,0.000828855
RURAL,Q2,INDIA,NR,UK,2025,0.001630336
RURAL,Q3,INDIA,NR,UK,2025,0.002026267
RURAL,Q4,INDIA,NR,UK,2025,0.002060448
RURAL,Q5,INDIA,NR,UK,2025,0.002256884
URBAN,Q1,INDIA,NR,UK,2025,0.003879833
URBAN,Q2,INDIA,NR,UK,2025,0.004135225
URBAN,Q3,INDIA,NR,UK,2025,0.004135225
URBAN,Q4,INDIA,NR,UK,2025,0.004135225
URBAN,Q5,INDIA,NR,UK,2025,0.004135225
RURAL,Q1,INDIA,NR,UK,2026,0.00093146
RURAL,Q2,INDIA,NR,UK,2026,0.001813666
RURAL,Q3,INDIA,NR,UK,2026,0.002251075
RURAL,Q4,INDIA,NR,UK,2026,0.002287039
RURAL,Q5,INDIA,NR,UK,2026,0.002471299
URBAN,Q1,INDIA,NR,UK,2026,0.004362021
URBAN,Q2,INDIA,NR,UK,2026,0.004601191
URBAN,Q3,INDIA,NR,UK,2026,0.004601191
URBAN,Q4,INDIA,NR,UK,2026,0.004601191
URBAN,Q5,INDIA,NR,UK,2026,0.004601191
RURAL,Q1,INDIA,NR,UK,2027,0.0010443
RURAL,Q2,INDIA,NR,UK,2027,0.002012496
RURAL,Q3,INDIA,NR,UK,2027,0.002493285
RURAL,Q4,INDIA,NR,UK,2027,0.002529536
RURAL,Q5,INDIA,NR,UK,2027,0.002696912
URBAN,Q1,INDIA,NR,UK,2027,0.004903206
URBAN,Q2,INDIA,NR,UK,2027,0.005122179
URBAN,Q3,INDIA,NR,UK,2027,0.005122179
URBAN,Q4,INDIA,NR,UK,2027,0.005122179
URBAN,Q5,INDIA,NR,UK,2027,0.005122179
RURAL,Q1,INDIA,NR,UK,2028,0.001173717
RURAL,Q2,INDIA,NR,UK,2028,0.002237859
RURAL,Q3,INDIA,NR,UK,2028,0.002766074
RURAL,Q4,INDIA,NR,UK,2028,0.002800989
RURAL,Q5,INDIA,NR,UK,2028,0.002946731
URBAN,Q1,INDIA,NR,UK,2028,0.005511174
URBAN,Q2,INDIA,NR,UK,2028,0.005704854
URBAN,Q3,INDIA,NR,UK,2028,0.005704854
URBAN,Q4,INDIA,NR,UK,2028,0.005704854
URBAN,Q5,INDIA,NR,UK,2028,0.005704854
RURAL,Q1,INDIA,NR,UK,2029,0.00132195
RURAL,Q2,INDIA,NR,UK,2029,0.002492994
RURAL,Q3,INDIA,NR,UK,2029,0.003072908
RURAL,Q4,INDIA,NR,UK,2029,0.003104444
RURAL,Q5,INDIA,NR,UK,2029,0.003223212
URBAN,Q1,INDIA,NR,UK,2029,0.006191942
URBAN,Q2,INDIA,NR,UK,2029,0.00635436
URBAN,Q3,INDIA,NR,UK,2029,0.00635436
URBAN,Q4,INDIA,NR,UK,2029,0.00635436
URBAN,Q5,INDIA,NR,UK,2029,0.00635436
RURAL,Q1,INDIA,NR,UK,2030,0.001491648
RURAL,Q2,INDIA,NR,UK,2030,0.00278152
RURAL,Q3,INDIA,NR,UK,2030,0.003417513
RURAL,Q4,INDIA,NR,UK,2030,0.003443282
RURAL,Q5,INDIA,NR,UK,2030,0.003528957
URBAN,Q1,INDIA,NR,UK,2030,0.006945832
URBAN,Q2,INDIA,NR,UK,2030,0.007070053
URBAN,Q3,INDIA,NR,UK,2030,0.007070053
URBAN,Q4,INDIA,NR,UK,2030,0.007070053
URBAN,Q5,INDIA,NR,UK,2030,0.007070053
RURAL,Q1,INDIA,NR,UK,2031,0.001685759
RURAL,Q2,INDIA,NR,UK,2031,0.003107373
RURAL,Q3,INDIA,NR,UK,2031,0.003804199
RURAL,Q4,INDIA,NR,UK,2031,0.003821287
RURAL,Q5,INDIA,NR,UK,2031,0.00386705
URBAN,Q1,INDIA,NR,UK,2031,0.007745853
URBAN,Q2,INDIA,NR,UK,2031,0.007823778
URBAN,Q3,INDIA,NR,UK,2031,0.007823778
URBAN,Q4,INDIA,NR,UK,2031,0.007823778
URBAN,Q5,INDIA,NR,UK,2031,0.007823778
RURAL,Q1,INDIA,NR,HR,2021,0.000425303
RURAL,Q2,INDIA,NR,HR,2021,0.000477119
RURAL,Q3,INDIA,NR,HR,2021,0.000561871
RURAL,Q4,INDIA,NR,HR,2021,0.000665493
RURAL,Q5,INDIA,NR,HR,2021,0.000879734
URBAN,Q1,INDIA,NR,HR,2021,0.005113641
URBAN,Q2,INDIA,NR,HR,2021,0.005689792
URBAN,Q3,INDIA,NR,HR,2021,0.005843184
URBAN,Q4,INDIA,NR,HR,2021,0.005996577
URBAN,Q5,INDIA,NR,HR,2021,0.005996577
RURAL,Q1,INDIA,NR,HR,2022,0.000569748
RURAL,Q2,INDIA,NR,HR,2022,0.000664797
RURAL,Q3,INDIA,NR,HR,2022,0.000768434
RURAL,Q4,INDIA,NR,HR,2022,0.000888016
RURAL,Q5,INDIA,NR,HR,2022,0.001117716
URBAN,Q1,INDIA,NR,HR,2022,0.005831203
URBAN,Q2,INDIA,NR,HR,2022,0.006363431
URBAN,Q3,INDIA,NR,HR,2022,0.006499857
URBAN,Q4,INDIA,NR,HR,2022,0.006638739
URBAN,Q5,INDIA,NR,HR,2022,0.006638739
RURAL,Q1,INDIA,NR,HR,2023,0.000753319
RURAL,Q2,INDIA,NR,HR,2023,0.000898187
RURAL,Q3,INDIA,NR,HR,2023,0.001022199
RURAL,Q4,INDIA,NR,HR,2023,0.001159155
RURAL,Q5,INDIA,NR,HR,2023,0.00141294
URBAN,Q1,INDIA,NR,HR,2023,0.006583193
URBAN,Q2,INDIA,NR,HR,2023,0.007093054
URBAN,Q3,INDIA,NR,HR,2023,0.007220703
URBAN,Q4,INDIA,NR,HR,2023,0.007353058
URBAN,Q5,INDIA,NR,HR,2023,0.007353058
RURAL,Q1,INDIA,NR,HR,2024,0.000999297
RURAL,Q2,INDIA,NR,HR,2024,0.001208595
RURAL,Q3,INDIA,NR,HR,2024,0.001353958
RURAL,Q4,INDIA,NR,HR,2024,0.001507636
RURAL,Q5,INDIA,NR,HR,2024,0.001788278
URBAN,Q1,INDIA,NR,HR,2024,0.007411156
URBAN,Q2,INDIA,NR,HR,2024,0.007898234
URBAN,Q3,INDIA,NR,HR,2024,0.008018293
URBAN,Q4,INDIA,NR,HR,2024,0.008145112
URBAN,Q5,INDIA,NR,HR,2024,0.008145112
RURAL,Q1,INDIA,NR,HR,2025,0.001328473
RURAL,Q2,INDIA,NR,HR,2025,0.001619052
RURAL,Q3,INDIA,NR,HR,2025,0.001785842
RURAL,Q4,INDIA,NR,HR,2025,0.001954481
RURAL,Q5,INDIA,NR,HR,2025,0.002265443
URBAN,Q1,INDIA,NR,HR,2025,0.008320695
URBAN,Q2,INDIA,NR,HR,2025,0.008784991
URBAN,Q3,INDIA,NR,HR,2025,0.008898381
URBAN,Q4,INDIA,NR,HR,2025,0.009020702
URBAN,Q5,INDIA,NR,HR,2025,0.009020702
RURAL,Q1,INDIA,NR,HR,2026,0.001769024
RURAL,Q2,INDIA,NR,HR,2026,0.002160083
RURAL,Q3,INDIA,NR,HR,2026,0.002346906
RURAL,Q4,INDIA,NR,HR,2026,0.00252704
RURAL,Q5,INDIA,NR,HR,2026,0.002872445
URBAN,Q1,INDIA,NR,HR,2026,0.009318402
URBAN,Q2,INDIA,NR,HR,2026,0.009759463
URBAN,Q3,INDIA,NR,HR,2026,0.009866907
URBAN,Q4,INDIA,NR,HR,2026,0.009985535
URBAN,Q5,INDIA,NR,HR,2026,0.009985535
RURAL,Q1,INDIA,NR,HR,2027,0.002346869
RURAL,Q2,INDIA,NR,HR,2027,0.002856788
RURAL,Q3,INDIA,NR,HR,2027,0.003059604
RURAL,Q4,INDIA,NR,HR,2027,0.003245045
RURAL,Q5,INDIA,NR,HR,2027,0.003628527
URBAN,Q1,INDIA,NR,HR,2027,0.010409846
URBAN,Q2,INDIA,NR,HR,2027,0.010827706
URBAN,Q3,INDIA,NR,HR,2027,0.010930101
URBAN,Q4,INDIA,NR,HR,2027,0.01104575
URBAN,Q5,INDIA,NR,HR,2027,0.01104575
RURAL,Q1,INDIA,NR,HR,2028,0.003117034
RURAL,Q2,INDIA,NR,HR,2028,0.003766506
RURAL,Q3,INDIA,NR,HR,2028,0.003979466
RURAL,Q4,INDIA,NR,HR,2028,0.004161781
RURAL,Q5,INDIA,NR,HR,2028,0.004589421
URBAN,Q1,INDIA,NR,HR,2028,0.011600049
URBAN,Q2,INDIA,NR,HR,2028,0.011993906
URBAN,Q3,INDIA,NR,HR,2028,0.012091791
URBAN,Q4,INDIA,NR,HR,2028,0.012205054
URBAN,Q5,INDIA,NR,HR,2028,0.012205054
RURAL,Q1,INDIA,NR,HR,2029,0.004141465
RURAL,Q2,INDIA,NR,HR,2029,0.004950037
RURAL,Q3,INDIA,NR,HR,2029,0.00516395
RURAL,Q4,INDIA,NR,HR,2029,0.00533112
RURAL,Q5,INDIA,NR,HR,2029,0.005810807
URBAN,Q1,INDIA,NR,HR,2029,0.01289328
URBAN,Q2,INDIA,NR,HR,2029,0.013262433
URBAN,Q3,INDIA,NR,HR,2029,0.013356303
URBAN,Q4,INDIA,NR,HR,2029,0.013467817
URBAN,Q5,INDIA,NR,HR,2029,0.013467817
RURAL,Q1,INDIA,NR,HR,2030,0.005500385
RURAL,Q2,INDIA,NR,HR,2030,0.006484312
RURAL,Q3,INDIA,NR,HR,2030,0.006685982
RURAL,Q4,INDIA,NR,HR,2030,0.006821218
RURAL,Q5,INDIA,NR,HR,2030,0.007363008
URBAN,Q1,INDIA,NR,HR,2030,0.014291627
URBAN,Q2,INDIA,NR,HR,2030,0.014635528
URBAN,Q3,INDIA,NR,HR,2030,0.01472588
URBAN,Q4,INDIA,NR,HR,2030,0.014836112
URBAN,Q5,INDIA,NR,HR,2030,0.014836112
RURAL,Q1,INDIA,NR,HR,2031,0.007297453
RURAL,Q2,INDIA,NR,HR,2031,0.008466851
RURAL,Q3,INDIA,NR,HR,2031,0.008637656
