ServiceTechCategory,ModelGeography,SubGeography1,SubGeography2,Year,ServiceTech,TechSplitRatio
IF,INDIA,NR,PB,2023,DRI_IF_COAL,0.459943999
EAF,INDIA,NR,PB,2023,DRI_EAF_H2,0
EAF,INDIA,NR,PB,2023,DRI_EAF_COAL,0.149433082
BOF,INDIA,NR,PB,2023,BF_BOF_CCUS,0
EAF,INDIA,NR,PB,2023,DRI_EAF_NATGAS,0.279060301
EAF,INDIA,NR,PB,2023,COREX_EAF_CCUS,0
EAF,INDIA,NR,PB,2023,COREX_EAF_COAL,0
EAF,INDIA,NR,RJ,2023,BF_EAF,0
EAF,INDIA,NR,RJ,2023,SCRAP_EAF,0
EAF,INDIA,NR,RJ,2023,DRI_EAF_NATGAS,0
IF,INDIA,NR,RJ,2023,SCRAP_IF,0.540056001
IF,INDIA,NR,RJ,2023,DRI_IF_COAL,0.459943999
EAF,INDIA,NR,RJ,2023,BF_EAF_CCUS,0
EAF,INDIA,NR,RJ,2023,DRI_EAF_COAL,0
BOF,INDIA,NR,RJ,2023,BF_BOF_CCUS,0
BOF,INDIA,NR,RJ,2023,BF_BOF,0
EAF,INDIA,NR,RJ,2023,COREX_EAF_CCUS,0
EAF,INDIA,NR,RJ,2023,COREX_EAF_COAL,0
EAF,INDIA,NR,RJ,2023,DRI_EAF_H2,0
EAF,INDIA,NR,UK,2023,DRI_EAF_NATGAS,0
EAF,INDIA,NR,UK,2023,COREX_EAF_COAL,0
EAF,INDIA,NR,UK,2023,COREX_EAF_CCUS,0
EAF,INDIA,NR,UK,2023,DRI_EAF_H2,0
BOF,INDIA,NR,UK,2023,BF_BOF_CCUS,0
EAF,INDIA,NR,UK,2023,DRI_EAF_COAL,0
BOF,INDIA,NR,UK,2023,BF_BOF,0
IF,INDIA,NR,UK,2023,DRI_IF_COAL,0.459943999
IF,INDIA,NR,UK,2023,SCRAP_IF,0.540056001
EAF,INDIA,NR,UK,2023,BF_EAF_CCUS,0
EAF,INDIA,NR,UK,2023,SCRAP_EAF,0
EAF,INDIA,NR,UK,2023,BF_EAF,0
BOF,INDIA,NR,UP,2023,BF_BOF,0
EAF,INDIA,NR,UP,2023,SCRAP_EAF,0
EAF,INDIA,NR,UP,2023,DRI_EAF_NATGAS,0
EAF,INDIA,NR,UP,2023,BF_EAF,0
IF,INDIA,NR,UP,2023,DRI_IF_COAL,0.459943999
EAF,INDIA,NR,UP,2023,BF_EAF_CCUS,0
EAF,INDIA,NR,UP,2023,COREX_EAF_CCUS,0
BOF,INDIA,NR,UP,2023,BF_BOF_CCUS,0
IF,INDIA,NR,UP,2023,SCRAP_IF,0.540056001
EAF,INDIA,NR,UP,2023,DRI_EAF_COAL,0
EAF,INDIA,NR,UP,2023,COREX_EAF_COAL,0
EAF,INDIA,NR,UP,2023,DRI_EAF_H2,0
EAF,INDIA,SR,AP,2023,DRI_EAF_COAL,0
EAF,INDIA,SR,AP,2023,DRI_EAF_H2,0
EAF,INDIA,SR,AP,2023,COREX_EAF_COAL,0
IF,INDIA,SR,AP,2023,SCRAP_IF,0.540056001
BOF,INDIA,SR,AP,2023,BF_BOF,1
BOF,INDIA,SR,AP,2023,BF_BOF_CCUS,0
EAF,INDIA,SR,AP,2023,BF_EAF,0
EAF,INDIA,SR,AP,2023,BF_EAF_CCUS,0
IF,INDIA,SR,AP,2023,DRI_IF_COAL,0.459943999
EAF,INDIA,SR,AP,2023,COREX_EAF_CCUS,0
EAF,INDIA,SR,AP,2023,DRI_EAF_NATGAS,0
EAF,INDIA,SR,AP,2023,SCRAP_EAF,0
EAF,INDIA,SR,KA,2023,BF_EAF,0.223351904
EAF,INDIA,SR,KA,2023,SCRAP_EAF,0.107791624
EAF,INDIA,SR,KA,2023,DRI_EAF_NATGAS,0.161693688
IF,INDIA,SR,KA,2023,SCRAP_IF,0.540056001
IF,INDIA,SR,KA,2023,DRI_IF_COAL,0.459943999
EAF,INDIA,SR,KA,2023,BF_EAF_CCUS,0
EAF,INDIA,SR,KA,2023,COREX_EAF_CCUS,0
BOF,INDIA,SR,KA,2023,BF_BOF_CCUS,0
BOF,INDIA,SR,KA,2023,BF_BOF,1
EAF,INDIA,SR,KA,2023,DRI_EAF_COAL,0.086584821
EAF,INDIA,SR,KA,2023,COREX_EAF_COAL,0.420577964
EAF,INDIA,SR,KA,2023,DRI_EAF_H2,0
BOF,INDIA,SR,KL,2023,BF_BOF,0
EAF,INDIA,SR,KL,2023,COREX_EAF_COAL,0
EAF,INDIA,SR,KL,2023,COREX_EAF_CCUS,0
EAF,INDIA,SR,KL,2023,DRI_EAF_H2,0
BOF,INDIA,SR,KL,2023,BF_BOF_CCUS,0
EAF,INDIA,SR,KL,2023,DRI_EAF_COAL,0
EAF,INDIA,SR,KL,2023,DRI_EAF_NATGAS,0
IF,INDIA,SR,KL,2023,DRI_IF_COAL,0.459943999
IF,INDIA,SR,KL,2023,SCRAP_IF,0.540056001
EAF,INDIA,SR,KL,2023,BF_EAF_CCUS,0
EAF,INDIA,SR,KL,2023,SCRAP_EAF,0
EAF,INDIA,SR,KL,2023,BF_EAF,0
EAF,INDIA,SR,TN,2023,BF_EAF,0.38547361
EAF,INDIA,SR,TN,2023,SCRAP_EAF,0.186033007
EAF,INDIA,SR,TN,2023,BF_EAF_CCUS,0
IF,INDIA,SR,TN,2023,SCRAP_IF,0.540056001
IF,INDIA,SR,TN,2023,DRI_IF_COAL,0.459943999
EAF,INDIA,SR,TN,2023,DRI_EAF_NATGAS,0.279060301
EAF,INDIA,SR,TN,2023,DRI_EAF_COAL,0.149433082
BOF,INDIA,SR,TN,2023,BF_BOF_CCUS,0
EAF,INDIA,SR,TN,2023,DRI_EAF_H2,0
EAF,INDIA,SR,TN,2023,COREX_EAF_CCUS,0
EAF,INDIA,SR,TN,2023,COREX_EAF_COAL,0
BOF,INDIA,SR,TN,2023,BF_BOF,1
EAF,INDIA,SR,TS,2023,BF_EAF,0
EAF,INDIA,SR,TS,2023,SCRAP_EAF,0
EAF,INDIA,SR,TS,2023,BF_EAF_CCUS,0
EAF,INDIA,SR,TS,2023,COREX_EAF_CCUS,0
IF,INDIA,SR,TS,2023,SCRAP_IF,0.540056001
IF,INDIA,SR,TS,2023,DRI_IF_COAL,0.459943999
EAF,INDIA,SR,TS,2023,DRI_EAF_COAL,0
BOF,INDIA,SR,TS,2023,BF_BOF_CCUS,0
BOF,INDIA,SR,TS,2023,BF_BOF,0
EAF,INDIA,SR,TS,2023,DRI_EAF_NATGAS,0
EAF,INDIA,SR,TS,2023,COREX_EAF_COAL,0
EAF,INDIA,SR,TS,2023,DRI_EAF_H2,0
EAF,INDIA,WR,CG,2023,BF_EAF,0.38547361
EAF,INDIA,WR,CG,2023,SCRAP_EAF,0.186033007
EAF,INDIA,WR,CG,2023,DRI_EAF_NATGAS,0.279060301
IF,INDIA,WR,CG,2023,SCRAP_IF,0.540056001
IF,INDIA,WR,CG,2023,DRI_IF_COAL,0.459943999
EAF,INDIA,WR,CG,2023,BF_EAF_CCUS,0
EAF,INDIA,WR,CG,2023,DRI_EAF_COAL,0.149433082
BOF,INDIA,WR,CG,2023,BF_BOF_CCUS,0
BOF,INDIA,WR,CG,2023,BF_BOF,1
EAF,INDIA,WR,CG,2023,COREX_EAF_CCUS,0
EAF,INDIA,WR,CG,2023,COREX_EAF_COAL,0
EAF,INDIA,WR,CG,2023,DRI_EAF_H2,0
EAF,INDIA,WR,GA,2023,DRI_EAF_H2,0
EAF,INDIA,WR,GA,2023,COREX_EAF_COAL,0
EAF,INDIA,WR,GA,2023,DRI_EAF_COAL,0
BOF,INDIA,WR,GA,2023,BF_BOF,0
BOF,INDIA,WR,GA,2023,BF_BOF_CCUS,0
EAF,INDIA,WR,GA,2023,COREX_EAF_CCUS,0
EAF,INDIA,WR,GA,2023,BF_EAF_CCUS,0
IF,INDIA,WR,GA,2023,DRI_IF_COAL,0.459943999
EAF,INDIA,WR,GA,2023,BF_EAF,0
EAF,INDIA,WR,GA,2023,DRI_EAF_NATGAS,0
EAF,INDIA,WR,GA,2023,SCRAP_EAF,0
IF,INDIA,WR,GA,2023,SCRAP_IF,0.540056001
EAF,INDIA,WR,GJ,2023,DRI_EAF_H2,0
EAF,INDIA,WR,GJ,2023,COREX_EAF_COAL,0.106326436
EAF,INDIA,WR,GJ,2023,COREX_EAF_CCUS,0
BOF,INDIA,WR,GJ,2023,BF_BOF,0
BOF,INDIA,WR,GJ,2023,BF_BOF_CCUS,0
EAF,INDIA,WR,GJ,2023,DRI_EAF_COAL,0.133544395
EAF,INDIA,WR,GJ,2023,BF_EAF_CCUS,0
IF,INDIA,WR,GJ,2023,DRI_IF_COAL,0.459943999
IF,INDIA,WR,GJ,2023,SCRAP_IF,0.540056001
EAF,INDIA,WR,GJ,2023,DRI_EAF_NATGAS,0.249388814
EAF,INDIA,WR,GJ,2023,SCRAP_EAF,0.16625278
EAF,INDIA,WR,GJ,2023,BF_EAF,0.344487575
EAF,INDIA,WR,MH,2023,DRI_EAF_COAL,0.149433082
EAF,INDIA,WR,MH,2023,DRI_EAF_H2,0
EAF,INDIA,WR,MH,2023,COREX_EAF_COAL,0
IF,INDIA,WR,MH,2023,SCRAP_IF,0.540056001
BOF,INDIA,WR,MH,2023,BF_BOF,1
BOF,INDIA,WR,MH,2023,BF_BOF_CCUS,0
EAF,INDIA,WR,MH,2023,BF_EAF,0.38547361
EAF,INDIA,WR,MH,2023,BF_EAF_CCUS,0
IF,INDIA,WR,MH,2023,DRI_IF_COAL,0.459943999
EAF,INDIA,WR,MH,2023,COREX_EAF_CCUS,0
EAF,INDIA,WR,MH,2023,DRI_EAF_NATGAS,0.279060301
EAF,INDIA,WR,MH,2023,SCRAP_EAF,0.186033007
EAF,INDIA,WR,MP,2023,BF_EAF,0
EAF,INDIA,WR,MP,2023,SCRAP_EAF,0
EAF,INDIA,WR,MP,2023,DRI_EAF_NATGAS,0
IF,INDIA,WR,MP,2023,SCRAP_IF,0.540056001
IF,INDIA,WR,MP,2023,DRI_IF_COAL,0.459943999
EAF,INDIA,WR,MP,2023,BF_EAF_CCUS,0
EAF,INDIA,WR,MP,2023,DRI_EAF_COAL,0
BOF,INDIA,WR,MP,2023,BF_BOF_CCUS,0
BOF,INDIA,WR,MP,2023,BF_BOF,0
EAF,INDIA,WR,MP,2023,COREX_EAF_CCUS,0
EAF,INDIA,WR,MP,2023,COREX_EAF_COAL,0
EAF,INDIA,WR,MP,2023,DRI_EAF_H2,0
EAF,INDIA,ER,BR,2024,BF_EAF,0
EAF,INDIA,ER,BR,2024,SCRAP_EAF,0
EAF,INDIA,ER,BR,2024,BF_EAF_CCUS,0
IF,INDIA,ER,BR,2024,SCRAP_IF,0.523819168
IF,INDIA,ER,BR,2024,DRI_IF_COAL,0.476180832
EAF,INDIA,ER,BR,2024,DRI_EAF_NATGAS,0
EAF,INDIA,ER,BR,2024,DRI_EAF_COAL,0
BOF,INDIA,ER,BR,2024,BF_BOF_CCUS,0
EAF,INDIA,ER,BR,2024,DRI_EAF_H2,0
EAF,INDIA,ER,BR,2024,COREX_EAF_CCUS,0
EAF,INDIA,ER,BR,2024,COREX_EAF_COAL,0
BOF,INDIA,ER,BR,2024,BF_BOF,0
EAF,INDIA,ER,JH,2024,DRI_EAF_H2,0
EAF,INDIA,ER,JH,2024,COREX_EAF_COAL,0
EAF,INDIA,ER,JH,2024,DRI_EAF_COAL,0.153187353
EAF,INDIA,ER,JH,2024,DRI_EAF_NATGAS,0.242552128
BOF,INDIA,ER,JH,2024,BF_BOF_CCUS,0
EAF,INDIA,ER,JH,2024,COREX_EAF_CCUS,0
EAF,INDIA,ER,JH,2024,BF_EAF_CCUS,0
IF,INDIA,ER,JH,2024,DRI_IF_COAL,0.476180832
EAF,INDIA,ER,JH,2024,BF_EAF,0.385284693
IF,INDIA,ER,JH,2024,SCRAP_IF,0.523819168
EAF,INDIA,ER,JH,2024,SCRAP_EAF,0.218975826
BOF,INDIA,ER,JH,2024,BF_BOF,1
EAF,INDIA,ER,OD,2024,SCRAP_EAF,0.218975826
EAF,INDIA,ER,OD,2024,DRI_EAF_NATGAS,0.242552128
EAF,INDIA,ER,OD,2024,COREX_EAF_CCUS,0
IF,INDIA,ER,OD,2024,DRI_IF_COAL,0.476180832
EAF,INDIA,ER,OD,2024,BF_EAF_CCUS,0
EAF,INDIA,ER,OD,2024,BF_EAF,0.385284693
EAF,INDIA,ER,OD,2024,COREX_EAF_COAL,0
BOF,INDIA,ER,OD,2024,BF_BOF_CCUS,0
BOF,INDIA,ER,OD,2024,BF_BOF,1
EAF,INDIA,ER,OD,2024,DRI_EAF_COAL,0.153187353
IF,INDIA,ER,OD,2024,SCRAP_IF,0.523819168
EAF,INDIA,ER,OD,2024,DRI_EAF_H2,0
EAF,INDIA,ER,SK,2024,COREX_EAF_CCUS,0
EAF,INDIA,ER,SK,2024,SCRAP_EAF,0
EAF,INDIA,ER,SK,2024,DRI_EAF_NATGAS,0
EAF,INDIA,ER,SK,2024,BF_EAF,0
IF,INDIA,ER,SK,2024,DRI_IF_COAL,0
EAF,INDIA,ER,SK,2024,BF_EAF_CCUS,0
EAF,INDIA,ER,SK,2024,COREX_EAF_COAL,0
BOF,INDIA,ER,SK,2024,BF_BOF,0
IF,INDIA,ER,SK,2024,SCRAP_IF,0
BOF,INDIA,ER,SK,2024,BF_BOF_CCUS,0
EAF,INDIA,ER,SK,2024,DRI_EAF_H2,0
EAF,INDIA,ER,SK,2024,DRI_EAF_COAL,0
EAF,INDIA,ER,WB,2024,BF_EAF,0.385284693
EAF,INDIA,ER,WB,2024,SCRAP_EAF,0.218975826
EAF,INDIA,ER,WB,2024,BF_EAF_CCUS,0
BOF,INDIA,ER,WB,2024,BF_BOF,1
IF,INDIA,ER,WB,2024,DRI_IF_COAL,0.476180832
EAF,INDIA,ER,WB,2024,DRI_EAF_NATGAS,0.242552128
EAF,INDIA,ER,WB,2024,DRI_EAF_COAL,0.153187353
BOF,INDIA,ER,WB,2024,BF_BOF_CCUS,0
EAF,INDIA,ER,WB,2024,DRI_EAF_H2,0
EAF,INDIA,ER,WB,2024,COREX_EAF_CCUS,0
EAF,INDIA,ER,WB,2024,COREX_EAF_COAL,0
IF,INDIA,ER,WB,2024,SCRAP_IF,0.523819168
EAF,INDIA,NER,AS,2024,BF_EAF,0
EAF,INDIA,NER,AS,2024,SCRAP_EAF,0
EAF,INDIA,NER,AS,2024,DRI_EAF_NATGAS,0
EAF,INDIA,NER,AS,2024,COREX_EAF_CCUS,0
IF,INDIA,NER,AS,2024,DRI_IF_COAL,0.476180832
EAF,INDIA,NER,AS,2024,BF_EAF_CCUS,0
EAF,INDIA,NER,AS,2024,DRI_EAF_COAL,0
BOF,INDIA,NER,AS,2024,BF_BOF_CCUS,0
IF,INDIA,NER,AS,2024,SCRAP_IF,0.523819168
BOF,INDIA,NER,AS,2024,BF_BOF,0
EAF,INDIA,NER,AS,2024,COREX_EAF_COAL,0
EAF,INDIA,NER,AS,2024,DRI_EAF_H2,0
EAF,INDIA,NER,NE,2024,BF_EAF,0
EAF,INDIA,NER,NE,2024,SCRAP_EAF,0
EAF,INDIA,NER,NE,2024,BF_EAF_CCUS,0
BOF,INDIA,NER,NE,2024,BF_BOF,0
IF,INDIA,NER,NE,2024,DRI_IF_COAL,0.476180832
EAF,INDIA,NER,NE,2024,DRI_EAF_NATGAS,0
EAF,INDIA,NER,NE,2024,DRI_EAF_COAL,0
IF,INDIA,NER,NE,2024,SCRAP_IF,0.523819168
BOF,INDIA,NER,NE,2024,BF_BOF_CCUS,0
EAF,INDIA,NER,NE,2024,COREX_EAF_CCUS,0
EAF,INDIA,NER,NE,2024,COREX_EAF_COAL,0
EAF,INDIA,NER,NE,2024,DRI_EAF_H2,0
EAF,INDIA,NR,DL,2024,BF_EAF,0
EAF,INDIA,NR,DL,2024,SCRAP_EAF,0
EAF,INDIA,NR,DL,2024,DRI_EAF_NATGAS,0
IF,INDIA,NR,DL,2024,SCRAP_IF,0.523819168
IF,INDIA,NR,DL,2024,DRI_IF_COAL,0.476180832
EAF,INDIA,NR,DL,2024,BF_EAF_CCUS,0
EAF,INDIA,NR,DL,2024,DRI_EAF_COAL,0
BOF,INDIA,NR,DL,2024,BF_BOF_CCUS,0
BOF,INDIA,NR,DL,2024,BF_BOF,0
EAF,INDIA,NR,DL,2024,COREX_EAF_CCUS,0
EAF,INDIA,NR,DL,2024,COREX_EAF_COAL,0
EAF,INDIA,NR,DL,2024,DRI_EAF_H2,0
EAF,INDIA,NR,HP,2024,BF_EAF,0
EAF,INDIA,NR,HP,2024,SCRAP_EAF,0
EAF,INDIA,NR,HP,2024,DRI_EAF_NATGAS,0
IF,INDIA,NR,HP,2024,SCRAP_IF,0.523819168
IF,INDIA,NR,HP,2024,DRI_IF_COAL,0.476180832
EAF,INDIA,NR,HP,2024,BF_EAF_CCUS,0
EAF,INDIA,NR,HP,2024,DRI_EAF_COAL,0
BOF,INDIA,NR,HP,2024,BF_BOF_CCUS,0
BOF,INDIA,NR,HP,2024,BF_BOF,0
EAF,INDIA,NR,HP,2024,COREX_EAF_CCUS,0
EAF,INDIA,NR,HP,2024,COREX_EAF_COAL,0
EAF,INDIA,NR,HP,2024,DRI_EAF_H2,0
BOF,INDIA,NR,HR,2024,BF_BOF,0
EAF,INDIA,NR,HR,2024,SCRAP_EAF,0.218975826
EAF,INDIA,NR,HR,2024,DRI_EAF_NATGAS,0.242552128
EAF,INDIA,NR,HR,2024,BF_EAF,0.385284693
IF,INDIA,NR,HR,2024,DRI_IF_COAL,0.476180832
EAF,INDIA,NR,HR,2024,BF_EAF_CCUS,0
EAF,INDIA,NR,HR,2024,COREX_EAF_CCUS,0
BOF,INDIA,NR,HR,2024,BF_BOF_CCUS,0
IF,INDIA,NR,HR,2024,SCRAP_IF,0.523819168
EAF,INDIA,NR,HR,2024,DRI_EAF_COAL,0.153187353
EAF,INDIA,NR,HR,2024,COREX_EAF_COAL,0
EAF,INDIA,NR,HR,2024,DRI_EAF_H2,0
EAF,INDIA,NR,JK,2024,BF_EAF,0
EAF,INDIA,NR,JK,2024,SCRAP_EAF,0
EAF,INDIA,NR,JK,2024,DRI_EAF_NATGAS,0
IF,INDIA,NR,JK,2024,SCRAP_IF,0.523819168
IF,INDIA,NR,JK,2024,DRI_IF_COAL,0.476180832
EAF,INDIA,NR,JK,2024,BF_EAF_CCUS,0
EAF,INDIA,NR,JK,2024,DRI_EAF_COAL,0
BOF,INDIA,NR,JK,2024,BF_BOF_CCUS,0
BOF,INDIA,NR,JK,2024,BF_BOF,0
EAF,INDIA,NR,JK,2024,COREX_EAF_CCUS,0
EAF,INDIA,NR,JK,2024,COREX_EAF_COAL,0
EAF,INDIA,NR,JK,2024,DRI_EAF_H2,0
EAF,INDIA,NR,PB,2024,BF_EAF,0.385284693
EAF,INDIA,NR,PB,2024,SCRAP_EAF,0.218975826
EAF,INDIA,NR,PB,2024,DRI_EAF_NATGAS,0.242552128
IF,INDIA,NR,PB,2024,SCRAP_IF,0.523819168
IF,INDIA,NR,PB,2024,DRI_IF_COAL,0.476180832
EAF,INDIA,NR,PB,2024,BF_EAF_CCUS,0
EAF,INDIA,NR,PB,2024,COREX_EAF_CCUS,0
BOF,INDIA,NR,PB,2024,BF_BOF_CCUS,0
BOF,INDIA,NR,PB,2024,BF_BOF,0
EAF,INDIA,NR,PB,2024,DRI_EAF_COAL,0.153187353
EAF,INDIA,NR,PB,2024,COREX_EAF_COAL,0
EAF,INDIA,NR,PB,2024,DRI_EAF_H2,0
EAF,INDIA,NR,RJ,2024,COREX_EAF_COAL,0
BOF,INDIA,NR,RJ,2024,BF_BOF,0
EAF,INDIA,NR,RJ,2024,DRI_EAF_H2,0
BOF,INDIA,NR,RJ,2024,BF_BOF_CCUS,0
EAF,INDIA,NR,RJ,2024,DRI_EAF_COAL,0
EAF,INDIA,NR,RJ,2024,DRI_EAF_NATGAS,0
IF,INDIA,NR,RJ,2024,DRI_IF_COAL,0.476180832
IF,INDIA,NR,RJ,2024,SCRAP_IF,0.523819168
EAF,INDIA,NR,RJ,2024,COREX_EAF_CCUS,0
EAF,INDIA,NR,RJ,2024,SCRAP_EAF,0
EAF,INDIA,NR,RJ,2024,BF_EAF,0
EAF,INDIA,NR,RJ,2024,BF_EAF_CCUS,0
EAF,INDIA,NR,UK,2024,DRI_EAF_H2,0
EAF,INDIA,NR,UK,2024,COREX_EAF_COAL,0
EAF,INDIA,NR,UK,2024,DRI_EAF_NATGAS,0
BOF,INDIA,NR,UK,2024,BF_BOF,0
BOF,INDIA,NR,UK,2024,BF_BOF_CCUS,0
EAF,INDIA,NR,UK,2024,DRI_EAF_COAL,0
IF,INDIA,NR,UK,2024,DRI_IF_COAL,0.476180832
IF,INDIA,NR,UK,2024,SCRAP_IF,0.523819168
EAF,INDIA,NR,UK,2024,COREX_EAF_CCUS,0
EAF,INDIA,NR,UK,2024,BF_EAF_CCUS,0
EAF,INDIA,NR,UK,2024,SCRAP_EAF,0
EAF,INDIA,NR,UK,2024,BF_EAF,0
EAF,INDIA,NR,UP,2024,BF_EAF_CCUS,0
EAF,INDIA,NR,UP,2024,BF_EAF,0
IF,INDIA,NR,UP,2024,DRI_IF_COAL,0.476180832
IF,INDIA,NR,UP,2024,SCRAP_IF,0.523819168
EAF,INDIA,NR,UP,2024,COREX_EAF_COAL,0
EAF,INDIA,NR,UP,2024,DRI_EAF_H2,0
EAF,INDIA,NR,UP,2024,DRI_EAF_COAL,0
EAF,INDIA,NR,UP,2024,COREX_EAF_CCUS,0
EAF,INDIA,NR,UP,2024,SCRAP_EAF,0
EAF,INDIA,NR,UP,2024,DRI_EAF_NATGAS,0
BOF,INDIA,NR,UP,2024,BF_BOF,0
BOF,INDIA,NR,UP,2024,BF_BOF_CCUS,0
EAF,INDIA,SR,AP,2024,BF_EAF_CCUS,0
EAF,INDIA,SR,AP,2024,BF_EAF,0
IF,INDIA,SR,AP,2024,DRI_IF_COAL,0.476180832
EAF,INDIA,SR,AP,2024,DRI_EAF_NATGAS,0
IF,INDIA,SR,AP,2024,SCRAP_IF,0.523819168
EAF,INDIA,SR,AP,2024,SCRAP_EAF,0
EAF,INDIA,SR,AP,2024,DRI_EAF_H2,0
EAF,INDIA,SR,AP,2024,DRI_EAF_COAL,0
BOF,INDIA,SR,AP,2024,BF_BOF,1
BOF,INDIA,SR,AP,2024,BF_BOF_CCUS,0
EAF,INDIA,SR,AP,2024,COREX_EAF_CCUS,0
EAF,INDIA,SR,AP,2024,COREX_EAF_COAL,0
EAF,INDIA,SR,KA,2024,BF_EAF,0.223830659
EAF,INDIA,SR,KA,2024,SCRAP_EAF,0.127213732
EAF,INDIA,SR,KA,2024,BF_EAF_CCUS,0
IF,INDIA,SR,KA,2024,SCRAP_IF,0.523819168
IF,INDIA,SR,KA,2024,DRI_IF_COAL,0.476180832
EAF,INDIA,SR,KA,2024,COREX_EAF_CCUS,0
BOF,INDIA,SR,KA,2024,BF_BOF_CCUS,0
BOF,INDIA,SR,KA,2024,BF_BOF,1
EAF,INDIA,SR,KA,2024,DRI_EAF_COAL,0.088994001
EAF,INDIA,SR,KA,2024,COREX_EAF_COAL,0.419051253
EAF,INDIA,SR,KA,2024,DRI_EAF_H2,0
EAF,INDIA,SR,KA,2024,DRI_EAF_NATGAS,0.140910355
EAF,INDIA,SR,KL,2024,BF_EAF,0
EAF,INDIA,SR,KL,2024,SCRAP_EAF,0
EAF,INDIA,SR,KL,2024,DRI_EAF_NATGAS,0
IF,INDIA,SR,KL,2024,SCRAP_IF,0.523819168
IF,INDIA,SR,KL,2024,DRI_IF_COAL,0.476180832
EAF,INDIA,SR,KL,2024,BF_EAF_CCUS,0
EAF,INDIA,SR,KL,2024,DRI_EAF_COAL,0
BOF,INDIA,SR,KL,2024,BF_BOF_CCUS,0
BOF,INDIA,SR,KL,2024,BF_BOF,0
EAF,INDIA,SR,KL,2024,COREX_EAF_CCUS,0
EAF,INDIA,SR,KL,2024,COREX_EAF_COAL,0
EAF,INDIA,SR,KL,2024,DRI_EAF_H2,0
EAF,INDIA,SR,TN,2024,SCRAP_EAF,0.218975826
EAF,INDIA,SR,TN,2024,DRI_EAF_NATGAS,0.242552128
EAF,INDIA,SR,TN,2024,COREX_EAF_CCUS,0
IF,INDIA,SR,TN,2024,DRI_IF_COAL,0.476180832
EAF,INDIA,SR,TN,2024,BF_EAF_CCUS,0
EAF,INDIA,SR,TN,2024,BF_EAF,0.385284693
EAF,INDIA,SR,TN,2024,COREX_EAF_COAL,0
BOF,INDIA,SR,TN,2024,BF_BOF,1
IF,INDIA,SR,TN,2024,SCRAP_IF,0.523819168
BOF,INDIA,SR,TN,2024,BF_BOF_CCUS,0
EAF,INDIA,SR,TN,2024,DRI_EAF_H2,0
EAF,INDIA,SR,TN,2024,DRI_EAF_COAL,0.153187353
IF,INDIA,SR,TS,2024,SCRAP_IF,0.523819168
EAF,INDIA,SR,TS,2024,DRI_EAF_H2,0
EAF,INDIA,SR,TS,2024,COREX_EAF_COAL,0
EAF,INDIA,SR,TS,2024,DRI_EAF_COAL,0
BOF,INDIA,SR,TS,2024,BF_BOF,0
BOF,INDIA,SR,TS,2024,BF_BOF_CCUS,0
EAF,INDIA,SR,TS,2024,COREX_EAF_CCUS,0
EAF,INDIA,SR,TS,2024,BF_EAF_CCUS,0
IF,INDIA,SR,TS,2024,DRI_IF_COAL,0.476180832
EAF,INDIA,SR,TS,2024,BF_EAF,0
EAF,INDIA,SR,TS,2024,DRI_EAF_NATGAS,0
EAF,INDIA,SR,TS,2024,SCRAP_EAF,0
EAF,INDIA,WR,CG,2024,BF_EAF,0.385284693
EAF,INDIA,WR,CG,2024,SCRAP_EAF,0.218975826
EAF,INDIA,WR,CG,2024,DRI_EAF_NATGAS,0.242552128
IF,INDIA,WR,CG,2024,SCRAP_IF,0.523819168
IF,INDIA,WR,CG,2024,DRI_IF_COAL,0.476180832
EAF,INDIA,WR,CG,2024,BF_EAF_CCUS,0
EAF,INDIA,WR,CG,2024,COREX_EAF_CCUS,0
EAF,INDIA,WR,CG,2024,DRI_EAF_COAL,0.153187353
BOF,INDIA,WR,CG,2024,BF_BOF,1
EAF,INDIA,WR,CG,2024,DRI_EAF_H2,0
BOF,INDIA,WR,CG,2024,BF_BOF_CCUS,0
EAF,INDIA,WR,CG,2024,COREX_EAF_COAL,0
EAF,INDIA,WR,GA,2024,DRI_EAF_COAL,0
EAF,INDIA,WR,GA,2024,DRI_EAF_H2,0
BOF,INDIA,WR,GA,2024,BF_BOF_CCUS,0
IF,INDIA,WR,GA,2024,SCRAP_IF,0.523819168
BOF,INDIA,WR,GA,2024,BF_BOF,0
EAF,INDIA,WR,GA,2024,COREX_EAF_COAL,0
EAF,INDIA,WR,GA,2024,BF_EAF,0
EAF,INDIA,WR,GA,2024,BF_EAF_CCUS,0
IF,INDIA,WR,GA,2024,DRI_IF_COAL,0.476180832
EAF,INDIA,WR,GA,2024,COREX_EAF_CCUS,0
EAF,INDIA,WR,GA,2024,DRI_EAF_NATGAS,0
EAF,INDIA,WR,GA,2024,SCRAP_EAF,0
EAF,INDIA,WR,GJ,2024,COREX_EAF_COAL,0.105732306
EAF,INDIA,WR,GJ,2024,COREX_EAF_CCUS,0
BOF,INDIA,WR,GJ,2024,BF_BOF,0
BOF,INDIA,WR,GJ,2024,BF_BOF_CCUS,0
EAF,INDIA,WR,GJ,2024,DRI_EAF_COAL,0.136990501
EAF,INDIA,WR,GJ,2024,DRI_EAF_H2,0
IF,INDIA,WR,GJ,2024,DRI_IF_COAL,0.476180832
IF,INDIA,WR,GJ,2024,SCRAP_IF,0.523819168
