EnergyCarrier,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,PECCostInBT_BA
BIOGAS,2022,,,,INDIA,,16935.116689425937
BIOGAS,2023,,,,INDIA,,16582.38226303937
BIOGAS,2024,,,,INDIA,,16435.051652479327
BIOGAS,2025,,,,INDIA,,16392.504863671893
BIOGAS,2026,,,,INDIA,,16424.2271104121
BIOGAS,2027,,,,INDIA,,16370.109174951513
BIOGAS,2028,,,,INDIA,,16366.077795113457
BIOGAS,2029,,,,INDIA,,16366.592286480172
BIOGAS,2030,,,,INDIA,,16374.985968130717
BIOGAS,2031,,,,INDIA,,16383.487533646643
BIOMASS,2021,,,,INDIA,,1079800.5611753317
BIOMASS,2022,,,,INDIA,,1077507.6978836716
BIOMASS,2023,,,,INDIA,,1082114.2790305845
BIOMASS,2024,,,,INDIA,,1088261.635408455
BIOMASS,2025,,,,INDIA,,1093281.1351088563
BIOMASS,2026,,,,INDIA,,1099884.074469209
BIOMASS,2027,,,,INDIA,,1107198.2507004836
BIOMASS,2028,,,,INDIA,,1113901.8646347662
BIOMASS,2029,,,,INDIA,,1120645.1295637006
BIOMASS,2030,,,,INDIA,,1130476.4530101512
BIOMASS,2031,,,,INDIA,,1145932.6885643646
CRUDE,2021,,,,INDIA,,4001245.664262887
CRUDE,2022,,,,INDIA,,4582748.145617982
CRUDE,2023,,,,INDIA,,5445664.206257071
CRUDE,2024,,,,INDIA,,5947321.386295367
CRUDE,2025,,,,INDIA,,6496402.274519655
CRUDE,2026,,,,INDIA,,7072160.783140393
CRUDE,2027,,,,INDIA,,7689379.7005774295
CRUDE,2028,,,,INDIA,,8355239.5180558935
CRUDE,2029,,,,INDIA,,9072174.18845903
CRUDE,2030,,,,INDIA,,9843737.02560544
CRUDE,2031,,,,INDIA,,10672395.2281501
