InstYear,EnergyConvTechFiltered,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,ECTInputDom
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.052676936497626524
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.015765992912692983
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.00047381994017936177
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,WR,0.055537228197886486
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0008091573239358145
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,WR,0.057582919330148946
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,NR,0.014233913428604694
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,NER,0.0012829772641151762
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.05905096410350788
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.001342489830508191
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.09483236436604278
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.09945722676182556
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0016846931206377302
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.18966472873208556
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.07598330943986635
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.08436986039788236
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.13708559640254683
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0770223353478993
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.00047381994017936177
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,WR,0.15167785544222448
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0770223353478993
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0009476398803587235
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.15273391826381105
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0770223353478993
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0011440453151340825
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.09483236436604278
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.18273684857587832
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.1026964471305324
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0016846931206377302
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.18966472873208556
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.12195070097428029
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,WR,0.09334726852898344
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,NER,0.00047381994017936177
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,WR,0.08853499646095035
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,NER,0.0009476398803587235
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,WR,0.13407890244562903
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,NER,0.001342489830508191
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.15831567151414197
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.001342489830508191
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,ER,0.09483236436604278
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,WR,0.15080599698323655
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,NER,0.001789986440677588
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.18966472873208556
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.1287751408669347
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0012239988164247436
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,WR,0.09514286986624611
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0770223353478993
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0005750214593076568
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,WR,0.1404272803979308
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,SR,0.0770223353478993
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,NER,0.0010488413994870186
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,WR,0.15558797243253317
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,NR,0.013991039675216432
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,SR,0.0770223353478993
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,NER,0.001342489830508191
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.15831567151414197
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.022706355052078492
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0770223353478993
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.001342489830508191
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,ER,0.09483236436604278
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,WR,0.19468147406996814
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,NR,0.02261936613320764
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,SR,0.1026964471305324
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,NER,0.001789986440677588
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.18966472873208556
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.20742457845884438
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.15194304662108726
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0014832653736901642
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.13366033627999913
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0006067243506813065
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,WR,0.1304151922857185
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0010805442908606684
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,WR,0.093467233621934
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,NR,0.07219812449432694
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,NER,0.001342489830508191
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.09326196156809805
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.001342489830508191
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.09483236436604278
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.21108756201885595
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.001789986440677588
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.18966472873208556
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.23929035713566618
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.00035441176133851925
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.09225727688018193
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.00032780282445164295
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,WR,0.09259030008256584
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0006181152742895367
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,WR,0.07590599639631047
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,NER,0.0010919352144688986
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0586513289175062
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.001342489830508191
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.09483236436604278
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.14160473379143035
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0016846931206377302
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.18966472873208556
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.11967358542890333
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0826419718834721
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.10567378030541465
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.00047381994017936177
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,WR,0.15443339147542887
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,NR,0.013180537657221724
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0009476398803587235
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.15510894378628684
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.028644099495644695
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.001196430420036378
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.09483236436604278
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.1852981074623758
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.1026964471305324
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0016846931206377302
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.18966472873208556
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.11761218404459835
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.10104137702627458
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,WR,0.09236529097990123
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,NER,0.00047381994017936177
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,WR,0.1049465122070405
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,NER,0.0009476398803587235
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,WR,0.11834217657593478
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,NER,0.001342489830508191
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.15831567151414197
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.001342489830508191
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,ER,0.09483236436604278
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,WR,0.11451607626368297
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,NR,0.03447646827656457
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,NER,0.001789986440677588
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.18966472873208556
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.1255570733475274
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0012036144147839882
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,WR,0.09133304847441469
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,NER,0.00048780034157441137
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,WR,0.13329811581223402
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,NER,0.0009616202817537731
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,WR,0.15831567151414197
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,NER,0.001342489830508191
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.15831567151414197
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.01915008375573344
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.001342489830508191
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,ER,0.09483236436604278
