EnergyCarrier,Year,Season,DayType,DaySlice,ModelGeographySrc,SubGeography1Src,ModelGeographyDest,SubGeography1Dest,TotalSupplyFromTo
COKING_COAL,2023,,,,INDIA,SR,INDIA,ER,0.0
COKING_COAL,2023,,,,INDIA,SR,INDIA,WR,0.0
COKING_COAL,2023,,,,INDIA,SR,INDIA,NR,0.0
COKING_COAL,2023,,,,INDIA,SR,INDIA,SR,1.0739777760311913
COKING_COAL,2023,,,,INDIA,SR,INDIA,NER,0.0
COKING_COAL,2023,,,,INDIA,NER,INDIA,ER,0.0
COKING_COAL,2023,,,,INDIA,NER,INDIA,WR,0.0
COKING_COAL,2023,,,,INDIA,NER,INDIA,NR,0.0
COKING_COAL,2023,,,,INDIA,NER,INDIA,SR,0.0
COKING_COAL,2023,,,,INDIA,NER,INDIA,NER,0.0
COKING_COAL,2024,,,,INDIA,ER,INDIA,ER,51.6230404800171
COKING_COAL,2024,,,,INDIA,ER,INDIA,WR,0.0
COKING_COAL,2024,,,,INDIA,ER,INDIA,NR,0.0
COKING_COAL,2024,,,,INDIA,ER,INDIA,SR,0.0
COKING_COAL,2024,,,,INDIA,ER,INDIA,NER,0.0
COKING_COAL,2024,,,,INDIA,WR,INDIA,ER,0.0
COKING_COAL,2024,,,,INDIA,WR,INDIA,WR,3.4716216836522054
COKING_COAL,2024,,,,INDIA,WR,INDIA,NR,0.0
COKING_COAL,2024,,,,INDIA,WR,INDIA,SR,0.0
COKING_COAL,2024,,,,INDIA,WR,INDIA,NER,0.0
COKING_COAL,2024,,,,INDIA,NR,INDIA,ER,0.0
COKING_COAL,2024,,,,INDIA,NR,INDIA,WR,0.0
COKING_COAL,2024,,,,INDIA,NR,INDIA,NR,0.0
COKING_COAL,2024,,,,INDIA,NR,INDIA,SR,0.0
COKING_COAL,2024,,,,INDIA,NR,INDIA,NER,0.0
COKING_COAL,2024,,,,INDIA,SR,INDIA,ER,0.0
COKING_COAL,2024,,,,INDIA,SR,INDIA,WR,0.0
COKING_COAL,2024,,,,INDIA,SR,INDIA,NR,0.0
COKING_COAL,2024,,,,INDIA,SR,INDIA,SR,1.1364761123391882
COKING_COAL,2024,,,,INDIA,SR,INDIA,NER,0.0
COKING_COAL,2024,,,,INDIA,NER,INDIA,ER,0.0
COKING_COAL,2024,,,,INDIA,NER,INDIA,WR,0.0
COKING_COAL,2024,,,,INDIA,NER,INDIA,NR,0.0
COKING_COAL,2024,,,,INDIA,NER,INDIA,SR,0.0
COKING_COAL,2024,,,,INDIA,NER,INDIA,NER,0.0
COKING_COAL,2025,,,,INDIA,ER,INDIA,ER,53.87050975395414
COKING_COAL,2025,,,,INDIA,ER,INDIA,WR,0.0
COKING_COAL,2025,,,,INDIA,ER,INDIA,NR,0.0
COKING_COAL,2025,,,,INDIA,ER,INDIA,SR,0.0
COKING_COAL,2025,,,,INDIA,ER,INDIA,NER,0.0
COKING_COAL,2025,,,,INDIA,WR,INDIA,ER,0.0
COKING_COAL,2025,,,,INDIA,WR,INDIA,WR,3.6744994478174053
COKING_COAL,2025,,,,INDIA,WR,INDIA,NR,0.0
COKING_COAL,2025,,,,INDIA,WR,INDIA,SR,0.0
COKING_COAL,2025,,,,INDIA,WR,INDIA,NER,0.0
COKING_COAL,2025,,,,INDIA,NR,INDIA,ER,0.0
COKING_COAL,2025,,,,INDIA,NR,INDIA,WR,0.0
COKING_COAL,2025,,,,INDIA,NR,INDIA,NR,0.0
COKING_COAL,2025,,,,INDIA,NR,INDIA,SR,0.0
COKING_COAL,2025,,,,INDIA,NR,INDIA,NER,0.0
COKING_COAL,2025,,,,INDIA,SR,INDIA,ER,0.0
COKING_COAL,2025,,,,INDIA,SR,INDIA,WR,0.0
COKING_COAL,2025,,,,INDIA,SR,INDIA,NR,0.0
COKING_COAL,2025,,,,INDIA,SR,INDIA,SR,1.2013727422879663
COKING_COAL,2025,,,,INDIA,SR,INDIA,NER,0.0
COKING_COAL,2025,,,,INDIA,NER,INDIA,ER,0.0
COKING_COAL,2025,,,,INDIA,NER,INDIA,WR,0.0
COKING_COAL,2025,,,,INDIA,NER,INDIA,NR,0.0
COKING_COAL,2025,,,,INDIA,NER,INDIA,SR,0.0
COKING_COAL,2025,,,,INDIA,NER,INDIA,NER,0.0
COKING_COAL,2026,,,,INDIA,ER,INDIA,ER,56.18245715892391
COKING_COAL,2026,,,,INDIA,ER,INDIA,WR,0.0
COKING_COAL,2026,,,,INDIA,ER,INDIA,NR,0.0
COKING_COAL,2026,,,,INDIA,ER,INDIA,SR,0.0
COKING_COAL,2026,,,,INDIA,ER,INDIA,NER,0.0
COKING_COAL,2026,,,,INDIA,WR,INDIA,ER,0.0
COKING_COAL,2026,,,,INDIA,WR,INDIA,WR,3.887325956228913
COKING_COAL,2026,,,,INDIA,WR,INDIA,NR,0.0
COKING_COAL,2026,,,,INDIA,WR,INDIA,SR,0.0
COKING_COAL,2026,,,,INDIA,WR,INDIA,NER,0.0
COKING_COAL,2026,,,,INDIA,NR,INDIA,ER,0.0
COKING_COAL,2026,,,,INDIA,NR,INDIA,WR,0.0
COKING_COAL,2026,,,,INDIA,NR,INDIA,NR,0.0
COKING_COAL,2026,,,,INDIA,NR,INDIA,SR,0.0
COKING_COAL,2026,,,,INDIA,NR,INDIA,NER,0.0
COKING_COAL,2026,,,,INDIA,SR,INDIA,ER,0.0
COKING_COAL,2026,,,,INDIA,SR,INDIA,WR,0.0
COKING_COAL,2026,,,,INDIA,SR,INDIA,NR,0.0
COKING_COAL,2026,,,,INDIA,SR,INDIA,SR,1.269218822834227
COKING_COAL,2026,,,,INDIA,SR,INDIA,NER,0.0
COKING_COAL,2026,,,,INDIA,NER,INDIA,ER,0.0
COKING_COAL,2026,,,,INDIA,NER,INDIA,WR,0.0
COKING_COAL,2026,,,,INDIA,NER,INDIA,NR,0.0
COKING_COAL,2026,,,,INDIA,NER,INDIA,SR,0.0
COKING_COAL,2026,,,,INDIA,NER,INDIA,NER,0.0
COKING_COAL,2027,,,,INDIA,ER,INDIA,ER,58.54983506430817
COKING_COAL,2027,,,,INDIA,ER,INDIA,WR,0.0
COKING_COAL,2027,,,,INDIA,ER,INDIA,NR,0.0
COKING_COAL,2027,,,,INDIA,ER,INDIA,SR,0.0
COKING_COAL,2027,,,,INDIA,ER,INDIA,NER,0.0
COKING_COAL,2027,,,,INDIA,WR,INDIA,ER,0.0
COKING_COAL,2027,,,,INDIA,WR,INDIA,WR,4.109830226352559
COKING_COAL,2027,,,,INDIA,WR,INDIA,NR,0.0
COKING_COAL,2027,,,,INDIA,WR,INDIA,SR,0.0
COKING_COAL,2027,,,,INDIA,WR,INDIA,NER,0.0
COKING_COAL,2027,,,,INDIA,NR,INDIA,ER,0.0
COKING_COAL,2027,,,,INDIA,NR,INDIA,WR,0.0
COKING_COAL,2027,,,,INDIA,NR,INDIA,NR,0.0
COKING_COAL,2027,,,,INDIA,NR,INDIA,SR,0.0
COKING_COAL,2027,,,,INDIA,NR,INDIA,NER,0.0
COKING_COAL,2027,,,,INDIA,SR,INDIA,ER,0.0
COKING_COAL,2027,,,,INDIA,SR,INDIA,WR,0.0
COKING_COAL,2027,,,,INDIA,SR,INDIA,NR,0.0
COKING_COAL,2027,,,,INDIA,SR,INDIA,SR,1.3398908619648866
COKING_COAL,2027,,,,INDIA,SR,INDIA,NER,0.0
COKING_COAL,2027,,,,INDIA,NER,INDIA,ER,0.0
COKING_COAL,2027,,,,INDIA,NER,INDIA,WR,0.0
COKING_COAL,2027,,,,INDIA,NER,INDIA,NR,0.0
COKING_COAL,2027,,,,INDIA,NER,INDIA,SR,0.0
COKING_COAL,2027,,,,INDIA,NER,INDIA,NER,0.0
COKING_COAL,2028,,,,INDIA,ER,INDIA,ER,61.01301301425503
COKING_COAL,2028,,,,INDIA,ER,INDIA,WR,0.0
COKING_COAL,2028,,,,INDIA,ER,INDIA,NR,0.0
COKING_COAL,2028,,,,INDIA,ER,INDIA,SR,0.0
COKING_COAL,2028,,,,INDIA,ER,INDIA,NER,0.0
COKING_COAL,2028,,,,INDIA,WR,INDIA,ER,0.0
COKING_COAL,2028,,,,INDIA,WR,INDIA,WR,4.345248393960384
COKING_COAL,2028,,,,INDIA,WR,INDIA,NR,0.0
COKING_COAL,2028,,,,INDIA,WR,INDIA,SR,0.0
COKING_COAL,2028,,,,INDIA,WR,INDIA,NER,0.0
COKING_COAL,2028,,,,INDIA,NR,INDIA,ER,0.0
COKING_COAL,2028,,,,INDIA,NR,INDIA,WR,0.0
COKING_COAL,2028,,,,INDIA,NR,INDIA,NR,0.0
COKING_COAL,2028,,,,INDIA,NR,INDIA,SR,0.0
COKING_COAL,2028,,,,INDIA,NR,INDIA,NER,0.0
COKING_COAL,2028,,,,INDIA,SR,INDIA,ER,0.0
COKING_COAL,2028,,,,INDIA,SR,INDIA,WR,0.0
COKING_COAL,2028,,,,INDIA,SR,INDIA,NR,0.0
COKING_COAL,2028,,,,INDIA,SR,INDIA,SR,1.4144051656354257
COKING_COAL,2028,,,,INDIA,SR,INDIA,NER,0.0
COKING_COAL,2028,,,,INDIA,NER,INDIA,ER,0.0
COKING_COAL,2028,,,,INDIA,NER,INDIA,WR,0.0
COKING_COAL,2028,,,,INDIA,NER,INDIA,NR,0.0
COKING_COAL,2028,,,,INDIA,NER,INDIA,SR,0.0
COKING_COAL,2028,,,,INDIA,NER,INDIA,NER,0.0
COKING_COAL,2029,,,,INDIA,ER,INDIA,ER,63.57567059755028
COKING_COAL,2029,,,,INDIA,ER,INDIA,WR,0.0
COKING_COAL,2029,,,,INDIA,ER,INDIA,NR,0.0
COKING_COAL,2029,,,,INDIA,ER,INDIA,SR,0.0
COKING_COAL,2029,,,,INDIA,ER,INDIA,NER,0.0
COKING_COAL,2029,,,,INDIA,WR,INDIA,ER,0.0
COKING_COAL,2029,,,,INDIA,WR,INDIA,WR,4.594340344836696
COKING_COAL,2029,,,,INDIA,WR,INDIA,NR,0.0
COKING_COAL,2029,,,,INDIA,WR,INDIA,SR,0.0
COKING_COAL,2029,,,,INDIA,WR,INDIA,NER,0.0
COKING_COAL,2029,,,,INDIA,NR,INDIA,ER,0.0
COKING_COAL,2029,,,,INDIA,NR,INDIA,WR,0.0
COKING_COAL,2029,,,,INDIA,NR,INDIA,NR,0.0
COKING_COAL,2029,,,,INDIA,NR,INDIA,SR,0.0
COKING_COAL,2029,,,,INDIA,NR,INDIA,NER,0.0
COKING_COAL,2029,,,,INDIA,SR,INDIA,ER,0.0
COKING_COAL,2029,,,,INDIA,SR,INDIA,WR,0.0
COKING_COAL,2029,,,,INDIA,SR,INDIA,NR,0.0
COKING_COAL,2029,,,,INDIA,SR,INDIA,SR,1.492964575325781
COKING_COAL,2029,,,,INDIA,SR,INDIA,NER,0.0
COKING_COAL,2029,,,,INDIA,NER,INDIA,ER,0.0
COKING_COAL,2029,,,,INDIA,NER,INDIA,WR,0.0
COKING_COAL,2029,,,,INDIA,NER,INDIA,NR,0.0
COKING_COAL,2029,,,,INDIA,NER,INDIA,SR,0.0
COKING_COAL,2029,,,,INDIA,NER,INDIA,NER,0.0
COKING_COAL,2030,,,,INDIA,ER,INDIA,ER,66.24161896959671
COKING_COAL,2030,,,,INDIA,ER,INDIA,WR,0.0
COKING_COAL,2030,,,,INDIA,ER,INDIA,NR,0.0
COKING_COAL,2030,,,,INDIA,ER,INDIA,SR,0.0
COKING_COAL,2030,,,,INDIA,ER,INDIA,NER,0.0
COKING_COAL,2030,,,,INDIA,WR,INDIA,ER,0.0
COKING_COAL,2030,,,,INDIA,WR,INDIA,WR,4.857911118466602
COKING_COAL,2030,,,,INDIA,WR,INDIA,NR,0.0
COKING_COAL,2030,,,,INDIA,WR,INDIA,SR,0.0
COKING_COAL,2030,,,,INDIA,WR,INDIA,NER,0.0
COKING_COAL,2030,,,,INDIA,NR,INDIA,ER,0.0
COKING_COAL,2030,,,,INDIA,NR,INDIA,WR,0.0
COKING_COAL,2030,,,,INDIA,NR,INDIA,NR,0.0
COKING_COAL,2030,,,,INDIA,NR,INDIA,SR,0.0
COKING_COAL,2030,,,,INDIA,NR,INDIA,NER,0.0
COKING_COAL,2030,,,,INDIA,SR,INDIA,ER,0.0
COKING_COAL,2030,,,,INDIA,SR,INDIA,WR,0.0
COKING_COAL,2030,,,,INDIA,SR,INDIA,NR,0.0
COKING_COAL,2030,,,,INDIA,SR,INDIA,SR,1.5757822525170708
COKING_COAL,2030,,,,INDIA,SR,INDIA,NER,0.0
COKING_COAL,2030,,,,INDIA,NER,INDIA,ER,0.0
COKING_COAL,2030,,,,INDIA,NER,INDIA,WR,0.0
COKING_COAL,2030,,,,INDIA,NER,INDIA,NR,0.0
COKING_COAL,2030,,,,INDIA,NER,INDIA,SR,0.0
COKING_COAL,2030,,,,INDIA,NER,INDIA,NER,0.0
COKING_COAL,2031,,,,INDIA,ER,INDIA,ER,69.01480517348428
COKING_COAL,2031,,,,INDIA,ER,INDIA,WR,0.0
COKING_COAL,2031,,,,INDIA,ER,INDIA,NR,0.0
COKING_COAL,2031,,,,INDIA,ER,INDIA,SR,0.0
COKING_COAL,2031,,,,INDIA,ER,INDIA,NER,0.0
COKING_COAL,2031,,,,INDIA,WR,INDIA,ER,0.0
COKING_COAL,2031,,,,INDIA,WR,INDIA,WR,5.136813591345718
COKING_COAL,2031,,,,INDIA,WR,INDIA,NR,0.0
COKING_COAL,2031,,,,INDIA,WR,INDIA,SR,0.0
COKING_COAL,2031,,,,INDIA,WR,INDIA,NER,0.0
COKING_COAL,2031,,,,INDIA,NR,INDIA,ER,0.0
COKING_COAL,2031,,,,INDIA,NR,INDIA,WR,0.0
COKING_COAL,2031,,,,INDIA,NR,INDIA,NR,0.0
COKING_COAL,2031,,,,INDIA,NR,INDIA,SR,0.0
COKING_COAL,2031,,,,INDIA,NR,INDIA,NER,0.0
COKING_COAL,2031,,,,INDIA,SR,INDIA,ER,0.0
COKING_COAL,2031,,,,INDIA,SR,INDIA,WR,0.0
COKING_COAL,2031,,,,INDIA,SR,INDIA,NR,0.0
COKING_COAL,2031,,,,INDIA,SR,INDIA,SR,1.6630821791453045
COKING_COAL,2031,,,,INDIA,SR,INDIA,NER,0.0
COKING_COAL,2031,,,,INDIA,NER,INDIA,ER,0.0
COKING_COAL,2031,,,,INDIA,NER,INDIA,WR,0.0
COKING_COAL,2031,,,,INDIA,NER,INDIA,NR,0.0
COKING_COAL,2031,,,,INDIA,NER,INDIA,SR,0.0
COKING_COAL,2031,,,,INDIA,NER,INDIA,NER,0.0
STEAM_COAL,2021,,,,INDIA,ER,INDIA,ER,305.1144038057132
STEAM_COAL,2021,,,,INDIA,ER,INDIA,WR,0.0
STEAM_COAL,2021,,,,INDIA,ER,INDIA,NR,11.952619214916012
STEAM_COAL,2021,,,,INDIA,ER,INDIA,SR,0.0
STEAM_COAL,2021,,,,INDIA,ER,INDIA,NER,2.412976979370806
STEAM_COAL,2021,,,,INDIA,WR,INDIA,ER,0.0
STEAM_COAL,2021,,,,INDIA,WR,INDIA,WR,365.38
STEAM_COAL,2021,,,,INDIA,WR,INDIA,NR,45.69895703809949
STEAM_COAL,2021,,,,INDIA,WR,INDIA,SR,0.0
STEAM_COAL,2021,,,,INDIA,WR,INDIA,NER,0.0
STEAM_COAL,2021,,,,INDIA,NR,INDIA,ER,0.0
STEAM_COAL,2021,,,,INDIA,NR,INDIA,WR,0.0
STEAM_COAL,2021,,,,INDIA,NR,INDIA,NR,27.78
STEAM_COAL,2021,,,,INDIA,NR,INDIA,SR,0.0
STEAM_COAL,2021,,,,INDIA,NR,INDIA,NER,0.0
STEAM_COAL,2021,,,,INDIA,SR,INDIA,ER,0.0
STEAM_COAL,2021,,,,INDIA,SR,INDIA,WR,0.0
STEAM_COAL,2021,,,,INDIA,SR,INDIA,NR,0.0
STEAM_COAL,2021,,,,INDIA,SR,INDIA,SR,209.68039331718148
STEAM_COAL,2021,,,,INDIA,SR,INDIA,NER,0.0
STEAM_COAL,2021,,,,INDIA,NER,INDIA,ER,0.0
STEAM_COAL,2021,,,,INDIA,NER,INDIA,WR,0.0
STEAM_COAL,2021,,,,INDIA,NER,INDIA,NR,0.0
STEAM_COAL,2021,,,,INDIA,NER,INDIA,SR,0.0
STEAM_COAL,2021,,,,INDIA,NER,INDIA,NER,0.42
STEAM_COAL,2022,,,,INDIA,ER,INDIA,ER,319.5587714840265
STEAM_COAL,2022,,,,INDIA,ER,INDIA,WR,0.0
STEAM_COAL,2022,,,,INDIA,ER,INDIA,NR,8.954861257257846
STEAM_COAL,2022,,,,INDIA,ER,INDIA,SR,0.0
STEAM_COAL,2022,,,,INDIA,ER,INDIA,NER,2.446367258715587
STEAM_COAL,2022,,,,INDIA,WR,INDIA,ER,0.0
STEAM_COAL,2022,,,,INDIA,WR,INDIA,WR,383.0
STEAM_COAL,2022,,,,INDIA,WR,INDIA,NR,49.90842280424566
STEAM_COAL,2022,,,,INDIA,WR,INDIA,SR,0.0
STEAM_COAL,2022,,,,INDIA,WR,INDIA,NER,0.0
STEAM_COAL,2022,,,,INDIA,NR,INDIA,ER,0.0
STEAM_COAL,2022,,,,INDIA,NR,INDIA,WR,0.0
STEAM_COAL,2022,,,,INDIA,NR,INDIA,NR,29.37
STEAM_COAL,2022,,,,INDIA,NR,INDIA,SR,0.0
STEAM_COAL,2022,,,,INDIA,NR,INDIA,NER,0.0
STEAM_COAL,2022,,,,INDIA,SR,INDIA,ER,0.0
STEAM_COAL,2022,,,,INDIA,SR,INDIA,WR,0.0
STEAM_COAL,2022,,,,INDIA,SR,INDIA,NR,0.0
STEAM_COAL,2022,,,,INDIA,SR,INDIA,SR,225.1398547722342
STEAM_COAL,2022,,,,INDIA,SR,INDIA,NER,0.0
STEAM_COAL,2022,,,,INDIA,NER,INDIA,ER,0.0
STEAM_COAL,2022,,,,INDIA,NER,INDIA,WR,0.0
STEAM_COAL,2022,,,,INDIA,NER,INDIA,NR,0.0
STEAM_COAL,2022,,,,INDIA,NER,INDIA,SR,0.0
STEAM_COAL,2022,,,,INDIA,NER,INDIA,NER,0.35
STEAM_COAL,2023,,,,INDIA,ER,INDIA,ER,340.3446941321134
STEAM_COAL,2023,,,,INDIA,ER,INDIA,WR,0.0
STEAM_COAL,2023,,,,INDIA,ER,INDIA,NR,0.5966994361073148
STEAM_COAL,2023,,,,INDIA,ER,INDIA,SR,0.0
STEAM_COAL,2023,,,,INDIA,ER,INDIA,NER,1.9186064317793519
STEAM_COAL,2023,,,,INDIA,WR,INDIA,ER,0.0
STEAM_COAL,2023,,,,INDIA,WR,INDIA,WR,401.46
STEAM_COAL,2023,,,,INDIA,WR,INDIA,NR,39.67442031352804
STEAM_COAL,2023,,,,INDIA,WR,INDIA,SR,0.0
STEAM_COAL,2023,,,,INDIA,WR,INDIA,NER,0.0
STEAM_COAL,2023,,,,INDIA,NR,INDIA,ER,0.0
STEAM_COAL,2023,,,,INDIA,NR,INDIA,WR,0.0
STEAM_COAL,2023,,,,INDIA,NR,INDIA,NR,31.06
STEAM_COAL,2023,,,,INDIA,NR,INDIA,SR,0.0
STEAM_COAL,2023,,,,INDIA,NR,INDIA,NER,0.0
STEAM_COAL,2023,,,,INDIA,SR,INDIA,ER,0.0
STEAM_COAL,2023,,,,INDIA,SR,INDIA,WR,0.0
STEAM_COAL,2023,,,,INDIA,SR,INDIA,NR,0.0
STEAM_COAL,2023,,,,INDIA,SR,INDIA,SR,221.44840817011254
STEAM_COAL,2023,,,,INDIA,SR,INDIA,NER,0.0
STEAM_COAL,2023,,,,INDIA,NER,INDIA,ER,0.0
STEAM_COAL,2023,,,,INDIA,NER,INDIA,WR,0.0
STEAM_COAL,2023,,,,INDIA,NER,INDIA,NR,0.0
STEAM_COAL,2023,,,,INDIA,NER,INDIA,SR,0.0
STEAM_COAL,2023,,,,INDIA,NER,INDIA,NER,0.28
STEAM_COAL,2024,,,,INDIA,ER,INDIA,ER,353.07589626130306
STEAM_COAL,2024,,,,INDIA,ER,INDIA,WR,0.0
STEAM_COAL,2024,,,,INDIA,ER,INDIA,NR,0.5603306990674923
STEAM_COAL,2024,,,,INDIA,ER,INDIA,SR,0.0
STEAM_COAL,2024,,,,INDIA,ER,INDIA,NER,1.5437730396294334
STEAM_COAL,2024,,,,INDIA,WR,INDIA,ER,0.0
STEAM_COAL,2024,,,,INDIA,WR,INDIA,WR,420.82
STEAM_COAL,2024,,,,INDIA,WR,INDIA,NR,41.31013400977984
STEAM_COAL,2024,,,,INDIA,WR,INDIA,SR,0.0
STEAM_COAL,2024,,,,INDIA,WR,INDIA,NER,0.0
STEAM_COAL,2024,,,,INDIA,NR,INDIA,ER,0.0
STEAM_COAL,2024,,,,INDIA,NR,INDIA,WR,0.0
STEAM_COAL,2024,,,,INDIA,NR,INDIA,NR,32.84
STEAM_COAL,2024,,,,INDIA,NR,INDIA,SR,0.0
STEAM_COAL,2024,,,,INDIA,NR,INDIA,NER,0.0
STEAM_COAL,2024,,,,INDIA,SR,INDIA,ER,0.0
STEAM_COAL,2024,,,,INDIA,SR,INDIA,WR,0.0
STEAM_COAL,2024,,,,INDIA,SR,INDIA,NR,0.0
STEAM_COAL,2024,,,,INDIA,SR,INDIA,SR,212.2491319391123
STEAM_COAL,2024,,,,INDIA,SR,INDIA,NER,0.0
STEAM_COAL,2024,,,,INDIA,NER,INDIA,ER,0.0
STEAM_COAL,2024,,,,INDIA,NER,INDIA,WR,0.0
STEAM_COAL,2024,,,,INDIA,NER,INDIA,NR,0.0
STEAM_COAL,2024,,,,INDIA,NER,INDIA,SR,0.0
STEAM_COAL,2024,,,,INDIA,NER,INDIA,NER,0.23
STEAM_COAL,2025,,,,INDIA,ER,INDIA,ER,367.05571598324127
STEAM_COAL,2025,,,,INDIA,ER,INDIA,WR,0.0
STEAM_COAL,2025,,,,INDIA,ER,INDIA,NR,0.0
STEAM_COAL,2025,,,,INDIA,ER,INDIA,SR,0.0
STEAM_COAL,2025,,,,INDIA,ER,INDIA,NER,0.8942840167587073
STEAM_COAL,2025,,,,INDIA,WR,INDIA,ER,0.0
STEAM_COAL,2025,,,,INDIA,WR,INDIA,WR,441.11
STEAM_COAL,2025,,,,INDIA,WR,INDIA,NR,37.09773265905513
STEAM_COAL,2025,,,,INDIA,WR,INDIA,SR,0.0
STEAM_COAL,2025,,,,INDIA,WR,INDIA,NER,0.0
STEAM_COAL,2025,,,,INDIA,NR,INDIA,ER,0.0
STEAM_COAL,2025,,,,INDIA,NR,INDIA,WR,0.0
STEAM_COAL,2025,,,,INDIA,NR,INDIA,NR,34.73
STEAM_COAL,2025,,,,INDIA,NR,INDIA,SR,0.0
STEAM_COAL,2025,,,,INDIA,NR,INDIA,NER,0.0
STEAM_COAL,2025,,,,INDIA,SR,INDIA,ER,0.0
STEAM_COAL,2025,,,,INDIA,SR,INDIA,WR,0.0
STEAM_COAL,2025,,,,INDIA,SR,INDIA,NR,0.0
STEAM_COAL,2025,,,,INDIA,SR,INDIA,SR,212.27398730178243
STEAM_COAL,2025,,,,INDIA,SR,INDIA,NER,0.0
STEAM_COAL,2025,,,,INDIA,NER,INDIA,ER,0.0
