ServiceTech,ConsumerType1,ModelGeography,SubGeography1,SubGeography2,Year,EfficiencyLevelName,EfficiencySplitShare
LIGHT_ELEC,RURAL,INDIA,WR,CG,2024,INCAND,0.023350693
LIGHT_ELEC,RURAL,INDIA,WR,CG,2024,LED,0.976649307
AC,RURAL,INDIA,WR,CG,2024,3STARAC,0.451652366
AC,RURAL,INDIA,WR,CG,2024,4STARAC,0.35
AC,RURAL,INDIA,WR,CG,2024,5STARAC,0.198347634
FR_DIRECTCOOL,RURAL,INDIA,WR,CG,2024,2STARDC,0.196672478
FR_DIRECTCOOL,RURAL,INDIA,WR,CG,2024,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,WR,CG,2024,4STARDC,0.203327522
FR_FROSTFREE,RURAL,INDIA,WR,CG,2024,2STARFF,0.195541011
FR_FROSTFREE,RURAL,INDIA,WR,CG,2024,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,WR,CG,2024,4STARFF,0.204458989
LIGHT_ELEC,RURAL,INDIA,NR,DL,2024,INCAND,0.008605507
LIGHT_ELEC,RURAL,INDIA,NR,DL,2024,LED,0.991394493
AC,RURAL,INDIA,NR,DL,2024,3STARAC,0.47
AC,RURAL,INDIA,NR,DL,2024,4STARAC,0.35
AC,RURAL,INDIA,NR,DL,2024,5STARAC,0.18
FR_DIRECTCOOL,RURAL,INDIA,NR,DL,2024,2STARDC,0.2
FR_DIRECTCOOL,RURAL,INDIA,NR,DL,2024,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,NR,DL,2024,4STARDC,0.2
FR_FROSTFREE,RURAL,INDIA,NR,DL,2024,2STARFF,0.2
FR_FROSTFREE,RURAL,INDIA,NR,DL,2024,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,NR,DL,2024,4STARFF,0.2
LIGHT_ELEC,RURAL,INDIA,WR,GA,2024,INCAND,0.020264882
LIGHT_ELEC,RURAL,INDIA,WR,GA,2024,LED,0.979735118
AC,RURAL,INDIA,WR,GA,2024,3STARAC,0.464717014
AC,RURAL,INDIA,WR,GA,2024,4STARAC,0.35
AC,RURAL,INDIA,WR,GA,2024,5STARAC,0.185282986
FR_DIRECTCOOL,RURAL,INDIA,WR,GA,2024,2STARDC,0.198329777
FR_DIRECTCOOL,RURAL,INDIA,WR,GA,2024,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,WR,GA,2024,4STARDC,0.201670223
FR_FROSTFREE,RURAL,INDIA,WR,GA,2024,2STARFF,0.197652612
FR_FROSTFREE,RURAL,INDIA,WR,GA,2024,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,WR,GA,2024,4STARFF,0.202347388
LIGHT_ELEC,RURAL,INDIA,WR,GJ,2024,INCAND,0.02386877
LIGHT_ELEC,RURAL,INDIA,WR,GJ,2024,LED,0.97613123
AC,RURAL,INDIA,WR,GJ,2024,3STARAC,0.459086138
AC,RURAL,INDIA,WR,GJ,2024,4STARAC,0.35
AC,RURAL,INDIA,WR,GJ,2024,5STARAC,0.190913862
FR_DIRECTCOOL,RURAL,INDIA,WR,GJ,2024,2STARDC,0.196516034
FR_DIRECTCOOL,RURAL,INDIA,WR,GJ,2024,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,WR,GJ,2024,4STARDC,0.203483966
FR_FROSTFREE,RURAL,INDIA,WR,GJ,2024,2STARFF,0.195353713
FR_FROSTFREE,RURAL,INDIA,WR,GJ,2024,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,WR,GJ,2024,4STARFF,0.204646287
LIGHT_ELEC,RURAL,INDIA,NR,HP,2024,INCAND,0.023428516
LIGHT_ELEC,RURAL,INDIA,NR,HP,2024,LED,0.976571484
AC,RURAL,INDIA,NR,HP,2024,3STARAC,0.458863631
AC,RURAL,INDIA,NR,HP,2024,4STARAC,0.35
AC,RURAL,INDIA,NR,HP,2024,5STARAC,0.191136369
FR_DIRECTCOOL,RURAL,INDIA,NR,HP,2024,2STARDC,0.19739258
FR_DIRECTCOOL,RURAL,INDIA,NR,HP,2024,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,NR,HP,2024,4STARDC,0.20260742
FR_FROSTFREE,RURAL,INDIA,NR,HP,2024,2STARFF,0.196407309
FR_FROSTFREE,RURAL,INDIA,NR,HP,2024,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,NR,HP,2024,4STARFF,0.203592691
LIGHT_ELEC,RURAL,INDIA,NR,HR,2024,INCAND,0.024494977
LIGHT_ELEC,RURAL,INDIA,NR,HR,2024,LED,0.975505023
AC,RURAL,INDIA,NR,HR,2024,3STARAC,0.457314544
AC,RURAL,INDIA,NR,HR,2024,4STARAC,0.35
AC,RURAL,INDIA,NR,HR,2024,5STARAC,0.192685456
FR_DIRECTCOOL,RURAL,INDIA,NR,HR,2024,2STARDC,0.19714503
FR_DIRECTCOOL,RURAL,INDIA,NR,HR,2024,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,NR,HR,2024,4STARDC,0.20285497
FR_FROSTFREE,RURAL,INDIA,NR,HR,2024,2STARFF,0.196091464
FR_FROSTFREE,RURAL,INDIA,NR,HR,2024,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,NR,HR,2024,4STARFF,0.203908536
LIGHT_ELEC,RURAL,INDIA,ER,JH,2024,INCAND,0.024254351
LIGHT_ELEC,RURAL,INDIA,ER,JH,2024,LED,0.975745649
AC,RURAL,INDIA,ER,JH,2024,3STARAC,0.457146945
AC,RURAL,INDIA,ER,JH,2024,4STARAC,0.35
AC,RURAL,INDIA,ER,JH,2024,5STARAC,0.192853055
FR_DIRECTCOOL,RURAL,INDIA,ER,JH,2024,2STARDC,0.19628929
FR_DIRECTCOOL,RURAL,INDIA,ER,JH,2024,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,ER,JH,2024,4STARDC,0.20371071
FR_FROSTFREE,RURAL,INDIA,ER,JH,2024,2STARFF,0.195077681
FR_FROSTFREE,RURAL,INDIA,ER,JH,2024,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,ER,JH,2024,4STARFF,0.204922319
LIGHT_ELEC,RURAL,INDIA,NR,JK,2024,INCAND,0.024331247
LIGHT_ELEC,RURAL,INDIA,NR,JK,2024,LED,0.975668753
AC,RURAL,INDIA,NR,JK,2024,3STARAC,0.461087115
AC,RURAL,INDIA,NR,JK,2024,4STARAC,0.35
AC,RURAL,INDIA,NR,JK,2024,5STARAC,0.188912885
FR_DIRECTCOOL,RURAL,INDIA,NR,JK,2024,2STARDC,0.196673589
FR_DIRECTCOOL,RURAL,INDIA,NR,JK,2024,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,NR,JK,2024,4STARDC,0.203326411
FR_FROSTFREE,RURAL,INDIA,NR,JK,2024,2STARFF,0.19554174
FR_FROSTFREE,RURAL,INDIA,NR,JK,2024,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,NR,JK,2024,4STARFF,0.20445826
LIGHT_ELEC,RURAL,INDIA,SR,KA,2024,INCAND,0.024595262
LIGHT_ELEC,RURAL,INDIA,SR,KA,2024,LED,0.975404738
AC,RURAL,INDIA,SR,KA,2024,3STARAC,0.455648481
AC,RURAL,INDIA,SR,KA,2024,4STARAC,0.35
AC,RURAL,INDIA,SR,KA,2024,5STARAC,0.194351519
FR_DIRECTCOOL,RURAL,INDIA,SR,KA,2024,2STARDC,0.195868288
FR_DIRECTCOOL,RURAL,INDIA,SR,KA,2024,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,SR,KA,2024,4STARDC,0.204131712
FR_FROSTFREE,RURAL,INDIA,SR,KA,2024,2STARFF,0.194595383
FR_FROSTFREE,RURAL,INDIA,SR,KA,2024,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,SR,KA,2024,4STARFF,0.205404617
LIGHT_ELEC,RURAL,INDIA,SR,KL,2024,INCAND,0.017204759
LIGHT_ELEC,RURAL,INDIA,SR,KL,2024,LED,0.982795241
AC,RURAL,INDIA,SR,KL,2024,3STARAC,0.466458176
AC,RURAL,INDIA,SR,KL,2024,4STARAC,0.35
AC,RURAL,INDIA,SR,KL,2024,5STARAC,0.183541824
FR_DIRECTCOOL,RURAL,INDIA,SR,KL,2024,2STARDC,0.199438557
FR_DIRECTCOOL,RURAL,INDIA,SR,KL,2024,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,SR,KL,2024,4STARDC,0.200561443
FR_FROSTFREE,RURAL,INDIA,SR,KL,2024,2STARFF,0.1991384
FR_FROSTFREE,RURAL,INDIA,SR,KL,2024,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,SR,KL,2024,4STARFF,0.2008616
LIGHT_ELEC,RURAL,INDIA,WR,MH,2024,INCAND,0.023452789
LIGHT_ELEC,RURAL,INDIA,WR,MH,2024,LED,0.976547211
AC,RURAL,INDIA,WR,MH,2024,3STARAC,0.457062288
AC,RURAL,INDIA,WR,MH,2024,4STARAC,0.35
AC,RURAL,INDIA,WR,MH,2024,5STARAC,0.192937712
FR_DIRECTCOOL,RURAL,INDIA,WR,MH,2024,2STARDC,0.196817126
FR_DIRECTCOOL,RURAL,INDIA,WR,MH,2024,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,WR,MH,2024,4STARDC,0.203182874
FR_FROSTFREE,RURAL,INDIA,WR,MH,2024,2STARFF,0.195693069
FR_FROSTFREE,RURAL,INDIA,WR,MH,2024,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,WR,MH,2024,4STARFF,0.204306931
LIGHT_ELEC,RURAL,INDIA,WR,MP,2024,INCAND,0.024037923
LIGHT_ELEC,RURAL,INDIA,WR,MP,2024,LED,0.975962077
AC,RURAL,INDIA,WR,MP,2024,3STARAC,0.451645706
AC,RURAL,INDIA,WR,MP,2024,4STARAC,0.35
AC,RURAL,INDIA,WR,MP,2024,5STARAC,0.198354294
FR_DIRECTCOOL,RURAL,INDIA,WR,MP,2024,2STARDC,0.196378637
FR_DIRECTCOOL,RURAL,INDIA,WR,MP,2024,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,WR,MP,2024,4STARDC,0.203621363
FR_FROSTFREE,RURAL,INDIA,WR,MP,2024,2STARFF,0.195189183
FR_FROSTFREE,RURAL,INDIA,WR,MP,2024,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,WR,MP,2024,4STARFF,0.204810817
LIGHT_ELEC,RURAL,INDIA,NER,NE,2024,INCAND,0.023402696
LIGHT_ELEC,RURAL,INDIA,NER,NE,2024,LED,0.976597304
AC,RURAL,INDIA,NER,NE,2024,3STARAC,0.457616618
AC,RURAL,INDIA,NER,NE,2024,4STARAC,0.35
AC,RURAL,INDIA,NER,NE,2024,5STARAC,0.192383382
FR_DIRECTCOOL,RURAL,INDIA,NER,NE,2024,2STARDC,0.196209463
FR_DIRECTCOOL,RURAL,INDIA,NER,NE,2024,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,NER,NE,2024,4STARDC,0.203790537
FR_FROSTFREE,RURAL,INDIA,NER,NE,2024,2STARFF,0.194994335
FR_FROSTFREE,RURAL,INDIA,NER,NE,2024,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,NER,NE,2024,4STARFF,0.205005665
LIGHT_ELEC,RURAL,INDIA,ER,OD,2024,INCAND,0.023745218
LIGHT_ELEC,RURAL,INDIA,ER,OD,2024,LED,0.976254782
AC,RURAL,INDIA,ER,OD,2024,3STARAC,0.452991093
AC,RURAL,INDIA,ER,OD,2024,4STARAC,0.35
AC,RURAL,INDIA,ER,OD,2024,5STARAC,0.197008907
FR_DIRECTCOOL,RURAL,INDIA,ER,OD,2024,2STARDC,0.195385673
FR_DIRECTCOOL,RURAL,INDIA,ER,OD,2024,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,ER,OD,2024,4STARDC,0.204614327
FR_FROSTFREE,RURAL,INDIA,ER,OD,2024,2STARFF,0.194096784
FR_FROSTFREE,RURAL,INDIA,ER,OD,2024,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,ER,OD,2024,4STARFF,0.205903216
LIGHT_ELEC,RURAL,INDIA,NR,PB,2024,INCAND,0.024262188
LIGHT_ELEC,RURAL,INDIA,NR,PB,2024,LED,0.975737812
AC,RURAL,INDIA,NR,PB,2024,3STARAC,0.458051471
AC,RURAL,INDIA,NR,PB,2024,4STARAC,0.35
AC,RURAL,INDIA,NR,PB,2024,5STARAC,0.191948529
FR_DIRECTCOOL,RURAL,INDIA,NR,PB,2024,2STARDC,0.197537271
FR_DIRECTCOOL,RURAL,INDIA,NR,PB,2024,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,NR,PB,2024,4STARDC,0.202462729
FR_FROSTFREE,RURAL,INDIA,NR,PB,2024,2STARFF,0.196597435
FR_FROSTFREE,RURAL,INDIA,NR,PB,2024,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,NR,PB,2024,4STARFF,0.203402565
LIGHT_ELEC,RURAL,INDIA,NR,RJ,2024,INCAND,0.023928412
LIGHT_ELEC,RURAL,INDIA,NR,RJ,2024,LED,0.976071588
AC,RURAL,INDIA,NR,RJ,2024,3STARAC,0.451397968
AC,RURAL,INDIA,NR,RJ,2024,4STARAC,0.35
AC,RURAL,INDIA,NR,RJ,2024,5STARAC,0.198602032
FR_DIRECTCOOL,RURAL,INDIA,NR,RJ,2024,2STARDC,0.195674697
FR_DIRECTCOOL,RURAL,INDIA,NR,RJ,2024,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,NR,RJ,2024,4STARDC,0.204325303
FR_FROSTFREE,RURAL,INDIA,NR,RJ,2024,2STARFF,0.194484638
FR_FROSTFREE,RURAL,INDIA,NR,RJ,2024,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,NR,RJ,2024,4STARFF,0.205515362
LIGHT_ELEC,RURAL,INDIA,SR,TN,2024,INCAND,0.022752447
LIGHT_ELEC,RURAL,INDIA,SR,TN,2024,LED,0.977247553
AC,RURAL,INDIA,SR,TN,2024,3STARAC,0.461359566
AC,RURAL,INDIA,SR,TN,2024,4STARAC,0.35
AC,RURAL,INDIA,SR,TN,2024,5STARAC,0.188640434
FR_DIRECTCOOL,RURAL,INDIA,SR,TN,2024,2STARDC,0.196869066
FR_DIRECTCOOL,RURAL,INDIA,SR,TN,2024,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,SR,TN,2024,4STARDC,0.203130934
FR_FROSTFREE,RURAL,INDIA,SR,TN,2024,2STARFF,0.195781578
FR_FROSTFREE,RURAL,INDIA,SR,TN,2024,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,SR,TN,2024,4STARFF,0.204218422
LIGHT_ELEC,RURAL,INDIA,SR,TS,2024,INCAND,0.02305345
LIGHT_ELEC,RURAL,INDIA,SR,TS,2024,LED,0.97694655
AC,RURAL,INDIA,SR,TS,2024,3STARAC,0.454001177
AC,RURAL,INDIA,SR,TS,2024,4STARAC,0.35
AC,RURAL,INDIA,SR,TS,2024,5STARAC,0.195998823
FR_DIRECTCOOL,RURAL,INDIA,SR,TS,2024,2STARDC,0.19666247
FR_DIRECTCOOL,RURAL,INDIA,SR,TS,2024,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,SR,TS,2024,4STARDC,0.20333753
FR_FROSTFREE,RURAL,INDIA,SR,TS,2024,2STARFF,0.195532968
FR_FROSTFREE,RURAL,INDIA,SR,TS,2024,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,SR,TS,2024,4STARFF,0.204467032
LIGHT_ELEC,RURAL,INDIA,NR,UK,2024,INCAND,0.023090613
LIGHT_ELEC,RURAL,INDIA,NR,UK,2024,LED,0.976909387
AC,RURAL,INDIA,NR,UK,2024,3STARAC,0.455000432
AC,RURAL,INDIA,NR,UK,2024,4STARAC,0.35
AC,RURAL,INDIA,NR,UK,2024,5STARAC,0.194999568
FR_DIRECTCOOL,RURAL,INDIA,NR,UK,2024,2STARDC,0.196732742
FR_DIRECTCOOL,RURAL,INDIA,NR,UK,2024,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,NR,UK,2024,4STARDC,0.203267258
FR_FROSTFREE,RURAL,INDIA,NR,UK,2024,2STARFF,0.195613119
FR_FROSTFREE,RURAL,INDIA,NR,UK,2024,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,NR,UK,2024,4STARFF,0.204386881
LIGHT_ELEC,RURAL,INDIA,NR,UP,2024,INCAND,0.024084309
LIGHT_ELEC,RURAL,INDIA,NR,UP,2024,LED,0.975915691
AC,RURAL,INDIA,NR,UP,2024,3STARAC,0.453048643
AC,RURAL,INDIA,NR,UP,2024,4STARAC,0.35
AC,RURAL,INDIA,NR,UP,2024,5STARAC,0.196951357
FR_DIRECTCOOL,RURAL,INDIA,NR,UP,2024,2STARDC,0.195465616
FR_DIRECTCOOL,RURAL,INDIA,NR,UP,2024,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,NR,UP,2024,4STARDC,0.204534384
FR_FROSTFREE,RURAL,INDIA,NR,UP,2024,2STARFF,0.194220901
FR_FROSTFREE,RURAL,INDIA,NR,UP,2024,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,NR,UP,2024,4STARFF,0.205779099
LIGHT_ELEC,RURAL,INDIA,ER,SK,2024,INCAND,0.020687273
LIGHT_ELEC,RURAL,INDIA,ER,SK,2024,LED,0.979312727
AC,RURAL,INDIA,ER,SK,2024,3STARAC,0.445599764
AC,RURAL,INDIA,ER,SK,2024,4STARAC,0.35
AC,RURAL,INDIA,ER,SK,2024,5STARAC,0.204400236
FR_DIRECTCOOL,RURAL,INDIA,ER,SK,2024,2STARDC,0.197333401
FR_DIRECTCOOL,RURAL,INDIA,ER,SK,2024,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,ER,SK,2024,4STARDC,0.202666599
FR_FROSTFREE,RURAL,INDIA,ER,SK,2024,2STARFF,0.196366482
FR_FROSTFREE,RURAL,INDIA,ER,SK,2024,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,ER,SK,2024,4STARFF,0.203633518
LIGHT_ELEC,RURAL,INDIA,ER,WB,2024,INCAND,0.024009959
LIGHT_ELEC,RURAL,INDIA,ER,WB,2024,LED,0.975990041
AC,RURAL,INDIA,ER,WB,2024,3STARAC,0.459923955
AC,RURAL,INDIA,ER,WB,2024,4STARAC,0.35
AC,RURAL,INDIA,ER,WB,2024,5STARAC,0.190076045
FR_DIRECTCOOL,RURAL,INDIA,ER,WB,2024,2STARDC,0.196413218
FR_DIRECTCOOL,RURAL,INDIA,ER,WB,2024,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,ER,WB,2024,4STARDC,0.203586782
FR_FROSTFREE,RURAL,INDIA,ER,WB,2024,2STARFF,0.19522713
FR_FROSTFREE,RURAL,INDIA,ER,WB,2024,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,ER,WB,2024,4STARFF,0.20477287
LIGHT_ELEC,URBAN,INDIA,SR,AP,2024,INCAND,0.026676027
LIGHT_ELEC,URBAN,INDIA,SR,AP,2024,LED,0.973323973
AC,URBAN,INDIA,SR,AP,2024,3STARAC,0.458847161
AC,URBAN,INDIA,SR,AP,2024,4STARAC,0.35
AC,URBAN,INDIA,SR,AP,2024,5STARAC,0.191152839
FR_DIRECTCOOL,URBAN,INDIA,SR,AP,2024,2STARDC,0.196187433
FR_DIRECTCOOL,URBAN,INDIA,SR,AP,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,SR,AP,2024,4STARDC,0.203812567
FR_FROSTFREE,URBAN,INDIA,SR,AP,2024,2STARFF,0.194971424
FR_FROSTFREE,URBAN,INDIA,SR,AP,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,SR,AP,2024,4STARFF,0.205028576
LIGHT_ELEC,URBAN,INDIA,NER,AS,2024,INCAND,0.025193959
LIGHT_ELEC,URBAN,INDIA,NER,AS,2024,LED,0.974806041
AC,URBAN,INDIA,NER,AS,2024,3STARAC,0.458886756
AC,URBAN,INDIA,NER,AS,2024,4STARAC,0.35
AC,URBAN,INDIA,NER,AS,2024,5STARAC,0.191113244
FR_DIRECTCOOL,URBAN,INDIA,NER,AS,2024,2STARDC,0.196581408
FR_DIRECTCOOL,URBAN,INDIA,NER,AS,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,NER,AS,2024,4STARDC,0.203418592
FR_FROSTFREE,URBAN,INDIA,NER,AS,2024,2STARFF,0.195428748
FR_FROSTFREE,URBAN,INDIA,NER,AS,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,NER,AS,2024,4STARFF,0.204571252
LIGHT_ELEC,URBAN,INDIA,ER,BR,2024,INCAND,0.025284318
LIGHT_ELEC,URBAN,INDIA,ER,BR,2024,LED,0.974715682
AC,URBAN,INDIA,ER,BR,2024,3STARAC,0.457848415
AC,URBAN,INDIA,ER,BR,2024,4STARAC,0.35
AC,URBAN,INDIA,ER,BR,2024,5STARAC,0.192151585
FR_DIRECTCOOL,URBAN,INDIA,ER,BR,2024,2STARDC,0.196216463
FR_DIRECTCOOL,URBAN,INDIA,ER,BR,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,ER,BR,2024,4STARDC,0.203783537
FR_FROSTFREE,URBAN,INDIA,ER,BR,2024,2STARFF,0.194991391
FR_FROSTFREE,URBAN,INDIA,ER,BR,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,ER,BR,2024,4STARFF,0.205008609
LIGHT_ELEC,URBAN,INDIA,WR,CG,2024,INCAND,0.024989535
LIGHT_ELEC,URBAN,INDIA,WR,CG,2024,LED,0.975010465
AC,URBAN,INDIA,WR,CG,2024,3STARAC,0.455966856
AC,URBAN,INDIA,WR,CG,2024,4STARAC,0.35
AC,URBAN,INDIA,WR,CG,2024,5STARAC,0.194033144
FR_DIRECTCOOL,URBAN,INDIA,WR,CG,2024,2STARDC,0.196714344
FR_DIRECTCOOL,URBAN,INDIA,WR,CG,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,WR,CG,2024,4STARDC,0.203285656
FR_FROSTFREE,URBAN,INDIA,WR,CG,2024,2STARFF,0.195583391
FR_FROSTFREE,URBAN,INDIA,WR,CG,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,WR,CG,2024,4STARFF,0.204416609
LIGHT_ELEC,URBAN,INDIA,NR,DL,2024,INCAND,0.025227024
LIGHT_ELEC,URBAN,INDIA,NR,DL,2024,LED,0.974772976
AC,URBAN,INDIA,NR,DL,2024,3STARAC,0.460467919
AC,URBAN,INDIA,NR,DL,2024,4STARAC,0.35
AC,URBAN,INDIA,NR,DL,2024,5STARAC,0.189532081
FR_DIRECTCOOL,URBAN,INDIA,NR,DL,2024,2STARDC,0.197056547
FR_DIRECTCOOL,URBAN,INDIA,NR,DL,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,NR,DL,2024,4STARDC,0.202943453
FR_FROSTFREE,URBAN,INDIA,NR,DL,2024,2STARFF,0.195991363
FR_FROSTFREE,URBAN,INDIA,NR,DL,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,NR,DL,2024,4STARFF,0.204008637
LIGHT_ELEC,URBAN,INDIA,WR,GA,2024,INCAND,0.024391649
LIGHT_ELEC,URBAN,INDIA,WR,GA,2024,LED,0.975608351
AC,URBAN,INDIA,WR,GA,2024,3STARAC,0.462039811
AC,URBAN,INDIA,WR,GA,2024,4STARAC,0.35
AC,URBAN,INDIA,WR,GA,2024,5STARAC,0.187960189
FR_DIRECTCOOL,URBAN,INDIA,WR,GA,2024,2STARDC,0.197144719
FR_DIRECTCOOL,URBAN,INDIA,WR,GA,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,WR,GA,2024,4STARDC,0.202855281
FR_FROSTFREE,URBAN,INDIA,WR,GA,2024,2STARFF,0.19611801
FR_FROSTFREE,URBAN,INDIA,WR,GA,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,WR,GA,2024,4STARFF,0.20388199
LIGHT_ELEC,URBAN,INDIA,WR,GJ,2024,INCAND,0.02559915
LIGHT_ELEC,URBAN,INDIA,WR,GJ,2024,LED,0.97440085
AC,URBAN,INDIA,WR,GJ,2024,3STARAC,0.459014495
AC,URBAN,INDIA,WR,GJ,2024,4STARAC,0.35
AC,URBAN,INDIA,WR,GJ,2024,5STARAC,0.190985505
FR_DIRECTCOOL,URBAN,INDIA,WR,GJ,2024,2STARDC,0.196559444
FR_DIRECTCOOL,URBAN,INDIA,WR,GJ,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,WR,GJ,2024,4STARDC,0.203440556
FR_FROSTFREE,URBAN,INDIA,WR,GJ,2024,2STARFF,0.195396369
FR_FROSTFREE,URBAN,INDIA,WR,GJ,2024,3STARFF,0.6
