ServiceTech,ConsumerType1,ModelGeography,SubGeography1,SubGeography2,Year,EfficiencyLevelName,EfficiencySplitShare
FR_FROSTFREE,URBAN,INDIA,WR,GJ,2024,4STARFF,0.204603631
LIGHT_ELEC,URBAN,INDIA,NR,HP,2024,INCAND,0.02614564
LIGHT_ELEC,URBAN,INDIA,NR,HP,2024,LED,0.97385436
AC,URBAN,INDIA,NR,HP,2024,3STARAC,0.45645238
AC,URBAN,INDIA,NR,HP,2024,4STARAC,0.35
AC,URBAN,INDIA,NR,HP,2024,5STARAC,0.19354762
FR_DIRECTCOOL,URBAN,INDIA,NR,HP,2024,2STARDC,0.196925571
FR_DIRECTCOOL,URBAN,INDIA,NR,HP,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,NR,HP,2024,4STARDC,0.203074429
FR_FROSTFREE,URBAN,INDIA,NR,HP,2024,2STARFF,0.19582653
FR_FROSTFREE,URBAN,INDIA,NR,HP,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,NR,HP,2024,4STARFF,0.20417347
LIGHT_ELEC,URBAN,INDIA,NR,HR,2024,INCAND,0.026440675
LIGHT_ELEC,URBAN,INDIA,NR,HR,2024,LED,0.973559325
AC,URBAN,INDIA,NR,HR,2024,3STARAC,0.459242681
AC,URBAN,INDIA,NR,HR,2024,4STARAC,0.35
AC,URBAN,INDIA,NR,HR,2024,5STARAC,0.190757319
FR_DIRECTCOOL,URBAN,INDIA,NR,HR,2024,2STARDC,0.196832533
FR_DIRECTCOOL,URBAN,INDIA,NR,HR,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,NR,HR,2024,4STARDC,0.203167467
FR_FROSTFREE,URBAN,INDIA,NR,HR,2024,2STARFF,0.195708713
FR_FROSTFREE,URBAN,INDIA,NR,HR,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,NR,HR,2024,4STARFF,0.204291287
LIGHT_ELEC,URBAN,INDIA,ER,JH,2024,INCAND,0.02631213
LIGHT_ELEC,URBAN,INDIA,ER,JH,2024,LED,0.97368787
AC,URBAN,INDIA,ER,JH,2024,3STARAC,0.461080469
AC,URBAN,INDIA,ER,JH,2024,4STARAC,0.35
AC,URBAN,INDIA,ER,JH,2024,5STARAC,0.188919531
FR_DIRECTCOOL,URBAN,INDIA,ER,JH,2024,2STARDC,0.196621381
FR_DIRECTCOOL,URBAN,INDIA,ER,JH,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,ER,JH,2024,4STARDC,0.203378619
FR_FROSTFREE,URBAN,INDIA,ER,JH,2024,2STARFF,0.195441279
FR_FROSTFREE,URBAN,INDIA,ER,JH,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,ER,JH,2024,4STARFF,0.204558721
LIGHT_ELEC,URBAN,INDIA,NR,JK,2024,INCAND,0.026227999
LIGHT_ELEC,URBAN,INDIA,NR,JK,2024,LED,0.973772001
AC,URBAN,INDIA,NR,JK,2024,3STARAC,0.459111132
AC,URBAN,INDIA,NR,JK,2024,4STARAC,0.35
AC,URBAN,INDIA,NR,JK,2024,5STARAC,0.190888868
FR_DIRECTCOOL,URBAN,INDIA,NR,JK,2024,2STARDC,0.196648853
FR_DIRECTCOOL,URBAN,INDIA,NR,JK,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,NR,JK,2024,4STARDC,0.203351147
FR_FROSTFREE,URBAN,INDIA,NR,JK,2024,2STARFF,0.195502964
FR_FROSTFREE,URBAN,INDIA,NR,JK,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,NR,JK,2024,4STARFF,0.204497036
LIGHT_ELEC,URBAN,INDIA,SR,KA,2024,INCAND,0.025785186
LIGHT_ELEC,URBAN,INDIA,SR,KA,2024,LED,0.974214814
AC,URBAN,INDIA,SR,KA,2024,3STARAC,0.458661913
AC,URBAN,INDIA,SR,KA,2024,4STARAC,0.35
AC,URBAN,INDIA,SR,KA,2024,5STARAC,0.191338087
FR_DIRECTCOOL,URBAN,INDIA,SR,KA,2024,2STARDC,0.196426328
FR_DIRECTCOOL,URBAN,INDIA,SR,KA,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,SR,KA,2024,4STARDC,0.203573672
FR_FROSTFREE,URBAN,INDIA,SR,KA,2024,2STARFF,0.195244403
FR_FROSTFREE,URBAN,INDIA,SR,KA,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,SR,KA,2024,4STARFF,0.204755597
LIGHT_ELEC,URBAN,INDIA,SR,KL,2024,INCAND,0.025818517
LIGHT_ELEC,URBAN,INDIA,SR,KL,2024,LED,0.974181483
AC,URBAN,INDIA,SR,KL,2024,3STARAC,0.461218262
AC,URBAN,INDIA,SR,KL,2024,4STARAC,0.35
AC,URBAN,INDIA,SR,KL,2024,5STARAC,0.188781738
FR_DIRECTCOOL,URBAN,INDIA,SR,KL,2024,2STARDC,0.197079497
FR_DIRECTCOOL,URBAN,INDIA,SR,KL,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,SR,KL,2024,4STARDC,0.202920503
FR_FROSTFREE,URBAN,INDIA,SR,KL,2024,2STARFF,0.196011884
FR_FROSTFREE,URBAN,INDIA,SR,KL,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,SR,KL,2024,4STARFF,0.203988116
LIGHT_ELEC,URBAN,INDIA,WR,MH,2024,INCAND,0.02527882
LIGHT_ELEC,URBAN,INDIA,WR,MH,2024,LED,0.97472118
AC,URBAN,INDIA,WR,MH,2024,3STARAC,0.458331965
AC,URBAN,INDIA,WR,MH,2024,4STARAC,0.35
AC,URBAN,INDIA,WR,MH,2024,5STARAC,0.191668035
FR_DIRECTCOOL,URBAN,INDIA,WR,MH,2024,2STARDC,0.196621997
FR_DIRECTCOOL,URBAN,INDIA,WR,MH,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,WR,MH,2024,4STARDC,0.203378003
FR_FROSTFREE,URBAN,INDIA,WR,MH,2024,2STARFF,0.195424443
FR_FROSTFREE,URBAN,INDIA,WR,MH,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,WR,MH,2024,4STARFF,0.204575557
LIGHT_ELEC,URBAN,INDIA,WR,MP,2024,INCAND,0.024589045
LIGHT_ELEC,URBAN,INDIA,WR,MP,2024,LED,0.975410955
AC,URBAN,INDIA,WR,MP,2024,3STARAC,0.457050842
AC,URBAN,INDIA,WR,MP,2024,4STARAC,0.35
AC,URBAN,INDIA,WR,MP,2024,5STARAC,0.192949158
FR_DIRECTCOOL,URBAN,INDIA,WR,MP,2024,2STARDC,0.196663134
FR_DIRECTCOOL,URBAN,INDIA,WR,MP,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,WR,MP,2024,4STARDC,0.203336866
FR_FROSTFREE,URBAN,INDIA,WR,MP,2024,2STARFF,0.195531036
FR_FROSTFREE,URBAN,INDIA,WR,MP,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,WR,MP,2024,4STARFF,0.204468964
LIGHT_ELEC,URBAN,INDIA,NER,NE,2024,INCAND,0.026066494
LIGHT_ELEC,URBAN,INDIA,NER,NE,2024,LED,0.973933506
AC,URBAN,INDIA,NER,NE,2024,3STARAC,0.456942017
AC,URBAN,INDIA,NER,NE,2024,4STARAC,0.35
AC,URBAN,INDIA,NER,NE,2024,5STARAC,0.193057983
FR_DIRECTCOOL,URBAN,INDIA,NER,NE,2024,2STARDC,0.196584145
FR_DIRECTCOOL,URBAN,INDIA,NER,NE,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,NER,NE,2024,4STARDC,0.203415855
FR_FROSTFREE,URBAN,INDIA,NER,NE,2024,2STARFF,0.195424869
FR_FROSTFREE,URBAN,INDIA,NER,NE,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,NER,NE,2024,4STARFF,0.204575131
LIGHT_ELEC,URBAN,INDIA,ER,OD,2024,INCAND,0.024641418
LIGHT_ELEC,URBAN,INDIA,ER,OD,2024,LED,0.975358582
AC,URBAN,INDIA,ER,OD,2024,3STARAC,0.458335992
AC,URBAN,INDIA,ER,OD,2024,4STARAC,0.35
AC,URBAN,INDIA,ER,OD,2024,5STARAC,0.191664008
FR_DIRECTCOOL,URBAN,INDIA,ER,OD,2024,2STARDC,0.196669343
FR_DIRECTCOOL,URBAN,INDIA,ER,OD,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,ER,OD,2024,4STARDC,0.203330657
FR_FROSTFREE,URBAN,INDIA,ER,OD,2024,2STARFF,0.195529291
FR_FROSTFREE,URBAN,INDIA,ER,OD,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,ER,OD,2024,4STARFF,0.204470709
LIGHT_ELEC,URBAN,INDIA,NR,PB,2024,INCAND,0.024969268
LIGHT_ELEC,URBAN,INDIA,NR,PB,2024,LED,0.975030732
AC,URBAN,INDIA,NR,PB,2024,3STARAC,0.461145684
AC,URBAN,INDIA,NR,PB,2024,4STARAC,0.35
AC,URBAN,INDIA,NR,PB,2024,5STARAC,0.188854316
FR_DIRECTCOOL,URBAN,INDIA,NR,PB,2024,2STARDC,0.197691885
FR_DIRECTCOOL,URBAN,INDIA,NR,PB,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,NR,PB,2024,4STARDC,0.202308115
FR_FROSTFREE,URBAN,INDIA,NR,PB,2024,2STARFF,0.196806682
FR_FROSTFREE,URBAN,INDIA,NR,PB,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,NR,PB,2024,4STARFF,0.203193318
LIGHT_ELEC,URBAN,INDIA,NR,RJ,2024,INCAND,0.025603915
LIGHT_ELEC,URBAN,INDIA,NR,RJ,2024,LED,0.974396085
AC,URBAN,INDIA,NR,RJ,2024,3STARAC,0.45807746
AC,URBAN,INDIA,NR,RJ,2024,4STARAC,0.35
AC,URBAN,INDIA,NR,RJ,2024,5STARAC,0.19192254
FR_DIRECTCOOL,URBAN,INDIA,NR,RJ,2024,2STARDC,0.196624636
FR_DIRECTCOOL,URBAN,INDIA,NR,RJ,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,NR,RJ,2024,4STARDC,0.203375364
FR_FROSTFREE,URBAN,INDIA,NR,RJ,2024,2STARFF,0.195493188
FR_FROSTFREE,URBAN,INDIA,NR,RJ,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,NR,RJ,2024,4STARFF,0.204506812
LIGHT_ELEC,URBAN,INDIA,SR,TN,2024,INCAND,0.025076095
LIGHT_ELEC,URBAN,INDIA,SR,TN,2024,LED,0.974923905
AC,URBAN,INDIA,SR,TN,2024,3STARAC,0.460065415
AC,URBAN,INDIA,SR,TN,2024,4STARAC,0.35
AC,URBAN,INDIA,SR,TN,2024,5STARAC,0.189934585
FR_DIRECTCOOL,URBAN,INDIA,SR,TN,2024,2STARDC,0.196575098
FR_DIRECTCOOL,URBAN,INDIA,SR,TN,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,SR,TN,2024,4STARDC,0.203424902
FR_FROSTFREE,URBAN,INDIA,SR,TN,2024,2STARFF,0.195431447
FR_FROSTFREE,URBAN,INDIA,SR,TN,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,SR,TN,2024,4STARFF,0.204568553
LIGHT_ELEC,URBAN,INDIA,SR,TS,2024,INCAND,0.026073615
LIGHT_ELEC,URBAN,INDIA,SR,TS,2024,LED,0.973926385
AC,URBAN,INDIA,SR,TS,2024,3STARAC,0.456969919
AC,URBAN,INDIA,SR,TS,2024,4STARAC,0.35
AC,URBAN,INDIA,SR,TS,2024,5STARAC,0.193030081
FR_DIRECTCOOL,URBAN,INDIA,SR,TS,2024,2STARDC,0.195937489
FR_DIRECTCOOL,URBAN,INDIA,SR,TS,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,SR,TS,2024,4STARDC,0.204062511
FR_FROSTFREE,URBAN,INDIA,SR,TS,2024,2STARFF,0.194664828
FR_FROSTFREE,URBAN,INDIA,SR,TS,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,SR,TS,2024,4STARFF,0.205335172
LIGHT_ELEC,URBAN,INDIA,NR,UK,2024,INCAND,0.024539067
LIGHT_ELEC,URBAN,INDIA,NR,UK,2024,LED,0.975460933
AC,URBAN,INDIA,NR,UK,2024,3STARAC,0.455701604
AC,URBAN,INDIA,NR,UK,2024,4STARAC,0.35
AC,URBAN,INDIA,NR,UK,2024,5STARAC,0.194298396
FR_DIRECTCOOL,URBAN,INDIA,NR,UK,2024,2STARDC,0.196974101
FR_DIRECTCOOL,URBAN,INDIA,NR,UK,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,NR,UK,2024,4STARDC,0.203025899
FR_FROSTFREE,URBAN,INDIA,NR,UK,2024,2STARFF,0.195883089
FR_FROSTFREE,URBAN,INDIA,NR,UK,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,NR,UK,2024,4STARFF,0.204116911
LIGHT_ELEC,URBAN,INDIA,NR,UP,2024,INCAND,0.025018825
LIGHT_ELEC,URBAN,INDIA,NR,UP,2024,LED,0.974981175
AC,URBAN,INDIA,NR,UP,2024,3STARAC,0.45841283
AC,URBAN,INDIA,NR,UP,2024,4STARAC,0.35
AC,URBAN,INDIA,NR,UP,2024,5STARAC,0.19158717
FR_DIRECTCOOL,URBAN,INDIA,NR,UP,2024,2STARDC,0.196808081
FR_DIRECTCOOL,URBAN,INDIA,NR,UP,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,NR,UP,2024,4STARDC,0.203191919
FR_FROSTFREE,URBAN,INDIA,NR,UP,2024,2STARFF,0.195673584
FR_FROSTFREE,URBAN,INDIA,NR,UP,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,NR,UP,2024,4STARFF,0.204326416
LIGHT_ELEC,URBAN,INDIA,ER,SK,2024,INCAND,0.027639551
LIGHT_ELEC,URBAN,INDIA,ER,SK,2024,LED,0.972360449
AC,URBAN,INDIA,ER,SK,2024,3STARAC,0.44339233
AC,URBAN,INDIA,ER,SK,2024,4STARAC,0.35
AC,URBAN,INDIA,ER,SK,2024,5STARAC,0.20660767
FR_DIRECTCOOL,URBAN,INDIA,ER,SK,2024,2STARDC,0.195545534
FR_DIRECTCOOL,URBAN,INDIA,ER,SK,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,ER,SK,2024,4STARDC,0.204454466
FR_FROSTFREE,URBAN,INDIA,ER,SK,2024,2STARFF,0.194221265
FR_FROSTFREE,URBAN,INDIA,ER,SK,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,ER,SK,2024,4STARFF,0.205778735
LIGHT_ELEC,URBAN,INDIA,ER,WB,2024,INCAND,0.024708414
LIGHT_ELEC,URBAN,INDIA,ER,WB,2024,LED,0.975291586
AC,URBAN,INDIA,ER,WB,2024,3STARAC,0.459613395
AC,URBAN,INDIA,ER,WB,2024,4STARAC,0.35
AC,URBAN,INDIA,ER,WB,2024,5STARAC,0.190386605
FR_DIRECTCOOL,URBAN,INDIA,ER,WB,2024,2STARDC,0.196428834
FR_DIRECTCOOL,URBAN,INDIA,ER,WB,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,ER,WB,2024,4STARDC,0.203571166
FR_FROSTFREE,URBAN,INDIA,ER,WB,2024,2STARFF,0.195245089
FR_FROSTFREE,URBAN,INDIA,ER,WB,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,ER,WB,2024,4STARFF,0.204754911
LIGHT_ELEC,RURAL,INDIA,SR,AP,2025,INCAND,0.019217889
LIGHT_ELEC,RURAL,INDIA,SR,AP,2025,LED,0.980782111
AC,RURAL,INDIA,SR,AP,2025,3STARAC,0.44858565
AC,RURAL,INDIA,SR,AP,2025,4STARAC,0.35
AC,RURAL,INDIA,SR,AP,2025,5STARAC,0.20141435
FR_DIRECTCOOL,RURAL,INDIA,SR,AP,2025,2STARDC,0.193179855
FR_DIRECTCOOL,RURAL,INDIA,SR,AP,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,SR,AP,2025,4STARDC,0.206820145
FR_FROSTFREE,RURAL,INDIA,SR,AP,2025,2STARFF,0.1908416
FR_FROSTFREE,RURAL,INDIA,SR,AP,2025,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,SR,AP,2025,4STARFF,0.2091584
LIGHT_ELEC,RURAL,INDIA,NER,AS,2025,INCAND,0.019505061
LIGHT_ELEC,RURAL,INDIA,NER,AS,2025,LED,0.980494939
AC,RURAL,INDIA,NER,AS,2025,3STARAC,0.448010487
AC,RURAL,INDIA,NER,AS,2025,4STARAC,0.35
AC,RURAL,INDIA,NER,AS,2025,5STARAC,0.201989513
FR_DIRECTCOOL,RURAL,INDIA,NER,AS,2025,2STARDC,0.192668305
FR_DIRECTCOOL,RURAL,INDIA,NER,AS,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,NER,AS,2025,4STARDC,0.207331695
FR_FROSTFREE,RURAL,INDIA,NER,AS,2025,2STARFF,0.190238149
FR_FROSTFREE,RURAL,INDIA,NER,AS,2025,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,NER,AS,2025,4STARFF,0.209761851
LIGHT_ELEC,RURAL,INDIA,ER,BR,2025,INCAND,0.018837997
LIGHT_ELEC,RURAL,INDIA,ER,BR,2025,LED,0.981162003
AC,RURAL,INDIA,ER,BR,2025,3STARAC,0.444103591
AC,RURAL,INDIA,ER,BR,2025,4STARAC,0.35
AC,RURAL,INDIA,ER,BR,2025,5STARAC,0.205896409
FR_DIRECTCOOL,RURAL,INDIA,ER,BR,2025,2STARDC,0.19300381
FR_DIRECTCOOL,RURAL,INDIA,ER,BR,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,ER,BR,2025,4STARDC,0.20699619
FR_FROSTFREE,RURAL,INDIA,ER,BR,2025,2STARFF,0.190611729
FR_FROSTFREE,RURAL,INDIA,ER,BR,2025,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,ER,BR,2025,4STARFF,0.209388271
LIGHT_ELEC,RURAL,INDIA,WR,CG,2025,INCAND,0.018461548
LIGHT_ELEC,RURAL,INDIA,WR,CG,2025,LED,0.981538452
AC,RURAL,INDIA,WR,CG,2025,3STARAC,0.437921543
AC,RURAL,INDIA,WR,CG,2025,4STARAC,0.35
AC,RURAL,INDIA,WR,CG,2025,5STARAC,0.212078457
FR_DIRECTCOOL,RURAL,INDIA,WR,CG,2025,2STARDC,0.193764165
FR_DIRECTCOOL,RURAL,INDIA,WR,CG,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,WR,CG,2025,4STARDC,0.206235835
FR_FROSTFREE,RURAL,INDIA,WR,CG,2025,2STARFF,0.19148522
FR_FROSTFREE,RURAL,INDIA,WR,CG,2025,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,WR,CG,2025,4STARFF,0.20851478
LIGHT_ELEC,RURAL,INDIA,NR,DL,2025,INCAND,0.007364923
LIGHT_ELEC,RURAL,INDIA,NR,DL,2025,LED,0.992635077
AC,RURAL,INDIA,NR,DL,2025,3STARAC,0.47
AC,RURAL,INDIA,NR,DL,2025,4STARAC,0.35
AC,RURAL,INDIA,NR,DL,2025,5STARAC,0.18
FR_DIRECTCOOL,RURAL,INDIA,NR,DL,2025,2STARDC,0.2
FR_DIRECTCOOL,RURAL,INDIA,NR,DL,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,NR,DL,2025,4STARDC,0.2
FR_FROSTFREE,RURAL,INDIA,NR,DL,2025,2STARFF,0.2
FR_FROSTFREE,RURAL,INDIA,NR,DL,2025,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,NR,DL,2025,4STARFF,0.2
LIGHT_ELEC,RURAL,INDIA,WR,GA,2025,INCAND,0.016510444
LIGHT_ELEC,RURAL,INDIA,WR,GA,2025,LED,0.983489556
AC,RURAL,INDIA,WR,GA,2025,3STARAC,0.459273636
AC,RURAL,INDIA,WR,GA,2025,4STARAC,0.35
AC,RURAL,INDIA,WR,GA,2025,5STARAC,0.190726364
FR_DIRECTCOOL,RURAL,INDIA,WR,GA,2025,2STARDC,0.19680061
FR_DIRECTCOOL,RURAL,INDIA,WR,GA,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,WR,GA,2025,4STARDC,0.20319939
FR_FROSTFREE,RURAL,INDIA,WR,GA,2025,2STARFF,0.195291394
FR_FROSTFREE,RURAL,INDIA,WR,GA,2025,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,WR,GA,2025,4STARFF,0.204708606
LIGHT_ELEC,RURAL,INDIA,WR,GJ,2025,INCAND,0.018801195
LIGHT_ELEC,RURAL,INDIA,WR,GJ,2025,LED,0.981198805
AC,RURAL,INDIA,WR,GJ,2025,3STARAC,0.449645117
AC,RURAL,INDIA,WR,GJ,2025,4STARAC,0.35
AC,RURAL,INDIA,WR,GJ,2025,5STARAC,0.200354883
FR_DIRECTCOOL,RURAL,INDIA,WR,GJ,2025,2STARDC,0.193722105
FR_DIRECTCOOL,RURAL,INDIA,WR,GJ,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,WR,GJ,2025,4STARDC,0.206277895
FR_FROSTFREE,RURAL,INDIA,WR,GJ,2025,2STARFF,0.191474434
FR_FROSTFREE,RURAL,INDIA,WR,GJ,2025,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,WR,GJ,2025,4STARFF,0.208525566
LIGHT_ELEC,RURAL,INDIA,NR,HP,2025,INCAND,0.018531244
LIGHT_ELEC,RURAL,INDIA,NR,HP,2025,LED,0.981468756
AC,RURAL,INDIA,NR,HP,2025,3STARAC,0.448322446
AC,RURAL,INDIA,NR,HP,2025,4STARAC,0.35
AC,RURAL,INDIA,NR,HP,2025,5STARAC,0.201677554
FR_DIRECTCOOL,RURAL,INDIA,NR,HP,2025,2STARDC,0.194840142
FR_DIRECTCOOL,RURAL,INDIA,NR,HP,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,NR,HP,2025,4STARDC,0.205159858
FR_FROSTFREE,RURAL,INDIA,NR,HP,2025,2STARFF,0.192713171
FR_FROSTFREE,RURAL,INDIA,NR,HP,2025,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,NR,HP,2025,4STARFF,0.207286829
LIGHT_ELEC,RURAL,INDIA,NR,HR,2025,INCAND,0.019239054
LIGHT_ELEC,RURAL,INDIA,NR,HR,2025,LED,0.980760946
AC,RURAL,INDIA,NR,HR,2025,3STARAC,0.446464655
AC,RURAL,INDIA,NR,HR,2025,4STARAC,0.35
AC,RURAL,INDIA,NR,HR,2025,5STARAC,0.203535345
FR_DIRECTCOOL,RURAL,INDIA,NR,HR,2025,2STARDC,0.194419044
FR_DIRECTCOOL,RURAL,INDIA,NR,HR,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,NR,HR,2025,4STARDC,0.205580956
FR_FROSTFREE,RURAL,INDIA,NR,HR,2025,2STARFF,0.192203152
FR_FROSTFREE,RURAL,INDIA,NR,HR,2025,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,NR,HR,2025,4STARFF,0.207796848
LIGHT_ELEC,RURAL,INDIA,ER,JH,2025,INCAND,0.019073665
LIGHT_ELEC,RURAL,INDIA,ER,JH,2025,LED,0.980926335
AC,RURAL,INDIA,ER,JH,2025,3STARAC,0.445440445
AC,RURAL,INDIA,ER,JH,2025,4STARAC,0.35
AC,RURAL,INDIA,ER,JH,2025,5STARAC,0.204559555
FR_DIRECTCOOL,RURAL,INDIA,ER,JH,2025,2STARDC,0.193074502
FR_DIRECTCOOL,RURAL,INDIA,ER,JH,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,ER,JH,2025,4STARDC,0.206925498
FR_FROSTFREE,RURAL,INDIA,ER,JH,2025,2STARFF,0.190690223
FR_FROSTFREE,RURAL,INDIA,ER,JH,2025,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,ER,JH,2025,4STARFF,0.209309777
LIGHT_ELEC,RURAL,INDIA,NR,JK,2025,INCAND,0.019160678
LIGHT_ELEC,RURAL,INDIA,NR,JK,2025,LED,0.980839322
AC,RURAL,INDIA,NR,JK,2025,3STARAC,0.452912151
AC,RURAL,INDIA,NR,JK,2025,4STARAC,0.35
AC,RURAL,INDIA,NR,JK,2025,5STARAC,0.197087849
FR_DIRECTCOOL,RURAL,INDIA,NR,JK,2025,2STARDC,0.193886581
FR_DIRECTCOOL,RURAL,INDIA,NR,JK,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,NR,JK,2025,4STARDC,0.206113419
FR_FROSTFREE,RURAL,INDIA,NR,JK,2025,2STARFF,0.191646293
FR_FROSTFREE,RURAL,INDIA,NR,JK,2025,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,NR,JK,2025,4STARFF,0.208353707
LIGHT_ELEC,RURAL,INDIA,SR,KA,2025,INCAND,0.019309899
LIGHT_ELEC,RURAL,INDIA,SR,KA,2025,LED,0.980690101
AC,RURAL,INDIA,SR,KA,2025,3STARAC,0.44406613
AC,RURAL,INDIA,SR,KA,2025,4STARAC,0.35
AC,RURAL,INDIA,SR,KA,2025,5STARAC,0.20593387
FR_DIRECTCOOL,RURAL,INDIA,SR,KA,2025,2STARDC,0.192374743
FR_DIRECTCOOL,RURAL,INDIA,SR,KA,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,SR,KA,2025,4STARDC,0.207625257
FR_FROSTFREE,RURAL,INDIA,SR,KA,2025,2STARFF,0.189927476
FR_FROSTFREE,RURAL,INDIA,SR,KA,2025,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,SR,KA,2025,4STARFF,0.210072524
LIGHT_ELEC,RURAL,INDIA,SR,KL,2025,INCAND,0.014046934
LIGHT_ELEC,RURAL,INDIA,SR,KL,2025,LED,0.985953066
AC,RURAL,INDIA,SR,KL,2025,3STARAC,0.460403061
AC,RURAL,INDIA,SR,KL,2025,4STARAC,0.35
AC,RURAL,INDIA,SR,KL,2025,5STARAC,0.189596939
FR_DIRECTCOOL,RURAL,INDIA,SR,KL,2025,2STARDC,0.198389285
FR_DIRECTCOOL,RURAL,INDIA,SR,KL,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,SR,KL,2025,4STARDC,0.201610715
FR_FROSTFREE,RURAL,INDIA,SR,KL,2025,2STARFF,0.197400256
FR_FROSTFREE,RURAL,INDIA,SR,KL,2025,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,SR,KL,2025,4STARFF,0.202599744
LIGHT_ELEC,RURAL,INDIA,WR,MH,2025,INCAND,0.018530901
LIGHT_ELEC,RURAL,INDIA,WR,MH,2025,LED,0.981469099
AC,RURAL,INDIA,WR,MH,2025,3STARAC,0.445568233
AC,RURAL,INDIA,WR,MH,2025,4STARAC,0.35
AC,RURAL,INDIA,WR,MH,2025,5STARAC,0.204431767
FR_DIRECTCOOL,RURAL,INDIA,WR,MH,2025,2STARDC,0.193944096
FR_DIRECTCOOL,RURAL,INDIA,WR,MH,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,WR,MH,2025,4STARDC,0.206055904
FR_FROSTFREE,RURAL,INDIA,WR,MH,2025,2STARFF,0.191663045
FR_FROSTFREE,RURAL,INDIA,WR,MH,2025,3STARFF,0.6
