InstYear,EnergyConvTechFiltered,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,ECTInputImp
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.004597335799951048
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.05581297207007561
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,SR,0.05183774762898738
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,NR,0.014943733955421834
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,SR,0.052468384465065375
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.03449932615609178
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.059109789084449596
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.07387668164697533
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.07881305211259945
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.02284213357967981
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.08311251831022072
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.01716656541394302
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.03672215761461296
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.03911118440133987
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.07881305211259945
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.15513582358847477
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,NR,0.013411142571997596
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,SR,0.059109789084449596
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,NR,0.022441176436320806
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,SR,0.059109789084449596
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,NR,0.002885584235650854
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,SR,0.059109789084449596
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.005624129280787446
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.059109789084449596
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,SR,0.07881305211259945
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0007005715596845605
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.1576261042251989
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,NR,0.029269511491064923
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,NR,0.048825103691734865
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.04299214611874634
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,NR,0.022557364246026314
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.02098319875687936
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.02742429173449971
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.059109789084449596
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,NR,0.046979883935169664
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,NR,0.011517891277262944
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0554075112352315
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.07881305211259945
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.05214824586845318
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.1576261042251989
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.052899259445058765
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,NR,0.019555592200669946
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.03863081621100938
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.05873200698350453
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.04665884922483841
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.07881305211259945
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.10564530606057103
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.003775622001379597
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,NR,0.010115309873335141
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.02138951752108962
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.059109789084449596
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.033542591446895365
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.07881305211259945
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.14983145924262914
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,NR,0.019555592200669946
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,SR,0.059109789084449596
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,NR,0.02117216892715368
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,NR,0.03132480209678925
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,SR,0.059109789084449596
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.011769209896119301
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.059109789084449596
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,NR,0.03209229455567893
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,SR,0.07881305211259945
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.14498954253324184
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,NR,0.002603743824553577
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,SR,0.07881305211259945
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.14142195567387456
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.01915459203749274
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
