EnergyCarrier,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,DECCostInBT_BA
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,SR,532.2460134872956
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,NER,19.61990019214333
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,ER,186.4415410341497
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,WR,567.8200002850513
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,NR,506.7732718337165
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,SR,310.6031697403285
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,NER,10.903104594003068
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,ER,210.93383551760098
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,WR,667.0216274306733
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,NR,586.9174116986921
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,SR,356.39862564092715
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,NER,16.666992202717168
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,ER,214.39746832456467
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,WR,651.2487782740452
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,NR,601.6373086503108
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,SR,346.907912602787
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,NER,20.779927659151372
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,210.5398487047348
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,615.5114651946806
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,568.8338524914278
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,318.95124197456784
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,18.738971777824784
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,ER,333.62419763449515
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,WR,824.4736969219998
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,NR,968.771576155335
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,SR,458.993401935044
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,NER,30.21469302566573
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,ER,456.44866927551357
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,WR,1261.9684826270181
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NR,1248.0913924668907
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,SR,702.9350538845306
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NER,24.243794380361972
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,ER,199.6340581778578
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,WR,461.6136095242829
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,NR,526.2574770007822
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,SR,239.27829074131847
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,NER,14.517433737168556
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,ER,206.17683248097023
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,WR,528.0855049624347
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,NR,538.599312509981
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,SR,270.85969539902896
ELECTRICITY,2022,MONSOON,ALLDAYS,MORN,INDIA,NER,15.566800170380363
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,ER,211.1950209574551
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,WR,552.4305948316984
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,NR,550.4177490337356
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,SR,287.3135229937728
ELECTRICITY,2022,MONSOON,ALLDAYS,MID,INDIA,NER,19.64709235433676
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,210.01754838642137
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,541.5655046737913
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,523.3892410859871
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,278.524131371572
ELECTRICITY,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,17.981233202696583
ELECTRICITY,2022,MONSOON,ALLDAYS,EVENING,INDIA,ER,324.81056079509693
ELECTRICITY,2022,MONSOON,ALLDAYS,EVENING,INDIA,WR,658.5552155555582
ELECTRICITY,2022,MONSOON,ALLDAYS,EVENING,INDIA,NR,881.9371122715703
ELECTRICITY,2022,MONSOON,ALLDAYS,EVENING,INDIA,SR,354.02925251335785
ELECTRICITY,2022,MONSOON,ALLDAYS,EVENING,INDIA,NER,37.06380692794354
ELECTRICITY,2022,MONSOON,ALLDAYS,NIGHT,INDIA,ER,456.4481410097564
ELECTRICITY,2022,MONSOON,ALLDAYS,NIGHT,INDIA,WR,892.6746968117023
ELECTRICITY,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NR,1180.0152765003136
ELECTRICITY,2022,MONSOON,ALLDAYS,NIGHT,INDIA,SR,430.8785734257883
ELECTRICITY,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NER,25.56316445028616
ELECTRICITY,2022,AUTUMN,ALLDAYS,EARLY,INDIA,ER,160.54705430217356
ELECTRICITY,2022,AUTUMN,ALLDAYS,EARLY,INDIA,WR,472.35849425573986
ELECTRICITY,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NR,429.41917648370924
ELECTRICITY,2022,AUTUMN,ALLDAYS,EARLY,INDIA,SR,248.53071339421638
ELECTRICITY,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NER,9.510229517540235
ELECTRICITY,2022,AUTUMN,ALLDAYS,MORN,INDIA,ER,204.1780530312396
ELECTRICITY,2022,AUTUMN,ALLDAYS,MORN,INDIA,WR,604.1129769679536
ELECTRICITY,2022,AUTUMN,ALLDAYS,MORN,INDIA,NR,556.2175213910801
ELECTRICITY,2022,AUTUMN,ALLDAYS,MORN,INDIA,SR,320.8852006584348
ELECTRICITY,2022,AUTUMN,ALLDAYS,MORN,INDIA,NER,15.209343829507489
ELECTRICITY,2022,AUTUMN,ALLDAYS,MID,INDIA,ER,213.2145379365591
ELECTRICITY,2022,AUTUMN,ALLDAYS,MID,INDIA,WR,666.449859995709
ELECTRICITY,2022,AUTUMN,ALLDAYS,MID,INDIA,NR,641.7888865777444
ELECTRICITY,2022,AUTUMN,ALLDAYS,MID,INDIA,SR,355.9858259056357
ELECTRICITY,2022,AUTUMN,ALLDAYS,MID,INDIA,NER,19.916802773101544
ELECTRICITY,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,209.42697893535515
ELECTRICITY,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,641.9318262557292
ELECTRICITY,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,611.1404851533337
ELECTRICITY,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,339.3794055959027
ELECTRICITY,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,15.371870122997938
ELECTRICITY,2022,AUTUMN,ALLDAYS,EVENING,INDIA,ER,304.2265281524767
ELECTRICITY,2022,AUTUMN,ALLDAYS,EVENING,INDIA,WR,709.2123975659989
ELECTRICITY,2022,AUTUMN,ALLDAYS,EVENING,INDIA,NR,784.7059156292289
ELECTRICITY,2022,AUTUMN,ALLDAYS,EVENING,INDIA,SR,386.68124559498335
ELECTRICITY,2022,AUTUMN,ALLDAYS,EVENING,INDIA,NER,31.104336412302217
ELECTRICITY,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,366.99344995039223
ELECTRICITY,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,1028.777732539973
ELECTRICITY,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,964.4565446468966
ELECTRICITY,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,536.3813246945238
ELECTRICITY,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,22.936999820657476
ELECTRICITY,2022,WINTER,ALLDAYS,EARLY,INDIA,ER,151.3119599287561
ELECTRICITY,2022,WINTER,ALLDAYS,EARLY,INDIA,WR,507.04957483763104
ELECTRICITY,2022,WINTER,ALLDAYS,EARLY,INDIA,NR,427.59240327238825
ELECTRICITY,2022,WINTER,ALLDAYS,EARLY,INDIA,SR,263.21430121127287
ELECTRICITY,2022,WINTER,ALLDAYS,EARLY,INDIA,NER,13.531938870149773
ELECTRICITY,2022,WINTER,ALLDAYS,MORN,INDIA,ER,175.53160102481226
ELECTRICITY,2022,WINTER,ALLDAYS,MORN,INDIA,WR,616.356873220257
ELECTRICITY,2022,WINTER,ALLDAYS,MORN,INDIA,NR,449.67923545952755
ELECTRICITY,2022,WINTER,ALLDAYS,MORN,INDIA,SR,322.3391913634232
ELECTRICITY,2022,WINTER,ALLDAYS,MORN,INDIA,NER,11.153336192537498
ELECTRICITY,2022,WINTER,ALLDAYS,MID,INDIA,ER,194.97197964316962
ELECTRICITY,2022,WINTER,ALLDAYS,MID,INDIA,WR,675.7805648740693
ELECTRICITY,2022,WINTER,ALLDAYS,MID,INDIA,NR,475.20463770441194
ELECTRICITY,2022,WINTER,ALLDAYS,MID,INDIA,SR,365.5863756689392
ELECTRICITY,2022,WINTER,ALLDAYS,MID,INDIA,NER,13.356513980905817
ELECTRICITY,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,184.53090838855576
ELECTRICITY,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,649.6646680358065
ELECTRICITY,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,494.5077671274954
ELECTRICITY,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,358.83568991695563
ELECTRICITY,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,11.543439717643059
ELECTRICITY,2022,WINTER,ALLDAYS,EVENING,INDIA,ER,234.5760991496804
ELECTRICITY,2022,WINTER,ALLDAYS,EVENING,INDIA,WR,661.3773029991589
ELECTRICITY,2022,WINTER,ALLDAYS,EVENING,INDIA,NR,513.1845349207788
ELECTRICITY,2022,WINTER,ALLDAYS,EVENING,INDIA,SR,354.48915079306056
ELECTRICITY,2022,WINTER,ALLDAYS,EVENING,INDIA,NER,25.746513105963828
ELECTRICITY,2022,WINTER,ALLDAYS,NIGHT,INDIA,ER,322.0985867391366
ELECTRICITY,2022,WINTER,ALLDAYS,NIGHT,INDIA,WR,1045.6349377247852
ELECTRICITY,2022,WINTER,ALLDAYS,NIGHT,INDIA,NR,844.7510111544586
ELECTRICITY,2022,WINTER,ALLDAYS,NIGHT,INDIA,SR,528.3944760917564
ELECTRICITY,2022,WINTER,ALLDAYS,NIGHT,INDIA,NER,20.064175135953512
ELECTRICITY,2022,SPRING,ALLDAYS,EARLY,INDIA,ER,137.11120299786126
ELECTRICITY,2022,SPRING,ALLDAYS,EARLY,INDIA,WR,479.00724014906746
ELECTRICITY,2022,SPRING,ALLDAYS,EARLY,INDIA,NR,394.90154045677997
ELECTRICITY,2022,SPRING,ALLDAYS,EARLY,INDIA,SR,249.515021963118
ELECTRICITY,2022,SPRING,ALLDAYS,EARLY,INDIA,NER,8.041424467737254
ELECTRICITY,2022,SPRING,ALLDAYS,MORN,INDIA,ER,185.94386183552575
ELECTRICITY,2022,SPRING,ALLDAYS,MORN,INDIA,WR,615.7190937152643
ELECTRICITY,2022,SPRING,ALLDAYS,MORN,INDIA,NR,480.06692040512803
ELECTRICITY,2022,SPRING,ALLDAYS,MORN,INDIA,SR,331.1260649076109
ELECTRICITY,2022,SPRING,ALLDAYS,MORN,INDIA,NER,11.113754016467446
ELECTRICITY,2022,SPRING,ALLDAYS,MID,INDIA,ER,208.20447558448598
ELECTRICITY,2022,SPRING,ALLDAYS,MID,INDIA,WR,681.2297845635619
ELECTRICITY,2022,SPRING,ALLDAYS,MID,INDIA,NR,547.1669094179775
ELECTRICITY,2022,SPRING,ALLDAYS,MID,INDIA,SR,371.05187872410676
ELECTRICITY,2022,SPRING,ALLDAYS,MID,INDIA,NER,14.148918152739602
ELECTRICITY,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,205.42425777342206
ELECTRICITY,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,664.3134501581878
ELECTRICITY,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,528.9888940792769
ELECTRICITY,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,364.18077853726385
ELECTRICITY,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,12.816338325737803
ELECTRICITY,2022,SPRING,ALLDAYS,EVENING,INDIA,ER,267.3766553299782
ELECTRICITY,2022,SPRING,ALLDAYS,EVENING,INDIA,WR,730.0403683590729
ELECTRICITY,2022,SPRING,ALLDAYS,EVENING,INDIA,NR,618.85436969019
ELECTRICITY,2022,SPRING,ALLDAYS,EVENING,INDIA,SR,446.3567812528465
ELECTRICITY,2022,SPRING,ALLDAYS,EVENING,INDIA,NER,26.686351563927488
ELECTRICITY,2022,SPRING,ALLDAYS,NIGHT,INDIA,ER,334.04511059559593
