DemandSector,Year,ModelGeography,SubGeography1,SubGeography2,ConsumerType1,ConsumerType2,TotalNumInstances,EfficiencyLevelName
D_RES,2025,INDIA,SR,AP,RURAL,Q3,0.0,AVERAGE
D_RES,2026,INDIA,SR,AP,RURAL,Q3,0.0,AVERAGE
D_RES,2027,INDIA,SR,AP,RURAL,Q3,0.0,AVERAGE
D_RES,2028,INDIA,SR,AP,RURAL,Q3,0.0,AVERAGE
D_RES,2029,INDIA,SR,AP,RURAL,Q3,0.0,AVERAGE
D_RES,2030,INDIA,SR,AP,RURAL,Q3,0.0,AVERAGE
D_RES,2031,INDIA,SR,AP,RURAL,Q3,0.0,AVERAGE
D_RES,2021,INDIA,SR,KA,RURAL,Q3,0.0,AVERAGE
D_RES,2022,INDIA,SR,KA,RURAL,Q3,0.0,AVERAGE
D_RES,2023,INDIA,SR,KA,RURAL,Q3,0.0,AVERAGE
D_RES,2024,INDIA,SR,KA,RURAL,Q3,0.0,AVERAGE
D_RES,2025,INDIA,SR,KA,RURAL,Q3,0.0,AVERAGE
D_RES,2026,INDIA,SR,KA,RURAL,Q3,0.0,AVERAGE
D_RES,2027,INDIA,SR,KA,RURAL,Q3,0.0,AVERAGE
D_RES,2028,INDIA,SR,KA,RURAL,Q3,0.0,AVERAGE
D_RES,2029,INDIA,SR,KA,RURAL,Q3,0.0,AVERAGE
D_RES,2030,INDIA,SR,KA,RURAL,Q3,0.0,AVERAGE
D_RES,2031,INDIA,SR,KA,RURAL,Q3,0.0,AVERAGE
D_RES,2021,INDIA,SR,KL,RURAL,Q3,0.0,AVERAGE
D_RES,2022,INDIA,SR,KL,RURAL,Q3,0.0,AVERAGE
D_RES,2023,INDIA,SR,KL,RURAL,Q3,0.0,AVERAGE
D_RES,2024,INDIA,SR,KL,RURAL,Q3,0.0,AVERAGE
D_RES,2025,INDIA,SR,KL,RURAL,Q3,0.0,AVERAGE
D_RES,2026,INDIA,SR,KL,RURAL,Q3,0.0,AVERAGE
D_RES,2027,INDIA,SR,KL,RURAL,Q3,0.0,AVERAGE
D_RES,2028,INDIA,SR,KL,RURAL,Q3,0.0,AVERAGE
D_RES,2029,INDIA,SR,KL,RURAL,Q3,0.0,AVERAGE
D_RES,2030,INDIA,SR,KL,RURAL,Q3,0.0,AVERAGE
D_RES,2031,INDIA,SR,KL,RURAL,Q3,0.0,AVERAGE
D_RES,2021,INDIA,SR,TN,RURAL,Q3,0.0,AVERAGE
D_RES,2022,INDIA,SR,TN,RURAL,Q3,0.0,AVERAGE
D_RES,2023,INDIA,SR,TN,RURAL,Q3,0.0,AVERAGE
D_RES,2024,INDIA,SR,TN,RURAL,Q3,0.0,AVERAGE
D_RES,2025,INDIA,SR,TN,RURAL,Q3,0.0,AVERAGE
D_RES,2026,INDIA,SR,TN,RURAL,Q3,0.0,AVERAGE
D_RES,2027,INDIA,SR,TN,RURAL,Q3,0.0,AVERAGE
D_RES,2028,INDIA,SR,TN,RURAL,Q3,0.0,AVERAGE
D_RES,2029,INDIA,SR,TN,RURAL,Q3,0.0,AVERAGE
D_RES,2030,INDIA,SR,TN,RURAL,Q3,0.0,AVERAGE
D_RES,2031,INDIA,SR,TN,RURAL,Q3,0.0,AVERAGE
D_RES,2021,INDIA,SR,TS,RURAL,Q3,0.0,AVERAGE
D_RES,2022,INDIA,SR,TS,RURAL,Q3,0.0,AVERAGE
D_RES,2023,INDIA,SR,TS,RURAL,Q3,0.0,AVERAGE
D_RES,2024,INDIA,SR,TS,RURAL,Q3,0.0,AVERAGE
D_RES,2025,INDIA,SR,TS,RURAL,Q3,0.0,AVERAGE
D_RES,2026,INDIA,SR,TS,RURAL,Q3,0.0,AVERAGE
D_RES,2027,INDIA,SR,TS,RURAL,Q3,0.0,AVERAGE
D_RES,2028,INDIA,SR,TS,RURAL,Q3,0.0,AVERAGE
D_RES,2029,INDIA,SR,TS,RURAL,Q3,0.0,AVERAGE
D_RES,2030,INDIA,SR,TS,RURAL,Q3,0.0,AVERAGE
D_RES,2031,INDIA,SR,TS,RURAL,Q3,0.0,AVERAGE
D_RES,2021,INDIA,WR,CG,RURAL,Q3,0.0,AVERAGE
D_RES,2022,INDIA,WR,CG,RURAL,Q3,0.0,AVERAGE
D_RES,2023,INDIA,WR,CG,RURAL,Q3,0.0,AVERAGE
D_RES,2024,INDIA,WR,CG,RURAL,Q3,0.0,AVERAGE
D_RES,2025,INDIA,WR,CG,RURAL,Q3,0.0,AVERAGE
D_RES,2026,INDIA,WR,CG,RURAL,Q3,0.0,AVERAGE
D_RES,2027,INDIA,WR,CG,RURAL,Q3,0.0,AVERAGE
D_RES,2028,INDIA,WR,CG,RURAL,Q3,0.0,AVERAGE
D_RES,2029,INDIA,WR,CG,RURAL,Q3,0.0,AVERAGE
D_RES,2030,INDIA,WR,CG,RURAL,Q3,0.0,AVERAGE
D_RES,2031,INDIA,WR,CG,RURAL,Q3,0.0,AVERAGE
D_RES,2021,INDIA,WR,GA,RURAL,Q3,0.0,AVERAGE
D_RES,2022,INDIA,WR,GA,RURAL,Q3,0.0,AVERAGE
D_RES,2023,INDIA,WR,GA,RURAL,Q3,0.0,AVERAGE
D_RES,2024,INDIA,WR,GA,RURAL,Q3,0.0,AVERAGE
D_RES,2025,INDIA,WR,GA,RURAL,Q3,0.0,AVERAGE
D_RES,2026,INDIA,WR,GA,RURAL,Q3,0.0,AVERAGE
D_RES,2027,INDIA,WR,GA,RURAL,Q3,0.0,AVERAGE
D_RES,2028,INDIA,WR,GA,RURAL,Q3,0.0,AVERAGE
D_RES,2029,INDIA,WR,GA,RURAL,Q3,0.0,AVERAGE
D_RES,2030,INDIA,WR,GA,RURAL,Q3,0.0,AVERAGE
D_RES,2031,INDIA,WR,GA,RURAL,Q3,0.0,AVERAGE
D_RES,2021,INDIA,WR,GJ,RURAL,Q3,1543.466397325992,AVERAGE
D_RES,2022,INDIA,WR,GJ,RURAL,Q3,2044.29289717565,AVERAGE
D_RES,2023,INDIA,WR,GJ,RURAL,Q3,3302.738800083888,AVERAGE
D_RES,2024,INDIA,WR,GJ,RURAL,Q3,4545.638468744898,AVERAGE
D_RES,2025,INDIA,WR,GJ,RURAL,Q3,5794.564652193657,AVERAGE
D_RES,2026,INDIA,WR,GJ,RURAL,Q3,7056.773901679252,AVERAGE
D_RES,2027,INDIA,WR,GJ,RURAL,Q3,8789.707384006479,AVERAGE
D_RES,2028,INDIA,WR,GJ,RURAL,Q3,10537.752579126382,AVERAGE
D_RES,2029,INDIA,WR,GJ,RURAL,Q3,12301.696729911155,AVERAGE
D_RES,2030,INDIA,WR,GJ,RURAL,Q3,14079.579097088075,AVERAGE
D_RES,2031,INDIA,WR,GJ,RURAL,Q3,15867.264480175234,AVERAGE
D_RES,2021,INDIA,WR,MH,RURAL,Q3,0.0,AVERAGE
D_RES,2022,INDIA,WR,MH,RURAL,Q3,0.0,AVERAGE
D_RES,2023,INDIA,WR,MH,RURAL,Q3,0.0,AVERAGE
D_RES,2024,INDIA,WR,MH,RURAL,Q3,0.0,AVERAGE
D_RES,2025,INDIA,WR,MH,RURAL,Q3,0.0,AVERAGE
D_RES,2026,INDIA,WR,MH,RURAL,Q3,0.0,AVERAGE
D_RES,2027,INDIA,WR,MH,RURAL,Q3,0.0,AVERAGE
D_RES,2028,INDIA,WR,MH,RURAL,Q3,0.0,AVERAGE
D_RES,2029,INDIA,WR,MH,RURAL,Q3,0.0,AVERAGE
D_RES,2030,INDIA,WR,MH,RURAL,Q3,0.0,AVERAGE
D_RES,2031,INDIA,WR,MH,RURAL,Q3,0.0,AVERAGE
D_RES,2021,INDIA,WR,MP,RURAL,Q3,0.0,AVERAGE
D_RES,2022,INDIA,WR,MP,RURAL,Q3,0.0,AVERAGE
D_RES,2023,INDIA,WR,MP,RURAL,Q3,0.0,AVERAGE
D_RES,2024,INDIA,WR,MP,RURAL,Q3,0.0,AVERAGE
D_RES,2025,INDIA,WR,MP,RURAL,Q3,0.0,AVERAGE
D_RES,2026,INDIA,WR,MP,RURAL,Q3,0.0,AVERAGE
D_RES,2027,INDIA,WR,MP,RURAL,Q3,0.0,AVERAGE
D_RES,2028,INDIA,WR,MP,RURAL,Q3,0.0,AVERAGE
D_RES,2029,INDIA,WR,MP,RURAL,Q3,0.0,AVERAGE
D_RES,2030,INDIA,WR,MP,RURAL,Q3,0.0,AVERAGE
D_RES,2031,INDIA,WR,MP,RURAL,Q3,0.0,AVERAGE
D_RES,2021,INDIA,WR,UT,RURAL,Q3,0.0,AVERAGE
D_RES,2022,INDIA,WR,UT,RURAL,Q3,0.0,AVERAGE
D_RES,2023,INDIA,WR,UT,RURAL,Q3,0.0,AVERAGE
D_RES,2024,INDIA,WR,UT,RURAL,Q3,0.0,AVERAGE
D_RES,2025,INDIA,WR,UT,RURAL,Q3,0.0,AVERAGE
D_RES,2026,INDIA,WR,UT,RURAL,Q3,0.0,AVERAGE
D_RES,2027,INDIA,WR,UT,RURAL,Q3,0.0,AVERAGE
D_RES,2028,INDIA,WR,UT,RURAL,Q3,0.0,AVERAGE
D_RES,2029,INDIA,WR,UT,RURAL,Q3,0.0,AVERAGE
D_RES,2030,INDIA,WR,UT,RURAL,Q3,0.0,AVERAGE
D_RES,2031,INDIA,WR,UT,RURAL,Q3,0.0,AVERAGE
D_RES,2021,INDIA,ER,BR,RURAL,Q4,0.0,AVERAGE
D_RES,2022,INDIA,ER,BR,RURAL,Q4,0.0,AVERAGE
D_RES,2023,INDIA,ER,BR,RURAL,Q4,0.0,AVERAGE
D_RES,2024,INDIA,ER,BR,RURAL,Q4,0.0,AVERAGE
D_RES,2025,INDIA,ER,BR,RURAL,Q4,0.0,AVERAGE
D_RES,2026,INDIA,ER,BR,RURAL,Q4,0.0,AVERAGE
D_RES,2027,INDIA,ER,BR,RURAL,Q4,0.0,AVERAGE
D_RES,2028,INDIA,ER,BR,RURAL,Q4,0.0,AVERAGE
D_RES,2029,INDIA,ER,BR,RURAL,Q4,0.0,AVERAGE
D_RES,2030,INDIA,ER,BR,RURAL,Q4,0.0,AVERAGE
D_RES,2031,INDIA,ER,BR,RURAL,Q4,0.0,AVERAGE
D_RES,2021,INDIA,ER,JH,RURAL,Q4,0.0,AVERAGE
D_RES,2022,INDIA,ER,JH,RURAL,Q4,0.0,AVERAGE
D_RES,2023,INDIA,ER,JH,RURAL,Q4,0.0,AVERAGE
D_RES,2024,INDIA,ER,JH,RURAL,Q4,0.0,AVERAGE
D_RES,2025,INDIA,ER,JH,RURAL,Q4,0.0,AVERAGE
D_RES,2026,INDIA,ER,JH,RURAL,Q4,0.0,AVERAGE
D_RES,2027,INDIA,ER,JH,RURAL,Q4,0.0,AVERAGE
D_RES,2028,INDIA,ER,JH,RURAL,Q4,0.0,AVERAGE
D_RES,2029,INDIA,ER,JH,RURAL,Q4,0.0,AVERAGE
D_RES,2030,INDIA,ER,JH,RURAL,Q4,0.0,AVERAGE
D_RES,2031,INDIA,ER,JH,RURAL,Q4,0.0,AVERAGE
D_RES,2021,INDIA,ER,OD,RURAL,Q4,0.0,AVERAGE
D_RES,2022,INDIA,ER,OD,RURAL,Q4,0.0,AVERAGE
D_RES,2023,INDIA,ER,OD,RURAL,Q4,0.0,AVERAGE
D_RES,2024,INDIA,ER,OD,RURAL,Q4,0.0,AVERAGE
D_RES,2025,INDIA,ER,OD,RURAL,Q4,0.0,AVERAGE
D_RES,2026,INDIA,ER,OD,RURAL,Q4,0.0,AVERAGE
D_RES,2027,INDIA,ER,OD,RURAL,Q4,0.0,AVERAGE
D_RES,2028,INDIA,ER,OD,RURAL,Q4,0.0,AVERAGE
D_RES,2029,INDIA,ER,OD,RURAL,Q4,0.0,AVERAGE
D_RES,2030,INDIA,ER,OD,RURAL,Q4,0.0,AVERAGE
D_RES,2031,INDIA,ER,OD,RURAL,Q4,0.0,AVERAGE
D_RES,2021,INDIA,ER,WB,RURAL,Q4,0.0,AVERAGE
D_RES,2022,INDIA,ER,WB,RURAL,Q4,0.0,AVERAGE
D_RES,2023,INDIA,ER,WB,RURAL,Q4,0.0,AVERAGE
D_RES,2024,INDIA,ER,WB,RURAL,Q4,0.0,AVERAGE
D_RES,2025,INDIA,ER,WB,RURAL,Q4,0.0,AVERAGE
D_RES,2026,INDIA,ER,WB,RURAL,Q4,0.0,AVERAGE
D_RES,2027,INDIA,ER,WB,RURAL,Q4,0.0,AVERAGE
D_RES,2028,INDIA,ER,WB,RURAL,Q4,0.0,AVERAGE
D_RES,2029,INDIA,ER,WB,RURAL,Q4,0.0,AVERAGE
D_RES,2030,INDIA,ER,WB,RURAL,Q4,0.0,AVERAGE
D_RES,2031,INDIA,ER,WB,RURAL,Q4,0.0,AVERAGE
D_RES,2021,INDIA,NER,AS,RURAL,Q4,0.0,AVERAGE
D_RES,2022,INDIA,NER,AS,RURAL,Q4,0.0,AVERAGE
D_RES,2023,INDIA,NER,AS,RURAL,Q4,0.0,AVERAGE
D_RES,2024,INDIA,NER,AS,RURAL,Q4,0.0,AVERAGE
D_RES,2025,INDIA,NER,AS,RURAL,Q4,0.0,AVERAGE
D_RES,2026,INDIA,NER,AS,RURAL,Q4,0.0,AVERAGE
D_RES,2027,INDIA,NER,AS,RURAL,Q4,0.0,AVERAGE
D_RES,2028,INDIA,NER,AS,RURAL,Q4,0.0,AVERAGE
D_RES,2029,INDIA,NER,AS,RURAL,Q4,0.0,AVERAGE
D_RES,2030,INDIA,NER,AS,RURAL,Q4,0.0,AVERAGE
D_RES,2031,INDIA,NER,AS,RURAL,Q4,0.0,AVERAGE
D_RES,2021,INDIA,NER,NE,RURAL,Q4,0.0,AVERAGE
D_RES,2022,INDIA,NER,NE,RURAL,Q4,0.0,AVERAGE
D_RES,2023,INDIA,NER,NE,RURAL,Q4,0.0,AVERAGE
D_RES,2024,INDIA,NER,NE,RURAL,Q4,0.0,AVERAGE
D_RES,2025,INDIA,NER,NE,RURAL,Q4,0.0,AVERAGE
D_RES,2026,INDIA,NER,NE,RURAL,Q4,0.0,AVERAGE
D_RES,2027,INDIA,NER,NE,RURAL,Q4,0.0,AVERAGE
D_RES,2028,INDIA,NER,NE,RURAL,Q4,0.0,AVERAGE
D_RES,2029,INDIA,NER,NE,RURAL,Q4,0.0,AVERAGE
D_RES,2030,INDIA,NER,NE,RURAL,Q4,0.0,AVERAGE
D_RES,2031,INDIA,NER,NE,RURAL,Q4,0.0,AVERAGE
D_RES,2021,INDIA,NR,DL,RURAL,Q4,0.0,AVERAGE
D_RES,2022,INDIA,NR,DL,RURAL,Q4,0.0,AVERAGE
D_RES,2023,INDIA,NR,DL,RURAL,Q4,0.0,AVERAGE
D_RES,2024,INDIA,NR,DL,RURAL,Q4,0.0,AVERAGE
D_RES,2025,INDIA,NR,DL,RURAL,Q4,0.0,AVERAGE
D_RES,2026,INDIA,NR,DL,RURAL,Q4,0.0,AVERAGE
D_RES,2027,INDIA,NR,DL,RURAL,Q4,0.0,AVERAGE
D_RES,2028,INDIA,NR,DL,RURAL,Q4,0.0,AVERAGE
D_RES,2029,INDIA,NR,DL,RURAL,Q4,0.0,AVERAGE
D_RES,2030,INDIA,NR,DL,RURAL,Q4,0.0,AVERAGE
D_RES,2031,INDIA,NR,DL,RURAL,Q4,0.0,AVERAGE
D_RES,2021,INDIA,NR,HP,RURAL,Q4,0.0,AVERAGE
D_RES,2022,INDIA,NR,HP,RURAL,Q4,0.0,AVERAGE
D_RES,2023,INDIA,NR,HP,RURAL,Q4,0.0,AVERAGE
D_RES,2024,INDIA,NR,HP,RURAL,Q4,0.0,AVERAGE
D_RES,2025,INDIA,NR,HP,RURAL,Q4,0.0,AVERAGE
D_RES,2026,INDIA,NR,HP,RURAL,Q4,0.0,AVERAGE
D_RES,2027,INDIA,NR,HP,RURAL,Q4,0.0,AVERAGE
D_RES,2028,INDIA,NR,HP,RURAL,Q4,0.0,AVERAGE
D_RES,2029,INDIA,NR,HP,RURAL,Q4,0.0,AVERAGE
D_RES,2030,INDIA,NR,HP,RURAL,Q4,0.0,AVERAGE
D_RES,2031,INDIA,NR,HP,RURAL,Q4,0.0,AVERAGE
D_RES,2021,INDIA,NR,HR,RURAL,Q4,0.0,AVERAGE
D_RES,2022,INDIA,NR,HR,RURAL,Q4,0.0,AVERAGE
D_RES,2023,INDIA,NR,HR,RURAL,Q4,0.0,AVERAGE
D_RES,2024,INDIA,NR,HR,RURAL,Q4,0.0,AVERAGE
D_RES,2025,INDIA,NR,HR,RURAL,Q4,0.0,AVERAGE
D_RES,2026,INDIA,NR,HR,RURAL,Q4,0.0,AVERAGE
D_RES,2027,INDIA,NR,HR,RURAL,Q4,0.0,AVERAGE
D_RES,2028,INDIA,NR,HR,RURAL,Q4,0.0,AVERAGE
D_RES,2029,INDIA,NR,HR,RURAL,Q4,0.0,AVERAGE
D_RES,2030,INDIA,NR,HR,RURAL,Q4,0.0,AVERAGE
D_RES,2031,INDIA,NR,HR,RURAL,Q4,0.0,AVERAGE
D_RES,2021,INDIA,NR,JK,RURAL,Q4,0.0,AVERAGE
D_RES,2022,INDIA,NR,JK,RURAL,Q4,0.0,AVERAGE
D_RES,2023,INDIA,NR,JK,RURAL,Q4,0.0,AVERAGE
D_RES,2024,INDIA,NR,JK,RURAL,Q4,0.0,AVERAGE
D_RES,2025,INDIA,NR,JK,RURAL,Q4,0.0,AVERAGE
D_RES,2026,INDIA,NR,JK,RURAL,Q4,0.0,AVERAGE
D_RES,2027,INDIA,NR,JK,RURAL,Q4,0.0,AVERAGE
D_RES,2028,INDIA,NR,JK,RURAL,Q4,0.0,AVERAGE
D_RES,2029,INDIA,NR,JK,RURAL,Q4,0.0,AVERAGE
D_RES,2030,INDIA,NR,JK,RURAL,Q4,0.0,AVERAGE
D_RES,2031,INDIA,NR,JK,RURAL,Q4,0.0,AVERAGE
D_RES,2021,INDIA,NR,PB,RURAL,Q4,0.0,AVERAGE
D_RES,2022,INDIA,NR,PB,RURAL,Q4,0.0,AVERAGE
D_RES,2023,INDIA,NR,PB,RURAL,Q4,0.0,AVERAGE
D_RES,2024,INDIA,NR,PB,RURAL,Q4,0.0,AVERAGE
D_RES,2025,INDIA,NR,PB,RURAL,Q4,0.0,AVERAGE
D_RES,2026,INDIA,NR,PB,RURAL,Q4,0.0,AVERAGE
D_RES,2027,INDIA,NR,PB,RURAL,Q4,0.0,AVERAGE
D_RES,2028,INDIA,NR,PB,RURAL,Q4,0.0,AVERAGE
D_RES,2029,INDIA,NR,PB,RURAL,Q4,0.0,AVERAGE
D_RES,2030,INDIA,NR,PB,RURAL,Q4,0.0,AVERAGE
D_RES,2031,INDIA,NR,PB,RURAL,Q4,0.0,AVERAGE
D_RES,2021,INDIA,NR,RJ,RURAL,Q4,0.0,AVERAGE
D_RES,2022,INDIA,NR,RJ,RURAL,Q4,0.0,AVERAGE
D_RES,2023,INDIA,NR,RJ,RURAL,Q4,0.0,AVERAGE
D_RES,2024,INDIA,NR,RJ,RURAL,Q4,0.0,AVERAGE
D_RES,2025,INDIA,NR,RJ,RURAL,Q4,0.0,AVERAGE
D_RES,2026,INDIA,NR,RJ,RURAL,Q4,0.0,AVERAGE
D_RES,2027,INDIA,NR,RJ,RURAL,Q4,0.0,AVERAGE
D_RES,2028,INDIA,NR,RJ,RURAL,Q4,0.0,AVERAGE
D_RES,2029,INDIA,NR,RJ,RURAL,Q4,0.0,AVERAGE
D_RES,2030,INDIA,NR,RJ,RURAL,Q4,0.0,AVERAGE
D_RES,2031,INDIA,NR,RJ,RURAL,Q4,0.0,AVERAGE
D_RES,2021,INDIA,NR,UK,RURAL,Q4,0.0,AVERAGE
D_RES,2022,INDIA,NR,UK,RURAL,Q4,0.0,AVERAGE
D_RES,2023,INDIA,NR,UK,RURAL,Q4,0.0,AVERAGE
D_RES,2024,INDIA,NR,UK,RURAL,Q4,0.0,AVERAGE
D_RES,2025,INDIA,NR,UK,RURAL,Q4,0.0,AVERAGE
D_RES,2026,INDIA,NR,UK,RURAL,Q4,0.0,AVERAGE
D_RES,2027,INDIA,NR,UK,RURAL,Q4,0.0,AVERAGE
D_RES,2028,INDIA,NR,UK,RURAL,Q4,0.0,AVERAGE
D_RES,2029,INDIA,NR,UK,RURAL,Q4,0.0,AVERAGE
D_RES,2030,INDIA,NR,UK,RURAL,Q4,0.0,AVERAGE
D_RES,2031,INDIA,NR,UK,RURAL,Q4,0.0,AVERAGE
D_RES,2021,INDIA,NR,UP,RURAL,Q4,0.0,AVERAGE
D_RES,2022,INDIA,NR,UP,RURAL,Q4,0.0,AVERAGE
D_RES,2023,INDIA,NR,UP,RURAL,Q4,0.0,AVERAGE
D_RES,2024,INDIA,NR,UP,RURAL,Q4,0.0,AVERAGE
D_RES,2025,INDIA,NR,UP,RURAL,Q4,0.0,AVERAGE
D_RES,2026,INDIA,NR,UP,RURAL,Q4,0.0,AVERAGE
D_RES,2027,INDIA,NR,UP,RURAL,Q4,0.0,AVERAGE
D_RES,2028,INDIA,NR,UP,RURAL,Q4,0.0,AVERAGE
D_RES,2029,INDIA,NR,UP,RURAL,Q4,0.0,AVERAGE
D_RES,2030,INDIA,NR,UP,RURAL,Q4,0.0,AVERAGE
D_RES,2031,INDIA,NR,UP,RURAL,Q4,0.0,AVERAGE
D_RES,2021,INDIA,SR,AP,RURAL,Q4,0.0,AVERAGE
D_RES,2022,INDIA,SR,AP,RURAL,Q4,0.0,AVERAGE
D_RES,2023,INDIA,SR,AP,RURAL,Q4,0.0,AVERAGE
D_RES,2024,INDIA,SR,AP,RURAL,Q4,0.0,AVERAGE
D_RES,2025,INDIA,SR,AP,RURAL,Q4,0.0,AVERAGE
D_RES,2026,INDIA,SR,AP,RURAL,Q4,0.0,AVERAGE
D_RES,2027,INDIA,SR,AP,RURAL,Q4,0.0,AVERAGE
D_RES,2028,INDIA,SR,AP,RURAL,Q4,0.0,AVERAGE
D_RES,2029,INDIA,SR,AP,RURAL,Q4,0.0,AVERAGE
D_RES,2030,INDIA,SR,AP,RURAL,Q4,0.0,AVERAGE
D_RES,2031,INDIA,SR,AP,RURAL,Q4,0.0,AVERAGE
D_RES,2021,INDIA,SR,KA,RURAL,Q4,0.0,AVERAGE
D_RES,2022,INDIA,SR,KA,RURAL,Q4,0.0,AVERAGE
D_RES,2023,INDIA,SR,KA,RURAL,Q4,0.0,AVERAGE
D_RES,2024,INDIA,SR,KA,RURAL,Q4,0.0,AVERAGE
D_RES,2025,INDIA,SR,KA,RURAL,Q4,0.0,AVERAGE
D_RES,2026,INDIA,SR,KA,RURAL,Q4,0.0,AVERAGE
D_RES,2027,INDIA,SR,KA,RURAL,Q4,0.0,AVERAGE
D_RES,2028,INDIA,SR,KA,RURAL,Q4,0.0,AVERAGE
D_RES,2029,INDIA,SR,KA,RURAL,Q4,0.0,AVERAGE
D_RES,2030,INDIA,SR,KA,RURAL,Q4,0.0,AVERAGE
D_RES,2031,INDIA,SR,KA,RURAL,Q4,0.0,AVERAGE
D_RES,2021,INDIA,SR,KL,RURAL,Q4,0.0,AVERAGE
D_RES,2022,INDIA,SR,KL,RURAL,Q4,0.0,AVERAGE
D_RES,2023,INDIA,SR,KL,RURAL,Q4,0.0,AVERAGE
D_RES,2024,INDIA,SR,KL,RURAL,Q4,0.0,AVERAGE
D_RES,2025,INDIA,SR,KL,RURAL,Q4,0.0,AVERAGE
D_RES,2026,INDIA,SR,KL,RURAL,Q4,0.0,AVERAGE
D_RES,2027,INDIA,SR,KL,RURAL,Q4,0.0,AVERAGE
D_RES,2028,INDIA,SR,KL,RURAL,Q4,0.0,AVERAGE
D_RES,2029,INDIA,SR,KL,RURAL,Q4,0.0,AVERAGE
D_RES,2030,INDIA,SR,KL,RURAL,Q4,0.0,AVERAGE
D_RES,2031,INDIA,SR,KL,RURAL,Q4,0.0,AVERAGE
D_RES,2021,INDIA,SR,TN,RURAL,Q4,0.0,AVERAGE
D_RES,2022,INDIA,SR,TN,RURAL,Q4,0.0,AVERAGE
D_RES,2023,INDIA,SR,TN,RURAL,Q4,0.0,AVERAGE
D_RES,2024,INDIA,SR,TN,RURAL,Q4,0.0,AVERAGE
D_RES,2025,INDIA,SR,TN,RURAL,Q4,0.0,AVERAGE
D_RES,2026,INDIA,SR,TN,RURAL,Q4,0.0,AVERAGE
D_RES,2027,INDIA,SR,TN,RURAL,Q4,0.0,AVERAGE
D_RES,2028,INDIA,SR,TN,RURAL,Q4,0.0,AVERAGE
D_RES,2029,INDIA,SR,TN,RURAL,Q4,0.0,AVERAGE
D_RES,2030,INDIA,SR,TN,RURAL,Q4,0.0,AVERAGE
D_RES,2031,INDIA,SR,TN,RURAL,Q4,0.0,AVERAGE
D_RES,2021,INDIA,SR,TS,RURAL,Q4,0.0,AVERAGE
D_RES,2022,INDIA,SR,TS,RURAL,Q4,0.0,AVERAGE
D_RES,2023,INDIA,SR,TS,RURAL,Q4,0.0,AVERAGE
D_RES,2024,INDIA,SR,TS,RURAL,Q4,0.0,AVERAGE
D_RES,2025,INDIA,SR,TS,RURAL,Q4,0.0,AVERAGE
D_RES,2026,INDIA,SR,TS,RURAL,Q4,0.0,AVERAGE
D_RES,2027,INDIA,SR,TS,RURAL,Q4,0.0,AVERAGE
D_RES,2028,INDIA,SR,TS,RURAL,Q4,0.0,AVERAGE
D_RES,2029,INDIA,SR,TS,RURAL,Q4,0.0,AVERAGE
D_RES,2030,INDIA,SR,TS,RURAL,Q4,0.0,AVERAGE
D_RES,2031,INDIA,SR,TS,RURAL,Q4,0.0,AVERAGE
D_RES,2021,INDIA,WR,CG,RURAL,Q4,0.0,AVERAGE
D_RES,2022,INDIA,WR,CG,RURAL,Q4,0.0,AVERAGE
D_RES,2023,INDIA,WR,CG,RURAL,Q4,0.0,AVERAGE
D_RES,2024,INDIA,WR,CG,RURAL,Q4,0.0,AVERAGE
D_RES,2025,INDIA,WR,CG,RURAL,Q4,0.0,AVERAGE
D_RES,2026,INDIA,WR,CG,RURAL,Q4,0.0,AVERAGE
D_RES,2027,INDIA,WR,CG,RURAL,Q4,0.0,AVERAGE
D_RES,2028,INDIA,WR,CG,RURAL,Q4,0.0,AVERAGE
D_RES,2029,INDIA,WR,CG,RURAL,Q4,0.0,AVERAGE
D_RES,2030,INDIA,WR,CG,RURAL,Q4,0.0,AVERAGE
D_RES,2031,INDIA,WR,CG,RURAL,Q4,0.0,AVERAGE
D_RES,2021,INDIA,WR,GA,RURAL,Q4,0.0,AVERAGE
D_RES,2022,INDIA,WR,GA,RURAL,Q4,0.0,AVERAGE
D_RES,2023,INDIA,WR,GA,RURAL,Q4,0.0,AVERAGE
D_RES,2024,INDIA,WR,GA,RURAL,Q4,0.0,AVERAGE
D_RES,2025,INDIA,WR,GA,RURAL,Q4,0.0,AVERAGE
D_RES,2026,INDIA,WR,GA,RURAL,Q4,0.0,AVERAGE
D_RES,2027,INDIA,WR,GA,RURAL,Q4,0.0,AVERAGE
D_RES,2028,INDIA,WR,GA,RURAL,Q4,0.0,AVERAGE
D_RES,2029,INDIA,WR,GA,RURAL,Q4,0.0,AVERAGE
D_RES,2030,INDIA,WR,GA,RURAL,Q4,0.0,AVERAGE
D_RES,2031,INDIA,WR,GA,RURAL,Q4,0.0,AVERAGE
D_RES,2021,INDIA,WR,GJ,RURAL,Q4,1555.4754544050238,AVERAGE
D_RES,2022,INDIA,WR,GJ,RURAL,Q4,2076.97283899877,AVERAGE
D_RES,2023,INDIA,WR,GJ,RURAL,Q4,3371.3590921907157,AVERAGE
D_RES,2024,INDIA,WR,GJ,RURAL,Q4,4651.626614050612,AVERAGE
D_RES,2025,INDIA,WR,GJ,RURAL,Q4,5935.949698094696,AVERAGE
D_RES,2026,INDIA,WR,GJ,RURAL,Q4,7227.680406481249,AVERAGE
