Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,SubGeography2,ConsumerType1,EnergyDemand,SeasonEnergyDemand
2021,SUMMER,ALLDAYS,MORN,INDIA,ER,BR,ALL,1.6564756330303974,101.04501361485424
2021,SUMMER,ALLDAYS,MORN,INDIA,ER,JH,ALL,0.5497852371399683,33.53689946553806
2021,SUMMER,ALLDAYS,MORN,INDIA,ER,OD,ALL,1.1946303986743634,72.87245431913617
2021,SUMMER,ALLDAYS,MORN,INDIA,ER,WB,ALL,4.130905838563567,251.98525615237762
2021,SUMMER,ALLDAYS,MORN,INDIA,WR,CG,ALL,0.7672051199542417,46.799512317208745
2021,SUMMER,ALLDAYS,MORN,INDIA,WR,GJ,ALL,3.2223343883018405,196.56239768641228
2021,SUMMER,ALLDAYS,MORN,INDIA,WR,MP,ALL,4.063931723485172,247.8998351325955
2021,SUMMER,ALLDAYS,MORN,INDIA,WR,MH,ALL,9.31860629081702,568.4349837398382
2021,SUMMER,ALLDAYS,MORN,INDIA,WR,GA,ALL,0.2377572187862802,14.503190345963093
2021,SUMMER,ALLDAYS,MORN,INDIA,WR,UT,ALL,0.3773560062943882,23.01871638395768
2021,SUMMER,ALLDAYS,MORN,INDIA,NR,DL,ALL,3.847553246724171,234.7007480501744
2021,SUMMER,ALLDAYS,MORN,INDIA,NR,HR,ALL,2.785129203628029,169.89288142130977
2021,SUMMER,ALLDAYS,MORN,INDIA,NR,HP,ALL,0.6158525337912937,37.56700456126892
2021,SUMMER,ALLDAYS,MORN,INDIA,NR,JK,ALL,1.3358210160042605,81.48508197625989
2021,SUMMER,ALLDAYS,MORN,INDIA,NR,PB,ALL,2.9446133984874643,179.62141730773533
2021,SUMMER,ALLDAYS,MORN,INDIA,NR,RJ,ALL,3.098233682544917,188.99225463523993
2021,SUMMER,ALLDAYS,MORN,INDIA,NR,UP,ALL,5.234060838445257,319.27771114516065
2021,SUMMER,ALLDAYS,MORN,INDIA,NR,UK,ALL,0.7477590072722744,45.61329944360874
2021,SUMMER,ALLDAYS,MORN,INDIA,SR,AP,ALL,3.29925262639856,201.25441021031216
2021,SUMMER,ALLDAYS,MORN,INDIA,SR,KA,ALL,4.887530132432001,298.13933807835207
2021,SUMMER,ALLDAYS,MORN,INDIA,SR,KL,ALL,2.0952352961401512,127.80935306454923
2021,SUMMER,ALLDAYS,MORN,INDIA,SR,TN,ALL,6.205221446200509,378.5185082182311
2021,SUMMER,ALLDAYS,MORN,INDIA,SR,TS,ALL,3.27500360098261,199.7752196599392
2021,SUMMER,ALLDAYS,MORN,INDIA,NER,AS,ALL,0.7511513938443118,45.82023502450302
2021,SUMMER,ALLDAYS,MORN,INDIA,NER,NE,ALL,0.5363454581993711,32.717072950161636
2021,SUMMER,ALLDAYS,MID,INDIA,ER,BR,ALL,1.7436585614253115,106.363172246944
2021,SUMMER,ALLDAYS,MID,INDIA,ER,JH,ALL,0.5787213024472742,35.30199944928373
2021,SUMMER,ALLDAYS,MID,INDIA,ER,OD,ALL,1.257505683058464,76.70784666656631
2021,SUMMER,ALLDAYS,MID,INDIA,ER,WB,ALL,4.348321935719423,265.2476380788848
2021,SUMMER,ALLDAYS,MID,INDIA,WR,CG,ALL,0.8075843372872649,49.26264457452316
2021,SUMMER,ALLDAYS,MID,INDIA,WR,GJ,ALL,3.3919309343639124,206.90778699619867
2021,SUMMER,ALLDAYS,MID,INDIA,WR,MP,ALL,4.277822866974494,260.94719488544416
2021,SUMMER,ALLDAYS,MID,INDIA,WR,MH,ALL,9.80905925645156,598.3526146435452
2021,SUMMER,ALLDAYS,MID,INDIA,WR,GA,ALL,0.2502707559758129,15.266516114524586
2021,SUMMER,ALLDAYS,MID,INDIA,WR,UT,ALL,0.3972168490762634,24.23022779365207
2021,SUMMER,ALLDAYS,MID,INDIA,NR,DL,ALL,4.050056048839774,247.0534189792262
2021,SUMMER,ALLDAYS,MID,INDIA,NR,HR,ALL,2.931714951481883,178.83461204039486
2021,SUMMER,ALLDAYS,MID,INDIA,NR,HP,ALL,0.6482658252888701,39.54421534262108
2021,SUMMER,ALLDAYS,MID,INDIA,NR,JK,ALL,1.4061273851694815,85.77377049533837
2021,SUMMER,ALLDAYS,MID,INDIA,NR,PB,ALL,3.099593051383001,189.07517613436306
2021,SUMMER,ALLDAYS,MID,INDIA,NR,RJ,ALL,3.261298613597821,198.93921542946708
2021,SUMMER,ALLDAYS,MID,INDIA,NR,UP,ALL,5.50953772487554,336.08180121740793
2021,SUMMER,ALLDAYS,MID,INDIA,NR,UK,ALL,0.7871147446934534,48.01399942630066
2021,SUMMER,ALLDAYS,MID,INDIA,SR,AP,ALL,3.472897500732796,211.84674754470055
2021,SUMMER,ALLDAYS,MID,INDIA,SR,KA,ALL,5.144768560701197,313.830882202773
2021,SUMMER,ALLDAYS,MID,INDIA,SR,KL,ALL,2.2055108375986414,134.53616109351714
2021,SUMMER,ALLDAYS,MID,INDIA,SR,TN,ALL,6.531812048779989,398.44053497557934
2021,SUMMER,ALLDAYS,MID,INDIA,SR,TS,ALL,3.447372211757808,210.2897049172263
2021,SUMMER,ALLDAYS,MID,INDIA,NER,AS,ALL,0.79068567714064,48.23182630557904
2021,SUMMER,ALLDAYS,MID,INDIA,NER,NE,ALL,0.564574166279731,34.43902414306359
2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,BR,ALL,1.7436585614253115,106.363172246944
2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,JH,ALL,0.5787213024472742,35.30199944928373
2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,OD,ALL,1.257505683058464,76.70784666656631
2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,WB,ALL,4.348321935719423,265.2476380788848
2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,CG,ALL,0.8075843372872649,49.26264457452316
2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,GJ,ALL,3.3919309343639124,206.90778699619867
2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,MP,ALL,4.277822866974494,260.94719488544416
2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,MH,ALL,9.80905925645156,598.3526146435452
2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,GA,ALL,0.2502707559758129,15.266516114524586
2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,UT,ALL,0.3972168490762634,24.23022779365207
2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,DL,ALL,4.050056048839774,247.0534189792262
2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,HR,ALL,2.931714951481883,178.83461204039486
2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,HP,ALL,0.6482658252888701,39.54421534262108
2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,JK,ALL,1.4061273851694815,85.77377049533837
2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,PB,ALL,3.099593051383001,189.07517613436306
2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,RJ,ALL,3.261298613597821,198.93921542946708
2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,UP,ALL,5.50953772487554,336.08180121740793
2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,UK,ALL,0.7871147446934534,48.01399942630066
2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,AP,ALL,3.472897500732796,211.84674754470055
2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,KA,ALL,5.144768560701197,313.830882202773
2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,KL,ALL,2.2055108375986414,134.53616109351714
2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,TN,ALL,6.531812048779989,398.44053497557934
2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,TS,ALL,3.447372211757808,210.2897049172263
2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,AS,ALL,0.79068567714064,48.23182630557904
2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,NE,ALL,0.564574166279731,34.43902414306359
2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,BR,ALL,2.237695153813738,136.49940438263803
2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,JH,ALL,0.7426923382639633,45.30423263410176
2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,OD,ALL,1.613798960002088,98.44173656012737
2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,WB,ALL,5.580346483803376,340.4011355120059
2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,CG,ALL,1.0363998993624366,63.22039386110863
2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,GJ,ALL,4.352978032464931,265.5316599803608
2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,MP,ALL,5.489872678830897,334.8822334086847
2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,MH,ALL,12.588292705260049,767.885855020863
2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,GA,ALL,0.3211808034866713,19.592029012686947
2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,UT,ALL,0.5097616229655827,31.095459000900544
2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,DL,ALL,5.197571929359918,317.05188769095497
2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,HR,ALL,3.762367521099501,229.50441878706957
2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,HP,ALL,0.8319411425317609,50.74840969443741
2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,JK,ALL,1.8045301443940875,110.07633880803934
2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,PB,ALL,3.977811082903485,242.64647605711258
2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,RJ,ALL,4.185333220721702,255.30532646402384
2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,UP,ALL,7.070573413092926,431.30497819866844
2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,UK,ALL,1.0101305888367589,61.61796591904229
2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,AP,ALL,4.456885126330645,271.86999270616934
2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,KA,ALL,6.602452985686888,402.74963212690017
2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,KL,ALL,2.830405575339699,172.65474009572162
2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,TN,ALL,8.382492129127172,511.3320198767575
2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,TS,ALL,4.424127671880725,269.8717879847242
2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,AS,ALL,1.0147132862245252,61.897510459696036
2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,NE,ALL,0.7245368466477793,44.196747645514534
2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,BR,ALL,2.324878081283942,141.81756295832045
2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,JH,ALL,0.771628403571269,47.069332617847415
2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,OD,ALL,1.6766742434614783,102.27712885115018
2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,WB,ALL,5.797762580959231,353.66351743851305
2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,CG,ALL,1.07677911575814,65.68352606124654
2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,GJ,ALL,4.522574579464323,275.87704934732375
2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,MP,ALL,5.703763822320219,347.9295931615334
2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,MH,ALL,13.078745669019948,797.8034858102169
2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,GA,ALL,0.3336943416135238,20.35535483842495
2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,UT,ALL,0.529622464810138,32.306970353418414
2021,SUMMER,ALLDAYS,NIGHT,INDIA,NR,DL,ALL,5.4000747324080525,329.4045586768912
2021,SUMMER,ALLDAYS,NIGHT,INDIA,NR,HR,ALL,3.908953268953355,238.44614940615466
2021,SUMMER,ALLDAYS,NIGHT,INDIA,NR,HP,ALL,0.8643544330968057,52.72562041890515
2021,SUMMER,ALLDAYS,NIGHT,INDIA,NR,JK,ALL,1.8748365135593088,114.36502732711784
2021,SUMMER,ALLDAYS,NIGHT,INDIA,NR,PB,ALL,4.13279073486649,252.1002348268559
2021,SUMMER,ALLDAYS,NIGHT,INDIA,NR,RJ,ALL,4.3483981508420735,265.25228720136647
2021,SUMMER,ALLDAYS,NIGHT,INDIA,NR,UP,ALL,7.346050299523209,448.1090682709157
2021,SUMMER,ALLDAYS,NIGHT,INDIA,NR,UK,ALL,1.0494863253254063,64.01866584484978
2021,SUMMER,ALLDAYS,NIGHT,INDIA,SR,AP,ALL,4.63053000160142,282.4623300976866
2021,SUMMER,ALLDAYS,NIGHT,INDIA,SR,KA,ALL,6.8596914139560825,418.44117625132105
2021,SUMMER,ALLDAYS,NIGHT,INDIA,SR,KL,ALL,2.940681117734727,179.38154818181835
2021,SUMMER,ALLDAYS,NIGHT,INDIA,SR,TN,ALL,8.709082731706651,531.2540466341057
2021,SUMMER,ALLDAYS,NIGHT,INDIA,SR,TS,ALL,4.596496281719385,280.3862731848825
2021,SUMMER,ALLDAYS,NIGHT,INDIA,NER,AS,ALL,1.0542475695208533,64.30910174077205
2021,SUMMER,ALLDAYS,NIGHT,INDIA,NER,NE,ALL,0.7527655556626457,45.918698895421386
2021,MONSOON,ALLDAYS,EARLY,INDIA,ER,BR,ALL,1.3949268487703652,128.3332700868736
2021,MONSOON,ALLDAYS,EARLY,INDIA,ER,JH,ALL,0.4629770421427614,42.59388787713405
2021,MONSOON,ALLDAYS,EARLY,INDIA,ER,OD,ALL,1.0060045464467713,92.55241827310296
2021,MONSOON,ALLDAYS,EARLY,INDIA,ER,WB,ALL,3.4786575480207125,320.03649441790554
2021,MONSOON,ALLDAYS,EARLY,INDIA,WR,CG,ALL,0.6460674698298119,59.43820722434269
2021,MONSOON,ALLDAYS,EARLY,INDIA,WR,GJ,ALL,2.713544747303666,249.64611675193726
2021,MONSOON,ALLDAYS,EARLY,INDIA,WR,MP,ALL,3.422258293017204,314.8477629575828
2021,MONSOON,ALLDAYS,EARLY,INDIA,WR,MH,ALL,7.847247402349288,721.9467610161346
2021,MONSOON,ALLDAYS,EARLY,INDIA,WR,GA,ALL,0.2002166053430422,18.41992769155988
2021,MONSOON,ALLDAYS,EARLY,INDIA,WR,UT,ALL,0.3177734788860828,29.235160057519618
2021,MONSOON,ALLDAYS,EARLY,INDIA,NR,DL,ALL,3.240044839444832,298.08412522892456
2021,MONSOON,ALLDAYS,EARLY,INDIA,NR,HR,ALL,2.3453719609990005,215.77422041190803
2021,MONSOON,ALLDAYS,EARLY,INDIA,NR,HP,ALL,0.5186126602310961,47.71236474126084
2021,MONSOON,ALLDAYS,EARLY,INDIA,NR,JK,ALL,1.1249019085085978,103.490975582791
2021,MONSOON,ALLDAYS,EARLY,INDIA,NR,PB,ALL,2.479674440733388,228.13004854747172
2021,MONSOON,ALLDAYS,EARLY,INDIA,NR,RJ,ALL,2.6090388903187383,240.03157790932391
2021,MONSOON,ALLDAYS,EARLY,INDIA,NR,UP,ALL,4.407630179154407,405.50197648220546
2021,MONSOON,ALLDAYS,EARLY,INDIA,NR,UK,ALL,0.6296917950087375,57.93164514080385
2021,MONSOON,ALLDAYS,EARLY,INDIA,SR,AP,ALL,2.778318000586237,255.6052560539338
2021,MONSOON,ALLDAYS,EARLY,INDIA,SR,KA,ALL,4.115814848560957,378.65496606760803
2021,MONSOON,ALLDAYS,EARLY,INDIA,SR,KL,ALL,1.7644086708281437,162.3255977161892
2021,MONSOON,ALLDAYS,EARLY,INDIA,SR,TN,ALL,5.225449639398606,480.7413668246718
2021,MONSOON,ALLDAYS,EARLY,INDIA,SR,TS,ALL,2.7578977695935536,253.72659480260694
2021,MONSOON,ALLDAYS,EARLY,INDIA,NER,AS,ALL,0.6325485420863145,58.194465871940935
2021,MONSOON,ALLDAYS,EARLY,INDIA,NER,NE,ALL,0.4516593330237848,41.552658638188205
2021,MONSOON,ALLDAYS,MORN,INDIA,ER,BR,ALL,1.6564756330303974,152.39575823879656
2021,MONSOON,ALLDAYS,MORN,INDIA,ER,JH,ALL,0.5497852371399683,50.580241816877084
2021,MONSOON,ALLDAYS,MORN,INDIA,ER,OD,ALL,1.1946303986743634,109.90599667804143
2021,MONSOON,ALLDAYS,MORN,INDIA,ER,WB,ALL,4.130905838563567,380.0433371478482
2021,MONSOON,ALLDAYS,MORN,INDIA,WR,CG,ALL,0.7672051199542417,70.58287103579023
2021,MONSOON,ALLDAYS,MORN,INDIA,WR,GJ,ALL,3.2223343883018405,296.4547637237693
2021,MONSOON,ALLDAYS,MORN,INDIA,WR,MP,ALL,4.063931723485172,373.8817185606359
2021,MONSOON,ALLDAYS,MORN,INDIA,WR,MH,ALL,9.31860629081702,857.3117787551657
2021,MONSOON,ALLDAYS,MORN,INDIA,WR,GA,ALL,0.2377572187862802,21.87366412833778
2021,MONSOON,ALLDAYS,MORN,INDIA,WR,UT,ALL,0.3773560062943882,34.71675257908372
2021,MONSOON,ALLDAYS,MORN,INDIA,NR,DL,ALL,3.847553246724171,353.97489869862375
2021,MONSOON,ALLDAYS,MORN,INDIA,NR,HR,ALL,2.785129203628029,256.23188673377865
2021,MONSOON,ALLDAYS,MORN,INDIA,NR,HP,ALL,0.6158525337912937,56.65843310879902
2021,MONSOON,ALLDAYS,MORN,INDIA,NR,JK,ALL,1.3358210160042605,122.89553347239196
2021,MONSOON,ALLDAYS,MORN,INDIA,NR,PB,ALL,2.9446133984874643,270.90443266084674
2021,MONSOON,ALLDAYS,MORN,INDIA,NR,RJ,ALL,3.098233682544917,285.0374987941324
2021,MONSOON,ALLDAYS,MORN,INDIA,NR,UP,ALL,5.234060838445257,481.53359713696364
2021,MONSOON,ALLDAYS,MORN,INDIA,NR,UK,ALL,0.7477590072722744,68.79382866904925
2021,MONSOON,ALLDAYS,MORN,INDIA,SR,AP,ALL,3.29925262639856,303.53124162866754
2021,MONSOON,ALLDAYS,MORN,INDIA,SR,KA,ALL,4.887530132432001,449.6527721837441
2021,MONSOON,ALLDAYS,MORN,INDIA,SR,KL,ALL,2.0952352961401512,192.7616472448939
2021,MONSOON,ALLDAYS,MORN,INDIA,SR,TN,ALL,6.205221446200509,570.8803730504469
2021,MONSOON,ALLDAYS,MORN,INDIA,SR,TS,ALL,3.27500360098261,301.3003312904001
2021,MONSOON,ALLDAYS,MORN,INDIA,NER,AS,ALL,0.7511513938443118,69.10592823367669
2021,MONSOON,ALLDAYS,MORN,INDIA,NER,NE,ALL,0.5363454581993711,49.343782154342136
2021,MONSOON,ALLDAYS,MID,INDIA,ER,BR,ALL,1.7436585614253115,160.41658765112865
2021,MONSOON,ALLDAYS,MID,INDIA,ER,JH,ALL,0.5787213024472742,53.24235982514922
2021,MONSOON,ALLDAYS,MID,INDIA,ER,OD,ALL,1.257505683058464,115.6905228413787
2021,MONSOON,ALLDAYS,MID,INDIA,ER,WB,ALL,4.348321935719423,400.04561808618695
2021,MONSOON,ALLDAYS,MID,INDIA,WR,CG,ALL,0.8075843372872649,74.29775903042837
2021,MONSOON,ALLDAYS,MID,INDIA,WR,GJ,ALL,3.3919309343639124,312.0576459614799
2021,MONSOON,ALLDAYS,MID,INDIA,WR,MP,ALL,4.277822866974494,393.5597037616535
2021,MONSOON,ALLDAYS,MID,INDIA,WR,MH,ALL,9.80905925645156,902.4334515935435
2021,MONSOON,ALLDAYS,MID,INDIA,WR,GA,ALL,0.2502707559758129,23.024909549774787
2021,MONSOON,ALLDAYS,MID,INDIA,WR,UT,ALL,0.3972168490762634,36.54395011501624
2021,MONSOON,ALLDAYS,MID,INDIA,NR,DL,ALL,4.050056048839774,372.6051564932592
2021,MONSOON,ALLDAYS,MID,INDIA,NR,HR,ALL,2.931714951481883,269.71777553633325
2021,MONSOON,ALLDAYS,MID,INDIA,NR,HP,ALL,0.6482658252888701,59.64045592657605
2021,MONSOON,ALLDAYS,MID,INDIA,NR,JK,ALL,1.4061273851694815,129.36371943559232
2021,MONSOON,ALLDAYS,MID,INDIA,NR,PB,ALL,3.099593051383001,285.1625607272361
2021,MONSOON,ALLDAYS,MID,INDIA,NR,RJ,ALL,3.261298613597821,300.03947245099954
2021,MONSOON,ALLDAYS,MID,INDIA,NR,UP,ALL,5.50953772487554,506.8774706885497
2021,MONSOON,ALLDAYS,MID,INDIA,NR,UK,ALL,0.7871147446934534,72.41455651179771
2021,MONSOON,ALLDAYS,MID,INDIA,SR,AP,ALL,3.472897500732796,319.5065700674172
2021,MONSOON,ALLDAYS,MID,INDIA,SR,KA,ALL,5.144768560701197,473.3187075845101
2021,MONSOON,ALLDAYS,MID,INDIA,SR,KL,ALL,2.2055108375986414,202.90699705907502
2021,MONSOON,ALLDAYS,MID,INDIA,SR,TN,ALL,6.531812048779989,600.926708487759
2021,MONSOON,ALLDAYS,MID,INDIA,SR,TS,ALL,3.447372211757808,317.15824348171833
2021,MONSOON,ALLDAYS,MID,INDIA,NER,AS,ALL,0.79068567714064,72.74308229693888
2021,MONSOON,ALLDAYS,MID,INDIA,NER,NE,ALL,0.564574166279731,51.94082329773525
2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,BR,ALL,1.7436585614253115,160.41658765112865
2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,JH,ALL,0.5787213024472742,53.24235982514922
2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,OD,ALL,1.257505683058464,115.6905228413787
2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,WB,ALL,4.348321935719423,400.04561808618695
2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,CG,ALL,0.8075843372872649,74.29775903042837
2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,GJ,ALL,3.3919309343639124,312.0576459614799
2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,MP,ALL,4.277822866974494,393.5597037616535
2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,MH,ALL,9.80905925645156,902.4334515935435
2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,GA,ALL,0.2502707559758129,23.024909549774787
2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,UT,ALL,0.3972168490762634,36.54395011501624
2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,DL,ALL,4.050056048839774,372.6051564932592
2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,HR,ALL,2.931714951481883,269.71777553633325
2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,HP,ALL,0.6482658252888701,59.64045592657605
2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,JK,ALL,1.4061273851694815,129.36371943559232
2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,PB,ALL,3.099593051383001,285.1625607272361
2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,RJ,ALL,3.261298613597821,300.03947245099954
2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,UP,ALL,5.50953772487554,506.8774706885497
2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,UK,ALL,0.7871147446934534,72.41455651179771
2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,AP,ALL,3.472897500732796,319.5065700674172
2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,KA,ALL,5.144768560701197,473.3187075845101
2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,KL,ALL,2.2055108375986414,202.90699705907502
2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,TN,ALL,6.531812048779989,600.926708487759
2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,TS,ALL,3.447372211757808,317.15824348171833
2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,AS,ALL,0.79068567714064,72.74308229693888
2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,NE,ALL,0.564574166279731,51.94082329773525
2021,MONSOON,ALLDAYS,EVENING,INDIA,ER,BR,ALL,2.237695153813738,205.8679541508639
2021,MONSOON,ALLDAYS,EVENING,INDIA,ER,JH,ALL,0.7426923382639633,68.32769512028463
2021,MONSOON,ALLDAYS,EVENING,INDIA,ER,OD,ALL,1.613798960002088,148.46950432019207
2021,MONSOON,ALLDAYS,EVENING,INDIA,ER,WB,ALL,5.580346483803376,513.3918765099105
2021,MONSOON,ALLDAYS,EVENING,INDIA,WR,CG,ALL,1.0363998993624366,95.34879074134416
2021,MONSOON,ALLDAYS,EVENING,INDIA,WR,GJ,ALL,4.352978032464931,400.4739789867737
2021,MONSOON,ALLDAYS,EVENING,INDIA,WR,MP,ALL,5.489872678830897,505.0682864524426
2021,MONSOON,ALLDAYS,EVENING,INDIA,WR,MH,ALL,12.588292705260049,1158.1229288839245
