InstYear,EnergyConvTechFiltered,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,ECTInputImp
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0005469247841464134
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.05581297207007561
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,NR,0.020102516984816365
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,SR,0.05183774762898738
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,NR,0.03693489707749829
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,SR,0.04036887201851314
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.039084646522188245
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.059109789084449596
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.04874338419924369
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.07881305211259945
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.01202938141043692
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.10827615080804627
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.059109789084449596
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.007619355634116043
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.03064027871488024
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.07881305211259945
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.15513582358847477
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,NR,0.01955559220066995
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,SR,0.059109789084449596
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,SR,0.059109789084449596
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,NR,0.002899922412114276
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,SR,0.059109789084449596
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.009256341613636216
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.059109789084449596
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,SR,0.07881305211259945
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.1576261042251989
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,NR,0.03637492066209369
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,NR,0.048837025154700696
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.05427602664503404
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0695309944912709
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.01955559220066995
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.059109789084449596
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,NR,0.03911118440133989
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,NR,0.0554075112352315
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0554075112352315
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.07881305211259945
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.05214824586845318
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.1576261042251989
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.05529693698515732
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,SR,0.04997805065579677
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,NR,0.019555592200669946
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,SR,0.00673406088855427
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.03863081621100938
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.05873200698350453
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.05685355005914696
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.07881305211259945
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.10564530606057103
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.003775622001379604
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,NR,0.010115309873335147
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.021982619201660454
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.059109789084449596
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.033542591446895365
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.07881305211259945
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.14983145924262914
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,NR,0.019555592200669946
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,SR,0.059109789084449596
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.059109789084449596
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,NR,0.03406847360217641
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,SR,0.07881305211259945
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.14498954253324184
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,NR,0.022159336025223523
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,NR,0.002603743824553577
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.01469652554021419
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,NR,0.01850045505322383
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,SR,0.07881305211259945
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.13731250071212198
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.01915459203749274
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.058062242991509666
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
