InstYear,EnergyConvTechFiltered,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,ECTInputDom
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.18273684857587832
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0016846931206377302
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.18966472873208556
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.12195070097428029
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,WR,0.09334726852898345
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,NER,0.00047381994017936177
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,WR,0.1325949982274445
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,NER,0.0009476398803587235
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,WR,0.15483631981097953
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,NER,0.001342489830508191
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.15437979771673874
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.001342489830508191
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,ER,0.09483236436604278
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,WR,0.15080599698323652
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,NER,0.001789986440677588
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.18966472873208556
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.12877514086693467
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0012239988164247436
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,WR,0.06879158651774794
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,NR,0.025481690997997755
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0770223353478993
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0005750214593076568
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,WR,0.09141184628015783
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,SR,0.0770223353478993
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,NER,0.0010488413994870186
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,WR,0.10424827439894102
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,SR,0.0770223353478993
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,NER,0.001342489830508191
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.07112427327453208
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.10865962045519943
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0770223353478993
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.001342489830508191
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,ER,0.09483236436604278
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,WR,0.12437930048188826
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,SR,0.1026964471305324
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,NER,0.001789986440677588
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.18966472873208556
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.20742478736751296
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.15194283058316746
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0014832653736901642
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.13366041462074985
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0006067243506813066
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,WR,0.13041527062646927
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0010805442908606684
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,WR,0.09346731196268475
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,NER,0.001342489830508191
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.09326203990884878
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.001342489830508191
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.09483236436604278
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.21108756201885595
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.09626416599243592
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.001789986440677588
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.18966472873208556
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.23929056604433482
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.00035441176133851925
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.09225739691649149
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.00032780282445164295
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,WR,0.09259042011887539
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0006181152742895367
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,WR,0.07590611643262
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,SR,0.056942893230338854
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,NER,0.0010919352144688986
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0586513289175062
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.001342489830508191
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.09483236436604278
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.13320020603315985
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0016846931206377302
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.18966472873208556
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.11967390552572875
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.08264207664836509
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.12693749405158472
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.00047381994017936177
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,WR,0.15443339147542887
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0009476398803587235
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.15510894378628684
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.001196430420036378
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.09483236436604278
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.1852981074623758
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0016846931206377302
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.18966472873208556
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.11761218404459835
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,WR,0.09236534604354533
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,NER,0.00047381994017936177
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,WR,0.10517293811823425
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,NR,0.027369198976222864
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,NER,0.0009476398803587235
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,WR,0.15831567151414197
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,NR,0.0021630558868065554
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,NER,0.001342489830508191
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.15831567151414197
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.015335734494055111
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.001342489830508191
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,ER,0.09483236436604278
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,WR,0.11175223871586487
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,NER,0.001789986440677588
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.18966472873208556
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.1255570733475274
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0012036144147839882
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,WR,0.06929938872824483
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,NR,0.021306604918856786
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,NER,0.00048780034157441137
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,WR,0.10343832915559288
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,NER,0.0009616202817537731
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,WR,0.15831567151414197
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,NER,0.001342489830508191
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.07112427327453208
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.15831567151414197
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0770223353478993
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.001342489830508191
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,ER,0.09483236436604278
