EnergyStorTech,ModelGeography,SubGeography1,Year,SubGeography2,MinCap,MaxCap
FOURHR_BATTERY,INDIA,SR,2030,AP,0,2.355969861
FOURHR_BATTERY,INDIA,SR,2030,KA,0,4.749719871
FOURHR_BATTERY,INDIA,SR,2030,KL,0,0.092822088
FOURHR_BATTERY,INDIA,SR,2030,TN,0,2.555580096
FOURHR_BATTERY,INDIA,SR,2030,TS,0,2.362972469
FOURHR_BATTERY,INDIA,NR,2030,DL,0,0.107786656
FOURHR_BATTERY,INDIA,NR,2030,HR,0,0.16455151
FOURHR_BATTERY,INDIA,NR,2030,HP,0,0.021490764
FOURHR_BATTERY,INDIA,NR,2030,JK,0,0.012595559
FOURHR_BATTERY,INDIA,NR,2030,PB,0,0.618096037
FOURHR_BATTERY,INDIA,NR,2030,RJ,0,3.353100843
FOURHR_BATTERY,INDIA,NR,2030,UP,0,0.71468374
FOURHR_BATTERY,INDIA,NR,2030,UK,0,0.206162536
FOURHR_BATTERY,INDIA,ER,2031,BR,0,0.19718632
FOURHR_BATTERY,INDIA,ER,2031,JH,0,0.049956817
FOURHR_BATTERY,INDIA,ER,2031,OD,0,0.517573435
FOURHR_BATTERY,INDIA,ER,2031,WB,0,0.14890774
FOURHR_BATTERY,INDIA,WR,2031,CG,0,0.30097681
FOURHR_BATTERY,INDIA,WR,2031,GJ,0,3.83570779
FOURHR_BATTERY,INDIA,WR,2031,MP,0,2.938163329
FOURHR_BATTERY,INDIA,WR,2031,MH,0,2.3440675
FOURHR_BATTERY,INDIA,WR,2031,GA,0,0.006218583
FOURHR_BATTERY,INDIA,WR,2031,UT,0,0.092862437
FOURHR_BATTERY,INDIA,NER,2031,AS,0,0.05363853
FOURHR_BATTERY,INDIA,NER,2031,NE,0,0.029778946
FOURHR_BATTERY,INDIA,SR,2031,AP,0,4.696487156
FOURHR_BATTERY,INDIA,SR,2031,KA,0,9.468286815
FOURHR_BATTERY,INDIA,SR,2031,KL,0,0.185035365
FOURHR_BATTERY,INDIA,SR,2031,TN,0,5.094398403
FOURHR_BATTERY,INDIA,SR,2031,TS,0,4.710446444
FOURHR_BATTERY,INDIA,NR,2031,DL,0,0.214866349
FOURHR_BATTERY,INDIA,NR,2031,HR,0,0.328023743
FOURHR_BATTERY,INDIA,NR,2031,HP,0,0.042840572
FOURHR_BATTERY,INDIA,NR,2031,JK,0,0.025108504
FOURHR_BATTERY,INDIA,NR,2031,PB,0,1.232138045
FOURHR_BATTERY,INDIA,NR,2031,RJ,0,6.684209041
FOURHR_BATTERY,INDIA,NR,2031,UP,0,1.424679942
FOURHR_BATTERY,INDIA,NR,2031,UK,0,0.410972873
SIXHR_BATTERY,INDIA,ER,2021,BR,0,0
SIXHR_BATTERY,INDIA,ER,2021,JH,0,0
SIXHR_BATTERY,INDIA,ER,2021,OD,0,0
SIXHR_BATTERY,INDIA,ER,2021,WB,0,0
SIXHR_BATTERY,INDIA,WR,2021,CG,0,0
SIXHR_BATTERY,INDIA,WR,2021,GJ,0,0
SIXHR_BATTERY,INDIA,WR,2021,MP,0,0
SIXHR_BATTERY,INDIA,WR,2021,MH,0,0
SIXHR_BATTERY,INDIA,WR,2021,GA,0,0
SIXHR_BATTERY,INDIA,WR,2021,UT,0,0
SIXHR_BATTERY,INDIA,NER,2021,AS,0,0
SIXHR_BATTERY,INDIA,NER,2021,NE,0,0
SIXHR_BATTERY,INDIA,SR,2021,AP,0,0
SIXHR_BATTERY,INDIA,SR,2021,KA,0,0
SIXHR_BATTERY,INDIA,SR,2021,KL,0,0
SIXHR_BATTERY,INDIA,SR,2021,TN,0,0
SIXHR_BATTERY,INDIA,SR,2021,TS,0,0
SIXHR_BATTERY,INDIA,NR,2021,DL,0,0
SIXHR_BATTERY,INDIA,NR,2021,HR,0,0
SIXHR_BATTERY,INDIA,NR,2021,HP,0,0
SIXHR_BATTERY,INDIA,NR,2021,JK,0,0
SIXHR_BATTERY,INDIA,NR,2021,PB,0,0
SIXHR_BATTERY,INDIA,NR,2021,RJ,0,0
SIXHR_BATTERY,INDIA,NR,2021,UP,0,0
SIXHR_BATTERY,INDIA,NR,2021,UK,0,0
SIXHR_BATTERY,INDIA,ER,2022,BR,0,0
SIXHR_BATTERY,INDIA,ER,2022,JH,0,0
SIXHR_BATTERY,INDIA,ER,2022,OD,0,0
SIXHR_BATTERY,INDIA,ER,2022,WB,0,0
SIXHR_BATTERY,INDIA,WR,2022,CG,0,0
SIXHR_BATTERY,INDIA,WR,2022,GJ,0,0
SIXHR_BATTERY,INDIA,WR,2022,MP,0,0
SIXHR_BATTERY,INDIA,WR,2022,MH,0,0
SIXHR_BATTERY,INDIA,WR,2022,GA,0,0
SIXHR_BATTERY,INDIA,WR,2022,UT,0,0
SIXHR_BATTERY,INDIA,NER,2022,AS,0,0
SIXHR_BATTERY,INDIA,NER,2022,NE,0,0
SIXHR_BATTERY,INDIA,SR,2022,AP,0,0
SIXHR_BATTERY,INDIA,SR,2022,KA,0,0
SIXHR_BATTERY,INDIA,SR,2022,KL,0,0
SIXHR_BATTERY,INDIA,SR,2022,TN,0,0
SIXHR_BATTERY,INDIA,SR,2022,TS,0,0
SIXHR_BATTERY,INDIA,NR,2022,DL,0,0
SIXHR_BATTERY,INDIA,NR,2022,HR,0,0
SIXHR_BATTERY,INDIA,NR,2022,HP,0,0
SIXHR_BATTERY,INDIA,NR,2022,JK,0,0
SIXHR_BATTERY,INDIA,NR,2022,PB,0,0
SIXHR_BATTERY,INDIA,NR,2022,RJ,0,0
SIXHR_BATTERY,INDIA,NR,2022,UP,0,0
SIXHR_BATTERY,INDIA,NR,2022,UK,0,0
SIXHR_BATTERY,INDIA,ER,2023,BR,0,0
SIXHR_BATTERY,INDIA,ER,2023,JH,0,0
SIXHR_BATTERY,INDIA,ER,2023,OD,0,0
SIXHR_BATTERY,INDIA,ER,2023,WB,0,0
SIXHR_BATTERY,INDIA,WR,2023,CG,0,0
SIXHR_BATTERY,INDIA,WR,2023,GJ,0,0
SIXHR_BATTERY,INDIA,WR,2023,MP,0,0
SIXHR_BATTERY,INDIA,WR,2023,MH,0,0
SIXHR_BATTERY,INDIA,WR,2023,GA,0,0
SIXHR_BATTERY,INDIA,WR,2023,UT,0,0
SIXHR_BATTERY,INDIA,NER,2023,AS,0,0
SIXHR_BATTERY,INDIA,NER,2023,NE,0,0
SIXHR_BATTERY,INDIA,SR,2023,AP,0,0
SIXHR_BATTERY,INDIA,SR,2023,KA,0,0
SIXHR_BATTERY,INDIA,SR,2023,KL,0,0
SIXHR_BATTERY,INDIA,SR,2023,TN,0,0
SIXHR_BATTERY,INDIA,SR,2023,TS,0,0
SIXHR_BATTERY,INDIA,NR,2023,DL,0,0
SIXHR_BATTERY,INDIA,NR,2023,HR,0,0
SIXHR_BATTERY,INDIA,NR,2023,HP,0,0
SIXHR_BATTERY,INDIA,NR,2023,JK,0,0
SIXHR_BATTERY,INDIA,NR,2023,PB,0,0
SIXHR_BATTERY,INDIA,NR,2023,RJ,0,0
SIXHR_BATTERY,INDIA,NR,2023,UP,0,0
SIXHR_BATTERY,INDIA,NR,2023,UK,0,0
SIXHR_BATTERY,INDIA,ER,2024,BR,0,0.002364526
SIXHR_BATTERY,INDIA,ER,2024,JH,0,0.000599049
SIXHR_BATTERY,INDIA,ER,2024,OD,0,0.006206394
SIXHR_BATTERY,INDIA,ER,2024,WB,0,0.001785602
SIXHR_BATTERY,INDIA,WR,2024,CG,0,0.003609113
SIXHR_BATTERY,INDIA,WR,2024,GJ,0,0.045995243
SIXHR_BATTERY,INDIA,WR,2024,MP,0,0.03523249
SIXHR_BATTERY,INDIA,WR,2024,MH,0,0.02810849
SIXHR_BATTERY,INDIA,WR,2024,GA,0,7.45691E-05
SIXHR_BATTERY,INDIA,WR,2024,UT,0,0.001113544
SIXHR_BATTERY,INDIA,NER,2024,AS,0,0.000643197
SIXHR_BATTERY,INDIA,NER,2024,NE,0,0.000357089
SIXHR_BATTERY,INDIA,SR,2024,AP,0,0.056317133
SIXHR_BATTERY,INDIA,SR,2024,KA,0,0.113537363
SIXHR_BATTERY,INDIA,SR,2024,KL,0,0.00221882
SIXHR_BATTERY,INDIA,SR,2024,TN,0,0.061088619
SIXHR_BATTERY,INDIA,SR,2024,TS,0,0.056484523
SIXHR_BATTERY,INDIA,NR,2024,DL,0,0.002576534
SIXHR_BATTERY,INDIA,NR,2024,HR,0,0.003933441
SIXHR_BATTERY,INDIA,NR,2024,HP,0,0.000513715
SIXHR_BATTERY,INDIA,NR,2024,JK,0,0.000301084
SIXHR_BATTERY,INDIA,NR,2024,PB,0,0.014774975
SIXHR_BATTERY,INDIA,NR,2024,RJ,0,0.080152564
SIXHR_BATTERY,INDIA,NR,2024,UP,0,0.017083809
SIXHR_BATTERY,INDIA,NR,2024,UK,0,0.004928112
SIXHR_BATTERY,INDIA,ER,2025,BR,0,0.004713544
SIXHR_BATTERY,INDIA,ER,2025,JH,0,0.001194168
SIXHR_BATTERY,INDIA,ER,2025,OD,0,0.012372082
SIXHR_BATTERY,INDIA,ER,2025,WB,0,0.003559492
SIXHR_BATTERY,INDIA,WR,2025,CG,0,0.007194553
SIXHR_BATTERY,INDIA,WR,2025,GJ,0,0.091688807
SIXHR_BATTERY,INDIA,WR,2025,MP,0,0.070233893
SIXHR_BATTERY,INDIA,WR,2025,MH,0,0.056032619
SIXHR_BATTERY,INDIA,WR,2025,GA,0,0.000148649
SIXHR_BATTERY,INDIA,WR,2025,UT,0,0.002219785
SIXHR_BATTERY,INDIA,NER,2025,AS,0,0.001282176
SIXHR_BATTERY,INDIA,NER,2025,NE,0,0.000711836
SIXHR_BATTERY,INDIA,SR,2025,AP,0,0.112264888
SIXHR_BATTERY,INDIA,SR,2025,KA,0,0.226330046
SIXHR_BATTERY,INDIA,SR,2025,KL,0,0.004423088
SIXHR_BATTERY,INDIA,SR,2025,TN,0,0.121776563
SIXHR_BATTERY,INDIA,SR,2025,TS,0,0.112598571
SIXHR_BATTERY,INDIA,NR,2025,DL,0,0.005136168
SIXHR_BATTERY,INDIA,NR,2025,HR,0,0.007841084
SIXHR_BATTERY,INDIA,NR,2025,HP,0,0.001024062
SIXHR_BATTERY,INDIA,NR,2025,JK,0,0.000600194
SIXHR_BATTERY,INDIA,NR,2025,PB,0,0.029453043
SIXHR_BATTERY,INDIA,NR,2025,RJ,0,0.159779416
SIXHR_BATTERY,INDIA,NR,2025,UP,0,0.034055567
SIXHR_BATTERY,INDIA,NR,2025,UK,0,0.009823901
SIXHR_BATTERY,INDIA,ER,2026,BR,0,0.009396173
SIXHR_BATTERY,INDIA,ER,2026,JH,0,0.002380504
SIXHR_BATTERY,INDIA,ER,2026,OD,0,0.024663016
SIXHR_BATTERY,INDIA,ER,2026,WB,0,0.007095639
SIXHR_BATTERY,INDIA,WR,2026,CG,0,0.014341919
SIXHR_BATTERY,INDIA,WR,2026,GJ,0,0.182776236
SIXHR_BATTERY,INDIA,WR,2026,MP,0,0.140007129
SIXHR_BATTERY,INDIA,WR,2026,MH,0,0.111697725
SIXHR_BATTERY,INDIA,WR,2026,GA,0,0.000296323
SIXHR_BATTERY,INDIA,WR,2026,UT,0,0.00442501
SIXHR_BATTERY,INDIA,NER,2026,AS,0,0.002555943
SIXHR_BATTERY,INDIA,NER,2026,NE,0,0.001419004
SIXHR_BATTERY,INDIA,SR,2026,AP,0,0.223793441
SIXHR_BATTERY,INDIA,SR,2026,KA,0,0.451175617
SIXHR_BATTERY,INDIA,SR,2026,KL,0,0.008817165
SIXHR_BATTERY,INDIA,SR,2026,TN,0,0.242754406
SIXHR_BATTERY,INDIA,SR,2026,TS,0,0.224458619
SIXHR_BATTERY,INDIA,NR,2026,DL,0,0.010238648
SIXHR_BATTERY,INDIA,NR,2026,HR,0,0.015630738
SIXHR_BATTERY,INDIA,NR,2026,HP,0,0.002041406
SIXHR_BATTERY,INDIA,NR,2026,JK,0,0.001196451
SIXHR_BATTERY,INDIA,NR,2026,PB,0,0.058712907
SIXHR_BATTERY,INDIA,NR,2026,RJ,0,0.318510856
SIXHR_BATTERY,INDIA,NR,2026,UP,0,0.067887767
SIXHR_BATTERY,INDIA,NR,2026,UK,0,0.019583367
